=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib releas    -0.03538759014590249
    Attrib repres    -0.08425489781690829
    Attrib request    -0.032537380627307634
    Attrib revis    0.011532770666245043
    Attrib session    0.015949507539717772
    Attrib simul    8.859439953807791E-4
    Attrib specif    -0.036010106466361054
    Attrib step    -0.059112432223728036
    Attrib style    -0.009308998073888054
    Attrib subject    0.007601851322231821
    Attrib success    -0.04221742432990394
    Attrib support    -0.03880708993272377
    Attrib tackl    0.00512908898304635
    Attrib taught    -0.11737718548735983
    Attrib term    -0.010647294141604391
    Attrib tradit    0.03639412214783856
    Attrib train    -0.0077539288217486485
    Attrib transfer    -0.04157911203001249
    Attrib tri    0.04500324077641338
    Attrib trust    -0.023079517850311718
    Attrib turn    -0.04925209339248086
    Attrib tutor    -0.018211643616218964
    Attrib type    -0.03176541679353442
    Attrib univers    0.011686962599020287
    Attrib virtual    -0.029721522591872888
    Attrib workflow    -0.024000199530794183
    Attrib written    -0.01291595190044982
    Attrib “small    -0.03358175115689905
    Attrib abl    -0.029155809467197202
    Attrib alecc    0.05999067447480213
    Attrib alecss    0.05308862590275066
    Attrib amazon    0.03725719911451566
    Attrib architect    -0.03358108988398179
    Attrib assembl    0.025380941001616628
    Attrib attent    -0.009219984553103779
    Attrib automat    0.10241327104188533
    Attrib aw    0.003723880295820862
    Attrib becom    0.0030450480794274675
    Attrib begin    -0.010912727925790053
    Attrib check    0.11351055459733836
    Attrib choos    -0.03832153563674356
    Attrib code    0.03059053428804344
    Attrib collect    0.001715176082376432
    Attrib comput    0.058284126824475
    Attrib consum    0.055941933683210925
    Attrib correct    0.036583115497811174
    Attrib demand    -0.004000451687850418
    Attrib detect    0.06725244524460722
    Attrib docker    -0.036625882917521585
    Attrib dure    0.07482276569034593
    Attrib facilit    0.009461172668216226
    Attrib familiar    0.07858846520967744
    Attrib gain    -0.04946224535051722
    Attrib generat    0.07445525731190135
    Attrib high    0.045419281102091556
    Attrib identifi    0.008894597347428309
    Attrib individu    0.04827688894794862
    Attrib led    -0.0479473794459961
    Attrib load    0.029438440777608006
    Attrib manual    0.030136944080755127
    Attrib meant    0.0031164348806086845
    Attrib member    0.051761885078420215
    Attrib paid    0.021266162803016804
    Attrib port    0.04830858499065203
    Attrib power    0.0403345335747605
    Attrib quick    0.04976892649606147
    Attrib reduc    0.058191537259528685
    Attrib remedi    -0.022958113558702812
    Attrib report    0.03375260701091343
    Attrib result    0.012876131133962508
    Attrib simpl    0.02556556569425815
    Attrib stage    0.0746986928445284
    Attrib start    0.056701123778892235
    Attrib state    -0.01686737528220319
    Attrib static    -0.013493866865176445
    Attrib stop    -0.005374757271005123
    Attrib submit    0.06193226251832545
    Attrib tas    0.02851592277400119
    Attrib themselv    0.05763669213364943
    Attrib version    -0.015285365702665692
    Attrib warn    0.02005504500028075
    Attrib web    0.01982401256848104
Sigmoid Node 175
    Inputs    Weights
    Threshold    -0.04295537893237683
    Attrib aspect    0.02873514478557615
    Attrib assess    0.03464965463768831
    Attrib assign    -0.03961348255102683
    Attrib autom    -0.03635151403947853
    Attrib beginn    -0.0021726034598059246
    Attrib case    0.034238089059583046
    Attrib chain    0.019076457659485985
    Attrib choic    -0.04142476987007587
    Attrib configur    -0.015621110218352885
    Attrib context    0.0345186287608518
    Attrib continu    2.3312149837773291E-4
    Attrib control    -0.014666383095092377
    Attrib cours    -0.0031945157028981097
    Attrib deploy    0.03619430903821428
    Attrib design    0.025403082147427578
    Attrib emphasis    -0.04842960460152477
    Attrib evolv    0.03004928845978025
    Attrib exam    -0.02361573625924537
    Attrib extern    -0.011022286599041517
    Attrib file    -0.022500909004388916
    Attrib final    0.04269170054237041
    Attrib fine    -0.04432770480724814
    Attrib give    0.0058669826998552915
    Attrib grain    0.04162128188225704
    Attrib import    -0.042126219532199735
    Attrib increas    0.03740185196155308
    Attrib input    -0.043398994360097046
    Attrib inspect    0.01467487383876434
    Attrib interfac    -0.028216428038833175
    Attrib learn    -0.001689854145458895
    Attrib log    -0.00975487106775956
    Attrib mayb    0.014858928880991468
    Attrib mechan    2.8010117122792495E-4
    Attrib metric    0.027751254469453576
    Attrib monitor    0.018170665557664098
    Attrib output    -0.02573878909145362
    Attrib practic    0.10367384903216778
    Attrib precheck    -0.07693717308577791
    Attrib process    -0.01968610894408548
    Attrib project    0.12618134001042985
    Attrib properti    -0.0038127827255525215
    Attrib push    0.033705540258749285
    Attrib relev    -0.012941117566795626
    Attrib runtim    0.04820933975133848
    Attrib servic    0.027978586234513173
    Attrib special    0.0168689502381197
    Attrib student    0.06587394706082451
    Attrib submiss    -0.05746795223179464
    Attrib system    0.014264957188108537
    Attrib teach    0.016149136641036312
    Attrib techniqu    0.03874267175327227
    Attrib technolog    -0.023583013919539243
    Attrib test    0.02169960761916215
    Attrib tool    -0.017188834616612133
    Attrib user    -0.024023261886461134
    Attrib valid    0.006315754676230204
    Attrib verif    -0.018872904870846453
    Attrib viabl    0.013668467825025052
    Attrib work    0.0044391830327869
    Attrib advanc    0.038260071664747416
    Attrib aim    -0.005219848122553971
    Attrib analysi    0.01840885763520175
    Attrib attribut    -0.026014329331355893
    Attrib audienc    -0.036359770492850746
    Attrib bloom    0.03612820686729552
    Attrib clarifi    0.028343087947593475
    Attrib concern    -0.030547581200830575
    Attrib data    0.021949842781243182
    Attrib decid    -0.021838213407272725
    Attrib depth    0.0149940892552554
    Attrib develop    -0.03994004526645594
    Attrib direct    -0.03426570640884631
    Attrib engin    0.02871684156120389
    Attrib environ    0.0012388997147321204
    Attrib inform    0.02387415642239343
    Attrib initi    -0.002999088235026946
    Attrib insight    0.04707540273100558
    Attrib interest    0.03860407667976856
    Attrib lectur    -0.025315154308701685
    Attrib materi    -0.011627110143554453
    Attrib paper    -0.036916157613923334
    Attrib peopl    0.01061889698689171
    Attrib possibl    -0.04139647592127231
    Attrib present    0.01082939431677476
    Attrib problem    0.04447973650813829
    Attrib product    0.05596044514059786
    Attrib progress    0.020882727369930947
    Attrib qualiti    -0.038853752637660804
    Attrib questionnair    0.02845089135373992
    Attrib refer    -0.018027749309808775
    Attrib relat    0.04976332649814969
    Attrib reveal    -0.009856015327552375
    Attrib review    0.01925956683630448
    Attrib role    -0.01521356550567925
    Attrib site    -0.023082538742675452
    Attrib softwar    -0.010652033912263366
    Attrib staff    0.012751605526981936
    Attrib swebok    0.03450394462295121
    Attrib talk    0.017432668135689527
    Attrib taxonomi    0.006663771958906516
    Attrib team    0.03489256798535473
    Attrib technic    0.03940715532903267
    Attrib theoret    0.05953127964602968
    Attrib track    -0.020620497422201973
    Attrib uncov    -0.009056320805035843
    Attrib 125    0.002321087590579987
    Attrib achiev    -0.004135891882996331
    Attrib adapt    -0.018899199881067426
    Attrib addit    0.03247126135507773
    Attrib address    0.027161275776685548
    Attrib algorithm    0.01506479686678863
    Attrib amount    -0.0367549048888599
    Attrib approach    0.04426108233361369
    Attrib architectur    0.005114678995152376
    Attrib backbon    0.047662265449333115
    Attrib background    0.0266571436894453
    Attrib basic    -0.03791608738890591
    Attrib becaus    -0.01665151769347191
    Attrib befor    0.011081455540481396
    Attrib build    -0.014159884388789516
    Attrib cd    -0.04199177213111946
    Attrib ci    0.044468981398757115
    Attrib clear    -0.004775867580047761
    Attrib complement    0.02374469615738921
    Attrib connect    -0.0249608485085665
    Attrib coupl    -0.013695866707872595
    Attrib cover    0.01279170279589679
    Attrib curricula    0.0032929966347058338
    Attrib curriculum    -0.007916292957923753
    Attrib deliv    -0.03583250821484489
    Attrib deliveri    0.01652268159197646
    Attrib deriv    -0.04543355844254158
    Attrib devop    1.8715198858135597E-4
    Attrib differ    0.02790000080087781
    Attrib earli    0.01503439415479585
    Attrib efficaci    0.032459522541560974
    Attrib emphas    0.0494410389233579
    Attrib establish    -0.02463619593060214
    Attrib everi    0.025185205039275887
    Attrib focus    0.006130531965697448
    Attrib form    -0.04351856696833859
    Attrib happen    -0.004390005360997207
    Attrib hour    0.034490659617277694
    Attrib hybrid    -0.02316339253680685
    Attrib iac    -0.0018255759027597154
    Attrib improv    0.027386223923706973
    Attrib instructor    0.007578443569342082
    Attrib interrel    0.030336600344210398
    Attrib introduc    -0.042057629505465315
    Attrib kind    -0.04327584728811768
    Attrib knowledg    0.02885684827330576
    Attrib lab    0.013090341270484928
    Attrib make    -0.009380495675569025
    Attrib motiv    -0.025135755567212374
    Attrib necessari    8.250948186680898E-4
    Attrib note    0.01812686142339122
    Attrib op    -0.034129178786715904
    Attrib oper    0.03665784080016168
    Attrib option    0.021657231859590873
    Attrib outlin    -0.048425844523602025
    Attrib part    0.02565569370256421
    Attrib philosophi    0.009505797226896484
    Attrib prerequisit    -0.007589467335687396
    Attrib proper    -0.0546440052484015
    Attrib requir    0.015352155112337968
    Attrib se    0.008464280667406579
    Attrib setup    0.018200559199910264
    Attrib side    -0.02847816874936078
    Attrib skill    -0.02889268145055696
    Attrib strengthen    -0.05202811762118965
    Attrib summer    -0.007407559590590793
    Attrib teacher    -0.018804223766109178
    Attrib theori    -0.035633416075151546
    Attrib therefor    -0.027742128581016365
    Attrib time    -0.05053243282798933
    Attrib treat    -0.05035294464417816
    Attrib typic    0.03813057856507674
    Attrib week    0.0036576497345531464
    Attrib analys    0.01626990726039175
    Attrib appli    -0.018539962553665336
    Attrib author    -0.025711942954271018
    Attrib chang    0.04642930904326313
    Attrib compromis    0.04725667916297738
    Attrib concept    -0.025366729715433613
    Attrib cumbersom    -0.03291270356874058
    Attrib custom    0.01732060392129219
    Attrib describ    -0.044528017938278465
    Attrib earlier    0.031296202796426184
    Attrib easi    0.004290333342836919
    Attrib educ    0.048684642400378786
    Attrib effect    -0.001509923900925171
    Attrib experi    -0.04435925392876383
    Attrib explain    0.029516756179216123
    Attrib feedback    -0.01633983057752407
    Attrib frame    -0.035501337749240414
    Attrib fundament    0.038262438983389505
    Attrib higher    0.021735477628522695
    Attrib illustr    -0.04066148107205414
    Attrib impos    -0.04851754515957281
    Attrib innov    -0.046790890098833526
    Attrib integr    0.0073828741639340835
    Attrib intensifi    -0.01266594626149168
    Attrib multidisciplinari    0.019109275482207755
    Attrib onli    0.002530559775063772
    Attrib pedagog    0.05700917600842701
    Attrib pillar    -0.01426145352779503
    Attrib pipelin    -0.016018560527047764
    Attrib preexist    5.785236129440667E-4
    Attrib principl    -0.029064324070429137
    Attrib priori    -0.04831267411449874
    Attrib react    0.03409630248200636
    Attrib realiz    0.0357810813951074
    Attrib scratch    0.04510371255477134
    Attrib share    -0.029686251571699285
    Attrib togeth    -0.01898292974706356
    Attrib understand    -0.04245317062487551
    Attrib valu    -0.037337239260101525
    Attrib visual    0.032620035152041434
    Attrib advantag    -0.04528213744181976
    Attrib applic    -0.03426680208062606
    Attrib class    -0.011703000104684272
    Attrib cloud    0.04851651696511462
    Attrib consecut    0.02323736455143356
    Attrib day    -6.072315325828187E-4
    Attrib effort    0.026732014222076134
    Attrib independ    0.0422245452898386
    Attrib invest    -0.0393393032374919
    Attrib lead    -0.04333519067377559
    Attrib learner    -0.01773500426214738
    Attrib platform    -0.023650266733267113
    Attrib repositori    -0.021717828585809472
    Attrib run    0.020338627100233823
    Attrib save    -0.029466158811894183
    Attrib script    0.006752682011601843
    Attrib serv    0.046205564535689234
    Attrib server    -0.052063586145325406
    Attrib set    -0.07151652018372705
    Attrib signific    0.016272957136551913
    Attrib straightforward    -0.04024119433476011
    Attrib suitabl    -0.04933866999348335
    Attrib activ    0.03942483428626212
    Attrib agil    -0.022051646853389995
    Attrib alreadi    -0.034733105954711324
    Attrib ambassador    -0.016374002360559907
    Attrib assist    0.01618159098213213
    Attrib asynchron    0.04550860980240286
    Attrib atmospher    0.04686850499761293
    Attrib base    -0.0048048556027373325
    Attrib blend    0.039004845446082057
    Attrib bring    -0.007026313375448477
    Attrib busi    -0.028925171129796427
    Attrib campus    0.0328382087085943
    Attrib candid    -0.03988610243385256
    Attrib center    -0.011635557396960393
    Attrib classroom    0.020838951168247383
    Attrib collabor    0.006518193415862513
    Attrib command    -0.0037189087108827207
    Attrib common    -0.029108034275145314
    Attrib communic    -0.023502225518160794
    Attrib consist    -0.03700365521425278
    Attrib creat    -0.03933583484877515
    Attrib cross    0.020545623804865035
    Attrib defin    0.060131126328456456
    Attrib descript    0.030193014790137196
    Attrib detail    0.04579420622857534
    Attrib devis    -0.02609219244014518
    Attrib divers    0.03669864737292704
    Attrib driven    0.08750908984954428
    Attrib easygo    -0.048010854709070155
    Attrib encourag    -0.032534904900381356
    Attrib engag    0.09481029734592342
    Attrib execut    -0.02079206962584289
    Attrib express    0.013710938305505576
    Attrib factor    0.01882083191270393
    Attrib favour    0.02458895923449739
    Attrib flip    0.017703056567720032
    Attrib frontal    -0.04365330425547992
    Attrib function    0.019009401124760256
    Attrib good    0.003063725931857564
    Attrib graphic    0.02975838993908253
    Attrib group    0.04846733445110368
    Attrib ideal    0.03709903784016756
    Attrib implement    -0.02391031235793623
    Attrib includ    0.04981191958103845
    Attrib industri    0.00725470331858411
    Attrib instruct    0.010265325875815967
    Attrib interact    0.0023633106065237956
    Attrib iter    0.0625829466328405
    Attrib jenkin    -0.013389903852925135
    Attrib key    0.049303956279355986
    Attrib life    0.05765618410386864
    Attrib line    -0.003871041139856181
    Attrib manag    0.038917254849479145
    Attrib met    0.020782073517671744
    Attrib method    -0.010317300119299492
    Attrib minim    -0.0027556813680464404
    Attrib mix    0.03009871011584195
    Attrib object    0.05505857868275233
    Attrib offlin    -0.02288007260310855
    Attrib onlin    0.041963881113231793
    Attrib open    -0.004118181660992923
    Attrib organ    0.0020176421805726263
    Attrib outcom    0.011355217559093266
    Attrib paramount    0.03602480237723281
    Attrib partner    -0.012813101908214749
    Attrib pbl    0.04857089204760876
    Attrib peer    -0.03428440932428887
    Attrib perform    -0.01712611941422206
    Attrib person    3.075831700540797E-4
    Attrib primari    0.010862821008706489
    Attrib program    0.05585492060665714
    Attrib prove    -0.030272451938734023
    Attrib provid    -0.007889401431509799
    Attrib real    -0.017946251293876895
    Attrib realist    0.014476514259172684
    Attrib releas    0.02876891805463595
    Attrib repres    -0.011373752301591775
    Attrib request    0.005026854385452764
    Attrib revis    -0.04962607355674686
    Attrib session    -0.020317067730878116
    Attrib simul    0.05228148036658924
    Attrib specif    0.035709418699837035
    Attrib step    0.04086644203698474
    Attrib style    0.0434417606239431
    Attrib subject    0.007710601345410229
    Attrib success    -0.007222843463367261
    Attrib support    0.015841353202019143
    Attrib tackl    0.06652417094850656
    Attrib taught    0.06915336775581327
    Attrib term    -0.030811516873987112
    Attrib tradit    0.007695346587214227
    Attrib train    -0.012646446232466371
    Attrib transfer    0.008744364646747162
    Attrib tri    -0.010858459973026556
    Attrib trust    -0.0310722673860245
    Attrib turn    0.049447460656519254
    Attrib tutor    0.02760236651720098
    Attrib type    0.03081145745470161
    Attrib univers    -0.006012286547444991
    Attrib virtual    0.05408330850044738
    Attrib workflow    0.06412964598134116
    Attrib written    0.03500271397637132
    Attrib “small    0.027746257577127745
    Attrib abl    -0.010658372593578725
    Attrib alecc    -0.006630732834130671
    Attrib alecss    -0.013996622538627022
    Attrib amazon    0.015819165171603058
    Attrib architect    -0.030600508834339468
    Attrib assembl    0.026163807684568833
    Attrib attent    0.02417243658094208
    Attrib automat    0.05929680436441943
    Attrib aw    0.004238061909761565
    Attrib becom    0.03711640145306865
    Attrib begin    -0.0495808981263881
    Attrib check    0.03941296922348591
    Attrib choos    0.015184718340572806
    Attrib code    -0.005145869725961297
    Attrib collect    -0.017587610034370475
    Attrib comput    0.03654849549833711
    Attrib consum    -0.03704115263203966
    Attrib correct    -0.022349184697951965
    Attrib demand    0.0027545613365499402
    Attrib detect    -0.008211681583034898
    Attrib docker    -0.030310045338791648
    Attrib dure    0.029888588663234458
    Attrib facilit    0.05423034400674719
    Attrib familiar    0.05228042181716542
    Attrib gain    -0.03932398114576533
    Attrib generat    0.019310517179527965
    Attrib high    -0.019729357477747077
    Attrib identifi    0.008662102865435855
    Attrib individu    -3.456634388795276E-5
    Attrib led    0.01053282750903961
    Attrib load    -0.017474969288869057
    Attrib manual    -0.012062244946653679
    Attrib meant    0.046134820795759285
    Attrib member    0.0196176398604359
    Attrib paid    0.04508649004718152
    Attrib port    -0.024272314497862543
    Attrib power    0.02515937422133639
    Attrib quick    0.03672516938893938
    Attrib reduc    0.049908736120340406
    Attrib remedi    0.013844012418026673
    Attrib report    -0.0055923592992602805
    Attrib result    -0.024853276662570544
    Attrib simpl    -0.032395900005989325
    Attrib stage    0.01706396301840959
    Attrib start    -0.006182070861359753
    Attrib state    0.00521824167714271
    Attrib static    -0.040250097553566296
    Attrib stop    0.024912683176836186
    Attrib submit    -0.014558294498184967
    Attrib tas    0.037509126293194126
    Attrib themselv    -0.04053230965372164
    Attrib version    0.023567836760905042
    Attrib warn    0.05431977142418964
    Attrib web    -0.038873981243480016
Sigmoid Node 176
    Inputs    Weights
    Threshold    0.03878733701575844
    Attrib aspect    0.018593051647210423
    Attrib assess    -0.020286122855518673
    Attrib assign    0.018118864459757578
    Attrib autom    -0.010077693019097384
    Attrib beginn    -0.01621634031840713
    Attrib case    0.004696479340053919
    Attrib chain    -0.014548361875766094
    Attrib choic    0.0488584020465886
    Attrib configur    0.023309592128567633
    Attrib context    0.03229425609790686
    Attrib continu    0.02480194183199759
    Attrib control    -0.03544641787729738
    Attrib cours    0.24497745413681063
    Attrib deploy    0.0715372432488521
    Attrib design    -0.07776236043920663
    Attrib emphasis    0.04574486651996541
    Attrib evolv    -0.0058219994661844465
    Attrib exam    -0.02041247038426827
    Attrib extern    0.026139670862869516
    Attrib file    0.010789414922902016
    Attrib final    0.04839240760926698
    Attrib fine    -0.03277822885265379
    Attrib give    6.614548536520853E-4
    Attrib grain    0.03584106591370388
    Attrib import    -0.08143455059424425
    Attrib increas    0.09316091278688649
    Attrib input    -0.04015366289752153
    Attrib inspect    0.033222648813042446
    Attrib interfac    0.01838273686944855
    Attrib learn    0.1118086420079811
    Attrib log    0.0028515220365121635
    Attrib mayb    0.031855629358385804
    Attrib mechan    -0.0025750343307851657
    Attrib metric    0.027028041673815673
    Attrib monitor    -0.01973026949924327
    Attrib output    0.012930117485766737
    Attrib practic    0.04403284219736768
    Attrib precheck    0.046223978876931
    Attrib process    -0.01236753906857007
    Attrib project    0.06329436101770312
    Attrib properti    -0.03132592466310692
    Attrib push    -0.02534185106205015
    Attrib relev    -0.045587778727856576
    Attrib runtim    0.03125560755020648
    Attrib servic    -0.17400995816230228
    Attrib special    0.07940195305486837
    Attrib student    0.062170370911749456
    Attrib submiss    -0.009857862824684949
    Attrib system    -0.011597172540808977
    Attrib teach    0.045977477386893124
    Attrib techniqu    -0.04448045796653636
    Attrib technolog    -0.0385123631542635
    Attrib test    0.031385605727112235
    Attrib tool    -0.07564785854186908
    Attrib user    -0.04741414493762474
    Attrib valid    -0.04045177696001934
    Attrib verif    0.04946013823942527
    Attrib viabl    -0.030160419625872282
    Attrib work    0.04129916591454774
    Attrib advanc    -0.13817137399817186
    Attrib aim    -0.0251935617655844
    Attrib analysi    -0.08513109271490037
    Attrib attribut    -0.040603687819003524
    Attrib audienc    -0.10353476589971476
    Attrib bloom    0.00957786385241717
    Attrib clarifi    -0.09924781488979258
    Attrib concern    -0.023381834770056228
    Attrib data    -0.1059630303817491
    Attrib decid    -0.032443116783083314
    Attrib depth    -0.1043510329508418
    Attrib develop    0.0404456644871475
    Attrib direct    0.004418549137928239
    Attrib engin    0.05885240598525475
    Attrib environ    -0.004005132101320735
    Attrib inform    -0.06225965677147509
    Attrib initi    -0.018079911130634833
    Attrib insight    0.008096822134261675
    Attrib interest    -0.06631827632114118
    Attrib lectur    -0.10204206393084052
    Attrib materi    -0.06931199174011651
    Attrib paper    -0.17186478680407044
    Attrib peopl    0.03753289629801622
    Attrib possibl    -0.13736505077865283
    Attrib present    -0.15841757361893147
    Attrib problem    -0.05924648983663741
    Attrib product    -0.08596407388265676
    Attrib progress    -0.07568117160947879
    Attrib qualiti    -0.023100302740698752
    Attrib questionnair    0.02907914491285636
    Attrib refer    -0.14777513950926716
    Attrib relat    -0.034054056852003585
    Attrib reveal    -0.10344211188136115
    Attrib review    -0.06625832844716609
    Attrib role    -0.06765356074511675
    Attrib site    0.02913703642345243
    Attrib softwar    -0.01595876888174419
    Attrib staff    -0.04796397049313939
    Attrib swebok    0.04606911686186446
    Attrib talk    -0.022253042681409565
    Attrib taxonomi    -0.034397470130850066
    Attrib team    0.06269340512306407
    Attrib technic    0.06228240470067045
    Attrib theoret    -0.007449817361610355
    Attrib track    -0.04648534589609903
    Attrib uncov    0.037579227058426146
    Attrib 125    -0.015684927225304825
    Attrib achiev    0.10131420948483849
    Attrib adapt    0.024487134740745965
    Attrib addit    0.08561756465449702
    Attrib address    -0.013528723555569387
    Attrib algorithm    0.07397421999367157
    Attrib amount    -0.008475718788441597
    Attrib approach    0.004567231347156448
    Attrib architectur    0.027705282297612797
    Attrib backbon    0.055143215651549324
    Attrib background    0.07672196127876069
    Attrib basic    0.014328060658950044
    Attrib becaus    0.04542489089336674
    Attrib befor    0.01614603351448179
    Attrib build    0.022231476219256106
    Attrib cd    0.06959297617834569
    Attrib ci    0.04942546964747437
    Attrib clear    0.07592604637122735
    Attrib complement    -0.03048080281593655
    Attrib connect    0.02572167606988878
    Attrib coupl    -0.029799993396996984
    Attrib cover    0.02890826598902147
    Attrib curricula    0.00469301015959077
    Attrib curriculum    0.11271389262228107
    Attrib deliv    0.04288843629160751
    Attrib deliveri    -0.011728028218113841
    Attrib deriv    0.03265382166512314
    Attrib devop    0.25819995535416
    Attrib differ    0.007711167001917406
    Attrib earli    0.022276104193350934
    Attrib efficaci    0.12270674752044897
    Attrib emphas    0.05081863957390184
    Attrib establish    0.039581496150317724
    Attrib everi    0.07721853459148066
    Attrib focus    -0.050556705231183226
    Attrib form    -8.37085099257265E-4
    Attrib happen    0.015466848225555505
    Attrib hour    0.015354159213449
    Attrib hybrid    -0.049069502122872144
    Attrib iac    0.043992994629949815
    Attrib improv    0.006380441576592198
    Attrib instructor    -0.0700386189309473
    Attrib interrel    0.12907383612012305
    Attrib introduc    0.05692990068625183
    Attrib kind    0.04430210259226968
    Attrib knowledg    0.12285160530803085
    Attrib lab    0.0018630855649774164
    Attrib make    0.08301821556953068
    Attrib motiv    0.12522207968540808
    Attrib necessari    -0.04216767664363268
    Attrib note    -0.0299677587105758
    Attrib op    -0.010796067992137883
    Attrib oper    0.08521523707926032
    Attrib option    0.13521842452698216
    Attrib outlin    0.008599069052156308
    Attrib part    0.03195432899938503
    Attrib philosophi    0.062387007453851076
    Attrib prerequisit    0.06375117384831265
    Attrib proper    0.08871797348590046
    Attrib requir    0.006601282968012024
    Attrib se    0.016832828379667913
    Attrib setup    -0.07612341788472032
    Attrib side    0.05681978950275663
    Attrib skill    0.0372129591474183
    Attrib strengthen    0.12168423365057579
    Attrib summer    0.033473168132315254
    Attrib teacher    0.00863512768027065
    Attrib theori    0.08866914334859119
    Attrib therefor    -0.011567295757826862
    Attrib time    -0.11336122986578957
    Attrib treat    -0.015273882252186769
    Attrib typic    1.0086033153804343E-4
    Attrib week    -0.007511801671326458
    Attrib analys    0.04830831857844714
    Attrib appli    0.00915208620763347
    Attrib author    -0.040495803168513256
    Attrib chang    0.029735236333521764
    Attrib compromis    0.03363599680959144
    Attrib concept    -0.05234841652831964
    Attrib cumbersom    0.02075802170878406
    Attrib custom    -0.028040402908677674
    Attrib describ    -0.006100416381114901
    Attrib earlier    0.018730087166805007
    Attrib easi    0.036958563882470916
    Attrib educ    -0.003783434660664761
    Attrib effect    0.021703465742933734
    Attrib experi    0.013420248338145965
    Attrib explain    -0.08952624063511658
    Attrib feedback    -0.011878112732600326
    Attrib frame    -0.049501501278957465
    Attrib fundament    -0.004678344511494313
    Attrib higher    -0.003146767267221448
    Attrib illustr    -0.011975755554542427
    Attrib impos    0.035092498829213045
    Attrib innov    0.04398786989953178
    Attrib integr    -0.037915337724918854
    Attrib intensifi    -0.0064853999623092
    Attrib multidisciplinari    -0.0156681897542207
    Attrib onli    -0.013903211796535312
    Attrib pedagog    -0.026508834130037164
    Attrib pillar    -0.019447488027980422
    Attrib pipelin    -0.020509013411304552
    Attrib preexist    0.009921013493125986
    Attrib principl    -0.04398389884381712
    Attrib priori    0.03902117088652417
    Attrib react    -0.018132332041400114
    Attrib realiz    0.04883125570973616
    Attrib scratch    -0.04331367590335387
    Attrib share    0.0360398643248553
    Attrib togeth    -0.003723338061531231
    Attrib understand    -0.0535073513119258
    Attrib valu    -0.055985167539933246
    Attrib visual    -0.021203967003581993
    Attrib advantag    0.01736427631804563
    Attrib applic    0.029205220732853296
    Attrib class    -0.06854635044753513
    Attrib cloud    0.01676090140146788
    Attrib consecut    -0.10549556042498466
    Attrib day    -0.05716136998923063
    Attrib effort    0.001025715295895721
    Attrib independ    -0.11078585539197586
    Attrib invest    0.014247894436621084
    Attrib lead    -0.06433043062342134
    Attrib learner    0.01930277022053964
    Attrib platform    0.03289706469668642
    Attrib repositori    -0.05148881700075819
    Attrib run    -0.14845281365986063
    Attrib save    -0.032294478905151455
    Attrib script    -0.12776526947380645
    Attrib serv    -0.014132932468456517
    Attrib server    -0.11584699059914329
    Attrib set    -0.19013662045266744
    Attrib signific    -0.1225481097358705
    Attrib straightforward    -0.07689250646033532
    Attrib suitabl    0.033017127347380146
    Attrib activ    -0.013477679817008367
    Attrib agil    0.04992826464360055
    Attrib alreadi    -0.03383006419776967
    Attrib ambassador    -0.03454288229642516
    Attrib assist    0.08381889520307335
    Attrib asynchron    3.2950280982611824E-4
    Attrib atmospher    0.04228233093725185
    Attrib base    0.08340173034370661
    Attrib blend    0.04650811321037174
    Attrib bring    -0.0488750781274823
    Attrib busi    -0.01145336798820123
    Attrib campus    0.0016428329014037991
    Attrib candid    0.023065326280811857
    Attrib center    0.0283109632662117
    Attrib classroom    4.612901244861814E-4
    Attrib collabor    0.025108845928226733
    Attrib command    -0.011606998907111046
    Attrib common    -0.009429931785626955
    Attrib communic    0.014517896283763196
    Attrib consist    0.006806399321066879
    Attrib creat    0.004593574718527858
    Attrib cross    0.0892862391113061
    Attrib defin    0.04587695216151516
    Attrib descript    0.04132217431670092
    Attrib detail    0.01766526307911223
    Attrib devis    0.013152440166166804
    Attrib divers    -0.025586024754097582
    Attrib driven    0.058640627895658694
    Attrib easygo    -0.006724147429841752
    Attrib encourag    0.034502760989029296
    Attrib engag    0.11531321231861082
    Attrib execut    0.008228078281778961
    Attrib express    0.025955118189051888
    Attrib factor    0.009762149881393269
    Attrib favour    0.11605806167529563
    Attrib flip    0.029694898728482036
    Attrib frontal    0.0012849259294227325
    Attrib function    -0.013008284852949059
    Attrib good    0.027787871189089246
    Attrib graphic    -0.04865816196567163
    Attrib group    0.025673762703576325
    Attrib ideal    0.020562202433333496
    Attrib implement    0.05545266960304922
    Attrib includ    0.033720587410809466
    Attrib industri    0.010717017797808774
    Attrib instruct    0.020993575198206785
    Attrib interact    0.12746868582360035
    Attrib iter    -0.004130339629609538
    Attrib jenkin    -0.005897723633325393
    Attrib key    0.041103809080566246
    Attrib life    0.052964732185516325
    Attrib line    -0.012753580932599595
    Attrib manag    -0.0026103137389655133
    Attrib met    0.06691216636892157
    Attrib method    0.011865774889243178
    Attrib minim    0.06151067329485953
    Attrib mix    0.07423313517186347
    Attrib object    -0.009226452353743416
    Attrib offlin    -0.015707743084772317
    Attrib onlin    -0.0280639028084013
    Attrib open    0.05194850451970377
    Attrib organ    -0.017561954525401272
    Attrib outcom    0.042462005972619954
    Attrib paramount    0.021652303848442897
    Attrib partner    0.03142343358284061
