=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib therefor    -0.0018642033385816196
    Attrib tune    -0.021147007488149707
    Attrib week    0.005741123459954547
    Attrib “dev    -0.12052422371775298
    Attrib “op    -0.06858638837870407
    Attrib activ    0.2558620661255996
    Attrib approach    0.1381498724898295
    Attrib challeng    0.09301326031131676
    Attrib concentr    0.07364451296769192
    Attrib cultur    0.40389164597802785
    Attrib dev    0.235324048615408
    Attrib develop    0.10392431454094844
    Attrib difficulti    0.2440970089007407
    Attrib emphas    0.1419608543796181
    Attrib explain    0.21127994555586
    Attrib explor    0.10202481599060031
    Attrib feasibl    0.06490426589816414
    Attrib find    0.10486550636210358
    Attrib fundament    0.08425173518971646
    Attrib iac    0.21662600981038316
    Attrib learn    -9.268375083563365E-5
    Attrib main    0.13950949694450937
    Attrib mutat    -0.0331054960709932
    Attrib op    0.0599472007968161
    Attrib oper    -0.033628677705554486
    Attrib opt    0.2304256035230734
    Attrib perceiv    -6.900617396388697E-4
    Attrib pillar    0.1273824176611725
    Attrib pipelin    -0.019976140505032117
    Attrib practic    0.1920336606640388
    Attrib principl    0.08211809049483823
    Attrib relat    2.4351324071843206E-4
    Attrib stack    0.1075731420118416
    Attrib test    -0.04079130419161915
    Attrib theoric    0.08311902138308253
    Attrib trade    0.03920514349343899
    Attrib underpin    0.1369572408410842
    Attrib univers    0.003936759339815297
    Attrib architectur    0.015604345030878966
    Attrib cloud    -0.022140626023418555
    Attrib complic    0.04448983225442536
    Attrib contraint    0.04935216655943492
    Attrib cost    0.025558581103944374
    Attrib creat    0.04104823378554365
    Attrib initi    0.05736169897804379
    Attrib institut    0.006601397093870545
    Attrib labori    0.07153759188205015
    Attrib maintain    0.06147899279002307
    Attrib polici    0.005963889160473822
    Attrib problem    -0.09222638134010107
    Attrib requir    0.00880618982029296
    Attrib secur    -0.04700679569100227
    Attrib semi    0.08014073764904386
    Attrib servic    -0.019504874406929197
    Attrib setup    0.10378453410972557
    Attrib tool    -0.28494518402984925
    Attrib virtual    0.02310886256928636
    Attrib workflow    0.0814676920378418
    Attrib academia    0.03820405758442014
    Attrib acceler    -0.018962433629791924
    Attrib assist    0.02800160089561775
    Attrib attitud    0.038636258612811475
    Attrib bore    -0.023116997976387277
    Attrib bridg    0.07543876938860307
    Attrib clear    0.05763324084780948
    Attrib control    0.0449447428421452
    Attrib crucial    0.029798493672155337
    Attrib depth    0.03165655049126556
    Attrib differ    0.03085467658104528
    Attrib diversifi    0.020131032855676818
    Attrib exampl    0.045352074815833594
    Attrib expect    -0.014686535122807175
    Attrib fair    0.05208733117333441
    Attrib feedback    -0.00488038513486301
    Attrib fix    -0.0471305687291133
    Attrib handl    0.020914608694866638
    Attrib industri    -0.028815854845103645
    Attrib learner    -0.02808144922496795
    Attrib lectur    -0.0707973647209246
    Attrib mode    0.0529680373295366
    Attrib motiv    0.02195477547028774
    Attrib necessari    0.03484058122017078
    Attrib pace    0.01523228205241399
    Attrib progress    -0.012681559198000437
    Attrib project    0.08807589851021518
    Attrib provid    0.0022303986427890123
    Attrib real    0.1077954139972877
    Attrib resourc    -0.019666749174391127
    Attrib scratch    0.09033385351325571
    Attrib set    0.05651462906229318
    Attrib state    -0.02985746456505402
    Attrib subject    0.07981438528102634
    Attrib success    6.9073736109867704E-6
    Attrib taught    0.04618501962168485
    Attrib theoret    0.0638721229377902
    Attrib toy    0.07444334134725555
    Attrib unbal    0.04173311532211578
    Attrib understand    9.134841959152762E-4
    Attrib veri    0.0033823600107011948
    Attrib analysi    -0.08596595204099311
    Attrib art    -0.07054746236984996
    Attrib avoid    -0.04469115043324143
    Attrib comput    -0.0479671356038955
    Attrib consum    -0.07180936302409108
    Attrib curv    -0.04952140073541536
    Attrib detect    -0.11925290379842092
    Attrib doe    -0.031614721366438774
    Attrib failur    -0.025401450333974573
    Attrib focus    -0.018483157584171572
    Attrib git    -0.16936397324600796
    Attrib induc    -0.055701137387589986
    Attrib involv    -0.03230598515052277
    Attrib issu    -0.059239856707165826
    Attrib lead    -0.06330109064447459
    Attrib mani    -0.07971822346529939
    Attrib onli    0.03346933357007015
    Attrib overhead    -0.08722062297594885
    Attrib power    -0.10449591328951227
    Attrib specif    -0.06247166769443265
    Attrib static    -0.06356743804188868
    Attrib universitari    -0.13021862948998866
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.012236976636451303
    Attrib actual    0.07019580753031912
    Attrib agil    0.13631308574315795
    Attrib assess    0.2627590214531643
    Attrib autom    0.007233463947800736
    Attrib becaus    -0.04003352503967408
    Attrib code    0.09486453159591034
    Attrib complex    0.034676870954197005
    Attrib consequ    0.06858921186865051
    Attrib cours    -0.1565376540804312
    Attrib deadlin    0.003202863307315805
    Attrib devop    0.03265244895815846
    Attrib difficult    0.23599306559363648
    Attrib elabor    0.004280285299180855
    Attrib environ    0.1218913897693912
    Attrib error    0.09854022928736803
    Attrib evalu    0.23676429906490812
    Attrib execut    0.13752744861337227
    Attrib exercis    0.204716811796925
    Attrib good    0.10954084210288183
    Attrib hard    -0.029522100160759897
    Attrib increas    0.11732310205445934
    Attrib iter    -0.03155662106097338
    Attrib knowledg    0.1145852745779802
    Attrib late    0.030720949802614098
    Attrib meant    -0.030791425818885266
    Attrib mindset    0.04830375318390955
    Attrib previous    0.1187279013484889
    Attrib program    0.04920589023533124
    Attrib queue    -0.04215613133026702
    Attrib quit    0.02609349820768532
    Attrib realist    0.16843235322225472
    Attrib review    0.12059857520840613
    Attrib sloppi    0.07254039858435123
    Attrib solut    0.09509564037196647
    Attrib strategi    0.0615976030918483
    Attrib student    -0.01774206348159906
    Attrib submiss    0.08037566421084438
    Attrib system    0.14242732874868316
    Attrib teach    0.023026819441838854
    Attrib teacher    0.09935913895530421
    Attrib time    -0.03135601367678185
    Attrib trivial    0.04092305989339993
    Attrib unfortun    0.0668736819305065
    Attrib unrel    0.10340268245242626
    Attrib wast    0.038506947102988534
    Attrib work    0.001673261840856917
    Attrib workload    0.13509283304778277
    Attrib ‘no    -0.03978009127011594
    Attrib ‘unlimit    0.06810368662813188
    Attrib alway    -0.024134406148197972
    Attrib ambigu    0.06436586063640236
    Attrib amount    -0.046426503291255264
    Attrib bilater    -0.014912458633400034
    Attrib bodi    0.03638598844720604
    Attrib collect    0.028594349250586217
    Attrib communic    0.02230221513783901
    Attrib conduct    -0.016129693252858936
    Attrib conscious    0.02989383958178128
    Attrib corpor    0.00510048239628571
    Attrib educ    -0.04125201308274386
    Attrib effect    -0.015391781730216839
    Attrib engin    0.02490968481570381
    Attrib engineerigin    0.022843574444676166
    Attrib facilit    -0.038860857993435687
    Attrib generic    0.04683973015126987
    Attrib incorpor    0.016706606560517603
    Attrib inform    0.05955055982856859
    Attrib invest    0.01830295398300101
    Attrib lack    -0.0473042028430131
    Attrib limit    0.03908915439872982
    Attrib littl    0.03208452451127537
    Attrib neglig    0.03849826608517824
    Attrib part    0.02577585184492516
    Attrib plan    -0.00347253316020997
    Attrib possibl    7.228535871508746E-4
    Attrib pratic    -0.022097977614220513
    Attrib prepar    0.046090231856653424
    Attrib privaci    0.00869316024065576
    Attrib proper    -0.03712617346088968
    Attrib questionnair    0.04134668431345648
    Attrib research    0.052470922043763794
    Attrib site    0.034510290799421944
    Attrib softwar    -0.041623593923144304
    Attrib sound    -0.017918681854056505
    Attrib spend    0.03342901097194348
    Attrib staff    0.01014051346051377
    Attrib standard    -0.008608916251578799
    Attrib team    -0.026115585441019433
    Attrib technolog    0.013252922049657756
    Attrib theori    -0.010175080640766661
    Attrib tradit    -0.09771643491020104
    Attrib unabl    -0.03427970042507587
    Attrib 125    0.031826305853234135
    Attrib attent    -0.0554639419491625
    Attrib avail    -0.03485174017850429
    Attrib boundari    -0.015961947369048553
    Attrib cd    -0.010042874109322905
    Attrib ci    0.011714403284194486
    Attrib concept    -0.016219479368595816
    Attrib consid    7.494720678961203E-5
    Attrib crosscut    -0.08603401724081594
    Attrib curricula    -0.015516360826197131
    Attrib devot    -0.01610613179251774
    Attrib ect    -0.009875658795978903
    Attrib effort    0.049699814827168565
    Attrib fine    -0.018756574881598764
    Attrib frame    -0.033040749145911166
    Attrib high    -0.09269617539886527
    Attrib higher    -0.0372216438965387
    Attrib hour    -0.027785293651016032
    Attrib insuffici    -0.1699828126548676
    Attrib minor    -0.07730656590603827
    Attrib multidisciplinari    -0.060846550547267765
    Attrib outdat    -0.04738156706057711
    Attrib prerequisit    -0.15253850272375585
    Attrib receiv    -0.0711662627561258
    Attrib shot    -0.03816060404987953
    Attrib therefor    -0.006567029340937196
    Attrib tune    0.0035770903980234664
    Attrib week    0.012291612505907913
    Attrib “dev    -0.05585987260183087
    Attrib “op    -0.11351098301403516
    Attrib activ    0.009818136135522928
    Attrib approach    -0.06034282635275698
    Attrib challeng    -0.06334151071992518
    Attrib concentr    -0.054305030363558084
    Attrib cultur    -0.05640229103324451
    Attrib dev    -0.022191625334680238
    Attrib develop    0.010966620817145195
    Attrib difficulti    0.03023839319129251
    Attrib emphas    0.03384089513844817
    Attrib explain    -0.04756654895872224
    Attrib explor    0.008137078762221611
    Attrib feasibl    -0.03308190389644392
    Attrib find    0.03875705344906168
    Attrib fundament    0.012277097828019903
    Attrib iac    0.015367126181104668
    Attrib learn    -0.0892327451473835
    Attrib main    0.03839282730461042
    Attrib mutat    0.021003572697310777
    Attrib op    -0.029911322073951165
    Attrib oper    -0.03188749298377058
    Attrib opt    -0.05824633525996334
    Attrib perceiv    0.0432558220195519
    Attrib pillar    -0.014571657410389311
    Attrib pipelin    -0.008070117084155136
    Attrib practic    -0.08452514729346151
    Attrib principl    -0.003503951522243725
    Attrib relat    0.03205855894517198
    Attrib stack    -0.015029284867255192
    Attrib test    0.0012037620530505264
    Attrib theoric    0.017840235925824875
    Attrib trade    -0.003963323543141833
    Attrib underpin    -0.012890284087291232
    Attrib univers    -0.04224855276976059
    Attrib architectur    -0.016932434597393183
    Attrib cloud    1.237003720094415E-4
    Attrib complic    0.006278337012800958
    Attrib contraint    -0.035274483328126806
    Attrib cost    -0.0044772533982116195
    Attrib creat    -0.045470297178700256
    Attrib initi    -0.01289472622518156
    Attrib institut    -0.03643113310386839
    Attrib labori    -2.2332495187408206E-4
    Attrib maintain    -0.028878354481321415
    Attrib polici    -0.03824975096858227
    Attrib problem    -0.07546908453613982
    Attrib requir    0.011956104616582074
    Attrib secur    0.03478495895120701
    Attrib semi    -0.029760680721855212
    Attrib servic    -0.022224751636856367
    Attrib setup    0.031059194856700133
    Attrib tool    -0.11449264771785121
    Attrib virtual    0.020005211001405926
    Attrib workflow    0.030228429942629108
    Attrib academia    0.014511206944767069
    Attrib acceler    -0.035682352546223754
