=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib alway    -0.01718916176198943
    Attrib ambigu    0.032264673060943994
    Attrib amount    0.05783752738141504
    Attrib bilater    0.06158903772978486
    Attrib bodi    -0.02292182724515526
    Attrib collect    0.0338305101110012
    Attrib communic    0.049955108613535276
    Attrib conduct    -0.012029548998931439
    Attrib conscious    0.024664151633488757
    Attrib corpor    0.07305039481667966
    Attrib educ    0.08063406790225823
    Attrib effect    -0.047165217359421176
    Attrib engin    0.0338981188532884
    Attrib engineerigin    0.03674504874855855
    Attrib facilit    0.047154592977043525
    Attrib generic    0.017760463037121414
    Attrib incorpor    -1.4383359195672268E-4
    Attrib inform    0.036417915709844484
    Attrib invest    0.0012376198200422447
    Attrib lack    0.05609530283883465
    Attrib limit    0.14558609665693298
    Attrib littl    0.006806465613201661
    Attrib neglig    0.026936750344624852
    Attrib part    -0.026635866762612738
    Attrib plan    0.047854381171434604
    Attrib possibl    -0.021090555197502185
    Attrib pratic    0.048259294026530106
    Attrib prepar    0.026867379937925137
    Attrib privaci    0.01816493971377039
    Attrib proper    0.03620350440408643
    Attrib questionnair    0.019522707986550557
    Attrib research    0.07484040856349804
    Attrib site    0.010407716409308501
    Attrib softwar    0.02232621743890686
    Attrib sound    0.06520091709448406
    Attrib spend    0.0025689123277394393
    Attrib staff    0.023572877036710654
    Attrib standard    -0.0036201344634011977
    Attrib team    0.06179408431530122
    Attrib technolog    -0.015573679343763186
    Attrib theori    -0.057441572326383104
    Attrib tradit    -0.12320343412508791
    Attrib unabl    -0.023225832567564466
    Attrib 125    0.004827979175515751
    Attrib attent    -0.18164949923495774
    Attrib avail    0.047747835891743
    Attrib boundari    -0.05260725786176661
    Attrib cd    -0.027269778852676965
    Attrib ci    0.014873984709124002
    Attrib concept    0.03291536941618689
    Attrib consid    -0.002748730410023624
    Attrib crosscut    -0.11186304261373559
    Attrib curricula    -0.039506822933385935
    Attrib devot    -0.038014878014659005
    Attrib ect    0.01902251299189113
    Attrib effort    0.11244450275441926
    Attrib fine    0.042800252824985605
    Attrib frame    0.03925700230916222
    Attrib high    0.0031052951901358555
    Attrib higher    -0.12542049435573105
    Attrib hour    -0.04118567701457398
    Attrib insuffici    -0.18702989099553669
    Attrib minor    -0.1555044401463219
    Attrib multidisciplinari    -0.09544026044908702
    Attrib outdat    -0.0026570743172106975
    Attrib prerequisit    -0.06717081665853994
    Attrib receiv    -0.17238643397218004
    Attrib shot    0.0020429954387587435
    Attrib therefor    -0.11970249752406317
    Attrib tune    0.007714198382343183
    Attrib week    0.018382705038132177
    Attrib “dev    -0.21539071253277306
    Attrib “op    -0.19216419504934842
    Attrib activ    0.005905427205315131
    Attrib approach    0.11514138273077214
    Attrib challeng    0.06456025126059875
    Attrib concentr    -0.06636034303233648
    Attrib cultur    -0.01885638425748968
    Attrib dev    -0.021031337517276448
    Attrib develop    -0.08100647907379832
    Attrib difficulti    -0.034860225079666435
    Attrib emphas    0.019762925530605824
    Attrib explain    -0.01612585126652705
    Attrib explor    0.009692044955666978
    Attrib feasibl    0.0065111685885883746
    Attrib find    -0.030505291244574996
    Attrib fundament    0.007388738776770323
    Attrib iac    -0.03386579442973682
    Attrib learn    -0.057484216218460636
    Attrib main    0.03761708245424521
    Attrib mutat    -0.01233600747698825
    Attrib op    -0.023377116079174642
    Attrib oper    -0.007394607353203277
    Attrib opt    -0.04686408615564425
    Attrib perceiv    4.423839400090959E-4
    Attrib pillar    -0.05484316137605159
    Attrib pipelin    -0.02464577395632931
    Attrib practic    0.19838317766325766
    Attrib principl    -0.005522473479950618
    Attrib relat    -0.007505713635968747
    Attrib stack    0.005100486628222601
    Attrib test    -0.026851734283156417
    Attrib theoric    0.01776413472542077
    Attrib trade    -0.01653140161415412
    Attrib underpin    -0.054445866576291815
    Attrib univers    -0.05811653914803312
    Attrib architectur    0.17636564539384128
    Attrib cloud    0.011638372189266465
    Attrib complic    0.16325322068772666
    Attrib contraint    0.014654520833536175
    Attrib cost    0.20097865459251624
    Attrib creat    0.13772144025689748
    Attrib initi    0.19421557946682425
    Attrib institut    0.0419391218065623
    Attrib labori    0.12002382115429511
    Attrib maintain    0.1819304601260947
    Attrib polici    0.015956965240534346
    Attrib problem    -0.08914307623243972
    Attrib requir    0.16155767877272362
    Attrib secur    0.036344214978397196
    Attrib semi    0.1906160971721759
    Attrib servic    0.018688886473587477
    Attrib setup    0.20706973445668891
    Attrib tool    0.0654646832272001
    Attrib virtual    0.2019867277744134
    Attrib workflow    0.09016283845772967
    Attrib academia    0.024631790583091992
    Attrib acceler    0.04697173581762486
    Attrib assist    0.07852800919471406
    Attrib attitud    0.01039602275292939
    Attrib bore    0.0498686126782895
    Attrib bridg    0.09488386710092002
    Attrib clear    0.04643035289163659
    Attrib control    0.03690232574568238
    Attrib crucial    0.11260450169441504
    Attrib depth    0.06787550447869566
    Attrib differ    -0.036648668614118196
    Attrib diversifi    0.06542637541824353
    Attrib exampl    0.08673086182940269
    Attrib expect    -0.03644660104488489
    Attrib fair    0.0312158232850369
    Attrib feedback    0.07074213650298514
    Attrib fix    -0.021037608800019994
    Attrib handl    0.03670524886501375
    Attrib industri    0.009212586658866978
    Attrib learner    0.019340091125983866
    Attrib lectur    -0.013768479107651764
    Attrib mode    0.033694741618804355
    Attrib motiv    0.0785337389099126
    Attrib necessari    0.04178259040138428
    Attrib pace    -9.083594320197577E-4
    Attrib progress    0.01930563847333891
    Attrib project    0.16450881182925645
    Attrib provid    0.07566909015873519
    Attrib real    0.07994968838260173
    Attrib resourc    0.05705870107250933
    Attrib scratch    0.10041270850420318
    Attrib set    0.08219302092706686
    Attrib state    -7.933154949511593E-4
    Attrib subject    0.12005499536166314
    Attrib success    0.15440845955371454
    Attrib taught    0.08156940375657741
    Attrib theoret    0.05172283272524121
    Attrib toy    0.0886021581835728
    Attrib unbal    0.040880709893643064
    Attrib understand    0.08199494910165937
    Attrib veri    0.03991859017974661
    Attrib analysi    0.0403892001900014
    Attrib art    0.038406462554752656
    Attrib avoid    -0.0166859456887698
    Attrib comput    -0.0026835041658952743
    Attrib consum    -0.04041741047814118
    Attrib curv    -0.01651479257360431
    Attrib detect    -0.0387686240963376
    Attrib doe    0.017144022029808914
    Attrib failur    -0.019991364570960554
    Attrib focus    -0.025687920423534627
    Attrib git    0.10143312894438883
    Attrib induc    0.011259698753632436
    Attrib involv    6.506555239544354E-4
    Attrib issu    0.05536815027837768
    Attrib lead    -0.04333023170827774
    Attrib mani    0.05761808677729872
    Attrib onli    0.01454526111056298
    Attrib overhead    0.029547557758352192
    Attrib power    -0.01773040873554507
    Attrib specif    -0.02412450625703111
    Attrib static    -0.009580035068219896
    Attrib universitari    0.004675319832433679
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.024634626578260536
    Attrib actual    0.01689377734624735
    Attrib agil    -0.06643604435861142
    Attrib assess    -0.11360237031994719
    Attrib autom    -0.00722319139187555
    Attrib becaus    -0.06731282304370194
    Attrib code    -0.010521582555586306
    Attrib complex    0.0859346669791148
    Attrib consequ    -0.05737432853757155
    Attrib cours    0.004768373084806929
    Attrib deadlin    0.006626552640211669
    Attrib devop    -0.13160413235642082
    Attrib difficult    -0.147049190250976
    Attrib elabor    0.044139527340057536
    Attrib environ    0.047402833849752406
    Attrib error    -0.023334980721385803
    Attrib evalu    -0.18817725889529271
    Attrib execut    -0.03660521218959427
    Attrib exercis    -0.03824051432105498
    Attrib good    -0.08902867126407579
    Attrib hard    0.06437246839533745
    Attrib increas    0.0732021966112116
    Attrib iter    0.0036557055587854853
    Attrib knowledg    -0.11183572272939471
    Attrib late    -0.02851001569520132
    Attrib meant    0.016733124288484696
    Attrib mindset    -0.019076261823125863
    Attrib previous    -0.037422935634960325
    Attrib program    0.02916911745209677
    Attrib queue    -0.008591848296866655
    Attrib quit    -0.01995684190460835
    Attrib realist    0.027811992596536075
    Attrib review    -0.020387856077275265
    Attrib sloppi    0.008326656560875759
    Attrib solut    0.037648106962300684
    Attrib strategi    -0.022779435515913608
    Attrib student    0.0745369908705122
    Attrib submiss    0.014148606899937988
    Attrib system    -0.09043872489779668
    Attrib teach    -0.05645040795370372
    Attrib teacher    -0.08400127679071745
    Attrib time    -0.02350941782417865
    Attrib trivial    0.09504809377685954
    Attrib unfortun    -0.029633689245983256
    Attrib unrel    0.029299968904245757
    Attrib wast    0.018116060293104336
    Attrib work    -0.07044112104907892
    Attrib workload    -0.10783448561376459
    Attrib ‘no    -0.037045457716493715
    Attrib ‘unlimit    -0.009945536401990277
    Attrib alway    -0.026619646477588174
    Attrib ambigu    -0.04904189195334133
    Attrib amount    -0.01296840816573457
    Attrib bilater    -0.06725328457192506
    Attrib bodi    -0.07273034464930243
    Attrib collect    -0.09059422923180901
    Attrib communic    -0.06570116211123364
    Attrib conduct    -0.025543302125344336
    Attrib conscious    -0.03901374566328667
    Attrib corpor    -0.08297580068899929
    Attrib educ    0.08959309604945989
    Attrib effect    0.04031241159665186
    Attrib engin    -0.046348235440084
    Attrib engineerigin    -0.09745438612595378
    Attrib facilit    -0.06577797784360816
    Attrib generic    -0.10586723951635912
    Attrib incorpor    -0.036894093419401044
    Attrib inform    -0.11087324387119463
    Attrib invest    0.027521197578547124
    Attrib lack    -0.07854032142780944
    Attrib limit    -0.14779049490240412
    Attrib littl    0.027948793113372047
    Attrib neglig    0.0076210521306283585
    Attrib part    -0.09756567764955296
    Attrib plan    0.03422157570685595
    Attrib possibl    -0.1057092404686753
    Attrib pratic    -0.019548533499424727
    Attrib prepar    0.031762086075799265
    Attrib privaci    -0.03150809937275593
    Attrib proper    -0.07805117608873698
    Attrib questionnair    -0.11581857309113319
    Attrib research    -0.06381814112684106
    Attrib site    -0.06696637735218428
    Attrib softwar    -0.05539154562154547
    Attrib sound    -0.06747391045928901
    Attrib spend    -7.638291043977381E-4
    Attrib staff    0.04759571289869874
    Attrib standard    -0.10557990640188611
    Attrib team    -0.07363761597513342
    Attrib technolog    0.07867322593690514
    Attrib theori    -0.0372223584172195
    Attrib tradit    -0.005015676498310168
    Attrib unabl    -0.017684333287400322
    Attrib 125    -0.03298484652210011
    Attrib attent    -0.01963208585178264
    Attrib avail    0.028480567662504938
    Attrib boundari    0.008285798527374037
    Attrib cd    -0.0021092974172295734
    Attrib ci    -0.005218685425875072
    Attrib concept    -0.03264567418230538
    Attrib consid    0.01925100154386586
    Attrib crosscut    -0.024223623755315053
    Attrib curricula    0.01345959537410954
    Attrib devot    -0.002243513849972824
    Attrib ect    -0.04558072096554035
    Attrib effort    0.11300246565019381
    Attrib fine    0.013290366831417044
    Attrib frame    -0.02095011709811223
    Attrib high    -0.05862336435886185
    Attrib higher    -0.025021563357688476
