=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib actual    -0.03909262546651873
    Attrib agil    0.011664622387168979
    Attrib assess    0.040328221808593724
    Attrib autom    0.04887711778148335
    Attrib becaus    -0.029303113319818323
    Attrib code    -0.02369117840986458
    Attrib complex    -0.040259144554749896
    Attrib consequ    -0.042775968494687906
    Attrib cours    0.024564118797382305
    Attrib deadlin    -0.04450137660865505
    Attrib devop    -0.029204401058207666
    Attrib difficult    0.031015130316926615
    Attrib elabor    0.01785823382856147
    Attrib environ    -0.05241257174008371
    Attrib error    -0.022014681512170054
    Attrib evalu    -0.019633373460310983
    Attrib execut    -0.03069976376684551
    Attrib exercis    -0.011171159629092152
    Attrib good    0.01208887897085101
    Attrib hard    0.04721222094499517
    Attrib increas    0.026241317719189517
    Attrib iter    0.025742860716338217
    Attrib knowledg    0.036789039908562825
    Attrib late    -0.002995920679520668
    Attrib meant    -0.03497876235500581
    Attrib mindset    0.033744719845668646
    Attrib previous    0.03371116917404074
    Attrib program    0.01871587235442987
    Attrib queue    -0.025061041720939682
    Attrib quit    0.022915531327586003
    Attrib realist    0.011029014266159688
    Attrib review    0.02685427870142059
    Attrib sloppi    -0.021676402786608727
    Attrib solut    0.014093834461964355
    Attrib strategi    0.004890683412736449
    Attrib student    -0.03713487317157406
    Attrib submiss    0.024505502658433286
    Attrib system    -0.03893174318095434
    Attrib teach    -0.02852550068007423
    Attrib teacher    -0.009702211829275961
    Attrib time    -0.015548679096345146
    Attrib trivial    0.041401235892674235
    Attrib unfortun    -0.003680723568926035
    Attrib unrel    0.004062310788798859
    Attrib wast    -0.04783754789501929
    Attrib work    -0.03475526787780857
    Attrib workload    -0.01270921687164065
    Attrib ‘no    0.012505425790057673
    Attrib ‘unlimit    0.048046163068126445
    Attrib alway    0.0444233451409664
    Attrib ambigu    -0.022001333500768498
    Attrib amount    -0.04327278814888694
    Attrib bilater    0.021676464248267288
    Attrib bodi    0.04416298032665002
    Attrib collect    0.027773411659040657
    Attrib communic    0.004815795406497701
    Attrib conduct    0.0444077756583066
    Attrib conscious    0.03972048227593332
    Attrib corpor    0.019394672494087307
    Attrib educ    0.045671878942540045
    Attrib effect    0.009294342011807143
    Attrib engin    0.030383548880962175
    Attrib engineerigin    -0.03779502946178541
    Attrib facilit    -0.006983986979796242
    Attrib generic    0.03788490382133196
    Attrib incorpor    0.04524407565022144
    Attrib inform    -0.009005987133355162
    Attrib invest    -0.010323069912968129
    Attrib lack    -0.021035193376107
    Attrib limit    0.03585232033984109
    Attrib littl    -0.03620357383413995
    Attrib neglig    -0.002923215981728955
    Attrib part    0.00254151985251147
    Attrib plan    -0.0174571365074341
    Attrib possibl    -0.038662567643126235
    Attrib pratic    0.006789939495954689
    Attrib prepar    0.006100250234675718
    Attrib privaci    -0.016273963342834357
    Attrib proper    -0.002909978192720369
    Attrib questionnair    0.03253710894075096
    Attrib research    0.006778104233157217
    Attrib site    -0.02996905509914208
    Attrib softwar    0.002589093603690194
    Attrib sound    0.0165573361427954
    Attrib spend    -0.044748886449717404
    Attrib staff    -0.005119549922574816
    Attrib standard    0.036809022849803974
    Attrib team    0.023519680771380214
    Attrib technolog    0.021182370771994467
    Attrib theori    0.030284222682556483
    Attrib tradit    -0.017024464603810942
    Attrib unabl    0.04245461668927668
    Attrib 125    0.0023458034790708876
    Attrib attent    -0.015593038219644657
    Attrib avail    -0.04704176057872936
    Attrib boundari    -0.012177656312506484
    Attrib cd    0.01691717108850274
    Attrib ci    -0.015202570182503851
    Attrib concept    -0.02421535386917162
    Attrib consid    0.00344322226826934
    Attrib crosscut    0.010580412611146246
    Attrib curricula    -0.020229692514663434
    Attrib devot    0.012305890887256275
    Attrib ect    0.04924697828752321
    Attrib effort    -0.041856282455559266
    Attrib fine    0.0489040255611603
    Attrib frame    0.04626831028069285
    Attrib high    0.013798545129378809
    Attrib higher    -0.044285460986922945
    Attrib hour    -0.005305077222852193
    Attrib insuffici    -0.015661072104056487
    Attrib minor    0.020620765823101257
    Attrib multidisciplinari    0.022527898629655957
    Attrib outdat    0.0446393337676602
    Attrib prerequisit    -0.036432519987979056
    Attrib receiv    0.003265560515896238
    Attrib shot    0.007650774596024909
    Attrib therefor    -0.05087119517438401
    Attrib tune    0.045265989262491424
    Attrib week    0.030265468707494858
    Attrib “dev    -0.023991525754251244
    Attrib “op    -0.010114682855948505
    Attrib activ    0.0039145814797122685
    Attrib approach    -0.009984326357841813
    Attrib challeng    0.03183515812177571
    Attrib concentr    -0.03324995448223395
    Attrib cultur    -0.04373620408608181
    Attrib dev    -0.010636381021081975
    Attrib develop    -0.011346481737708157
    Attrib difficulti    0.008319982769332704
    Attrib emphas    0.03610240192583862
    Attrib explain    -0.018938472668131073
    Attrib explor    -0.00113694457673151
    Attrib feasibl    -0.033571046186438504
    Attrib find    -0.002949500405346847
    Attrib fundament    0.02498672755841365
    Attrib iac    0.03153438605895457
    Attrib learn    0.01736962312375782
    Attrib main    0.02541047356228128
    Attrib mutat    0.013821719234948002
    Attrib op    -0.014623415995016667
    Attrib oper    -0.029758971715582394
    Attrib opt    0.027386761715174412
    Attrib perceiv    -0.042699233137642234
    Attrib pillar    -0.02598934724005942
    Attrib pipelin    0.04328172743834789
    Attrib practic    0.04275176376593189
    Attrib principl    -0.004528404478728871
    Attrib relat    -0.04609134436811127
    Attrib stack    -0.00961262426741349
    Attrib test    0.027425044118877542
    Attrib theoric    -0.001558245813463125
    Attrib trade    -0.013905493323279703
    Attrib underpin    -0.005885863461407533
    Attrib univers    -0.040493625144305836
    Attrib architectur    -0.04742513508718955
    Attrib cloud    -0.022963033491063867
    Attrib complic    -0.045643066853849876
    Attrib contraint    -0.0404896621721261
    Attrib cost    -0.02412573004715893
    Attrib creat    0.03760072899686907
    Attrib initi    -0.0011421134173894988
    Attrib institut    -0.04898532923615269
    Attrib labori    0.004700853674808811
    Attrib maintain    0.02195228221485709
    Attrib polici    -0.01727967509210574
    Attrib problem    -0.007269745736517594
    Attrib requir    0.006609292496429386
    Attrib secur    0.00153329665882658
    Attrib semi    -0.024785398512929657
    Attrib servic    -0.021321593721930644
    Attrib setup    -0.029089032358357747
    Attrib tool    -0.03830930298743645
    Attrib virtual    -0.013042819161066524
    Attrib workflow    0.004577953714555853
    Attrib academia    0.01573147718245002
    Attrib acceler    0.04187903126371482
    Attrib assist    0.045256541682584674
    Attrib attitud    0.015857813778893698
    Attrib bore    -0.02569482492074602
    Attrib bridg    -0.026720076875230866
    Attrib clear    -0.002261399702916689
    Attrib control    -0.03699326190489615
    Attrib crucial    0.014686400434120707
    Attrib depth    0.03211346590631498
    Attrib differ    0.024715070056508165
    Attrib diversifi    0.032140407155986574
    Attrib exampl    0.028092195299108516
    Attrib expect    0.014926668537198928
    Attrib fair    0.027497282974921277
    Attrib feedback    0.032771534958602945
    Attrib fix    0.028298192106287742
    Attrib handl    0.04220730671878008
    Attrib industri    0.03230872648548317
    Attrib learner    -0.0013535396717342732
    Attrib lectur    -0.04621234928860161
    Attrib mode    -0.03979827830219027
    Attrib motiv    -0.0014584655354566269
    Attrib necessari    -0.012649861778003505
    Attrib pace    -0.024683146665154133
    Attrib progress    0.04134125287099072
    Attrib project    -0.0016153554039648344
    Attrib provid    -0.01618608656183151
    Attrib real    -0.023288638132329273
    Attrib resourc    -0.020786643704617667
    Attrib scratch    0.033871223671762485
    Attrib set    -6.882842231210064E-4
    Attrib state    -0.02669743872101484
    Attrib subject    -5.563097322601435E-4
    Attrib success    0.02943144310289903
    Attrib taught    -0.041248767108746705
    Attrib theoret    0.011845909456598023
    Attrib toy    0.04516890939384405
    Attrib unbal    0.044469793290433456
    Attrib understand    0.029741074648387305
    Attrib veri    -0.04970489837304759
    Attrib analysi    -0.015012132251493126
    Attrib art    -0.04873655564397507
    Attrib avoid    -0.0065354466797845415
    Attrib comput    -0.02155371538170992
    Attrib consum    0.021225206750038243
    Attrib curv    -0.040214083964056103
    Attrib detect    -0.04563806831732375
    Attrib doe    0.016186230517612088
    Attrib failur    -0.027748647430632982
    Attrib focus    -0.010458056319518773
    Attrib git    -0.045642189297078674
    Attrib induc    0.0010824232865582586
    Attrib involv    -0.012811446294042496
    Attrib issu    -0.006964123810677883
    Attrib lead    0.04715998012213971
    Attrib mani    -0.0018481521828937505
    Attrib onli    0.03164216339509937
    Attrib overhead    -0.04662514536748427
    Attrib power    0.017306375065016887
    Attrib specif    -0.002590558264683709
    Attrib static    0.0018585206483698279
    Attrib universitari    -0.029707981570519185
Sigmoid Node 104
    Inputs    Weights
    Threshold    -0.04767250001904923
    Attrib actual    0.04356312223638416
    Attrib agil    0.029782502699783036
    Attrib assess    0.034193220397631945
    Attrib autom    0.014041754198593229
    Attrib becaus    -0.012048951871021979
    Attrib code    -0.0026097508086436886
    Attrib complex    0.02639639592030934
    Attrib consequ    0.01706147502250775
    Attrib cours    0.033196456045789
    Attrib deadlin    -0.008473906688543621
    Attrib devop    0.04784313204995956
    Attrib difficult    -7.232099187845571E-4
    Attrib elabor    -0.020054355741020137
    Attrib environ    -0.02723639920118099
    Attrib error    0.001802562874551314
    Attrib evalu    0.028523489998016217
    Attrib execut    0.053057679222002926
    Attrib exercis    0.023239385033609946
    Attrib good    0.02475508998436705
    Attrib hard    -0.011187606618482162
    Attrib increas    -0.012695248415884505
    Attrib iter    0.03054138909651674
    Attrib knowledg    -0.026708242108983288
    Attrib late    0.004163410062277849
    Attrib meant    -0.03393318863277171
    Attrib mindset    0.03619443166273318
    Attrib previous    0.031297413216195585
    Attrib program    0.010570574141173308
    Attrib queue    -0.01888419887599968
    Attrib quit    -0.015334162481299422
    Attrib realist    0.0065951572241986
    Attrib review    -0.022748066969506906
    Attrib sloppi    -0.044231097846342764
    Attrib solut    -0.04161622729018849
    Attrib strategi    0.038668319585828156
    Attrib student    -0.015828789280592174
    Attrib submiss    0.03361856308887033
    Attrib system    -0.0378883818955905
    Attrib teach    -0.01703151585077617
    Attrib teacher    -0.04178297074613657
    Attrib time    -0.014198117614835581
    Attrib trivial    0.01137171437853053
    Attrib unfortun    0.02076236855137354
    Attrib unrel    0.03049129083225187
    Attrib wast    0.01276751099347187
    Attrib work    -0.0267453462028685
    Attrib workload    -0.033833245658458924
    Attrib ‘no    -0.027253122838026157
    Attrib ‘unlimit    0.03494578644930754
    Attrib alway    0.021095509285828207
    Attrib ambigu    0.049367026248251525
    Attrib amount    -0.025909167739415345
    Attrib bilater    -0.003975720377546322
