=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib comput    0.01071471286264413
    Attrib consum    0.011144866610408637
    Attrib correct    0.03303735167051403
    Attrib demand    -0.04081715198486133
    Attrib detect    0.04984544429556124
    Attrib docker    -0.0035095989238560876
    Attrib dure    -0.045738287362350256
    Attrib facilit    -0.005290775920661654
    Attrib familiar    6.588786786183325E-4
    Attrib gain    0.04274456272534963
    Attrib generat    0.009541347364293632
    Attrib high    -0.027449503554757344
    Attrib identifi    -0.02606606814395766
    Attrib individu    0.04135585547158989
    Attrib led    0.016939474232621158
    Attrib load    -0.006806531261228676
    Attrib manual    0.033379054104413976
    Attrib meant    0.03606983803658163
    Attrib member    -0.025491063270701494
    Attrib paid    -0.045533358883129295
    Attrib port    -0.03257739189484567
    Attrib power    0.030125202279744558
    Attrib quick    0.003016166633090739
    Attrib reduc    0.018418172485321037
    Attrib remedi    0.03643072669147154
    Attrib report    0.048889073407327295
    Attrib result    0.03490051660066165
    Attrib simpl    0.0029094007139525897
    Attrib stage    0.012541408887009622
    Attrib start    0.020532619414074214
    Attrib state    -0.022687798714109215
    Attrib static    -0.004352996874552458
    Attrib stop    0.004720794520076187
    Attrib submit    -0.00598394343506394
    Attrib tas    -0.03334590718784957
    Attrib themselv    0.04510839581606279
    Attrib version    5.339098540554887E-4
    Attrib warn    0.009819036771407923
    Attrib web    -0.03640758813979878
Sigmoid Node 201
    Inputs    Weights
    Threshold    -0.002983922907654847
    Attrib aspect    -0.02653645886333685
    Attrib assess    0.04379668958498805
    Attrib assign    0.02957203487164738
    Attrib autom    0.02660702059409436
    Attrib beginn    0.019566175785930846
    Attrib case    0.011550212000374102
    Attrib chain    0.012319622131576289
    Attrib choic    0.016971674621390258
    Attrib configur    -0.014179748333043708
    Attrib context    0.007208552220692093
    Attrib continu    -0.011007895302312712
    Attrib control    0.01952258984571264
    Attrib cours    -0.005588079690987761
    Attrib deploy    -0.045100307017897676
    Attrib design    0.05218079786748726
    Attrib emphasis    0.003361976693174061
    Attrib evolv    0.026961677584898362
    Attrib exam    -0.016576116661570484
    Attrib extern    0.0015650586470984992
    Attrib file    0.023889550214039178
    Attrib final    0.015433852249236803
    Attrib fine    -0.0494697427082804
    Attrib give    0.009474256120149611
    Attrib grain    -0.03479675109124696
    Attrib import    0.031086740455217858
    Attrib increas    0.025103130907731964
    Attrib input    -0.018201552906409846
    Attrib inspect    0.004398071050763637
    Attrib interfac    -0.04662025714664254
    Attrib learn    0.019514048599486175
    Attrib log    0.01609897987487783
    Attrib mayb    0.043864638077698595
    Attrib mechan    1.485708421682052E-4
    Attrib metric    -0.014786451637281333
    Attrib monitor    -0.028467736087352584
    Attrib output    -0.049673376110431766
    Attrib practic    0.023073846508203804
    Attrib precheck    -0.0070671890111198375
    Attrib process    0.022501235692736456
    Attrib project    0.04371881353807528
    Attrib properti    -0.013815866023364798
    Attrib push    0.026390336500797407
    Attrib relev    -0.043928407897786584
    Attrib runtim    -8.759737521838352E-4
    Attrib servic    -0.04596892665898505
    Attrib special    -0.02425713350169127
    Attrib student    0.006703884348108588
    Attrib submiss    0.01020365191682396
    Attrib system    0.009961722001977846
    Attrib teach    -0.014015920394024816
    Attrib techniqu    -0.01661198742253903
    Attrib technolog    -0.03830838617398727
    Attrib test    0.00408959582253786
    Attrib tool    -0.002908535377793701
    Attrib user    -0.02225845391792633
    Attrib valid    -0.006467333520560565
    Attrib verif    0.026468032779813515
    Attrib viabl    -0.028590583459786593
    Attrib work    -0.039525028283936
    Attrib advanc    -0.022702737679528715
    Attrib aim    0.030273063747555777
    Attrib analysi    0.04391767657691645
    Attrib attribut    0.04618274794068261
    Attrib audienc    0.01364832064429839
    Attrib bloom    0.03250732974135109
    Attrib clarifi    -0.015913668727319082
    Attrib concern    -0.03862856424178672
    Attrib data    -0.03987834324364665
    Attrib decid    -0.013993932302683807
    Attrib depth    0.039704782136359015
    Attrib develop    -0.04503635129302767
    Attrib direct    0.00396229563409525
    Attrib engin    -0.03641890908475414
    Attrib environ    -0.027385917301269214
    Attrib inform    -0.024154107321700674
    Attrib initi    -0.015525005917554192
    Attrib insight    -0.03662311844992594
    Attrib interest    -0.006216042029191019
    Attrib lectur    -0.041749012410923436
    Attrib materi    0.012546162872706244
    Attrib paper    -0.018586448569380108
    Attrib peopl    -0.032808294492542245
    Attrib possibl    0.01513007653723261
    Attrib present    0.037378954870785526
    Attrib problem    0.037989098714998816
    Attrib product    0.04809814941857828
    Attrib progress    0.017943695044502602
    Attrib qualiti    -0.020958449166519625
    Attrib questionnair    0.0054609743431288426
    Attrib refer    0.0023113220094751505
    Attrib relat    0.0439405215909444
    Attrib reveal    -0.03812820134258331
    Attrib review    0.009776565830309916
    Attrib role    0.020273517046650775
    Attrib site    -0.02334597220852289
    Attrib softwar    0.04463020981017716
    Attrib staff    0.00733231286410934
    Attrib swebok    0.030353551401497723
    Attrib talk    0.03895556729027326
    Attrib taxonomi    -0.006008633666309229
    Attrib team    -0.01487073978898195
    Attrib technic    -0.02534314560776711
    Attrib theoret    -2.062845950299792E-4
    Attrib track    -0.02829112028959587
    Attrib uncov    -0.020547199428852442
    Attrib 125    -0.04972046543910664
    Attrib achiev    0.02901254291564014
    Attrib adapt    0.04562896066263121
    Attrib addit    -0.02496899654509972
    Attrib address    -0.016373464778511954
    Attrib algorithm    0.008960238834037468
    Attrib amount    -0.00685571131462756
    Attrib approach    0.04728712821265227
    Attrib architectur    0.011739225764295081
    Attrib backbon    -0.04471322231894983
    Attrib background    -0.03097137849344506
    Attrib basic    -0.04854938489059015
    Attrib becaus    0.0309223391307087
    Attrib befor    -0.038021448591252394
    Attrib build    0.0030245898358333776
    Attrib cd    -0.013820460535902033
    Attrib ci    0.007971149282650058
    Attrib clear    0.03571191072599804
    Attrib complement    0.045202769755030243
    Attrib connect    -0.0011801863360340085
    Attrib coupl    0.025423846099821866
    Attrib cover    -0.044389112045728464
    Attrib curricula    0.03381595661634086
    Attrib curriculum    -0.03369051664885762
    Attrib deliv    0.043972416032562724
    Attrib deliveri    -0.036114582488750026
    Attrib deriv    -0.026578156866837954
    Attrib devop    -0.01829565020513228
    Attrib differ    -0.048313428205770295
    Attrib earli    0.0014849560350383077
    Attrib efficaci    0.03914016307461236
    Attrib emphas    0.030925526831495576
    Attrib establish    -0.019178388104785556
    Attrib everi    -0.044734202772832465
    Attrib focus    -0.011037268137290359
    Attrib form    0.017995841629153887
    Attrib happen    -0.036149951229975136
    Attrib hour    0.003133385756072701
    Attrib hybrid    0.04554060141228433
    Attrib iac    -0.035700568727171034
    Attrib improv    0.010381245017148384
    Attrib instructor    0.010506745828859706
    Attrib interrel    0.043099516727466626
    Attrib introduc    0.017140663496131053
    Attrib kind    0.014112076960772116
    Attrib knowledg    0.004715979898149738
    Attrib lab    -0.006640452770328318
    Attrib make    -0.034616620247060706
    Attrib motiv    -0.047620476578246286
    Attrib necessari    -0.028390151947395127
    Attrib note    -0.030669812608595855
    Attrib op    0.015432815906824356
    Attrib oper    -0.051213301787592196
    Attrib option    0.02069254268816326
    Attrib outlin    -0.0065160097687772195
    Attrib part    -0.039175159808593034
    Attrib philosophi    0.009547969671369224
    Attrib prerequisit    -0.012734673114544324
    Attrib proper    -0.041349910713123786
    Attrib requir    0.008761092595634904
    Attrib se    0.014195213414776846
    Attrib setup    -0.034550406166365885
    Attrib side    -0.011719971757549777
    Attrib skill    0.03480379312872918
    Attrib strengthen    -0.03132564886596726
    Attrib summer    0.013709132358649638
    Attrib teacher    -0.048188109727904056
    Attrib theori    -0.04080790845505176
    Attrib therefor    0.004570686707688607
    Attrib time    0.013379182921933403
    Attrib treat    -0.0388853717253807
    Attrib typic    0.04495684124952361
    Attrib week    0.026743443014113983
    Attrib analys    0.033361763952683365
    Attrib appli    0.011613292007455145
    Attrib author    -0.03699385079671107
    Attrib chang    -0.02672749791979318
    Attrib compromis    -0.023660769130471163
    Attrib concept    -0.049098141271109404
    Attrib cumbersom    0.020059175028052326
    Attrib custom    -0.028150747386143274
    Attrib describ    0.023916213452075227
    Attrib earlier    -0.04247472481630112
    Attrib easi    0.03885560196483518
    Attrib educ    0.02920012835822389
    Attrib effect    -0.00926431763570102
    Attrib experi    -0.026923665532767933
    Attrib explain    0.038654390592578435
    Attrib feedback    0.031690246791031516
    Attrib frame    -0.039217963863130756
    Attrib fundament    0.0323586362982039
    Attrib higher    -0.023646815823310435
    Attrib illustr    -0.007545889175731563
    Attrib impos    0.039639591536484775
    Attrib innov    0.04275160883811255
    Attrib integr    -0.03951330105902884
    Attrib intensifi    0.031175657890274454
    Attrib multidisciplinari    0.00647968248214752
    Attrib onli    0.04710935558608359
    Attrib pedagog    -0.03544425116160974
    Attrib pillar    -0.026496557538969366
    Attrib pipelin    -0.04039858753224676
    Attrib preexist    -0.04833082646062186
    Attrib principl    -0.027912402319982543
    Attrib priori    -0.04851887371205954
    Attrib react    0.018279040774057054
    Attrib realiz    -0.03524337387119268
    Attrib scratch    -0.0273076777074269
    Attrib share    -0.020015729612958638
    Attrib togeth    -0.030671964743711568
    Attrib understand    0.038798774293997244
    Attrib valu    0.02813879193291741
    Attrib visual    -0.014934479241420166
    Attrib advantag    -0.003803434837912007
    Attrib applic    -0.040333718353750006
    Attrib class    -0.012156448236326509
    Attrib cloud    -0.002397081999264983
    Attrib consecut    -0.021456083733679437
    Attrib day    -0.021172727612186953
    Attrib effort    -7.589011209137095E-4
    Attrib independ    0.006051508247347008
    Attrib invest    0.04054296683735806
    Attrib lead    0.0024976267944453513
    Attrib learner    -0.0012504448106092486
    Attrib platform    -0.01136757647575639
    Attrib repositori    0.03730508954439932
    Attrib run    -0.04995286613019374
    Attrib save    0.041740082811517226
    Attrib script    0.022276601175098217
    Attrib serv    -0.012007363848409348
    Attrib server    0.03875851943209157
    Attrib set    -0.01695677235525077
    Attrib signific    -0.00675360562381209
    Attrib straightforward    0.018494383212766145
    Attrib suitabl    -0.017189097281678837
    Attrib activ    0.046539910726190285
    Attrib agil    -5.851829237871294E-4
    Attrib alreadi    -0.04688441789766432
    Attrib ambassador    -0.03282982595567849
    Attrib assist    -0.027990286365325932
    Attrib asynchron    0.03663729638455875
    Attrib atmospher    -0.031092931372046738
    Attrib base    -0.022758848653124775
    Attrib blend    0.03309480996337178
    Attrib bring    -0.021719327409518048
    Attrib busi    -0.01090052509848648
    Attrib campus    0.04211138272975873
    Attrib candid    0.03689837766476415
    Attrib center    -0.02654469733545167
    Attrib classroom    -0.04505025185702997
    Attrib collabor    0.03542070821647116
    Attrib command    0.04320072813478873
    Attrib common    0.04939639848298042
    Attrib communic    -0.04575957878781983
    Attrib consist    0.04788975321095685
    Attrib creat    -0.0028157435508412362
    Attrib cross    0.03655115593318949
    Attrib defin    0.004861449196965081
    Attrib descript    0.004473989153185645
    Attrib detail    -0.0324332517140856
    Attrib devis    0.008266970170519665
    Attrib divers    0.036163109881859154
    Attrib driven    0.016335551210246223
    Attrib easygo    -0.008521352170003913
    Attrib encourag    0.045307533391943294
    Attrib engag    0.006919633837702187
    Attrib execut    -0.04489133890851376
    Attrib express    -0.0479475161533881
    Attrib factor    0.02783674139207942
    Attrib favour    -0.03424111411619826
    Attrib flip    -0.007230313132645608
    Attrib frontal    -0.04907633745968208
    Attrib function    0.012975652434091295
    Attrib good    0.015502815111277499
    Attrib graphic    -0.04539102553180671
    Attrib group    0.010432514229515067
    Attrib ideal    0.04382079421472216
    Attrib implement    0.0459180121109351
    Attrib includ    -0.027062333261716077
    Attrib industri    0.03250232775880439
    Attrib instruct    0.04868578775130981
    Attrib interact    -0.0037617860983624705
    Attrib iter    -0.044612895576511394
    Attrib jenkin    0.046843370194348304
    Attrib key    0.0031844918577154137
    Attrib life    -0.04384577902246052
    Attrib line    -0.04015191759393129
    Attrib manag    0.02663762559916195
    Attrib met    0.036839921085101195
    Attrib method    -0.020117044540323252
    Attrib minim    -0.035315781204494745
    Attrib mix    -0.048176083925021804
    Attrib object    0.0425104355934256
    Attrib offlin    0.01617247259468448
    Attrib onlin    0.01341841646605457
    Attrib open    0.0012341524234797986
    Attrib organ    -0.02872325540428771
    Attrib outcom    0.04175046558524353
    Attrib paramount    -0.020504476047640066
    Attrib partner    -0.028422511187856443
    Attrib pbl    -0.013088100528525454
    Attrib peer    0.017849114726036754
    Attrib perform    0.0018523398326468047
    Attrib person    0.02417538222051717
    Attrib primari    0.023907505062480197
    Attrib program    -0.0011860202535170416
    Attrib prove    9.776738982016596E-4
    Attrib provid    -0.026789790719640962
    Attrib real    7.819404067739047E-4
    Attrib realist    -0.04116651589539144
    Attrib releas    -0.03809521931851134
    Attrib repres    -0.04478127790053158
    Attrib request    0.02580107623776801
    Attrib revis    -0.011790384480329385
    Attrib session    -0.038998101717079514
    Attrib simul    -0.012232758272498114
    Attrib specif    0.009287270738259138
    Attrib step    0.03793485498168851
    Attrib style    0.03616812839594487
    Attrib subject    0.04347293117105014
    Attrib success    -0.03380723056552311
    Attrib support    0.0018467797170599858
    Attrib tackl    0.033722177292358574
    Attrib taught    -0.03468801124588696
    Attrib term    -0.014382277281152125
    Attrib tradit    -0.0031047178951996088
    Attrib train    0.051464789605228475
    Attrib transfer    -0.04329484396352168
    Attrib tri    0.02084705047954052
    Attrib trust    -0.03869177972528397
    Attrib turn    0.008733518542636261
    Attrib tutor    -0.01703796016664765
    Attrib type    -0.020536469942727193
    Attrib univers    0.011304849208449088
    Attrib virtual    0.03271273767315262
    Attrib workflow    -0.006765190390777339
    Attrib written    0.024051105372145627
    Attrib “small    -0.033644479872189485
    Attrib abl    0.03504102682233003
    Attrib alecc    0.0018380753217921689
    Attrib alecss    0.012068444188472622
    Attrib amazon    -0.022306507903509284
    Attrib architect    0.004482183222771496
    Attrib assembl    0.0036811798094729185
    Attrib attent    -0.02820332123915264
    Attrib automat    -0.04694793621523177
    Attrib aw    -0.006113918961103448
    Attrib becom    -0.03462448361884133
    Attrib begin    -0.018045470370777868
    Attrib check    0.04518576467345229
    Attrib choos    -0.013727961610958248
    Attrib code    -6.153200502156317E-4
    Attrib collect    -0.03790994474848985
    Attrib comput    0.036587162949570685
    Attrib consum    0.03182368488222997
    Attrib correct    -0.03674823895902089
    Attrib demand    0.04294868633721075
    Attrib detect    -0.03120665007386205
    Attrib docker    -0.007908094213043565
    Attrib dure    0.010411933284801323
    Attrib facilit    0.020140917000186144
    Attrib familiar    0.04937175043731956
    Attrib gain    -0.030032008861980396
    Attrib generat    0.021768077990148932
    Attrib high    -0.0419864525789528
    Attrib identifi    0.019300423656180454
    Attrib individu    0.021072763139666724
    Attrib led    -0.04669490628398923
    Attrib load    0.02896763940312551
    Attrib manual    -0.037416462394855216
    Attrib meant    -0.01850776919882032
    Attrib member    -0.003113955511875202
    Attrib paid    0.038660573708061564
    Attrib port    -0.046374260103331406
    Attrib power    -0.03820705871177838
    Attrib quick    -0.0030830374555893252
    Attrib reduc    -0.008570397443680615
    Attrib remedi    -0.02248166940315058
    Attrib report    -0.014776073858503335
    Attrib result    -0.033914367102136564
    Attrib simpl    0.018156843384201413
    Attrib stage    0.025107038665983412
    Attrib start    -0.03718922034236145
    Attrib state    0.04098947563227771
    Attrib static    -0.020065637582611012
    Attrib stop    0.025595827257874557
    Attrib submit    0.012835606617628201
    Attrib tas    -0.04522406035912176
    Attrib themselv    0.02378870220652733
    Attrib version    0.009850667206905063
    Attrib warn    0.04480455837368648
    Attrib web    -0.048219177221628336
Sigmoid Node 202
    Inputs    Weights
    Threshold    -0.009752957686773263
    Attrib aspect    -0.0064084191370693475
    Attrib assess    -0.025508321826585124
    Attrib assign    0.04928535700269204
    Attrib autom    0.025331738255761328
    Attrib beginn    -0.04368960763141455
    Attrib case    0.035566038807944685
    Attrib chain    0.016246849948219264
    Attrib choic    0.021376702685674407
    Attrib configur    -0.005734208333282421
    Attrib context    -0.04867175387060873
    Attrib continu    -0.020049306812106194
    Attrib control    0.036431454005752956
    Attrib cours    8.622720164196184E-5
    Attrib deploy    0.01648943927780537
    Attrib design    -0.004525490818413823
    Attrib emphasis    -0.04429753712332802
    Attrib evolv    -0.03949355363633993
    Attrib exam    0.03256208595293276
    Attrib extern    0.0480154299205054
    Attrib file    0.033042266626464055
    Attrib final    -0.0156546700237438
    Attrib fine    -0.025114219034175243
    Attrib give    0.047199904463343496
    Attrib grain    0.03548476186871619
    Attrib import    0.027738670310594706
    Attrib increas    -0.0289632112326155
    Attrib input    0.04603190961224395
    Attrib inspect    -0.027476163614302038
    Attrib interfac    -0.03837787336337158
    Attrib learn    0.015114269924003393
    Attrib log    -0.04224827529865772
    Attrib mayb    -0.042446712553086526
    Attrib mechan    -0.018598775976752017
    Attrib metric    -1.3673568542777492E-4
    Attrib monitor    -0.019468097140596434
    Attrib output    -0.030407900191890644
    Attrib practic    -6.488042312806608E-5
    Attrib precheck    0.0025391977420427094
    Attrib process    0.001525037454691676
    Attrib project    -0.015076222988117127
    Attrib properti    -0.015788034802126205
    Attrib push    0.021432727293261383
    Attrib relev    0.03989932139824989
    Attrib runtim    -0.03797891219132538
    Attrib servic    -0.026473714755131213
    Attrib special    0.018384731709104766
    Attrib student    0.0399533803674604
    Attrib submiss    -0.025115778952855324
    Attrib system    -0.045473639101121434
    Attrib teach    -9.196106357364196E-4
    Attrib techniqu    0.026462460752475204
    Attrib technolog    -0.04276605073703432
    Attrib test    -0.031018654843069246
    Attrib tool    -0.005696664347856254
    Attrib user    0.0033997282416484095
    Attrib valid    0.021227433323256127
    Attrib verif    0.03841943003319541
    Attrib viabl    0.03195183589770507
    Attrib work    -0.018234441756794305
    Attrib advanc    0.04681718718892143
    Attrib aim    -0.023432242711309493
    Attrib analysi    7.482984454989636E-4
    Attrib attribut    -0.003073537571578973
    Attrib audienc    -0.003894291936566592
    Attrib bloom    0.009776709388396492
    Attrib clarifi    0.017722162365092362
    Attrib concern    0.039484461646099624
    Attrib data    0.0011640688497964633
    Attrib decid    0.037411460021828685
    Attrib depth    -0.023235201229498438
    Attrib develop    0.042873708563850414
    Attrib direct    0.017031329482663424
    Attrib engin    -0.03507082402573003
    Attrib environ    0.021765146981847696
    Attrib inform    -0.004896103880724496
    Attrib initi    -0.027073128078058693
    Attrib insight    0.0477457545613891
    Attrib interest    0.03396564960940381
    Attrib lectur    -0.02756927745841765
    Attrib materi    -0.016440046641227047
    Attrib paper    -0.01795528552242469
    Attrib peopl    0.009266002370111362
    Attrib possibl    0.04149285213683907
    Attrib present    -0.03130558761464768
    Attrib problem    0.050976414732070846
    Attrib product    -0.030828082303249637
    Attrib progress    -0.007771672478344846
    Attrib qualiti    -0.04171820617901269
    Attrib questionnair    -0.027058232238447007
    Attrib refer    0.047484795470302515
    Attrib relat    -0.04328040009265087
    Attrib reveal    -0.005999898689353595
    Attrib review    0.006890123704500169
    Attrib role    -0.00795538729028006
    Attrib site    -0.006013993461598902
    Attrib softwar    0.010597302948626385
    Attrib staff    -0.04206108314465518
    Attrib swebok    0.012375908404639454
    Attrib talk    0.0022583269343223167
    Attrib taxonomi    0.02135386024466223
    Attrib team    -0.03662822617646199
    Attrib technic    0.008145716515832398
    Attrib theoret    -0.04474174482173536
    Attrib track    -0.0381478362963134
    Attrib uncov    0.03389483379876605
    Attrib 125    0.008474308780905429
    Attrib achiev    -0.005580258232996121
    Attrib adapt    0.0017638476042355089
    Attrib addit    -0.008107347458854544
    Attrib address    0.03737263977920334
    Attrib algorithm    -0.01588033832408734
    Attrib amount    -0.0033328656729298823
    Attrib approach    -2.3438869819471955E-4
    Attrib architectur    -0.007051732446553279
    Attrib backbon    -0.04613716819330651
    Attrib background    0.00977158465407929
    Attrib basic    0.006288244308238928
    Attrib becaus    0.02237732145409126
    Attrib befor    -0.022205884952506055
    Attrib build    0.04322262569124111
    Attrib cd    -0.00800107548401734
    Attrib ci    0.007105765822301478
    Attrib clear    0.016734684733828976
    Attrib complement    0.01817940773074887
    Attrib connect    -0.0025797402417095626
    Attrib coupl    -0.001980978024692742
    Attrib cover    0.03950701604034434
    Attrib curricula    -0.015822562596847032
    Attrib curriculum    0.015155418420401015
    Attrib deliv    0.026804564035604626
    Attrib deliveri    7.768241340617733E-4
    Attrib deriv    -0.0465890031207299
    Attrib devop    -0.023355095176641336
    Attrib differ    -0.025568332979699845
    Attrib earli    0.0031347774481429876
    Attrib efficaci    0.015105692299859998
    Attrib emphas    -0.012323868288919545
    Attrib establish    0.03749224390442444
    Attrib everi    -0.037461392704951295
    Attrib focus    0.003928075357897498
    Attrib form    0.021409787830723895
    Attrib happen    0.033953502435380464
    Attrib hour    -0.04193432237039451
    Attrib hybrid    -0.0495034330199841
    Attrib iac    0.017994053205846877
    Attrib improv    -0.009509348265144912
    Attrib instructor    0.03794482652572087
    Attrib interrel    -0.01276327920458874
    Attrib introduc    0.028390573420221644
    Attrib kind    -0.04663192339659088
    Attrib knowledg    -0.04179721636116413
    Attrib lab    -0.035011672604006394
    Attrib make    0.025841518365118495
    Attrib motiv    -0.046595257492459456
    Attrib necessari    0.006537929402888043
    Attrib note    0.043419380777520014
    Attrib op    0.04734283992576683
    Attrib oper    -0.014639062210003915
    Attrib option    -0.029606981090446315
    Attrib outlin    -0.043236400220069866
    Attrib part    0.020530030459389087
    Attrib philosophi    -0.01151935970170345
    Attrib prerequisit    -0.004704771321990248
    Attrib proper    -0.04357566351533612
    Attrib requir    0.025440345506928256
    Attrib se    -0.04334857338190936
    Attrib setup    0.005704593901993857
    Attrib side    -0.028171442578326853
    Attrib skill    7.894564241482272E-4
    Attrib strengthen    -0.03284922443276039
    Attrib summer    0.0032782007559491472
    Attrib teacher    -0.04663169683528422
    Attrib theori    -0.04496433243831542
    Attrib therefor    0.022243756256395165
    Attrib time    0.014848206544838979
    Attrib treat    0.009241612179218268
    Attrib typic    0.027294901741322628
    Attrib week    -0.00294946760425219
    Attrib analys    -0.03223557684528055
    Attrib appli    0.015073308115638968
    Attrib author    -0.010839324626974985
    Attrib chang    0.008587635308592296
    Attrib compromis    0.0494047596859036
    Attrib concept    0.006731023411295812
    Attrib cumbersom    -0.04943206383439721
    Attrib custom    0.013634014017751142
    Attrib describ    0.021313501646656262
    Attrib earlier    0.034781912975252294
    Attrib easi    -0.03544542599224673
    Attrib educ    -0.03152136397896465
    Attrib effect    0.024454904465195968
    Attrib experi    -0.02134241750818496
    Attrib explain    -0.021718977717312054
    Attrib feedback    0.048772653743270146
    Attrib frame    -0.030809927801784917
    Attrib fundament    -0.04505416281997976
    Attrib higher    -0.04030237066133022
    Attrib illustr    0.045989054061684013
    Attrib impos    -0.047901305501298404
    Attrib innov    -0.048967954111057255
    Attrib integr    0.032595360099711826
    Attrib intensifi    0.029774255356854958
    Attrib multidisciplinari    -0.026565293725385585
    Attrib onli    -0.011434487864942115
    Attrib pedagog    -0.008915451199695505
    Attrib pillar    0.012522410751898739
    Attrib pipelin    0.011176978514326346
    Attrib preexist    0.01903839430749554
    Attrib principl    -0.04694326301562216
    Attrib priori    0.013208452946819793
    Attrib react    0.007180245880494411
    Attrib realiz    0.04458964042895537
    Attrib scratch    0.005350185386188157
    Attrib share    -0.009443582861850229
    Attrib togeth    0.04017364600997923
    Attrib understand    0.011794762778600275
    Attrib valu    -0.0033393485372024646
    Attrib visual    -0.044439484858154216
    Attrib advantag    0.03681394236054031
    Attrib applic    -0.047534962785856304
    Attrib class    -0.045316730760417284
    Attrib cloud    0.023797305179156025
    Attrib consecut    0.030253397604820122
    Attrib day    -0.04375309845867178
    Attrib effort    0.0484609347162093
    Attrib independ    0.04816235126728214
    Attrib invest    0.036992301849971154
    Attrib lead    -0.002130080652820411
    Attrib learner    0.03129237964451819
    Attrib platform    0.04745361077869953
    Attrib repositori    0.03722443858938393
    Attrib run    -0.04052167335237626
    Attrib save    0.027743156808190738
    Attrib script    -0.004756647490357752
    Attrib serv    0.03649276462308606
    Attrib server    -0.007162155343783399
    Attrib set    -0.003173389669834858
    Attrib signific    0.04266960429862647
    Attrib straightforward    0.012949595481105582
    Attrib suitabl    -0.03157120258725989
    Attrib activ    0.03548197132969525
    Attrib agil    0.03154622369852395
    Attrib alreadi    -0.03593971170333726
    Attrib ambassador    0.05034742285691438
    Attrib assist    -0.01769396104764084
    Attrib asynchron    0.005929358952955927
    Attrib atmospher    0.04257767831535679
    Attrib base    -0.043004583854407384
    Attrib blend    -0.0034305023433859046
    Attrib bring    0.008774250583482761
    Attrib busi    0.035162551182631695
    Attrib campus    0.04260414577886618
    Attrib candid    0.04819799175057839
    Attrib center    -0.04736186819925964
    Attrib classroom    0.042604634115333634
    Attrib collabor    0.04234997439917469
    Attrib command    0.033245300371481414
    Attrib common    0.03593493107259281
    Attrib communic    0.006972069735232513
    Attrib consist    -0.043108232107189205
    Attrib creat    0.04923572585346418
    Attrib cross    -0.045251409447469325
    Attrib defin    -0.041213352837303714
    Attrib descript    -0.008347702015843263
    Attrib detail    -0.011194848688724014
    Attrib devis    -0.01220287604705508
    Attrib divers    -0.018259861820799875
    Attrib driven    -0.029451694611134126
    Attrib easygo    -0.0292715718614636
    Attrib encourag    -0.045895678276560666
    Attrib engag    -0.045919684748948704
    Attrib execut    -0.0026362288953866017
    Attrib express    0.028246464976373536
    Attrib factor    0.04194435785360121
    Attrib favour    0.028988149659546263
    Attrib flip    0.01706830239785263
    Attrib frontal    -0.006747784562950671
    Attrib function    0.015604070137347256
    Attrib good    -0.026383059396433702
    Attrib graphic    0.04124890115429974
    Attrib group    0.034443122527485465
    Attrib ideal    0.04413014228370818
    Attrib implement    -0.014384743386034566
    Attrib includ    0.02149740661514741
    Attrib industri    0.019789422234222188
    Attrib instruct    0.021960573339441285
    Attrib interact    -0.04455261843847039
    Attrib iter    0.029212051411513007
    Attrib jenkin    -0.020416092411399554
    Attrib key    -0.03994787020689413
    Attrib life    0.02697925150391349
    Attrib line    0.015904661511962636
    Attrib manag    -0.037196640149062474
    Attrib met    -0.003536543808511058
    Attrib method    -0.012142326884096163
    Attrib minim    0.02079904250804177
    Attrib mix    0.027911004688167186
    Attrib object    -0.004569691787408584
    Attrib offlin    0.02944719991823972
    Attrib onlin    -0.03465664819447894
    Attrib open    0.039562843753503614
    Attrib organ    0.049741471726230446
    Attrib outcom    -0.03408542677517568
    Attrib paramount    -0.003498082364408444
    Attrib partner    0.04633855427823379
    Attrib pbl    -0.02447740958882
    Attrib peer    -0.03396686081913083
    Attrib perform    -0.029171582734433803
    Attrib person    2.604370183863135E-4
    Attrib primari    0.030690206456583408
    Attrib program    -0.027751571397490165
    Attrib prove    0.03595202003944069
    Attrib provid    0.034587430990422524
    Attrib real    0.035130568689566107
    Attrib realist    0.0037770236868723724
    Attrib releas    0.022840251259367485
    Attrib repres    -0.035092198916531744
    Attrib request    -0.024772006297074694
    Attrib revis    -0.016263990019501788
    Attrib session    0.0030114268003451636
    Attrib simul    0.04280071432281792
    Attrib specif    0.03800305642408033
    Attrib step    -0.0019763514864627554
    Attrib style    0.02385460500958703
    Attrib subject    -0.008181221160550712
    Attrib success    -0.03589589241272227
    Attrib support    0.0075448052041020355
    Attrib tackl    -0.037936854027282856
    Attrib taught    -0.013070928711783019
    Attrib term    0.03614139053804579
    Attrib tradit    -6.862867888827866E-4
    Attrib train    0.010268682647024829
    Attrib transfer    -0.015965232034113437
    Attrib tri    0.013897525426299738
    Attrib trust    -0.028855606329770602
    Attrib turn    -0.02961196121670815
    Attrib tutor    -0.002091496361371276
    Attrib type    -0.048613565047924454
    Attrib univers    0.015199697126168567
    Attrib virtual    0.022206388251464107
    Attrib workflow    -0.026463469442505796
    Attrib written    0.018591242345430917
    Attrib “small    0.028498065048470984
    Attrib abl    0.010290561822850371
