=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib bore    0.07471815212930016
    Attrib bridg    0.12547804913944766
    Attrib clear    0.10508274458156373
    Attrib control    0.08499591864522925
    Attrib crucial    0.22906626920193937
    Attrib depth    0.12936271838722094
    Attrib differ    0.11708593559840975
    Attrib diversifi    0.10492821493207077
    Attrib exampl    0.13096091976005259
    Attrib expect    0.1295856144792588
    Attrib fair    0.08825215279707038
    Attrib feedback    0.07570253478119482
    Attrib fix    0.11556970634942712
    Attrib handl    0.13517454395047446
    Attrib industri    0.017958806608904032
    Attrib learner    0.05468544755319253
    Attrib lectur    0.03557091614629733
    Attrib mode    0.06478456060194267
    Attrib motiv    0.3092901300489077
    Attrib necessari    0.11545253979160534
    Attrib pace    0.048533630983993395
    Attrib progress    0.10399276853894036
    Attrib project    0.443399068965844
    Attrib provid    0.07935595962851366
    Attrib real    0.012140266352616972
    Attrib resourc    0.07845941760762065
    Attrib scratch    0.19273027914776975
    Attrib set    0.2350826316977292
    Attrib state    0.057459160491565985
    Attrib subject    0.18166130721055368
    Attrib success    0.21090478563189882
    Attrib taught    0.08179263157195192
    Attrib theoret    0.18157745001502704
    Attrib toy    0.11491018272989759
    Attrib unbal    0.1308060155514206
    Attrib understand    0.17080934833574657
    Attrib veri    0.11279234012052586
    Attrib analysi    -0.005793230153805375
    Attrib art    -0.05617633046938001
    Attrib avoid    -0.0030744874959089904
    Attrib comput    -0.030317130025327474
    Attrib consum    -0.05213109668417361
    Attrib curv    -0.015415440238003073
    Attrib detect    0.038320832827432316
    Attrib doe    -0.009444393615695285
    Attrib failur    0.017423333887708486
    Attrib focus    0.03432943020705784
    Attrib git    -0.013305667994658108
    Attrib induc    -0.020981741816164245
    Attrib involv    -0.0525431591160724
    Attrib issu    0.02543313688834845
    Attrib lead    -0.005244717208383741
    Attrib mani    0.0068285690888353675
    Attrib onli    -0.04203058609881824
    Attrib overhead    -0.036446422661888946
    Attrib power    -0.0036543384123520037
    Attrib specif    -0.0015398657519717876
    Attrib static    0.0442753362655962
    Attrib universitari    0.014689819253718265
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.01092255206827464
    Attrib actual    0.007301257628872124
    Attrib agil    0.026229600089231263
    Attrib assess    -0.02515505882983188
    Attrib autom    0.05061700286418032
    Attrib becaus    -0.04554396588590293
    Attrib code    -0.006698363516617984
    Attrib complex    0.057982937216660244
    Attrib consequ    0.038859998472198065
    Attrib cours    -0.06879994814792403
    Attrib deadlin    0.05424419580779067
    Attrib devop    0.06976418399457218
    Attrib difficult    0.042622553651941
    Attrib elabor    0.011773730424784053
    Attrib environ    0.1415954979215818
    Attrib error    0.045579381939818864
    Attrib evalu    0.07652588829404422
    Attrib execut    0.019300690260701657
    Attrib exercis    0.025775464929593858
    Attrib good    -0.010396777999488831
    Attrib hard    0.02562526236435051
    Attrib increas    0.03804358870117828
    Attrib iter    0.013535451211798374
    Attrib knowledg    -0.055101184860156305
    Attrib late    -0.009111281753888607
    Attrib meant    -0.03320253228669707
    Attrib mindset    0.0074333694120440235
    Attrib previous    0.003192250172653818
    Attrib program    0.04803246879303691
    Attrib queue    0.055885823306165754
    Attrib quit    -9.335178074415366E-6
    Attrib realist    0.014508940569692827
    Attrib review    -0.041093426081518454
    Attrib sloppi    -0.005914961269928027
    Attrib solut    0.014829725454685694
    Attrib strategi    -0.048286865347500915
    Attrib student    -0.04487371061806869
    Attrib submiss    -0.004374704861421573
    Attrib system    -0.028342778280075316
    Attrib teach    -0.07941736510915078
    Attrib teacher    0.002180617566356126
    Attrib time    -0.06866928785641238
    Attrib trivial    0.04948912371457636
    Attrib unfortun    0.037844358999606295
    Attrib unrel    -0.014755332197156166
    Attrib wast    0.0289467749314242
    Attrib work    0.0034100158152736595
    Attrib workload    -0.07583690782312578
    Attrib ‘no    0.00955262318568615
    Attrib ‘unlimit    -0.03353549563564359
    Attrib alway    0.007196682614174404
    Attrib ambigu    -0.02696845469821154
    Attrib amount    0.03926345955334766
    Attrib bilater    -0.04293762639299653
    Attrib bodi    -0.014326087826370529
    Attrib collect    0.007968372991358124
    Attrib communic    0.012725079480121878
    Attrib conduct    -0.05849920443833463
    Attrib conscious    -0.021513493209233205
    Attrib corpor    -0.05548427712886485
    Attrib educ    -0.026840733822675204
    Attrib effect    -0.025495853000322182
    Attrib engin    0.03859627522602507
    Attrib engineerigin    0.008555873999791384
    Attrib facilit    -0.05015131030764193
    Attrib generic    -0.06141626399053006
    Attrib incorpor    -0.006849725266819345
    Attrib inform    0.022483488801369224
    Attrib invest    -0.035994074840037596
    Attrib lack    0.030939096786803393
    Attrib limit    -0.06407189379593616
    Attrib littl    -0.04237067238680264
    Attrib neglig    -0.01110313543054357
    Attrib part    -0.01924654940502639
    Attrib plan    -0.048950741049396035
    Attrib possibl    -0.025881326642553118
    Attrib pratic    -0.017008980692958035
    Attrib prepar    0.001960178302346171
    Attrib privaci    -0.0417711405080787
    Attrib proper    -0.02444971867840464
    Attrib questionnair    -0.04232427615193371
    Attrib research    -0.011268155091074742
    Attrib site    0.01825135533980309
    Attrib softwar    -0.004857954028836642
    Attrib sound    -0.036982635555725875
    Attrib spend    -0.004107274544664485
    Attrib staff    0.03862915698440382
    Attrib standard    3.0619863122552035E-4
    Attrib team    -0.010178763621510493
    Attrib technolog    0.002323819101870247
    Attrib theori    0.004783010201280891
    Attrib tradit    -0.06388288390081197
    Attrib unabl    -0.02009547088396414
    Attrib 125    -0.06442748765643394
    Attrib attent    -0.10605208602552585
    Attrib avail    -0.07766518503560509
    Attrib boundari    -0.055171924092814684
    Attrib cd    -5.637494384125454E-4
    Attrib ci    -0.08038485275164681
    Attrib concept    0.04109025910334692
    Attrib consid    -0.10068044472126636
    Attrib crosscut    -0.01925043140675428
    Attrib curricula    -0.14456007556720557
    Attrib devot    -0.04229070042612278
    Attrib ect    -0.04018666626271337
    Attrib effort    -0.009483535038932735
    Attrib fine    -0.03261471570086122
    Attrib frame    -0.02005233055548412
    Attrib high    -0.07674107035694928
    Attrib higher    -0.08779008480828654
    Attrib hour    -0.010029535403463267
    Attrib insuffici    -0.14790823138951953
    Attrib minor    -0.08824177291218846
    Attrib multidisciplinari    -0.06306219910969178
    Attrib outdat    -0.1447388499226001
    Attrib prerequisit    -0.08560960961830201
    Attrib receiv    -0.08592500472834075
    Attrib shot    -0.04728117907024967
    Attrib therefor    -0.004368652344296056
    Attrib tune    -0.06831901248462931
    Attrib week    -0.05754538765437075
    Attrib “dev    -0.020403230508846064
    Attrib “op    -0.09884815442733351
    Attrib activ    -0.04986068929146225
    Attrib approach    -0.017133889691645164
    Attrib challeng    -0.035791155848659766
    Attrib concentr    -0.013844001569504027
    Attrib cultur    0.052577097662608326
    Attrib dev    1.466241632959319E-4
    Attrib develop    0.0332303580669425
    Attrib difficulti    -0.0031557982935037495
    Attrib emphas    0.004736637488644458
    Attrib explain    -0.010069870481473472
    Attrib explor    0.043726914818291475
    Attrib feasibl    -0.018030411783433314
    Attrib find    -0.041051010915180625
    Attrib fundament    -0.04465232445450871
    Attrib iac    0.005545229574632536
    Attrib learn    0.008729427908505444
    Attrib main    0.03608354055581144
    Attrib mutat    0.04186164145149687
    Attrib op    -0.03794757789720193
    Attrib oper    -0.0327874861933842
    Attrib opt    -0.0256123313804421
    Attrib perceiv    0.0030535544236969304
    Attrib pillar    -0.025545410052777648
    Attrib pipelin    0.03498866526581425
    Attrib practic    0.02240317040689892
    Attrib principl    0.029435338182384155
    Attrib relat    0.044356209428651414
    Attrib stack    -0.005520003154674947
    Attrib test    0.03240738761289738
    Attrib theoric    0.024405158586882088
    Attrib trade    -0.03768847771478092
    Attrib underpin    -0.0188467295881016
    Attrib univers    -1.1690085495313595E-4
    Attrib architectur    0.08435506291726903
    Attrib cloud    0.032377728176361795
    Attrib complic    0.02918538004167974
    Attrib contraint    0.08069238430343327
    Attrib cost    0.03559084620563918
    Attrib creat    0.0561208125526713
    Attrib initi    0.05957805140469576
    Attrib institut    0.06847389876940306
    Attrib labori    0.10398900480392483
    Attrib maintain    0.013823274011946508
    Attrib polici    0.01522745290032572
    Attrib problem    0.10806605227612646
    Attrib requir    0.05204818733690388
    Attrib secur    0.058940227284218744
    Attrib semi    0.09258710020797876
    Attrib servic    0.028955194238792982
    Attrib setup    0.08997201476131911
    Attrib tool    0.1664822875065142
    Attrib virtual    0.09476709641869997
    Attrib workflow    0.10864475091744637
    Attrib academia    -0.004188446063606134
    Attrib acceler    0.047503483974040465
    Attrib assist    -0.006763486483379124
    Attrib attitud    -0.024592593815717614
    Attrib bore    -0.02271316389782347
    Attrib bridg    -0.0182537781942322
    Attrib clear    -0.03549472020005679
    Attrib control    -0.006815134160254832
    Attrib crucial    0.011306883794881097
    Attrib depth    0.01444598013741914
    Attrib differ    0.04712340015269243
    Attrib diversifi    0.022468299511679026
    Attrib exampl    -0.004913257313166301
    Attrib expect    -0.021637249598988863
    Attrib fair    -0.0057006307763466
    Attrib feedback    0.016709488941595973
    Attrib fix    -0.03862873614032686
    Attrib handl    0.04654928002680849
    Attrib industri    0.008921046878857638
    Attrib learner    -0.045898536397744695
    Attrib lectur    0.07265533909087948
    Attrib mode    0.007253348406431068
    Attrib motiv    -0.00847729115767947
    Attrib necessari    0.041428788431479395
    Attrib pace    -0.04208185752863868
    Attrib progress    -0.026142116373999675
    Attrib project    -0.032865353584524123
    Attrib provid    0.0013740841610281275
    Attrib real    -0.04125435177933879
    Attrib resourc    0.024602713591507393
    Attrib scratch    0.009270767876287712
    Attrib set    -0.02019160306193981
    Attrib state    0.020673146668581194
    Attrib subject    0.02912918200789196
    Attrib success    -0.017761013811794565
    Attrib taught    -0.007689471077985303
    Attrib theoret    0.03253084384821077
    Attrib toy    -0.03945784138211488
    Attrib unbal    -0.029873901618053766
    Attrib understand    -0.0036842034224216173
    Attrib veri    0.01833027052746908
    Attrib analysi    0.06292307651658466
    Attrib art    0.015558417884635996
    Attrib avoid    -0.009318159073264895
    Attrib comput    -0.006025279233463815
    Attrib consum    -0.007216692998249976
    Attrib curv    0.05564106299898959
    Attrib detect    0.043422456166112317
    Attrib doe    0.04699047674469957
    Attrib failur    0.04642272376990871
    Attrib focus    0.023363996234000536
    Attrib git    0.08833496009536229
    Attrib induc    0.03570689311062963
    Attrib involv    0.019134645059159204
    Attrib issu    -0.011777397139787961
    Attrib lead    0.04017149841867159
    Attrib mani    0.0356156520574545
    Attrib onli    0.04294465675262913
    Attrib overhead    -0.009646229411168892
    Attrib power    0.03733442843383219
    Attrib specif    0.061625099011763246
    Attrib static    0.031857567725430976
    Attrib universitari    0.07385802389038432
Sigmoid Node 99
    Inputs    Weights
