=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib receiv    0.015770675612761412
    Attrib shot    0.04498071923421958
    Attrib therefor    0.06677686722316817
    Attrib tune    -0.0028603139492979907
    Attrib week    0.015239164479106976
    Attrib “dev    0.019018059070316378
    Attrib “op    0.03862627027417943
    Attrib activ    -0.02450119888023894
    Attrib approach    0.04262768856196032
    Attrib challeng    0.04682196911556353
    Attrib concentr    0.04366165441901459
    Attrib cultur    0.07224000645627428
    Attrib dev    0.06005711343116724
    Attrib develop    0.04092590694354511
    Attrib difficulti    0.04744886374589153
    Attrib emphas    -0.003354687537534762
    Attrib explain    0.0019931337793157432
    Attrib explor    0.06452386173143809
    Attrib feasibl    -0.018120978583664554
    Attrib find    -0.04015795930664932
    Attrib fundament    0.01823670736447017
    Attrib iac    0.013617153055727037
    Attrib learn    -0.04389965986429485
    Attrib main    -0.026230045618294076
    Attrib mutat    0.026265049473065086
    Attrib op    -0.029907334670070097
    Attrib oper    -0.0033789018776565344
    Attrib opt    0.050926889097631815
    Attrib perceiv    -0.028306558617418633
    Attrib pillar    -0.012542293468026437
    Attrib pipelin    0.006212982810016386
    Attrib practic    0.12985809258453834
    Attrib principl    0.011353438274828511
    Attrib relat    0.006841042039449782
    Attrib stack    0.05589968671117903
    Attrib test    0.03627397998140511
    Attrib theoric    0.047266641965681096
    Attrib trade    -0.0321867646520289
    Attrib underpin    0.018112270134341125
    Attrib univers    -0.011396355500758137
    Attrib architectur    -0.011756653735676763
    Attrib cloud    0.04327217431678447
    Attrib complic    0.052765238581878586
    Attrib contraint    0.04032114624519774
    Attrib cost    0.04592473345617005
    Attrib creat    0.04896611629690256
    Attrib initi    -0.008421776084014827
    Attrib institut    -0.015233918698371575
    Attrib labori    -0.013780596162880679
    Attrib maintain    0.053065090431917795
    Attrib polici    -0.029617738762079817
    Attrib problem    -0.06014245161503959
    Attrib requir    -0.003679919696247281
    Attrib secur    -0.005740728881007094
    Attrib semi    -0.0025779277604056575
    Attrib servic    0.026909190895242463
    Attrib setup    0.028765978837952
    Attrib tool    -0.09663715077677293
    Attrib virtual    0.019328147889946055
    Attrib workflow    0.025404230313692305
    Attrib academia    0.029502133789746476
    Attrib acceler    0.002555111475039431
    Attrib assist    -0.024355650809064756
    Attrib attitud    0.022008554074801262
    Attrib bore    0.027182324190192703
    Attrib bridg    -0.010996563951993032
    Attrib clear    0.05106505660664574
    Attrib control    -0.04047843386752528
    Attrib crucial    -0.009239823813458524
    Attrib depth    -0.006776950646112606
    Attrib differ    0.015778842001654997
    Attrib diversifi    0.012411547065113403
    Attrib exampl    0.058947607954448956
    Attrib expect    -0.0013479277619226626
    Attrib fair    0.03944303945602121
    Attrib feedback    0.058876697849441904
    Attrib fix    -0.04762373323048791
    Attrib handl    0.03196314068876109
    Attrib industri    0.003966036912916399
    Attrib learner    -0.024477584561777167
    Attrib lectur    -0.06002921443901301
    Attrib mode    0.06461626450868825
    Attrib motiv    0.02019827032896853
    Attrib necessari    0.03783656132167141
    Attrib pace    0.045035515961874314
    Attrib progress    0.0036661600775493644
    Attrib project    0.09530538290491573
    Attrib provid    0.008727167769978051
    Attrib real    -0.003286450211730554
    Attrib resourc    -0.017662335335869615
    Attrib scratch    0.05555607985261471
    Attrib set    0.0875394141107221
    Attrib state    -0.05058610252195535
    Attrib subject    0.0934065972882741
    Attrib success    4.637550918152586E-4
    Attrib taught    0.04048558100864951
    Attrib theoret    4.8056139176815644E-4
    Attrib toy    0.0326073610689576
    Attrib unbal    0.052945644210859635
    Attrib understand    0.057108393891535686
    Attrib veri    0.018261070903159895
    Attrib analysi    -0.003936521466614874
    Attrib art    -0.018899669187862705
    Attrib avoid    -0.0033603310020266855
    Attrib comput    -0.01916888969060123
    Attrib consum    -0.08115709157691167
    Attrib curv    0.02933033949610836
    Attrib detect    -0.0410625531977554
    Attrib doe    -0.0017018971212772473
    Attrib failur    -0.04170712003502714
    Attrib focus    0.04186935331185873
    Attrib git    -0.05525456744385088
    Attrib induc    -0.02430622639737721
    Attrib involv    -0.028246390182365612
    Attrib issu    -0.0421099856122459
    Attrib lead    -0.033508543734190537
    Attrib mani    0.008283408611410692
    Attrib onli    -0.025047846432674027
    Attrib overhead    -3.361498552553369E-4
    Attrib power    -0.07564479628384718
    Attrib specif    -0.05247827835564078
    Attrib static    -0.02311399933992131
    Attrib universitari    -0.10072035302365406
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.016861114053983366
    Attrib actual    -0.04505786773608095
    Attrib agil    0.012512715391873862
    Attrib assess    -0.034289006563855445
    Attrib autom    0.04232681109808774
    Attrib becaus    -0.013889136181757827
    Attrib code    0.03705806069905101
    Attrib complex    0.05249560440309683
    Attrib consequ    -0.012304823443578415
    Attrib cours    -0.028573377586540365
    Attrib deadlin    0.01616748968817286
    Attrib devop    0.06848845451033486
    Attrib difficult    -0.05599577800573007
    Attrib elabor    0.004364732102304557
    Attrib environ    0.03626693960585817
    Attrib error    -0.019051080724605342
    Attrib evalu    -0.039256618643001645
    Attrib execut    0.0010474400864916194
    Attrib exercis    0.009913921281291016
    Attrib good    0.022055569274416376
    Attrib hard    -0.07267954090980899
    Attrib increas    0.030316449600087936
    Attrib iter    0.00522979988077156
    Attrib knowledg    -0.012031037406791668
    Attrib late    -0.02916758956023409
    Attrib meant    -0.032242912914722456
    Attrib mindset    -0.007114998397486159
    Attrib previous    0.04022943053422252
    Attrib program    0.025439073549769695
    Attrib queue    -0.003541277387528366
    Attrib quit    -0.0481510679306476
    Attrib realist    0.04412110038394892
    Attrib review    -0.05297234473038533
    Attrib sloppi    -0.027239489519812383
    Attrib solut    0.035966533165217196
    Attrib strategi    -0.040167319986240284
    Attrib student    -0.04976966950830246
    Attrib submiss    0.0075776654420150365
    Attrib system    -0.055564011884155697
    Attrib teach    0.0433007183875147
    Attrib teacher    -1.9911409782702132E-4
    Attrib time    -0.019953401558758948
    Attrib trivial    -0.02757209298065015
    Attrib unfortun    -0.009916801766650258
    Attrib unrel    -0.047268384821503445
    Attrib wast    0.021615987656808458
    Attrib work    -0.10256931523371861
    Attrib workload    -0.019133114415917567
    Attrib ‘no    -0.013424057927922783
    Attrib ‘unlimit    0.03075113534779168
    Attrib alway    0.03658959375518752
    Attrib ambigu    -0.0472514292911744
    Attrib amount    -0.020696196035014675
    Attrib bilater    -0.003058720958992292
    Attrib bodi    -0.02666507024237225
    Attrib collect    0.010395211867851077
    Attrib communic    -9.101385713027258E-4
    Attrib conduct    0.043892653553496266
    Attrib conscious    -7.583507568495601E-4
    Attrib corpor    -0.0135660308701461
    Attrib educ    -0.048346888219241144
    Attrib effect    -0.029268335976453466
    Attrib engin    0.0017501418652905998
    Attrib engineerigin    -0.0011537471134880507
    Attrib facilit    -0.011199878761617968
    Attrib generic    0.03695638488705276
    Attrib incorpor    0.03812820504997634
    Attrib inform    0.025293905738100423
    Attrib invest    0.013200768124607715
    Attrib lack    0.02491061859813242
    Attrib limit    -0.013666847530979092
    Attrib littl    -0.02250416619818818
    Attrib neglig    -0.029150604460032814
    Attrib part    0.01924791105708425
    Attrib plan    -0.021557101874284102
    Attrib possibl    -0.02509289321843022
    Attrib pratic    -0.002296190418002206
    Attrib prepar    -0.010229646506503466
    Attrib privaci    0.009958770871574298
    Attrib proper    -0.02961513482715212
    Attrib questionnair    -0.013526776250425792
    Attrib research    0.010875640817327593
    Attrib site    -0.022903791381174276
    Attrib softwar    -0.022169534636292645
    Attrib sound    -0.0443093690694872
    Attrib spend    0.03291736825717444
    Attrib staff    0.029278065638126308
    Attrib standard    -0.013934968726722178
    Attrib team    -0.02088270133002685
    Attrib technolog    0.02224474957814535
    Attrib theori    0.011699713572127278
    Attrib tradit    0.0211818946744409
    Attrib unabl    -0.03483672994703178
    Attrib 125    0.027175188100038064
    Attrib attent    0.03317937473862444
    Attrib avail    -0.03050791884861466
    Attrib boundari    0.03477053329460259
    Attrib cd    0.013865530970837162
    Attrib ci    -0.0032032466678484917
    Attrib concept    0.034362380156748876
    Attrib consid    -0.027805065080128213
    Attrib crosscut    0.012111139631940732
    Attrib curricula    -0.02238936601623667
    Attrib devot    0.046580845539833715
    Attrib ect    0.04214558178796701
    Attrib effort    -0.014536560049628073
    Attrib fine    -0.01725891856071833
    Attrib frame    -0.0319493230844137
    Attrib high    0.00972117375889792
    Attrib higher    -0.008814027418636614
    Attrib hour    0.025902061620927896
    Attrib insuffici    0.03755874884530713
    Attrib minor    0.032185251696724704
    Attrib multidisciplinari    -0.011023638602996353
    Attrib outdat    0.04375141522821811
    Attrib prerequisit    0.09210550245166352
    Attrib receiv    0.004028708457025604
    Attrib shot    -0.023106458930795493
    Attrib therefor    0.018189148595957445
    Attrib tune    -0.04118567701457398
    Attrib week    0.04655612570700224
    Attrib “dev    0.07552037087057464
    Attrib “op    -0.013895431922268827
    Attrib activ    -0.030924229715326917
    Attrib approach    -0.10709495969176003
    Attrib challeng    -0.01632689799694436
    Attrib concentr    0.052349983825569636
    Attrib cultur    0.04288131967299444
    Attrib dev    0.019374340786251366
    Attrib develop    -0.014819256011838635
    Attrib difficulti    0.008324228360138127
    Attrib emphas    -0.04233932265337956
    Attrib explain    0.024602596305734355
    Attrib explor    0.0047195510305245575
    Attrib feasibl    -0.008286502855642211
    Attrib find    0.006171588736381281
    Attrib fundament    0.0691155401275011
    Attrib iac    0.029806641516778715
    Attrib learn    0.01653049273175076
    Attrib main    0.043637434757384005
    Attrib mutat    0.03657143380790097
    Attrib op    -0.016026503180857
    Attrib oper    0.03678112408279563
    Attrib opt    0.02767725491886168
    Attrib perceiv    0.014941570354186945
    Attrib pillar    0.040342551010850644
    Attrib pipelin    -0.04703575024971373
    Attrib practic    -0.026383651418078816
    Attrib principl    0.013489781563788144
    Attrib relat    0.006604707152846986
    Attrib stack    0.004137428499837915
    Attrib test    -0.021784956832924196
    Attrib theoric    0.07558870935250098
    Attrib trade    0.04797027518509239
    Attrib underpin    0.04575237059958875
    Attrib univers    0.07668569516737155
    Attrib architectur    0.026249810047619386
    Attrib cloud    0.022536794329814355
    Attrib complic    0.013985435959066025
    Attrib contraint    0.027424863955378853
    Attrib cost    0.02485140207430768
    Attrib creat    -0.002839461467559363
    Attrib initi    -0.011903272029797827
    Attrib institut    0.04829998656168043
    Attrib labori    0.02371688663278298
    Attrib maintain    -0.02706431379951795
    Attrib polici    0.023278837519181722
    Attrib problem    0.05125630148152402
    Attrib requir    0.02804188982374383
    Attrib secur    -0.03764303776899959
    Attrib semi    0.0224154249523945
    Attrib servic    0.006737216780886547
