=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib evalu    -0.0317821132027726
    Attrib execut    0.020723061113332702
    Attrib exercis    0.04079547616686563
    Attrib good    0.04522088967595023
    Attrib hard    -0.06637826149945322
    Attrib increas    0.008523247983789523
    Attrib iter    0.002362927384826352
    Attrib knowledg    0.005872234709224558
    Attrib late    -0.03965430205289347
    Attrib meant    0.004163410062277849
    Attrib mindset    -0.012373103332152136
    Attrib previous    -0.0399812590832947
    Attrib program    0.018744804802884346
    Attrib queue    -0.038520977472158005
    Attrib quit    -0.020274447153584754
    Attrib realist    0.05102907067893994
    Attrib review    0.030814350571216932
    Attrib sloppi    -0.0332753861930894
    Attrib solut    -0.012328916226876601
    Attrib strategi    0.046288457883207686
    Attrib student    -0.06305707817171989
    Attrib submiss    0.0252112125288861
    Attrib system    -0.005425949909297882
    Attrib teach    0.026293709481883667
    Attrib teacher    0.04827346172659994
    Attrib time    0.037121583957210415
    Attrib trivial    0.042004844821417274
    Attrib unfortun    0.0363428637839019
    Attrib unrel    -0.04390952852083384
    Attrib wast    0.025750985461966636
    Attrib work    -0.19993719373550212
    Attrib workload    -0.023685647277939367
    Attrib ‘no    -0.042525332099097604
    Attrib ‘unlimit    -0.00846870501463479
    Attrib alway    -0.013363460170452899
    Attrib ambigu    -0.04034911632881846
    Attrib amount    0.030449567287395854
    Attrib bilater    -0.041626946303652115
    Attrib bodi    -0.04210732868374176
    Attrib collect    0.034271736894340585
    Attrib communic    -0.009891315640032535
    Attrib conduct    -0.021544770993855523
    Attrib conscious    -0.03418251659464068
    Attrib corpor    0.014317421886188723
    Attrib educ    -0.07848811715616447
    Attrib effect    0.00817677624255847
    Attrib engin    -0.025530492848965892
    Attrib engineerigin    0.021537601734568455
    Attrib facilit    0.017554874337704543
    Attrib generic    0.00615209061344735
    Attrib incorpor    0.04981362910258598
    Attrib inform    0.01191541240230441
    Attrib invest    0.02168217686936988
    Attrib lack    0.032348409431851625
    Attrib limit    -0.009878077245102194
    Attrib littl    -0.03921092076467564
    Attrib neglig    0.03344615550310372
    Attrib part    0.048832026967682185
    Attrib plan    -0.040511148148507176
    Attrib possibl    0.03542913394061814
    Attrib pratic    0.009445909215703777
    Attrib prepar    -0.001583159691069036
    Attrib privaci    0.006438807026832888
    Attrib proper    0.00495882651207827
    Attrib questionnair    0.024613593106269892
    Attrib research    -0.02170180615742547
    Attrib site    0.016623001274749742
    Attrib softwar    -0.042071555099136224
    Attrib sound    -0.027923125718863327
    Attrib spend    -0.04652802654586339
    Attrib staff    0.016849437422353203
    Attrib standard    0.015289264526005111
    Attrib team    0.03300132360429076
    Attrib technolog    -0.04572620371415641
    Attrib theori    -0.0029679461896310023
    Attrib tradit    0.015533269602530063
    Attrib unabl    -0.04577757755295373
    Attrib 125    0.018445648285234567
    Attrib attent    0.04610597446498373
    Attrib avail    -0.012397863123972772
    Attrib boundari    0.022579984740718914
    Attrib cd    0.048226677104714594
    Attrib ci    -0.02889485987707313
    Attrib concept    0.030281272157166403
    Attrib consid    0.01715363381358445
    Attrib crosscut    0.032449308614573194
    Attrib curricula    -0.015202570182503851
    Attrib devot    0.006631695919599209
    Attrib ect    -0.03663184196741355
    Attrib effort    -0.04676853210725298
    Attrib fine    0.005694290675073634
    Attrib frame    -0.01610613179251774
    Attrib high    0.07876221226996807
    Attrib higher    -0.04148418329904576
    Attrib hour    -0.044304939144157535
    Attrib insuffici    0.013766938732272386
    Attrib minor    0.02343094288572395
    Attrib multidisciplinari    0.04498278816769058
    Attrib outdat    -0.009901960869887518
    Attrib prerequisit    0.07012252985128126
    Attrib receiv    0.04527744740965394
    Attrib shot    -0.01748114996814324
    Attrib therefor    -0.015027153956787451
    Attrib tune    -0.02360892802340473
    Attrib week    0.008853306382683966
    Attrib “dev    0.015952040830171203
    Attrib “op    -0.031396396067879036
    Attrib activ    0.011396634622774548
    Attrib approach    -0.11630497355425605
    Attrib challeng    -0.016635364215623637
    Attrib concentr    0.06251411991690284
    Attrib cultur    0.004368588423678395
    Attrib dev    0.052375393697498177
    Attrib develop    0.001404769630093949
    Attrib difficulti    0.05174471867364745
    Attrib emphas    0.036171328787058005
    Attrib explain    0.04491157071460877
    Attrib explor    0.03617503112717871
    Attrib feasibl    -0.023128902071331208
    Attrib find    0.03665986255982298
    Attrib fundament    0.043786022168795874
    Attrib iac    0.02441388694040038
    Attrib learn    0.06095729787353965
    Attrib main    0.028548641112518782
    Attrib mutat    -0.047129560405006724
    Attrib op    0.0464399523813329
    Attrib oper    -0.036832007586897975
    Attrib opt    0.03587439800640212
    Attrib perceiv    0.03773157178995938
    Attrib pillar    0.05947087416852589
    Attrib pipelin    -0.04762425575238264
    Attrib practic    -0.1267873644841057
    Attrib principl    0.05424886113474054
    Attrib relat    9.176382153362264E-4
    Attrib stack    -0.030331317336949774
    Attrib test    -0.007218409894909052
    Attrib theoric    0.04667305237982814
    Attrib trade    -0.03383906162267918
    Attrib underpin    -0.008314888998629397
    Attrib univers    0.07742758050460519
    Attrib architectur    4.9644858163003144E-5
    Attrib cloud    -0.03176696117729197
    Attrib complic    -0.04085164853907009
    Attrib contraint    0.034942896562026274
    Attrib cost    0.018716161950315183
    Attrib creat    -0.005489881819775483
    Attrib initi    -0.03609602054016964
    Attrib institut    -0.0224658490738748
    Attrib labori    -0.03532699978270843
    Attrib maintain    0.009620987660169866
    Attrib polici    -0.038183861916803945
    Attrib problem    0.1201176024871005
    Attrib requir    0.018227018435348616
    Attrib secur    -0.027979095525918086
    Attrib semi    -0.023593045899422734
    Attrib servic    0.013875582491916505
    Attrib setup    -0.048916864056181064
    Attrib tool    0.2154451548432622
    Attrib virtual    0.01281156373235369
    Attrib workflow    -0.021447298805912812
    Attrib academia    -0.03117028784842607
    Attrib acceler    -0.085521888843741
    Attrib assist    -0.007043225505270803
    Attrib attitud    0.040200995791158906
    Attrib bore    -0.015384133354576661
    Attrib bridg    -0.10760441042780018
    Attrib clear    -0.06028202000052335
    Attrib control    -0.025430509635338508
    Attrib crucial    -0.10231611331981946
    Attrib depth    -0.012989582897933132
    Attrib differ    0.04602196442250875
    Attrib diversifi    -0.07316904263522732
    Attrib exampl    -0.059675018064973995
    Attrib expect    0.022374346151988217
    Attrib fair    -0.055080842514108906
    Attrib feedback    -0.04059688054907117
    Attrib fix    0.022524425840636644
    Attrib handl    -0.04514303447134191
    Attrib industri    0.021693302531171178
    Attrib learner    -0.013115775727475257
    Attrib lectur    0.08325943343054673
    Attrib mode    -0.06184437170922946
    Attrib motiv    -0.04081304277177794
    Attrib necessari    -0.0746085769360652
    Attrib pace    0.027045647434690054
    Attrib progress    0.0013699792468375369
    Attrib project    -0.11211762658734784
    Attrib provid    -0.026667050127750662
    Attrib real    -0.07509217888135952
    Attrib resourc    -0.0035202115465742547
    Attrib scratch    -0.15831729943409995
    Attrib set    -0.08309889586560623
    Attrib state    0.06289834381901199
    Attrib subject    -0.13834615998458377
    Attrib success    -0.06295396084636679
    Attrib taught    -0.06792578361473516
    Attrib theoret    -0.05061700157251454
    Attrib toy    -0.039449210308847696
    Attrib unbal    -0.10350540958865509
    Attrib understand    -0.08383103922870129
    Attrib veri    -0.05307583619582667
    Attrib analysi    0.03793685397998239
    Attrib art    0.01646916893468026
    Attrib avoid    0.03781647812176263
    Attrib comput    0.053012138727610764
    Attrib consum    0.13672396092130318
    Attrib curv    0.04526065381842427
    Attrib detect    0.07515268396812323
    Attrib doe    0.018626378497377718
    Attrib failur    0.001916018139075615
    Attrib focus    0.04531511315922282
    Attrib git    0.03360186177157332
    Attrib induc    0.03978078581466485
    Attrib involv    -0.00722076461574285
    Attrib issu    0.06900649461306767
    Attrib lead    0.04769627863303105
    Attrib mani    0.016622995646554433
    Attrib onli    -0.0027458229204896517
    Attrib overhead    0.010320361699133428
    Attrib power    0.08353094091844311
    Attrib specif    0.011610155047988922
    Attrib static    0.08364809494985313
    Attrib universitari    0.06925160234361444
Sigmoid Node 95
    Inputs    Weights
    Threshold    0.04956917600978742
    Attrib actual    -0.04047277086121556
    Attrib agil    -8.280583993409516E-4
    Attrib assess    -0.03477762926164138
    Attrib autom    -0.0179231978842515
    Attrib becaus    -0.08200544558546517
    Attrib code    0.02494242708405831
    Attrib complex    0.016202441426414454
    Attrib consequ    -0.034404558947820844
    Attrib cours    -0.02994979641087759
    Attrib deadlin    -0.03445673096119598
    Attrib devop    0.025008253727860946
    Attrib difficult    0.01306619462311225
    Attrib elabor    0.037423462524453194
    Attrib environ    0.05431534810017035
    Attrib error    0.023908446066483725
    Attrib evalu    0.009167180967695334
    Attrib execut    0.013871584578998376
    Attrib exercis    -0.018547787052663793
    Attrib good    -0.02747054736386836
    Attrib hard    0.011791763870810795
    Attrib increas    0.05816265453507508
    Attrib iter    0.006849113659939378
    Attrib knowledg    -0.01290051302440754
    Attrib late    0.013876519853077779
    Attrib meant    0.014892086627297157
    Attrib mindset    0.011841445875883351
    Attrib previous    9.245615032177313E-4
    Attrib program    0.04643976937998996
    Attrib queue    -0.0039528967861192435
    Attrib quit    -0.03074313583226942
    Attrib realist    0.05447710935178948
    Attrib review    0.020434254051740975
    Attrib sloppi    -0.039445200284874936
    Attrib solut    0.03377729113531941
    Attrib strategi    0.027187857486769423
    Attrib student    -0.02446286119479529
    Attrib submiss    -0.05424914611409507
    Attrib system    -0.014408044831152642
    Attrib teach    -0.017767536841653678
    Attrib teacher    -0.0093997562896121
    Attrib time    -0.020720185372853066
    Attrib trivial    -0.0032665260654907253
    Attrib unfortun    -0.05962515190865939
    Attrib unrel    -0.030221964501237982
    Attrib wast    -0.023474420842489876
    Attrib work    -0.0639502704680956
    Attrib workload    -0.04311221257386825
    Attrib ‘no    -0.04730129620129834
    Attrib ‘unlimit    -0.027743089961107987
    Attrib alway    -0.05792915586632636
    Attrib ambigu    0.0010641103947805312
    Attrib amount    0.013751241511641091
    Attrib bilater    0.010886328558483998
    Attrib bodi    -0.05893216025557505
    Attrib collect    -0.012550367277284369
    Attrib communic    0.01565988174567392
    Attrib conduct    0.035379972667377066
    Attrib conscious    0.027801415868086654
    Attrib corpor    -0.013883234470608902
    Attrib educ    0.05231589050981438
    Attrib effect    0.04671747729619001
    Attrib engin    0.005590420116569218
    Attrib engineerigin    -0.05157000378284798
    Attrib facilit    -0.050313661627172074
    Attrib generic    -0.04959705166072827
    Attrib incorpor    3.283870525590121E-4
    Attrib inform    -0.014617789305217468
    Attrib invest    0.032951759569079794
    Attrib lack    -0.03599766325012599
    Attrib limit    -0.039499585764971756
    Attrib littl    -0.040205783601171136
