=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib queue    1.909381449390346E-4
    Attrib quit    0.01693813711773029
    Attrib realist    0.06291012590591057
    Attrib review    0.01829189906352021
    Attrib sloppi    0.015607852517267344
    Attrib solut    -0.03402252629779615
    Attrib strategi    0.047791474218896256
    Attrib student    0.05113344372196079
    Attrib submiss    0.019520292842830873
    Attrib system    0.07100984637235139
    Attrib teach    0.11081019573511271
    Attrib teacher    0.03235938835867264
    Attrib time    -0.03104014629360981
    Attrib trivial    -0.02860104364708418
    Attrib unfortun    -0.02203012779512579
    Attrib unrel    0.04973408038887679
    Attrib wast    -0.019511123904303564
    Attrib work    -0.08649994804114636
    Attrib workload    0.04247608004920808
    Attrib ‘no    0.024178825273346444
    Attrib ‘unlimit    0.006707990279774057
    Attrib alway    0.019468308070293525
    Attrib ambigu    -0.06117860509886375
    Attrib amount    0.012047817903915204
    Attrib bilater    -0.03245686867642583
    Attrib bodi    0.001739563028048897
    Attrib collect    -0.062131944414128164
    Attrib communic    -0.017740804830393905
    Attrib conduct    0.03267650230407798
    Attrib conscious    0.005004265700192148
    Attrib corpor    -0.04127397184834763
    Attrib educ    -0.06506161869247756
    Attrib effect    -0.035453600507696685
    Attrib engin    -0.008074776747035363
    Attrib engineerigin    0.001362770251346508
    Attrib facilit    -0.027511737908401092
    Attrib generic    0.0036832737530385937
    Attrib incorpor    0.015479376501869938
    Attrib inform    -0.04973961847835103
    Attrib invest    0.021139577441729673
    Attrib lack    -0.06098301834175118
    Attrib limit    -0.07504019321789751
    Attrib littl    0.04962610136592102
    Attrib neglig    -0.015985973414570163
    Attrib part    -0.024763737772315587
    Attrib plan    0.03760700878920532
    Attrib possibl    -0.060540638565549754
    Attrib pratic    0.03453646844830646
    Attrib prepar    0.029626833153612794
    Attrib privaci    0.01714575606563111
    Attrib proper    -0.060591843151716014
    Attrib questionnair    -0.015564856445006072
    Attrib research    -0.1226807148316296
    Attrib site    -0.02646847263482033
    Attrib softwar    -0.04253340104841669
    Attrib sound    -0.003868455390729027
    Attrib spend    -0.05846148771377103
    Attrib staff    -0.046669954516957206
    Attrib standard    -0.05226581378501199
    Attrib team    -0.07542197018851649
    Attrib technolog    0.08132108735754723
    Attrib theori    0.008667004916459204
    Attrib tradit    0.01175337844354104
    Attrib unabl    -0.04205391130984595
    Attrib 125    -0.03552128512974987
    Attrib attent    -0.028557225873357215
    Attrib avail    -0.03354014029721865
    Attrib boundari    0.022857679577563853
    Attrib cd    0.008976304299907402
    Attrib ci    0.006393374019370644
    Attrib concept    -0.04199900980137711
    Attrib consid    -0.044092515448065965
    Attrib crosscut    0.05777156512091223
    Attrib curricula    -0.02622302826819869
    Attrib devot    -0.023807233487360968
    Attrib ect    0.01469494659412228
    Attrib effort    0.010184930938852784
    Attrib fine    -0.04758533105533863
    Attrib frame    -0.023633199664411797
    Attrib high    -0.04691706115693135
    Attrib higher    0.035526900446571044
    Attrib hour    0.0015705815285447441
    Attrib insuffici    -0.017143294721633832
    Attrib minor    -0.018711711238303983
    Attrib multidisciplinari    0.014432208309758622
    Attrib outdat    -0.0040540141867880936
    Attrib prerequisit    -0.01959165362299646
    Attrib receiv    -0.011567476935159469
    Attrib shot    -0.03596055092333133
    Attrib therefor    0.018940829071017126
    Attrib tune    0.02041004999832703
    Attrib week    0.046309948695437364
    Attrib “dev    0.03985376884137798
    Attrib “op    -0.0010919556683321612
    Attrib activ    0.052834984299666266
    Attrib approach    -0.07485213539919562
    Attrib challeng    0.02207112278829689
    Attrib concentr    0.01282790739741336
    Attrib cultur    0.12413597609406218
    Attrib dev    0.0977214489378303
    Attrib develop    0.07593957920770338
    Attrib difficulti    0.10695544723900931
    Attrib emphas    -0.0438709742302624
    Attrib explain    0.12786839880854378
    Attrib explor    0.07808375112681808
    Attrib feasibl    0.08546647242579407
    Attrib find    -0.01850587464295307
    Attrib fundament    0.08458034929584048
    Attrib iac    0.04249226828350303
    Attrib learn    0.04317995138343332
    Attrib main    0.025416915251507063
    Attrib mutat    -0.019764888714996987
    Attrib op    -0.03991759432672768
    Attrib oper    -0.03082174707379867
    Attrib opt    0.0532200617569689
    Attrib perceiv    0.00860913275405667
    Attrib pillar    0.02927411246104768
    Attrib pipelin    -0.028813636438069147
    Attrib practic    -0.012627929601366985
    Attrib principl    0.02939890248652016
    Attrib relat    -0.0470371312015144
    Attrib stack    0.02869009513468285
    Attrib test    -0.04278117433377975
    Attrib theoric    0.10043354941919883
    Attrib trade    0.043679744128671996
    Attrib underpin    0.06837667801939555
    Attrib univers    0.08221751382625204
    Attrib architectur    -0.0347734418204626
    Attrib cloud    0.03053178116673813
    Attrib complic    -0.015043337308561236
    Attrib contraint    -0.021148559258737334
    Attrib cost    -0.048386498378276944
    Attrib creat    -0.02584573677642166
    Attrib initi    -0.02538025725700834
    Attrib institut    0.033895295585515337
    Attrib labori    0.018527454803280056
    Attrib maintain    0.03612594022124772
    Attrib polici    0.01296236152256286
    Attrib problem    0.027862706085594068
    Attrib requir    -0.023943760833860798
    Attrib secur    -0.022820030743931487
    Attrib semi    0.03165052108724266
    Attrib servic    -0.007905775636263379
    Attrib setup    0.03609394770306631
    Attrib tool    -0.0180956057919481
    Attrib virtual    0.02654349825924784
    Attrib workflow    0.0026179951311612938
    Attrib academia    0.04896839715921315
    Attrib acceler    -0.021199975506428676
    Attrib assist    -0.039960826086993737
    Attrib attitud    0.0026701350877993274
    Attrib bore    -0.022206933993021084
    Attrib bridg    -0.020035359661588207
    Attrib clear    -0.027324001157416216
    Attrib control    0.03316070195400375
    Attrib crucial    -0.006623342639134244
    Attrib depth    -0.06666795433334419
    Attrib differ    -0.01582642538646918
    Attrib diversifi    -0.03183953279588256
    Attrib exampl    -0.05425161571237112
    Attrib expect    0.003807801078772724
    Attrib fair    -0.039854072549186506
    Attrib feedback    0.00121991241047337
    Attrib fix    0.0431166901330078
    Attrib handl    -0.016645157332286976
    Attrib industri    0.009890607588697831
    Attrib learner    -0.0198620059957351
    Attrib lectur    0.007021989154214722
    Attrib mode    0.0114390759990254
    Attrib motiv    -0.06040437191183257
    Attrib necessari    -0.044482257589698926
    Attrib pace    0.02900197509721268
    Attrib progress    -0.04360310166543324
    Attrib project    -0.06742206496122842
    Attrib provid    0.006651589264496014
    Attrib real    -0.0017423305293838385
    Attrib resourc    -0.024950404021822088
    Attrib scratch    -0.05624645226420168
    Attrib set    -0.05034214661874423
    Attrib state    0.008002534287699538
    Attrib subject    -0.05841073462715968
    Attrib success    -0.026692385901840365
    Attrib taught    0.020830093197723405
    Attrib theoret    -0.036968027860367535
    Attrib toy    0.00503677893813273
    Attrib unbal    -0.06752951354768143
    Attrib understand    -0.08544505719049629
    Attrib veri    -0.051389987887312125
    Attrib analysi    0.03375907508017758
    Attrib art    0.027023130171713306
    Attrib avoid    -0.00577471718451119
    Attrib comput    -0.003872743125382347
    Attrib consum    0.049670619898477424
    Attrib curv    -0.01372051020236692
    Attrib detect    -0.03203834481157213
    Attrib doe    -0.034946948833081345
    Attrib failur    0.018714538317228867
    Attrib focus    0.01056813454882588
    Attrib git    -0.05991734587955199
    Attrib induc    0.005152871549437598
    Attrib involv    0.01692552508309747
    Attrib issu    0.006434404030412365
    Attrib lead    -0.06291702951217176
    Attrib mani    -0.057818088836461945
    Attrib onli    0.006066928681547665
    Attrib overhead    0.03727051265500721
    Attrib power    -0.05414622876597283
    Attrib specif    0.018290904223372505
    Attrib static    -0.01906117523527424
    Attrib universitari    0.03948803742391035
Sigmoid Node 82
    Inputs    Weights
    Threshold    -0.019918281947148626
    Attrib actual    -0.021435818533571294
    Attrib agil    -0.021616495189505213
    Attrib assess    -0.06288552042654799
    Attrib autom    -0.00765049390211512
    Attrib becaus    -0.03711511152953572
    Attrib code    -0.03793114610626177
    Attrib complex    0.20682829402942798
    Attrib consequ    -0.020430064836387672
    Attrib cours    -0.0037187036972506906
    Attrib deadlin    0.006098232880173263
    Attrib devop    0.04505104285055297
    Attrib difficult    -0.06515844862518018
    Attrib elabor    -0.022343858032827724
    Attrib environ    0.03300988037868588
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.17498426411158005
    Attrib execut    -0.08338340042283326
    Attrib exercis    -0.0587983344185407
    Attrib good    -0.04074934764591823
    Attrib hard    -0.02080215732411001
    Attrib increas    -0.007921999677942005
    Attrib iter    0.03944463636998001
    Attrib knowledg    -0.16739247858556158
    Attrib late    -0.021264113602424684
    Attrib meant    -0.03753646120866271
    Attrib mindset    -0.13104474269188965
    Attrib previous    -0.10061244489360739
    Attrib program    -0.046544323047937014
    Attrib queue    -0.0013642917203043753
    Attrib quit    0.022577646969304574
    Attrib realist    -0.007779514814271794
    Attrib review    -0.05531087229151022
    Attrib sloppi    -0.07721875813832234
    Attrib solut    -0.016134656470138745
    Attrib strategi    -0.06108899139180089
    Attrib student    -0.0647160142717258
    Attrib submiss    -0.008285490075914547
    Attrib system    -0.06825578018899674
    Attrib teach    -0.31920514118115545
    Attrib teacher    -0.06282667583838737
    Attrib time    0.05079672748271835
    Attrib trivial    0.116408230441708
    Attrib unfortun    -0.03290919909091139
    Attrib unrel    0.004012561680021121
    Attrib wast    0.028549586217941014
    Attrib work    -0.03025064166427467
    Attrib workload    -0.10330891509853043
    Attrib ‘no    -0.04160127530311038
    Attrib ‘unlimit    -0.08677931617723551
    Attrib alway    0.0028044668503403925
    Attrib ambigu    -0.06584864210494984
    Attrib amount    -0.060040316972998616
    Attrib bilater    -0.05142278298423302
    Attrib bodi    -0.08205556465394707
    Attrib collect    -0.11211649153323512
    Attrib communic    -0.0800608635182897
    Attrib conduct    0.04713021914132158
    Attrib conscious    0.021308199000548395
    Attrib corpor    -0.03644152329697287
    Attrib educ    0.030978339066717646
    Attrib effect    0.04064934816699253
    Attrib engin    -0.013645218978921701
    Attrib engineerigin    -0.12540976460541775
    Attrib facilit    -0.06328801867568362
    Attrib generic    -0.10005808356601226
    Attrib incorpor    -0.0230752623519356
    Attrib inform    -0.09880346357994331
    Attrib invest    0.02631075077036589
    Attrib lack    -0.07828945257878762
    Attrib limit    -0.14441819419982657
    Attrib littl    -0.022299215793677864
    Attrib neglig    1.0026827020720441E-4
    Attrib part    -0.09171113721832366
    Attrib plan    -0.03811687211356877
    Attrib possibl    -0.08356169945127406
    Attrib pratic    0.026268928009569856
    Attrib prepar    -0.02823298619555663
    Attrib privaci    -0.0842194440707609
    Attrib proper    -0.10330586818214484
    Attrib questionnair    -0.1332709500075515
    Attrib research    -0.07754365596103732
    Attrib site    0.010895435194808309
    Attrib softwar    -0.14142164538392088
    Attrib sound    -0.18292373267582018
    Attrib spend    -0.060837544463442826
    Attrib staff    -0.01411327495523751
