=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib iter    -0.00586781017648024
    Attrib knowledg    -0.09997970928560274
    Attrib late    -0.09055286550212872
    Attrib meant    -0.0381285623566448
    Attrib mindset    0.16728852011529574
    Attrib previous    -0.11649807393688719
    Attrib program    -0.10766959527376568
    Attrib queue    -0.0750927873970653
    Attrib quit    -0.021492382111997766
    Attrib realist    -0.07340707966756645
    Attrib review    -0.11319460890087515
    Attrib sloppi    -0.08135706740102039
    Attrib solut    -0.06463079959562348
    Attrib strategi    -0.00999756860566269
    Attrib student    -0.05169616964535927
    Attrib submiss    -0.09663524450647232
    Attrib system    -0.11127580651647498
    Attrib teach    -0.04273124938033106
    Attrib teacher    -0.062111665663663884
    Attrib time    0.06590647423295136
    Attrib trivial    -0.09055315040773403
    Attrib unfortun    -0.07822013797662125
    Attrib unrel    -0.09222762962912354
    Attrib wast    -0.08115493048518108
    Attrib work    -0.13213853902994205
    Attrib workload    0.32716566358909005
    Attrib ‘no    -0.0028069603725749412
    Attrib ‘unlimit    -0.033484967438955585
    Attrib alway    -0.10336658669169017
    Attrib ambigu    -0.13283301247793491
    Attrib amount    -0.06704217245152316
    Attrib bilater    -0.11810862642532689
    Attrib bodi    -0.1411698401855939
    Attrib collect    -0.15974421467564176
    Attrib communic    -0.07238387427858113
    Attrib conduct    -0.0804800251565885
    Attrib conscious    -0.06258966211468919
    Attrib corpor    -0.1148877068338113
    Attrib educ    -0.2974090571248656
    Attrib effect    -0.1530843682912633
    Attrib engin    -0.11861757472242723
    Attrib engineerigin    -0.04402500029778874
    Attrib facilit    -0.09631234994883163
    Attrib generic    -0.07891867749288002
    Attrib incorpor    -0.07387778726453523
    Attrib inform    -0.11149594541801211
    Attrib invest    -0.18767715091791234
    Attrib lack    -0.06798649536837408
    Attrib limit    -0.24204615013283245
    Attrib littl    0.026358761888235115
    Attrib neglig    -0.18470265523122406
    Attrib part    -0.0762580501918778
    Attrib plan    -0.0484017081384665
    Attrib possibl    -0.09813212898195264
    Attrib pratic    -0.08839622903984254
    Attrib prepar    -0.13448636892367025
    Attrib privaci    -0.057792216084535344
    Attrib proper    -0.15632602213324917
    Attrib questionnair    -0.06928496842082467
    Attrib research    -0.3405163494989269
    Attrib site    -0.02340368495166527
    Attrib softwar    -0.15511423100293828
    Attrib sound    -0.1519392492088282
    Attrib spend    -0.08714508982204987
    Attrib staff    -0.15082343119939864
    Attrib standard    -0.112116220037985
    Attrib team    -0.20481640871067014
    Attrib technolog    0.03273309149047793
    Attrib theori    -0.10805053270346637
    Attrib tradit    -0.05837422052266425
    Attrib unabl    -0.07543234682179151
    Attrib 125    0.1350561040006769
    Attrib attent    0.07895175846498399
    Attrib avail    0.2735442342505158
    Attrib boundari    0.11353733808839526
    Attrib cd    0.3302780689423301
    Attrib ci    0.26540236711401294
    Attrib concept    0.16610871610083033
    Attrib consid    0.07933706803419091
    Attrib crosscut    0.08299795677775403
    Attrib curricula    0.2649858527685078
    Attrib devot    0.16869157762733744
    Attrib ect    0.3059732615581783
    Attrib effort    0.23680044659271482
    Attrib fine    0.09229709322150675
    Attrib frame    0.10695089404215685
    Attrib high    0.5622021370402088
    Attrib higher    0.09455212205449633
    Attrib hour    0.08262675435867078
    Attrib insuffici    0.15310529830777028
    Attrib minor    0.09653473440193792
    Attrib multidisciplinari    0.04197717981552842
    Attrib outdat    0.22061301126560653
    Attrib prerequisit    0.4487802774600659
    Attrib receiv    0.08958359680093068
    Attrib shot    0.15746627626750315
    Attrib therefor    0.057926064059862274
    Attrib tune    0.09405824624380363
    Attrib week    0.06796843820409251
    Attrib “dev    0.10867986471320415
    Attrib “op    0.17302131251157526
    Attrib activ    0.06131025893516496
    Attrib approach    -0.09125364907212534
    Attrib challeng    -0.007649597633176594
    Attrib concentr    0.022258809078631876
    Attrib cultur    0.14848219528729145
    Attrib dev    0.04950914425506044
    Attrib develop    -0.019789171296693435
    Attrib difficulti    0.03760163841664184
    Attrib emphas    0.024207590437519803
    Attrib explain    -0.0031139261194374746
    Attrib explor    3.472243456113057E-4
    Attrib feasibl    -0.04166669928563135
    Attrib find    -0.04760695994603366
    Attrib fundament    -0.027221319693003267
    Attrib iac    0.07251735150610766
    Attrib learn    0.3062998575957493
    Attrib main    0.0877112228601301
    Attrib mutat    0.04400882117151012
    Attrib op    0.08773353524443463
    Attrib oper    -0.13367773013722833
    Attrib opt    -0.003347085577501413
    Attrib perceiv    0.06150336683089027
    Attrib pillar    0.09807883487457215
    Attrib pipelin    -0.004048566496376741
    Attrib practic    -0.05093136929269681
    Attrib principl    0.12633103235368429
    Attrib relat    0.04571858717958223
    Attrib stack    0.11157679514171469
    Attrib test    0.07440451863411715
    Attrib theoric    0.1352713418113843
    Attrib trade    0.08112981698237291
    Attrib underpin    -0.024627383555417014
    Attrib univers    0.1786637307410977
    Attrib architectur    -0.10351787841540666
    Attrib cloud    -0.0620433760647096
    Attrib complic    -0.06360804070779649
    Attrib contraint    -0.04469603268956236
    Attrib cost    0.03530964011436552
    Attrib creat    -0.08389967020626143
    Attrib initi    -0.11010687648632753
    Attrib institut    -0.05964688739560175
    Attrib labori    -0.0676882625248345
    Attrib maintain    -0.03933719754907848
    Attrib polici    -0.0559479116582796
    Attrib problem    0.27785017488245667
    Attrib requir    -0.06996665758777876
    Attrib secur    -0.11389106967830903
    Attrib semi    -0.05964685235013634
    Attrib servic    -0.08159896848131357
    Attrib setup    -0.15951004532235205
    Attrib tool    0.672236285789577
    Attrib virtual    -0.056948503295324054
    Attrib workflow    -0.12082023305629333
    Attrib academia    -0.04201523454733303
    Attrib acceler    0.0034209789488072097
    Attrib assist    -0.00892977231810384
    Attrib attitud    0.010658468435617735
    Attrib bore    -0.037386456070950105
    Attrib bridg    -0.09251116479324482
    Attrib clear    -0.020733768843932545
    Attrib control    -0.06428099234958784
    Attrib crucial    -0.13504386626157072
    Attrib depth    -0.02854518296120764
    Attrib differ    0.008980704832419561
    Attrib diversifi    0.020477028574253778
    Attrib exampl    -0.09719806712421739
    Attrib expect    -0.054096252688250114
    Attrib fair    -0.0166845191770057
    Attrib feedback    -0.045442185941008496
    Attrib fix    -0.07681326317644536
    Attrib handl    -0.054006806876014106
    Attrib industri    0.16751390326153737
    Attrib learner    -0.03591965652341921
    Attrib lectur    0.08519669546041225
    Attrib mode    0.0016653308654939157
    Attrib motiv    -0.16059318469538686
    Attrib necessari    -0.07548015778012271
    Attrib pace    0.0037199828818202073
    Attrib progress    0.007513581612614742
    Attrib project    -0.10984148950604965
    Attrib provid    -0.06223662696263675
    Attrib real    -0.006414350210375127
    Attrib resourc    0.12023075555842627
    Attrib scratch    -0.09606220016444812
    Attrib set    -0.08544597619776319
    Attrib state    0.11862458443274032
    Attrib subject    -0.09141105360350826
    Attrib success    -0.14396047843826731
    Attrib taught    -0.035135926529266594
    Attrib theoret    -0.0098163638685793
    Attrib toy    -0.08139961732451043
    Attrib unbal    -0.061138147933301266
    Attrib understand    -0.059871348331838194
    Attrib veri    -0.03659940499815199
    Attrib analysi    0.0942821237123916
    Attrib art    0.20139162518153006
    Attrib avoid    0.26474389667180964
    Attrib comput    0.12035261214870574
    Attrib consum    0.08057832903415724
    Attrib curv    0.11310031769392262
    Attrib detect    0.2911905264043225
    Attrib doe    0.27344267292930435
    Attrib failur    0.17990154940659067
    Attrib focus    0.1854091639403632
    Attrib git    0.27361306272804725
    Attrib induc    0.10815448018169323
    Attrib involv    0.11309975662886826
    Attrib issu    0.16644728103732068
    Attrib lead    0.1094722073833644
    Attrib mani    0.2528774737808639
    Attrib onli    0.24364566992075093
    Attrib overhead    0.18616085952030045
    Attrib power    0.1403463275186689
    Attrib specif    0.2241383670888024
    Attrib static    0.08313026906522857
    Attrib universitari    0.13352287334192614
Sigmoid Node 91
    Inputs    Weights
    Threshold    0.042637181229688376
    Attrib actual    -0.0709630488114294
    Attrib agil    -0.11105299295967218
    Attrib assess    -0.4303772350640856
    Attrib autom    -0.14187862050892056
    Attrib becaus    0.05826329920309483
    Attrib code    -0.04407636646464949
    Attrib complex    -0.16487835561432562
    Attrib consequ    0.016245530650493552
    Attrib cours    -0.04870146765266937
    Attrib deadlin    -0.07101446503133788
    Attrib devop    -0.13257599819972624
    Attrib difficult    -0.23766789389490076
    Attrib elabor    -0.04587247795211235
    Attrib environ    -0.27499346976074945
    Attrib error    -0.018067986848147463
    Attrib evalu    -0.01933025512949046
    Attrib execut    -0.06460917241684884
    Attrib exercis    -0.185761858422571
    Attrib good    -0.11184553036210249
    Attrib hard    -0.028452718224382324
    Attrib increas    -0.23107586098392063
    Attrib iter    -0.010179027079265194
    Attrib knowledg    0.029974462248934363
    Attrib late    -0.00579495625318646
    Attrib meant    -0.05499703851960213
    Attrib mindset    -0.13653370839504253
    Attrib previous    0.1664586652068073
    Attrib program    -0.04545677893469008
    Attrib queue    -0.04659505229275225
    Attrib quit    -0.02676540157865966
    Attrib realist    -0.09204601002555286
    Attrib review    -0.052643994248782994
    Attrib sloppi    0.00772568241899097
    Attrib solut    -0.09037826197991938
    Attrib strategi    -0.05132744586341793
    Attrib student    -0.20611600785766337
    Attrib submiss    -0.03483005513533172
    Attrib system    -0.06813897879590315
    Attrib teach    0.5475034508322777
    Attrib teacher    0.23160926524654812
    Attrib time    -0.09580595618804419
    Attrib trivial    -0.11006566727946678
    Attrib unfortun    -0.033353953522252365
    Attrib unrel    -0.08869439906751131
    Attrib wast    -0.07353601375271832
    Attrib work    -0.20403676606107346
    Attrib workload    -0.17255249642109743
    Attrib ‘no    -0.018424091841023987
    Attrib ‘unlimit    -0.01669897013061258
    Attrib alway    0.2886507874446844
    Attrib ambigu    0.34339192800665064
    Attrib amount    0.11752825822939197
    Attrib bilater    0.3055142539766859
    Attrib bodi    0.22520892456621228
    Attrib collect    0.3022530527819801
    Attrib communic    0.25758662342476357
    Attrib conduct    0.4227786520915268
    Attrib conscious    0.3527340084941883
    Attrib corpor    0.2597191065409782
    Attrib educ    0.20763532634493564
    Attrib effect    0.2730064318248201
    Attrib engin    0.23193552305920143
    Attrib engineerigin    0.15109143027723893
    Attrib facilit    0.2751366045371744
    Attrib generic    0.2901146634789199
    Attrib incorpor    0.25718527282824594
    Attrib inform    0.36909705904121637
    Attrib invest    0.29983478100622035
    Attrib lack    0.18969170384070946
    Attrib limit    0.3060028383254678
    Attrib littl    0.17859271996220336
    Attrib neglig    0.24646624141334364
    Attrib part    0.5294903862282562
    Attrib plan    0.4216727180280398
    Attrib possibl    0.4755469670865683
    Attrib pratic    0.18775163051202773
    Attrib prepar    0.2875588387143634
    Attrib privaci    0.2141252318154759
    Attrib proper    0.36019703531964153
    Attrib questionnair    0.3761455319849849
    Attrib research    0.4400154082165117
    Attrib site    0.07910751218433376
    Attrib softwar    0.3195386697352888
    Attrib sound    0.3239722717753204
