=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib case    -0.0019381095355886612
    Attrib chain    -0.011717646952079616
    Attrib choic    0.004885605024551172
    Attrib configur    0.02690304707896525
    Attrib context    0.016364130479090074
    Attrib continu    0.018466221167008422
    Attrib control    -0.024968095125765602
    Attrib cours    0.05616576173249974
    Attrib deploy    -0.04406816993828869
    Attrib design    0.08522562472359363
    Attrib emphasis    -0.03942272068062357
    Attrib evolv    -0.026978802151413423
    Attrib exam    0.002227217185319047
    Attrib extern    0.05387260003247785
    Attrib file    0.003984798650132125
    Attrib final    0.020613060816040175
    Attrib fine    0.05155184649369097
    Attrib give    -0.03394632204175962
    Attrib grain    -0.006407484347125954
    Attrib import    0.06392215647433275
    Attrib increas    -6.676577274558839E-4
    Attrib input    0.039199849451041914
    Attrib inspect    -0.006067933791386906
    Attrib interfac    0.037848253032660754
    Attrib learn    -0.025092234661694558
    Attrib log    -0.006056471919343549
    Attrib mayb    0.045979214860350705
    Attrib mechan    0.03859846065051684
    Attrib metric    0.00600952622396922
    Attrib monitor    -0.02466247100668638
    Attrib output    0.001309162226110618
    Attrib practic    0.05295775726657674
    Attrib precheck    -0.002416013688214822
    Attrib process    -0.06980455559880551
    Attrib project    0.010094141394193864
    Attrib properti    0.05643896036069613
    Attrib push    -0.02715360154115635
    Attrib relev    0.1053397401068074
    Attrib runtim    0.05904991242726834
    Attrib servic    -0.01671901270815109
    Attrib special    -0.009155143590364186
    Attrib student    0.03768018597339341
    Attrib submiss    -0.016217616670584266
    Attrib system    -0.037354111578611404
    Attrib teach    8.1962203863029E-4
    Attrib techniqu    0.0528605445318451
    Attrib technolog    -0.01715592141711097
    Attrib test    -0.05491628273095288
    Attrib tool    -0.039654475999908075
    Attrib user    -0.01826125877418544
    Attrib valid    -0.0256072284296577
    Attrib verif    0.018936068365846413
    Attrib viabl    0.01685908664193586
    Attrib work    0.05472629344524171
    Attrib advanc    0.11594416270334121
    Attrib aim    0.0945580538013905
    Attrib analysi    0.003920118595360615
    Attrib attribut    0.02045949784496578
    Attrib audienc    0.12481159005298484
    Attrib bloom    0.16935812827283564
    Attrib clarifi    0.012470086083420274
    Attrib concern    0.04745296877237914
    Attrib data    0.06660996387062405
    Attrib decid    0.053007439559398635
    Attrib depth    0.04180310051520763
    Attrib develop    0.12197423250375652
    Attrib direct    0.06037254494856896
    Attrib engin    0.01608120099770287
    Attrib environ    -0.015453639036209565
    Attrib inform    0.07743014593592801
    Attrib initi    0.06813727465615149
    Attrib insight    0.1066702392970741
    Attrib interest    0.11993239742426764
    Attrib lectur    0.012010920695800155
    Attrib materi    0.015379458813531506
    Attrib paper    0.13136999090810844
    Attrib peopl    0.10196114049524999
    Attrib possibl    0.09598144277819962
    Attrib present    0.10805571378245717
    Attrib problem    0.08047170259396551
    Attrib product    -0.016940711121690804
    Attrib progress    0.04644345474601872
    Attrib qualiti    0.02647723975105136
    Attrib questionnair    0.05345191557871582
    Attrib refer    0.10577778413416976
    Attrib relat    0.050432635536322844
    Attrib reveal    0.06325394190643448
    Attrib review    0.05451859064971543
    Attrib role    0.09139401112777686
    Attrib site    0.03046965502703733
    Attrib softwar    -0.029134388844460485
    Attrib staff    0.08354108431489556
    Attrib swebok    0.15654281511203172
    Attrib talk    0.0814881923027328
    Attrib taxonomi    0.17015812115396906
    Attrib team    0.0010571329523145975
    Attrib technic    0.06534045944816047
    Attrib theoret    -0.023156542795494037
    Attrib track    0.12485215102916372
    Attrib uncov    0.07435240830627847
    Attrib 125    0.019757022737518583
    Attrib achiev    0.019525817434230448
    Attrib adapt    -0.02600546155197317
    Attrib addit    0.003328561793211088
    Attrib address    -0.03248811893250566
    Attrib algorithm    0.007821704794442538
    Attrib amount    0.03696411924121816
    Attrib approach    -0.02022397489338184
    Attrib architectur    -0.02138623050642469
    Attrib backbon    -0.03437662566671502
    Attrib background    -0.026799095284859912
    Attrib basic    -0.05501838037447275
    Attrib becaus    -0.005279110746762853
    Attrib befor    -0.08318164283622291
    Attrib build    -0.03628992782894339
    Attrib cd    -0.025746637989175158
    Attrib ci    -0.02633094646714652
    Attrib clear    -0.033141607704232176
    Attrib complement    0.009232531653809942
    Attrib connect    0.02921169084238135
    Attrib coupl    0.019667913652894428
    Attrib cover    -0.051590832966172256
    Attrib curricula    0.03561449724764521
    Attrib curriculum    0.03259573028064559
    Attrib deliv    0.03403311049780398
    Attrib deliveri    -0.09212885484755363
    Attrib deriv    0.0034485320227734535
    Attrib devop    -0.10278689590675762
    Attrib differ    -0.020842892899001406
    Attrib earli    -0.007669663442289151
    Attrib efficaci    -0.036002597480205324
    Attrib emphas    -0.010583291016363142
    Attrib establish    0.05343254001285504
    Attrib everi    -0.004104085854850919
    Attrib focus    -0.03222180918587874
    Attrib form    -0.017825604348750416
    Attrib happen    0.025715488577970475
    Attrib hour    -3.5848275763037047E-4
    Attrib hybrid    0.023342765397153645
    Attrib iac    0.046895119339535656
    Attrib improv    0.01933578892528951
    Attrib instructor    -0.04404344393781062
    Attrib interrel    0.011010854052658418
    Attrib introduc    -0.016785644923615613
    Attrib kind    -0.02478690720111069
    Attrib knowledg    -0.026230406069886865
    Attrib lab    -0.05482544101492877
    Attrib make    0.03243371680907122
    Attrib motiv    0.011745244381854427
    Attrib necessari    -0.10815525205646724
    Attrib note    -0.007640456599860439
    Attrib op    0.029050898617212252
    Attrib oper    -0.0507088601163179
    Attrib option    -0.03374321247508311
    Attrib outlin    0.027536124195497794
    Attrib part    -0.0025051899672363753
    Attrib philosophi    -0.00597980137416986
    Attrib prerequisit    -0.039492106684762836
    Attrib proper    0.037092330912262994
    Attrib requir    -0.02386675940233522
    Attrib se    -0.033180552131333314
    Attrib setup    -0.049528319107483336
    Attrib side    -0.020373092620717063
    Attrib skill    -0.019757748525636484
    Attrib strengthen    -0.0423541412575992
    Attrib summer    -0.015513953322728391
    Attrib teacher    0.026728522525671254
    Attrib theori    0.047928470855942346
    Attrib therefor    -0.012910867670246587
    Attrib time    -0.0014904164080701786
    Attrib treat    -0.019493238856159455
    Attrib typic    -0.012368849878982366
    Attrib week    0.0367089100348415
    Attrib analys    0.009985239858520418
    Attrib appli    -0.01912062370146001
    Attrib author    -0.043443637519978304
    Attrib chang    -0.033120780010237064
    Attrib compromis    0.009884952530049295
    Attrib concept    0.01020872924953525
    Attrib cumbersom    -0.003995010196530973
    Attrib custom    -0.07823627087791223
    Attrib describ    -0.05070159031945695
    Attrib earlier    0.007336406695410062
    Attrib easi    -0.019907168056543422
    Attrib educ    -0.027129150379890485
    Attrib effect    0.004896116789593577
    Attrib experi    -7.05052652913797E-4
    Attrib explain    -0.05215656981310509
    Attrib feedback    -0.06886389366485224
    Attrib frame    0.01661158286090833
    Attrib fundament    0.032683571646693055
    Attrib higher    -0.0319434651392552
    Attrib illustr    0.01896182700450697
    Attrib impos    0.02499284044130751
    Attrib innov    0.011640991645434529
    Attrib integr    -0.003793330301136071
    Attrib intensifi    -0.04793228552633133
    Attrib multidisciplinari    -2.860918205248439E-4
    Attrib onli    -0.027099170842316153
    Attrib pedagog    0.02116297525118704
    Attrib pillar    -0.04824893737261778
    Attrib pipelin    -0.06816499432396306
    Attrib preexist    0.04039137115730025
    Attrib principl    0.014883425925497516
    Attrib priori    0.03485455470882619
    Attrib react    -0.045535219061020885
    Attrib realiz    -0.04970535886259549
    Attrib scratch    -0.03628275940032217
    Attrib share    0.0105033635219664
    Attrib togeth    -0.054191775920062905
    Attrib understand    -0.011805566412385492
    Attrib valu    0.024955539516930855
    Attrib visual    -0.04196855306741801
    Attrib advantag    -0.07633702761948806
    Attrib applic    -0.0034517613857071197
    Attrib class    -0.0678482213403428
    Attrib cloud    -0.07350713671180797
    Attrib consecut    -0.06787633703310739
    Attrib day    -0.060612791699467976
    Attrib effort    0.006338194730713707
    Attrib independ    -0.02640850870976452
    Attrib invest    -0.0634330183131659
    Attrib lead    -0.07313930650070682
    Attrib learner    -0.0554394789942611
    Attrib platform    -0.0013927643444418276
    Attrib repositori    -0.05727938749788004
    Attrib run    -0.0607994941659094
    Attrib save    -0.06733975327880021
    Attrib script    -0.01723614117127101
    Attrib serv    -0.05083953889363917
    Attrib server    -3.6555884559889417E-4
    Attrib set    -0.12487723147177456
    Attrib signific    -0.042742796652168895
    Attrib straightforward    -0.043642520144765135
    Attrib suitabl    -0.02284632433981719
    Attrib activ    -0.06262307572139011
    Attrib agil    0.032907418887008814
    Attrib alreadi    0.037459371391222435
    Attrib ambassador    0.022720916296497154
    Attrib assist    -0.02613363777572009
    Attrib asynchron    0.051203833211372125
    Attrib atmospher    0.05870624775427342
    Attrib base    0.058775393269556345
    Attrib blend    0.004793744454496482
    Attrib bring    -9.552486959239996E-4
    Attrib busi    0.05862781557203208
    Attrib campus    -0.016156020566817954
    Attrib candid    0.014578152961992103
    Attrib center    -0.020321290045794225
    Attrib classroom    -0.021922949781514225
    Attrib collabor    0.028634639795163144
    Attrib command    0.020845922273525767
    Attrib common    0.002772796990534154
    Attrib communic    0.001382149276832604
    Attrib consist    0.007628654351062021
    Attrib creat    -0.009671887746222126
    Attrib cross    0.05463780526808487
    Attrib defin    0.01014471241299465
    Attrib descript    0.05660417114628041
    Attrib detail    0.007739805270715305
    Attrib devis    0.016161348081263523
    Attrib divers    0.05304388872151374
    Attrib driven    -0.039704912893017696
    Attrib easygo    0.01822343955010785
    Attrib encourag    0.03844818510778625
    Attrib engag    0.043835223674518614
    Attrib execut    0.013578944328866619
    Attrib express    -0.01865863082098901
    Attrib factor    -0.0037195089225666
    Attrib favour    0.04137929424261429
    Attrib flip    0.019688024047220497
    Attrib frontal    0.05339315019607749
    Attrib function    0.030136624880233897
    Attrib good    0.025812383998581576
    Attrib graphic    0.002039491419225396
    Attrib group    0.04969765128928647
    Attrib ideal    -0.006701259126512058
    Attrib implement    0.006971027775524595
    Attrib includ    0.04423830968338362
    Attrib industri    0.04923997279868315
    Attrib instruct    -0.004925972938144893
    Attrib interact    -0.00922598449126727
    Attrib iter    -3.134058823198686E-4
    Attrib jenkin    0.003378473100999513
    Attrib key    -0.016469696856838696
    Attrib life    -0.029846407467870532
    Attrib line    -0.040839544689594505
    Attrib manag    -0.032217682339149505
    Attrib met    0.017904899834029504
    Attrib method    -0.009314807975547153
    Attrib minim    -0.038482083282154064
    Attrib mix    0.024633784991144766
    Attrib object    -0.01727312036279635
    Attrib offlin    0.038274400380976376
    Attrib onlin    0.05224834527139931
    Attrib open    -0.005296359879669331
    Attrib organ    0.024169888350780946
    Attrib outcom    -0.025953321183060655
    Attrib paramount    -0.008070755685329594
    Attrib partner    -0.026809321608366788
    Attrib pbl    0.03144943585216211
    Attrib peer    0.012573681104416418
    Attrib perform    0.04881910332510178
    Attrib person    0.005762650534364118
    Attrib primari    0.062450667863450764
    Attrib program    0.056911199873274906
    Attrib prove    -0.03525281562728276
    Attrib provid    -0.003076949759072321
    Attrib real    -0.005475787763503048
    Attrib realist    -0.01553632955171531
    Attrib releas    0.011990243629847873
    Attrib repres    0.029838086818388457
    Attrib request    0.037118352474958094
    Attrib revis    -0.01220492153193382
    Attrib session    0.03419390250220478
    Attrib simul    0.006429468409418607
    Attrib specif    -0.03808798098614081
    Attrib step    0.0023351423648266113
    Attrib style    0.01828539372602366
    Attrib subject    0.05348549400255814
    Attrib success    0.0022408460503294545
    Attrib support    -0.047777335816106735
    Attrib tackl    -0.016409998509174094
    Attrib taught    0.03653268496616019
    Attrib term    -0.015651781948264075
    Attrib tradit    0.005246575337140276
    Attrib train    0.015574398973314833
    Attrib transfer    0.01863355337636882
    Attrib tri    0.0066424289535491916
    Attrib trust    0.0015149760741445806
    Attrib turn    -0.06641378867620887
    Attrib tutor    -0.025710381474411577
    Attrib type    -0.027955007664939236
    Attrib univers    -0.020848780058257528
    Attrib virtual    -0.07121977036711159
    Attrib workflow    -0.011782344241981007
    Attrib written    -0.01680294320071688
    Attrib “small    0.020430686346842777
    Attrib abl    -0.03978306590181189
    Attrib alecc    0.02679593900483681
    Attrib alecss    0.018740976223319883
    Attrib amazon    -0.02956873659977373
    Attrib architect    -0.009044804194881512
    Attrib assembl    4.337338696299437E-4
    Attrib attent    0.014405209981313758
    Attrib automat    -0.12775688147824676
    Attrib aw    0.002964326887795303
    Attrib becom    -0.05538161457681442
    Attrib begin    -0.021222542354685577
    Attrib check    -0.09340955058196718
    Attrib choos    -0.012566057714982766
    Attrib code    -0.03900891833576766
    Attrib collect    -0.0724669193896994
    Attrib comput    0.01888066739771431
    Attrib consum    -0.020926801635577072
    Attrib correct    -0.043287787036967486
    Attrib demand    -0.0363864260440055
    Attrib detect    -0.07323731739136748
    Attrib docker    -0.02606482400418594
    Attrib dure    0.007871239392848863
    Attrib facilit    -0.032417664533865284
    Attrib familiar    -0.047078379921386034
    Attrib gain    -0.06718249771918317
    Attrib generat    -0.06116542376707465
    Attrib high    -0.06648643748390065
    Attrib identifi    -0.052831426640386765
    Attrib individu    0.02735796883325234
    Attrib led    -0.0758469531827868
    Attrib load    0.009448620377800221
    Attrib manual    0.005398578832156358
    Attrib meant    -0.057859014863442866
    Attrib member    -0.05868711182356535
    Attrib paid    -0.07384602352119665
    Attrib port    -0.02958774233169916
    Attrib power    -0.03413032042648025
    Attrib quick    0.023871226335149633
    Attrib reduc    -0.050903964474468176
    Attrib remedi    -0.02640647476385905
    Attrib report    -0.052291566482464566
    Attrib result    -0.03669054375192448
    Attrib simpl    -0.024395189050653982
    Attrib stage    -0.05755124666904338
    Attrib start    -0.02473317044282135
    Attrib state    0.031815287169493715
    Attrib static    -0.011684502453276631
    Attrib stop    -0.004587831946387984
    Attrib submit    -0.02170996066411829
    Attrib tas    -0.035177435773275964
    Attrib themselv    -0.05860676189814614
    Attrib version    -0.025185194614596666
    Attrib warn    -0.013361472405846725
    Attrib web    -0.018884243264465035
Sigmoid Node 215
    Inputs    Weights
    Threshold    0.04171963919777559
    Attrib aspect    -0.045840955005903974
    Attrib assess    0.055823049471297695
    Attrib assign    -7.838186025047404E-4
    Attrib autom    0.0999869529349501
    Attrib beginn    0.023674619248989944
    Attrib case    -0.04082625460040177
    Attrib chain    0.018087665216821452
    Attrib choic    0.05157471424986362
    Attrib configur    -0.01269845297287563
    Attrib context    0.048818677412921105
    Attrib continu    0.08525321609786718
    Attrib control    -0.05588943039601408
    Attrib cours    0.2762088606624838
    Attrib deploy    0.020640722391042667
    Attrib design    -0.187402916081055
    Attrib emphasis    -0.020700338250306174
    Attrib evolv    -0.012704506220679253
    Attrib exam    0.021581457578807733
    Attrib extern    0.007615089771888354
    Attrib file    -0.028888860231404974
    Attrib final    0.013811616538401182
    Attrib fine    -0.008430981169013484
    Attrib give    0.005686756369886762
    Attrib grain    -7.617844803826664E-4
    Attrib import    -0.047768632547924864
    Attrib increas    0.10506189507443696
    Attrib input    0.036832965815806744
    Attrib inspect    0.025048068939901177
    Attrib interfac    -0.018339880219221
    Attrib learn    0.0928804173545445
    Attrib log    0.018688224249449804
    Attrib mayb    -0.04888802504556056
    Attrib mechan    0.004571483348197058
    Attrib metric    0.01374265407707395
    Attrib monitor    -0.01298363747526674
    Attrib output    0.042304588161727115
    Attrib practic    -0.04876003034867548
    Attrib precheck    0.05016415313201677
    Attrib process    0.029670389737603605
    Attrib project    -0.06275893429197998
    Attrib properti    -0.008273799868785594
    Attrib push    -0.05570119385933424
    Attrib relev    -0.024392476534948537
    Attrib runtim    -0.03546495597240332
    Attrib servic    0.06307634648129387
    Attrib special    -0.0015345404019002822
    Attrib student    -0.10252866997451425
    Attrib submiss    -0.02593569134170071
    Attrib system    -0.16272750168125905
    Attrib teach    -0.0016043317051025075
    Attrib techniqu    0.034517351201156225
    Attrib technolog    -0.09824680254379033
    Attrib test    0.04084484099116635
    Attrib tool    -0.030150864904523803
    Attrib user    0.011417329167522468
    Attrib valid    0.003598341733558761
    Attrib verif    0.0022684926366971087
    Attrib viabl    -0.004879871288925584
    Attrib work    0.03344525129752751
    Attrib advanc    -0.011848926054914574
    Attrib aim    0.01306897489523498
    Attrib analysi    -0.18588852632951458
    Attrib attribut    -0.056075376421322105
    Attrib audienc    -0.06636526476299334
    Attrib bloom    -0.06598772154607276
    Attrib clarifi    -0.007087282422946535
    Attrib concern    -0.053854397191449514
    Attrib data    -0.05947215957039765
    Attrib decid    -0.0032832569077203854
    Attrib depth    -0.04623143329607722
    Attrib develop    -0.0028898865120156585
    Attrib direct    0.021169561282549487
    Attrib engin    -0.0023570179493586545
    Attrib environ    -0.0649549914574386
    Attrib inform    -0.029094513626391337
    Attrib initi    -0.0010670540205995774
    Attrib insight    -0.07065904046079562
    Attrib interest    -0.02233880793253652
    Attrib lectur    -0.05429536661618883
    Attrib materi    -0.04020483101491206
    Attrib paper    -0.04085996295459583
    Attrib peopl    0.024979159700895065
    Attrib possibl    -0.06273183897671482
    Attrib present    -0.014648842314120983
    Attrib problem    -0.05462918284155013
    Attrib product    -0.06025656737628329
    Attrib progress    -0.03415559280438283
    Attrib qualiti    -0.03375166488717526
    Attrib questionnair    -0.03933832122997214
    Attrib refer    -0.08960383253575145
    Attrib relat    0.01382292750133151
    Attrib reveal    -0.043600322265337305
    Attrib review    -9.063516410504985E-4
    Attrib role    0.01578420446224153
    Attrib site    -0.042715960759088074
    Attrib softwar    0.14572063559975648
    Attrib staff    -0.031153457986821637
    Attrib swebok    -0.03585996282565491
    Attrib talk    -0.004442343357364625
    Attrib taxonomi    -0.04677112737147139
    Attrib team    -0.05802478266243356
    Attrib technic    -0.013400132295741192
    Attrib theoret    -0.026735928436529992
    Attrib track    0.021859190176181067
    Attrib uncov    -0.016891629105438444
    Attrib 125    0.012372448651780077
    Attrib achiev    0.07182489954736093
    Attrib adapt    0.07196595437753128
    Attrib addit    0.06693097000412888
    Attrib address    0.03007137166565859
    Attrib algorithm    0.07881167303302425
    Attrib amount    0.07974301797912946
    Attrib approach    0.03870552367004336
    Attrib architectur    0.04459007379210862
    Attrib backbon    0.08870962462327191
    Attrib background    0.02369048130986745
    Attrib basic    0.043869710807014836
    Attrib becaus    0.06297493155975052
    Attrib befor    -0.059385002714365774
    Attrib build    0.10400472166688006
    Attrib cd    0.04318726799590197
    Attrib ci    0.0383234964226566
    Attrib clear    0.0935932210502978
    Attrib complement    0.08144919229604486
    Attrib connect    0.07550255109471343
    Attrib coupl    0.04777159977088916
    Attrib cover    0.04030750807499928
    Attrib curricula    0.06577494842477245
    Attrib curriculum    0.0953008236200649
    Attrib deliv    0.032978167010648755
    Attrib deliveri    0.06975772391662108
    Attrib deriv    0.03957463038528816
    Attrib devop    0.2043404680792804
    Attrib differ    0.0038462434386703458
    Attrib earli    0.0299261100873389
    Attrib efficaci    0.025058070582919013
    Attrib emphas    0.0091145099202796
    Attrib establish    0.11188329730949105
    Attrib everi    0.030824414766284947
    Attrib focus    0.04819515443495272
    Attrib form    0.0463527030796106
    Attrib happen    -5.292862619918295E-4
    Attrib hour    0.05926666408954209
    Attrib hybrid    0.07393733777634921
    Attrib iac    0.06112650253620355
    Attrib improv    0.08174792447733432
    Attrib instructor    0.09062620289559903
    Attrib interrel    0.07525065826999448
    Attrib introduc    -0.010580511180496393
    Attrib kind    0.00959293644797909
    Attrib knowledg    0.08499860507653777
    Attrib lab    0.01845163411313292
    Attrib make    0.131687305846753
    Attrib motiv    0.09228561949705966
    Attrib necessari    -0.005650907557918365
    Attrib note    0.09893785811886995
    Attrib op    0.055356004379195134
    Attrib oper    0.060419736913447625
    Attrib option    0.0783627996009337
    Attrib outlin    0.08543334374691659
    Attrib part    -0.022183131069581283
    Attrib philosophi    0.053522417107346176
    Attrib prerequisit    0.061081055349623124
    Attrib proper    0.05594509839079233
    Attrib requir    0.028122532586326437
    Attrib se    0.018433365600537287
    Attrib setup    0.03780194970208587
    Attrib side    0.04383506869122915
    Attrib skill    0.0734884986604041
    Attrib strengthen    0.07644007890872549
    Attrib summer    0.028207812465031092
    Attrib teacher    0.011534316498567612
    Attrib theori    0.024926448629367017
    Attrib therefor    0.048608238201290656
    Attrib time    0.037630993510556245
    Attrib treat    0.06469677208305029
    Attrib typic    0.014303674181425164
    Attrib week    0.08262063083759784
    Attrib analys    0.027868546288001183
    Attrib appli    -0.037383803490094646
    Attrib author    0.025985034929998378
    Attrib chang    -0.04240736427009948
    Attrib compromis    -0.019561577504496195
    Attrib concept    -0.015259613900077988
    Attrib cumbersom    -0.04325208068239229
    Attrib custom    -0.019595273821456757
    Attrib describ    -0.03602676724566136
    Attrib earlier    -0.022094604325327727
    Attrib easi    0.03253884889888294
    Attrib educ    -0.030623911694994795
    Attrib effect    0.03474254673297649
    Attrib experi    0.009539954632596735
    Attrib explain    -0.021078021079785722
    Attrib feedback    -0.07961006632328185
    Attrib frame    -0.017950881175572954
    Attrib fundament    -0.014701989483893091
    Attrib higher    0.03345546594150473
    Attrib illustr    -0.04837993431496511
    Attrib impos    0.011621088011331566
    Attrib innov    0.017905285050074164
    Attrib integr    0.024806437402846247
    Attrib intensifi    0.011394546304380256
    Attrib multidisciplinari    0.043777571683064974
    Attrib onli    0.024962481829068912
    Attrib pedagog    0.022737872328956667
    Attrib pillar    -0.04336595910401104
    Attrib pipelin    0.06145835611597153
    Attrib preexist    -0.04332928172540636
    Attrib principl    -0.016825778699397324
    Attrib priori    0.0010296819381240075
    Attrib react    0.018670197238317626
    Attrib realiz    -0.026990965163550394
    Attrib scratch    -0.016881993419524864
    Attrib share    -0.02464056374917987
    Attrib togeth    0.0016122270045449598
    Attrib understand    0.0028722508614385045
    Attrib valu    -0.017860142015276803
    Attrib visual    -0.056201493722660825
    Attrib advantag    0.06580260985848199
    Attrib applic    0.08336803383220434
    Attrib class    0.07036222627130832
    Attrib cloud    -0.011533864218760953
    Attrib consecut    0.030114858454691404
    Attrib day    0.08652686001909911
    Attrib effort    0.0638051549808229
    Attrib independ    0.021315985504287722
    Attrib invest    0.05508734536574813
    Attrib lead    0.053414561697464696
    Attrib learner    0.08449528367921938
    Attrib platform    0.014776700372393294
    Attrib repositori    0.008572977656710971
    Attrib run    0.01513356050908692
    Attrib save    -2.3955841321894275E-4
    Attrib script    0.06486919640769154
    Attrib serv    0.048684293160342104
    Attrib server    0.07895079622932294
    Attrib set    0.14393785182919266
    Attrib signific    -0.010865969387308624
    Attrib straightforward    0.0453507372605369
    Attrib suitabl    0.03959250247546682
    Attrib activ    -0.09803190432023852
    Attrib agil    0.047046459630338995
    Attrib alreadi    0.02611112729053988
    Attrib ambassador    0.00855043183203535
    Attrib assist    0.020543522905928265
    Attrib asynchron    -0.014052516943909738
    Attrib atmospher    0.02910839081206488
    Attrib base    0.048126509866739955
    Attrib blend    0.012003613974779635
    Attrib bring    -0.025349075148513225
    Attrib busi    0.03325725629353922
    Attrib campus    0.0011330153865016588
    Attrib candid    0.019083288472277152
    Attrib center    -0.030346139170013137
    Attrib classroom    0.031936692153767834
    Attrib collabor    -0.042468481134266586
    Attrib command    8.493673052512463E-4
    Attrib common    -0.009855796435133683
    Attrib communic    0.01701119960942266
    Attrib consist    -0.028017722703923123
    Attrib creat    0.05158054055992013
    Attrib cross    0.005682141484842638
    Attrib defin    -0.007946683159332911
    Attrib descript    -0.035954662667484566
    Attrib detail    0.05335508988502475
    Attrib devis    0.015137801208377738
    Attrib divers    -0.0015364044850739698
    Attrib driven    0.01927175486685446
    Attrib easygo    -7.064520684802583E-5
    Attrib encourag    0.009721066732425926
    Attrib engag    -0.028426934115266526
    Attrib execut    0.004661006076160175
    Attrib express    -0.041621583740091894
    Attrib factor    -0.027151546304783447
    Attrib favour    0.05440613678892414
    Attrib flip    0.020028607370186843
    Attrib frontal    0.04137482853366558
    Attrib function    -0.0259691231397365
    Attrib good    0.0037439107199874703
    Attrib graphic    0.03401186325611373
    Attrib group    0.005114554055119318
    Attrib ideal    0.02471438391092516
    Attrib implement    0.027918065669048628
    Attrib includ    -0.010445000143949213
    Attrib industri    -0.0284959544054118
    Attrib instruct    0.008975401586999823
    Attrib interact    0.0469125813685166
    Attrib iter    0.010747278164028831
    Attrib jenkin    -0.0431474820721295
    Attrib key    0.019220984388594535
    Attrib life    0.0028183014051909854
    Attrib line    -0.01380158856918337
    Attrib manag    0.060534078730265645
    Attrib met    0.05797524671416649
    Attrib method    0.03661541121644642
    Attrib minim    -0.03486913282037114
    Attrib mix    -0.015634374488649752
    Attrib object    0.051420129513246725
    Attrib offlin    -0.005043955618802131
    Attrib onlin    0.02554530873372531
    Attrib open    0.053761079657809616
    Attrib organ    -0.033393552618957975
    Attrib outcom    -0.04872579092134666
    Attrib paramount    0.007100764845119867
    Attrib partner    0.03677440896854578
    Attrib pbl    -0.02772756583323637
    Attrib peer    -0.018884549265015156
    Attrib perform    -0.009670699993033258
    Attrib person    -0.0029886442944935354
    Attrib primari    -0.04102038312311111
    Attrib program    0.03639408167791713
    Attrib prove    -0.04097271600657
    Attrib provid    -0.030974627196842696
    Attrib real    0.029600062085469378
    Attrib realist    -0.04134947872055784
    Attrib releas    0.0415869946490745
    Attrib repres    0.05116824406772555
    Attrib request    -0.036350364766180795
    Attrib revis    0.012241891185817548
    Attrib session    0.061294175889639375
    Attrib simul    -0.041837319670282314
    Attrib specif    0.0046650054495218805
    Attrib step    -0.022164745696454744
    Attrib style    0.02817197716422569
    Attrib subject    -0.01814447975199638
    Attrib success    -0.019801232531868558
    Attrib support    -0.07378695745544711
    Attrib tackl    -0.02992190763535995
    Attrib taught    -0.025763284424773446
    Attrib term    0.019182013401554843
    Attrib tradit    0.03454660189865595
    Attrib train    -0.028826187937243383
    Attrib transfer    0.03834397719426376
    Attrib tri    -0.0024675178426340127
    Attrib trust    -0.0019370067567082813
    Attrib turn    -0.018963125868800407
    Attrib tutor    0.033575148508151915
    Attrib type    0.011494017670784723
    Attrib univers    3.690856113037474E-4
    Attrib virtual    -0.08448986222058287
    Attrib workflow    -0.027452233346894044
    Attrib written    -0.01432453189994228
    Attrib “small    -0.03990828786335886
    Attrib abl    -0.032375390296327924
    Attrib alecc    0.013020807543858126
    Attrib alecss    -0.05736746345964915
    Attrib amazon    -0.08733479712967077
    Attrib architect    -0.021781619247714944
    Attrib assembl    -0.03604743051854314
    Attrib attent    -0.08044443241231845
    Attrib automat    -0.1371507834632441
    Attrib aw    -0.05778052246902336
    Attrib becom    -0.0726177618995351
    Attrib begin    -0.10266102617197183
    Attrib check    -0.09056317679645519
    Attrib choos    -0.051132579778178755
    Attrib code    -0.06707272257385928
    Attrib collect    -0.009274469447647794
    Attrib comput    -0.0951278853503841
    Attrib consum    -0.0777539657621545
    Attrib correct    -0.12106438481524497
    Attrib demand    -0.05758905847255649
    Attrib detect    -0.0606986094120392
    Attrib docker    -0.08265849895387649
    Attrib dure    -0.06982194396059573
    Attrib facilit    -0.028702099289748522
    Attrib familiar    -0.16062775591276474
    Attrib gain    -0.05919608570317797
    Attrib generat    -0.04847670921193787
    Attrib high    -0.06338731262566323
    Attrib identifi    -0.07745178154615535
    Attrib individu    -0.028329240409363698
    Attrib led    -0.004433177731510941
    Attrib load    -0.03425547540933719
    Attrib manual    -0.08573615079981665
    Attrib meant    -0.16120224424681012
    Attrib member    -0.08084738306869034
    Attrib paid    -0.0979862582234763
    Attrib port    -0.043411499346213925
    Attrib power    -0.01495368518250496
    Attrib quick    0.012410667996811326
    Attrib reduc    -0.09111471166723327
    Attrib remedi    -0.08922613118948378
    Attrib report    -0.056941138280702554
    Attrib result    -0.06255904157236017
    Attrib simpl    -0.11436579351357905
    Attrib stage    -0.09852909730943431
    Attrib start    -0.09335065073279013
    Attrib state    -0.07479471809952896
    Attrib static    -0.01211032278536952
    Attrib stop    -0.023432984102446947
