=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib problem    0.01134095418134958
    Attrib requir    0.013273682556856467
    Attrib secur    -0.0166250820186604
    Attrib semi    0.13391253263213923
    Attrib servic    -0.013482715023139934
    Attrib setup    0.07323508993573921
    Attrib tool    0.1156235545584775
    Attrib virtual    0.08960474593871734
    Attrib workflow    0.003941044787093545
    Attrib academia    0.03587268628906691
    Attrib acceler    0.02727815127324117
    Attrib assist    0.040659298619964236
    Attrib attitud    0.02673635781946164
    Attrib bore    0.04855097567166153
    Attrib bridg    0.0049307970370619115
    Attrib clear    -0.0019707343363221043
    Attrib control    -0.01872651391276125
    Attrib crucial    0.0837392071579463
    Attrib depth    -0.002684152661685751
    Attrib differ    0.02432303027740637
    Attrib diversifi    0.013831483845411519
    Attrib exampl    0.03519640504479763
    Attrib expect    -0.034024195494136544
    Attrib fair    0.02895417530056746
    Attrib feedback    0.016735852765996803
    Attrib fix    -0.048363092035893146
    Attrib handl    0.04431808304209056
    Attrib industri    0.018298750930274308
    Attrib learner    -0.01615964679775598
    Attrib lectur    0.0010728701538755233
    Attrib mode    0.03869644274145152
    Attrib motiv    0.0714863210135995
    Attrib necessari    0.04279694380663886
    Attrib pace    -0.011892318364093782
    Attrib progress    -0.01634517955342696
    Attrib project    0.13343552501225903
    Attrib provid    0.04064955788278209
    Attrib real    0.1009785355532894
    Attrib resourc    0.07839226366441683
    Attrib scratch    0.04790633030919074
    Attrib set    0.11490931758193648
    Attrib state    0.06057895115357619
    Attrib subject    0.09050922891797482
    Attrib success    0.0799436483889133
    Attrib taught    0.014302606693850133
    Attrib theoret    0.11079510987148852
    Attrib toy    0.03596385011570836
    Attrib unbal    0.07285805661658443
    Attrib understand    0.044424794989187784
    Attrib veri    0.060641068130074395
    Attrib analysi    0.06054916612305314
    Attrib art    -0.0016977092190941518
    Attrib avoid    -0.026387863085613108
    Attrib comput    -0.013695642726193108
    Attrib consum    0.06573668744200319
    Attrib curv    -0.03500347510211878
    Attrib detect    0.049028171761735934
    Attrib doe    0.03604213727419059
    Attrib failur    -0.014939946050933425
    Attrib focus    -0.006237475949420188
    Attrib git    0.04429673829662532
    Attrib induc    0.03448729713434953
    Attrib involv    0.031326066933443045
    Attrib issu    0.0460763090108727
    Attrib lead    0.017773312392187653
    Attrib mani    0.06608847158936487
    Attrib onli    -0.041751065837369705
    Attrib overhead    -0.018744372924790986
    Attrib power    0.009741328623571919
    Attrib specif    0.006094714281300332
    Attrib static    0.02218241915637445
    Attrib universitari    0.03028119422453884
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.032592553609827116
    Attrib actual    -0.06339509271160847
    Attrib agil    -0.013797872625145171
    Attrib assess    -0.16416964825288058
    Attrib autom    -0.037129389349679943
    Attrib becaus    -0.027894773318888955
    Attrib code    -0.09407840631148538
    Attrib complex    -0.0028910600906305664
    Attrib consequ    -0.04591877912743799
    Attrib cours    -0.0641659437409122
    Attrib deadlin    0.03342541904694493
    Attrib devop    0.02789899274585857
    Attrib difficult    -0.07597548395764742
    Attrib elabor    -0.046117521462414934
    Attrib environ    0.09260165078682944
    Attrib error    -0.01501753271603268
    Attrib evalu    -0.15464599159893533
    Attrib execut    -0.025955673050954812
    Attrib exercis    -0.0872725395497525
    Attrib good    -0.02469647734694524
    Attrib hard    0.015131594645474773
    Attrib increas    0.08024285692889804
    Attrib iter    -0.012017459305522948
    Attrib knowledg    -0.07967525943582315
    Attrib late    0.011422659136127666
    Attrib meant    0.04893900986464021
    Attrib mindset    -0.06045529314227456
    Attrib previous    -0.006279494522086337
    Attrib program    -0.014631663980906408
    Attrib queue    0.018213453176361555
    Attrib quit    0.011253838121914349
    Attrib realist    0.05381602778429284
    Attrib review    -0.030393726028115336
    Attrib sloppi    -0.07401021707193037
    Attrib solut    -0.07468717736595622
    Attrib strategi    -0.07472875588050892
    Attrib student    -0.04984974165118873
    Attrib submiss    -0.016811147746802108
    Attrib system    -0.06976935875563504
    Attrib teach    -0.10502865446899237
    Attrib teacher    -0.09292386078713119
    Attrib time    0.03729847530185663
    Attrib trivial    0.06905504904628978
    Attrib unfortun    -0.07840421865798317
    Attrib unrel    -0.03644484245608821
    Attrib wast    -0.016922719685832206
    Attrib work    -0.017542056109080835
    Attrib workload    -0.08709054891632381
    Attrib ‘no    -0.04013929638261047
    Attrib ‘unlimit    -0.08043297857379741
    Attrib alway    -0.022403537933629813
    Attrib ambigu    -0.00920809129015648
    Attrib amount    -0.02631323514184691
    Attrib bilater    -0.012210591708049858
    Attrib bodi    -0.016018504036066365
    Attrib collect    0.00663698228065935
    Attrib communic    -0.006888795107656095
    Attrib conduct    -0.03959010688181817
    Attrib conscious    0.031664347972735596
    Attrib corpor    0.013057457733907287
    Attrib educ    0.0385428669007285
    Attrib effect    -0.032142547895382276
    Attrib engin    0.012965836930645597
    Attrib engineerigin    -4.259936524046991E-4
    Attrib facilit    -0.01578087814037757
    Attrib generic    0.017250133526415534
    Attrib incorpor    0.03985164490485639
    Attrib inform    -0.011248288422698493
    Attrib invest    -0.01839421138779719
    Attrib lack    0.03673398750092655
    Attrib limit    -0.047627253387229014
    Attrib littl    0.026339545462594968
    Attrib neglig    0.04534266062809575
    Attrib part    -0.017586706793664225
    Attrib plan    0.011455332505015403
    Attrib possibl    -0.010183938054125362
    Attrib pratic    0.04908829316478722
    Attrib prepar    0.047701727942421154
    Attrib privaci    0.012031951443551583
    Attrib proper    -0.05037502340928153
    Attrib questionnair    -0.0034280432269292193
    Attrib research    0.030852487419790454
    Attrib site    -0.039030021782720754
    Attrib softwar    -0.03868948479237066
    Attrib sound    0.0030104798346994345
    Attrib spend    -0.02873049294609373
    Attrib staff    -0.0012623318734062208
    Attrib standard    0.04561189527427042
    Attrib team    0.0414458484716072
    Attrib technolog    0.008668593262978353
    Attrib theori    -0.014422407565904903
    Attrib tradit    -0.03329406982595041
    Attrib unabl    -0.027626867305328366
    Attrib 125    -0.03941831391867489
    Attrib attent    0.019878994300043085
    Attrib avail    -0.04372715042083909
    Attrib boundari    -0.0146274143911891
    Attrib cd    0.00536181766598165
    Attrib ci    0.02834677805068228
    Attrib concept    2.2606159046342084E-4
    Attrib consid    0.04685349388815814
    Attrib crosscut    -0.025961871658350198
    Attrib curricula    0.021381382366479018
    Attrib devot    -0.045397230579021855
    Attrib ect    -0.026785834508979367
    Attrib effort    0.029168467399776604
    Attrib fine    -0.024801935920277608
    Attrib frame    -0.010327253866521592
    Attrib high    -0.03510749429204425
    Attrib higher    -0.0084325274693373
    Attrib hour    -0.02118340309488849
    Attrib insuffici    -0.01167699129534185
    Attrib minor    -0.028239306218809886
    Attrib multidisciplinari    0.023048738757332564
    Attrib outdat    0.04625675641999065
    Attrib prerequisit    -2.447178525626279E-5
    Attrib receiv    -0.01581841637681164
    Attrib shot    -0.020387914105565053
    Attrib therefor    0.005770892521804544
    Attrib tune    -0.04325994441911664
    Attrib week    0.04052424417027843
    Attrib “dev    -0.023030173371850184
    Attrib “op    -0.06826960359774668
    Attrib activ    0.017139823340145695
    Attrib approach    -3.840206931096759E-4
    Attrib challeng    -0.023224788659119384
    Attrib concentr    0.04611520164279991
    Attrib cultur    -0.014106713589226445
    Attrib dev    -0.0450644666539721
    Attrib develop    0.013564301710442936
    Attrib difficulti    0.005786517819305799
    Attrib emphas    -0.02113744210292614
    Attrib explain    -0.05032138020842064
    Attrib explor    -0.04997118808114615
    Attrib feasibl    -0.019115448570838137
    Attrib find    0.04633913853704782
    Attrib fundament    0.039181820390174794
    Attrib iac    0.03783180038630826
    Attrib learn    0.03858381140086621
    Attrib main    -0.0433328080672968
    Attrib mutat    -0.009653364772900817
    Attrib op    -0.030804236179747722
    Attrib oper    0.03300457106195695
    Attrib opt    0.005871602284694118
    Attrib perceiv    0.0067668396482057705
    Attrib pillar    0.03820821910678843
    Attrib pipelin    0.015729661896917324
    Attrib practic    0.1268368284552324
    Attrib principl    0.010119473682106762
    Attrib relat    -0.004909988473935353
    Attrib stack    0.008022071670026545
    Attrib test    0.023354098427407988
    Attrib theoric    -0.03721111064018082
    Attrib trade    -0.023222082903638818
    Attrib underpin    -0.010391113156553613
    Attrib univers    0.012863652792831146
    Attrib architectur    0.1700652117095001
    Attrib cloud    -0.01222914137869989
    Attrib complic    0.10178477048100265
    Attrib contraint    -0.03858214821823408
    Attrib cost    0.11200402342386283
    Attrib creat    0.16886023488121396
    Attrib initi    0.0286269363619175
    Attrib institut    0.004520028183814452
    Attrib labori    0.10850448894891422
    Attrib maintain    0.08600408819581944
    Attrib polici    0.00974471525621079
    Attrib problem    -0.0054144890811441675
    Attrib requir    0.1519096333229116
    Attrib secur    0.017793352435889503
    Attrib semi    0.1920825540472021
    Attrib servic    -0.0347861382297345
    Attrib setup    0.16562674632499091
    Attrib tool    0.0829039588198763
    Attrib virtual    0.1256131173517061
    Attrib workflow    0.12083085998510629
    Attrib academia    0.040919458662632316
    Attrib acceler    0.0462555168071211
    Attrib assist    0.05363045619631983
    Attrib attitud    -0.04797449656145402
    Attrib bore    0.04333403855747697
    Attrib bridg    0.0013631107506620864
    Attrib clear    -0.025256899799436544
    Attrib control    0.021524939477220034
    Attrib crucial    0.0071084891638879405
    Attrib depth    0.05282183475786574
    Attrib differ    -0.01877816758357922
    Attrib diversifi    0.03556627673274586
    Attrib exampl    3.0748161306068313E-4
    Attrib expect    -0.021514203839887138
    Attrib fair    -0.016516644699386022
    Attrib feedback    -0.02748695666082635
    Attrib fix    0.017913061873975678
    Attrib handl    -3.494928184127888E-4
    Attrib industri    -0.027945391488913455
    Attrib learner    -0.04736497944508503
    Attrib lectur    0.019521516125341892
    Attrib mode    0.04908574256144273
    Attrib motiv    -0.010364608670316133
    Attrib necessari    0.04524052949497137
    Attrib pace    0.001442898228441833
    Attrib progress    -0.03683564537019643
    Attrib project    0.016645824093727737
    Attrib provid    -7.975750890944599E-4
    Attrib real    -9.311204403636927E-4
    Attrib resourc    0.05917462887757898
    Attrib scratch    0.017978628546208412
    Attrib set    0.016173723557425235
    Attrib state    -0.02646213178671437
    Attrib subject    0.006540742375153004
    Attrib success    0.01804194734835182
    Attrib taught    0.010746513645994212
    Attrib theoret    -0.039945628026951494
    Attrib toy    -0.03956076623714383
    Attrib unbal    -0.04066190838208435
    Attrib understand    0.03872297456658416
    Attrib veri    0.02781277872877917
    Attrib analysi    -0.021673643173792414
    Attrib art    0.013875080748583608
    Attrib avoid    -0.046612068666151585
    Attrib comput    0.03513282343571137
    Attrib consum    0.03831780319096933
    Attrib curv    0.04497543659037116
    Attrib detect    -0.015404709926369574
    Attrib doe    -0.01346097722431669
