=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib command    0.03561905685883708
    Attrib common    0.045472536814033716
    Attrib communic    0.0046208087608055285
    Attrib consist    -0.008936881704672578
    Attrib creat    0.0434352752544903
    Attrib cross    0.08255570517360741
    Attrib defin    -0.022884432120180716
    Attrib descript    0.10369141483321502
    Attrib detail    0.05257380544507712
    Attrib devis    -0.012901898756008032
    Attrib divers    0.039644874738930566
    Attrib driven    0.03529863836710587
    Attrib easygo    0.04052830487580164
    Attrib encourag    -0.01600828862803322
    Attrib engag    0.008035814182157352
    Attrib execut    -0.006112263186108762
    Attrib express    -0.0018077060357935583
    Attrib factor    0.019956626008307977
    Attrib favour    0.045894333666804905
    Attrib flip    0.014133007610456369
    Attrib frontal    -0.024714234635409484
    Attrib function    0.02907621997111295
    Attrib good    0.0035982078960231575
    Attrib graphic    0.04960215030569877
    Attrib group    0.014373148504165219
    Attrib ideal    0.06877702041680697
    Attrib implement    0.06521258640312279
    Attrib includ    0.025593329680719187
    Attrib industri    0.08654336069213203
    Attrib instruct    0.02949384399720115
    Attrib interact    0.0911665419139695
    Attrib iter    0.06158237540149324
    Attrib jenkin    0.0048933109104898585
    Attrib key    0.010059991591622835
    Attrib life    0.04063552590699126
    Attrib line    0.04526741623863277
    Attrib manag    0.025502175313008604
    Attrib met    0.04122836448062133
    Attrib method    -0.008321085227369296
    Attrib minim    0.012324286251913771
    Attrib mix    0.0017014494456305952
    Attrib object    0.08754924946472686
    Attrib offlin    0.0434720963698307
    Attrib onlin    0.029525734342894194
    Attrib open    0.0287139467212476
    Attrib organ    -0.0028461966596588376
    Attrib outcom    0.011216445450116887
    Attrib paramount    -0.0031603952568540297
    Attrib partner    0.095258666426594
    Attrib pbl    0.006092283579916672
    Attrib peer    0.03453193011170798
    Attrib perform    0.0576434462499474
    Attrib person    0.07639961036122901
    Attrib primari    -0.02066186768092771
    Attrib program    0.06416445152606219
    Attrib prove    0.020756326305579588
    Attrib provid    0.06178753426144859
    Attrib real    -0.008060474971336894
    Attrib realist    -0.024748157426791585
    Attrib releas    0.0450419867792394
    Attrib repres    0.0784913346421589
    Attrib request    0.07305474150762285
    Attrib revis    0.03078388271223514
    Attrib session    0.014019513325704041
    Attrib simul    0.018001027539337022
    Attrib specif    0.026135498887579038
    Attrib step    0.05414190873039715
    Attrib style    0.05950738999256932
    Attrib subject    0.059049854833871734
    Attrib success    0.047539123509807164
    Attrib support    0.08021751044860338
    Attrib tackl    0.004226747118041052
    Attrib taught    0.057370883289050004
    Attrib term    -0.022978108989975335
    Attrib tradit    0.007923591246260808
    Attrib train    0.03249818462278169
    Attrib transfer    -0.002878785257957368
    Attrib tri    0.07129628252655802
    Attrib trust    0.04776253491192921
    Attrib turn    0.04855161219027966
    Attrib tutor    -0.002187740740579015
    Attrib type    0.021805492695536843
    Attrib univers    0.07238559989112513
    Attrib virtual    0.10677582692863227
    Attrib workflow    0.016277978081260008
    Attrib written    0.06653766208095278
    Attrib “small    0.01335790503771232
    Attrib abl    -0.010214673140105145
    Attrib alecc    -0.006819939571181701
    Attrib alecss    -0.007503059127383578
    Attrib amazon    0.06001290566811179
    Attrib architect    -0.005755981449547471
    Attrib assembl    -4.60145211552531E-4
    Attrib attent    0.0774544444510211
    Attrib automat    0.09005078095757586
    Attrib aw    0.04010736293430883
    Attrib becom    0.023882964800408267
    Attrib begin    -0.0011246687967833638
    Attrib check    0.0427892512389603
    Attrib choos    0.06649371041678785
    Attrib code    0.023017062942086535
    Attrib collect    0.02285590477936828
    Attrib comput    0.07499384377223142
    Attrib consum    0.06743121282296446
    Attrib correct    0.056784310094476875
    Attrib demand    -0.0085170418214456
    Attrib detect    0.08415200171594221
    Attrib docker    0.07104744917011989
    Attrib dure    0.07527058035904431
    Attrib facilit    0.010684791160138945
    Attrib familiar    0.09482627664592679
    Attrib gain    0.049886620141681416
    Attrib generat    -0.013013797569937303
    Attrib high    0.010580709644504208
    Attrib identifi    0.05047213523179593
    Attrib individu    0.013033178656854015
    Attrib led    0.05474052561575429
    Attrib load    0.03644565378226951
    Attrib manual    0.05467494949251278
    Attrib meant    0.11795244157907431
    Attrib member    0.04422805861264086
    Attrib paid    0.05046089029175595
    Attrib port    0.02984204242066818
    Attrib power    -0.009854224849928771
    Attrib quick    0.025724246052124134
    Attrib reduc    5.03030505747538E-4
    Attrib remedi    0.0018996895545606983
    Attrib report    -0.023595793884247016
    Attrib result    -0.0062871707617702935
    Attrib simpl    0.0591589697011895
    Attrib stage    0.07369778468890821
    Attrib start    0.0481398704687188
    Attrib state    -0.021436109275384453
    Attrib static    0.06579364937351433
    Attrib stop    0.017138627743650894
    Attrib submit    -0.014289775390030034
    Attrib tas    0.06132969013132467
    Attrib themselv    0.048778548491648074
    Attrib version    0.04432241041145429
    Attrib warn    0.05678614609457741
    Attrib web    -0.013274700738222678
Sigmoid Node 204
    Inputs    Weights
    Threshold    -0.02229747589926
    Attrib aspect    0.11550253525982525
    Attrib assess    0.1366516210212853
    Attrib assign    0.09006035314983106
    Attrib autom    -0.007284558340240077
    Attrib beginn    0.052528993016585535
    Attrib case    0.08418053637992383
    Attrib chain    0.017123531478283324
    Attrib choic    0.08943348572483416
    Attrib configur    -0.0043007389960547275
    Attrib context    0.01972463756261942
    Attrib continu    -0.16218790444429643
    Attrib control    -0.14745511832064206
    Attrib cours    -0.17465982080783737
    Attrib deploy    0.0404942819060452
    Attrib design    0.020807653581368244
    Attrib emphasis    0.12476022452425961
    Attrib evolv    0.11365092353918063
    Attrib exam    0.08941229212886344
    Attrib extern    0.0478536592825432
    Attrib file    0.05373798488764565
    Attrib final    0.09819303372012059
    Attrib fine    0.04915492022036624
    Attrib give    0.13535977880439418
    Attrib grain    0.06085521128690189
    Attrib import    0.2575603764587224
    Attrib increas    0.0014262104274890765
    Attrib input    0.05798941109385391
    Attrib inspect    3.4658196531823075E-5
    Attrib interfac    0.11241624065322955
    Attrib learn    -0.038757252255041064
    Attrib log    0.07861884157743725
    Attrib mayb    0.14234286539242844
    Attrib mechan    0.10107500513103997
    Attrib metric    0.0502537106099957
    Attrib monitor    0.09876665649042086
    Attrib output    0.05325805811404045
    Attrib practic    0.20585222965936797
    Attrib precheck    0.06928700971551166
    Attrib process    0.140862520025133
    Attrib project    0.05852581820136278
    Attrib properti    0.0621850553033049
    Attrib push    0.011231942102779852
    Attrib relev    0.24143923581877463
    Attrib runtim    0.05580267869218952
    Attrib servic    0.06900277612173396
    Attrib special    -0.10642279728960628
    Attrib student    0.1003588353398173
    Attrib submiss    0.07213208594464704
    Attrib system    -0.11129298963945969
    Attrib teach    0.07375033856830783
    Attrib techniqu    0.121615524698669
    Attrib technolog    -0.10155938498455229
    Attrib test    -0.17240508289563364
    Attrib tool    -0.13892505464239815
    Attrib user    0.02096380823538199
    Attrib valid    0.10375883511126842
    Attrib verif    0.046944773400529466
    Attrib viabl    0.01862043530805248
    Attrib work    0.012267992053195283
    Attrib advanc    0.04291867457330272
    Attrib aim    0.15162974098804113
    Attrib analysi    -0.13008595741034099
    Attrib attribut    0.09218600564486215
    Attrib audienc    0.05562871628486292
    Attrib bloom    0.12538975182170004
    Attrib clarifi    0.11802238268941595
    Attrib concern    0.13080213839181062
    Attrib data    0.02479898247609371
    Attrib decid    0.10403573364399002
    Attrib depth    0.16815169482217698
    Attrib develop    0.0976950123987464
    Attrib direct    0.15202642162870889
    Attrib engin    -0.22771556809984186
    Attrib environ    0.053916924645565835
    Attrib inform    0.05707299465734787
    Attrib initi    0.10285429910201035
    Attrib insight    0.10699486190799715
    Attrib interest    0.16841300254831035
    Attrib lectur    0.14811880588965876
    Attrib materi    0.1465545175344143
    Attrib paper    0.13790598501693002
    Attrib peopl    0.1370427433956343
    Attrib possibl    0.027435190421033692
    Attrib present    0.2000331045267359
    Attrib problem    0.2873640399466992
    Attrib product    -0.007741922391448568
    Attrib progress    0.17319830674064046
    Attrib qualiti    0.09053915344260759
    Attrib questionnair    0.05868091298781681
    Attrib refer    0.21153515642707466
    Attrib relat    0.12295857549889555
    Attrib reveal    0.1990394153685541
    Attrib review    0.07421298097547507
    Attrib role    0.09452404182671503
    Attrib site    0.054161639218060414
    Attrib softwar    -0.19213390858686555
    Attrib staff    0.10410158233252279
    Attrib swebok    0.15739853043151475
    Attrib talk    0.07556761662327553
    Attrib taxonomi    0.16458957836328758
    Attrib team    0.14324178625321865
    Attrib technic    0.15207564221563374
    Attrib theoret    -0.18658151297518139
    Attrib track    0.14206466892481842
    Attrib uncov    0.10154584707947772
    Attrib 125    -0.06920017044222741
    Attrib achiev    -0.10877072629739337
    Attrib adapt    -0.04539607756098003
    Attrib addit    0.007902522172861602
    Attrib address    -0.025387632675194793
    Attrib algorithm    -0.013677615346877742
    Attrib amount    -0.14646765279088256
    Attrib approach    -0.003641564162422726
    Attrib architectur    -0.04878326571272669
    Attrib backbon    -0.14061777633934555
    Attrib background    -0.18672113887052003
    Attrib basic    -0.03322562531711437
    Attrib becaus    -0.07433033607902961
    Attrib befor    -0.3345295349558515
    Attrib build    -0.09841967402857399
    Attrib cd    -0.062688275360724
    Attrib ci    0.0213688392525298
    Attrib clear    0.08578116043023229
    Attrib complement    -0.09002342049073982
    Attrib connect    -0.06686030752960041
    Attrib coupl    -0.09526115095772165
    Attrib cover    -0.05113690472653405
    Attrib curricula    -0.1263268121751467
    Attrib curriculum    -0.052502411669944744
    Attrib deliv    -0.03427405136439084
    Attrib deliveri    -0.30638914496244973
    Attrib deriv    -0.06820865218629721
    Attrib devop    -0.18751211256438352
    Attrib differ    0.016946221572140235
    Attrib earli    -0.06517027960362247
    Attrib efficaci    -0.08324717937150153
    Attrib emphas    -8.070958179313347E-4
    Attrib establish    -0.017947412235257677
    Attrib everi    0.040997087379019054
    Attrib focus    -0.10486985807957179
    Attrib form    -0.026910493181047778
    Attrib happen    -0.04924410883850801
    Attrib hour    -0.04742747770012763
    Attrib hybrid    -0.1000686892472715
    Attrib iac    -0.04579715693852975
    Attrib improv    -0.13201757620263363
    Attrib instructor    -0.13850282561315178
    Attrib interrel    -0.11708868353551388
    Attrib introduc    -0.012051169628814645
    Attrib kind    -0.012116919636773416
    Attrib knowledg    -0.07759639847449996
    Attrib lab    -0.019917572008525296
    Attrib make    -0.10966772015611032
    Attrib motiv    -0.07111119803632926
    Attrib necessari    -0.10435906451241886
    Attrib note    -0.11706403346482873
    Attrib op    -0.07464448017316908
    Attrib oper    -0.10518388868829837
    Attrib option    -0.02953260904125757
    Attrib outlin    -0.11142804884520771
    Attrib part    0.019877624481324255
    Attrib philosophi    -0.18579596416697278
    Attrib prerequisit    -0.046764645530354504
    Attrib proper    -0.09377993328907906
    Attrib requir    0.017907226771456692
    Attrib se    -0.04150497572532666
    Attrib setup    -0.009415252531808603
    Attrib side    -0.11375076099430892
    Attrib skill    -0.1793485064312237
    Attrib strengthen    -0.031528729518855554
    Attrib summer    -0.05724220551508519
    Attrib teacher    0.07865716457892746
    Attrib theori    -0.009695240010876495
    Attrib therefor    -0.17872517455944892
    Attrib time    -0.1503366692718915
    Attrib treat    0.01773502316901181
    Attrib typic    2.687752148689071E-4
    Attrib week    -0.08853834470781684
    Attrib analys    9.494674747905238E-4
    Attrib appli    -0.04588737890026996
    Attrib author    -0.14654343909937753
    Attrib chang    0.008774957117049387
    Attrib compromis    -0.05338659600385388
    Attrib concept    -0.07812331037827284
    Attrib cumbersom    -0.07362301963248614
    Attrib custom    -0.12154195063513511
    Attrib describ    -0.09605052548968578
    Attrib earlier    -0.08296277569893716
    Attrib easi    -0.12135415546694196
    Attrib educ    -0.026435982774151025
    Attrib effect    -0.0586354589356115
    Attrib experi    -0.19253090753047278
    Attrib explain    0.0019010561605373093
    Attrib feedback    -0.09063077747921723
    Attrib frame    -0.02170511225402054
    Attrib fundament    -0.015506419684832042
    Attrib higher    -0.11108893538540682
    Attrib illustr    -0.010507995708567046
    Attrib impos    -0.04008919125588955
    Attrib innov    -0.043347115255585385
    Attrib integr    -0.036107761051222
    Attrib intensifi    -0.2784101972128384
    Attrib multidisciplinari    -0.11987930584628631
    Attrib onli    -0.06303695863357443
    Attrib pedagog    -0.15597972946343805
    Attrib pillar    -0.061333624400247935
    Attrib pipelin    -0.03044098364557078
    Attrib preexist    -0.06355630280998112
    Attrib principl    -0.028075908368095197
    Attrib priori    0.0019597267563629507
    Attrib react    -0.014343597579344697
    Attrib realiz    -0.038818829510342184
    Attrib scratch    -0.041575926874241574
    Attrib share    -0.06385960431453784
    Attrib togeth    -0.10811397115937192
    Attrib understand    -0.11634898548399267
    Attrib valu    -0.020790471886201107
    Attrib visual    -0.09577546060890393
    Attrib advantag    0.07325712708125172
    Attrib applic    0.12929623952453415
    Attrib class    0.11943471142784337
    Attrib cloud    0.07080268682655526
    Attrib consecut    0.04797355409796801
    Attrib day    0.14453308579818616
    Attrib effort    0.06146248587208774
    Attrib independ    0.047383654261942694
    Attrib invest    0.11588091690321843
    Attrib lead    0.03368755305346794
    Attrib learner    0.05753399046193605
    Attrib platform    0.1204322021891925
    Attrib repositori    0.0264441089614089
    Attrib run    0.11040099650397263
    Attrib save    0.02966412175906862
    Attrib script    0.027502289937858884
    Attrib serv    0.058968490462569634
    Attrib server    0.08482698710742832
    Attrib set    0.22559898647349494
    Attrib signific    0.0543216174608839
    Attrib straightforward    0.07518063215186495
    Attrib suitabl    0.09388737451727434
    Attrib activ    -0.11680746752928076
    Attrib agil    0.0629054353768189
    Attrib alreadi    0.006659409371236127
    Attrib ambassador    0.030869211873388196
    Attrib assist    0.01518510878310285
    Attrib asynchron    -0.0018362622909998396
    Attrib atmospher    0.07029450927830029
    Attrib base    0.08025465633788192
    Attrib blend    -0.029000576267942776
    Attrib bring    0.07585823079858682
    Attrib busi    0.058329343872356054
    Attrib campus    0.03834922470771263
    Attrib candid    0.05703373861284371
    Attrib center    0.12475994476164419
    Attrib classroom    0.06929752368031288
    Attrib collabor    0.09327419865158139
    Attrib command    -0.008267574257032041
    Attrib common    0.01267361758316349
    Attrib communic    0.06847457636707067
    Attrib consist    0.03300454551996949
    Attrib creat    0.0791238427942673
    Attrib cross    0.025896478557835743
    Attrib defin    0.03737981754975071
    Attrib descript    0.10466216552911127
    Attrib detail    0.15960470968637666
    Attrib devis    0.028708856903656946
    Attrib divers    0.1271891374085379
    Attrib driven    -0.019684602757600794
    Attrib easygo    0.09364144674261847
    Attrib encourag    0.023560290579312956
    Attrib engag    0.015192820981091775
    Attrib execut    0.040861427342445834
    Attrib express    0.05000283491052206
    Attrib factor    -0.004244829195380383
    Attrib favour    0.04251953966105744
    Attrib flip    0.024834453708998935
    Attrib frontal    0.10064503107333363
    Attrib function    0.006197018573504135
    Attrib good    0.053989583491697524
    Attrib graphic    0.11697054249460474
    Attrib group    0.1511885221037488
    Attrib ideal    0.06728722716757284
    Attrib implement    0.011373407191302934
    Attrib includ    0.015966806490016715
    Attrib industri    0.15607602401978662
    Attrib instruct    0.21519613220762873
    Attrib interact    0.15778745018313745
    Attrib iter    -0.007571936101620402
    Attrib jenkin    0.12435649144264668
    Attrib key    0.04634601692442209
    Attrib life    0.0013801527544095242
    Attrib line    0.044923738833200486
    Attrib manag    0.12014926986467252
    Attrib met    0.06091280133927713
    Attrib method    0.02311564988045724
    Attrib minim    0.030848733667096638
    Attrib mix    0.12539674076901441
    Attrib object    0.11412919719851368
    Attrib offlin    0.08056122301488446
    Attrib onlin    0.04597284464842671
    Attrib open    0.015339017934923142
    Attrib organ    0.0484803991401569
    Attrib outcom    0.016623609561617993
    Attrib paramount    0.06925859148092108
    Attrib partner    0.12777312135827845
    Attrib pbl    0.06594042700123752
    Attrib peer    0.012240624984040015
    Attrib perform    -0.0010079132851238928
    Attrib person    0.01341045962946062
    Attrib primari    0.10219716507898555
    Attrib program    0.05663111455239066
    Attrib prove    0.026084765278109295
    Attrib provid    0.07538965455987406
    Attrib real    0.027021451647160067
    Attrib realist    -0.004927550874608814
    Attrib releas    0.028397997843723044
    Attrib repres    0.05325025224056771
    Attrib request    0.022174747692133148
    Attrib revis    0.06427527129966315
    Attrib session    0.11557202933242319
    Attrib simul    -0.01915109959144248
    Attrib specif    0.041012471232240166
    Attrib step    0.04915158779699938
    Attrib style    0.038200361729213136
    Attrib subject    0.042794164248790977
    Attrib success    0.0951437773000791
    Attrib support    -0.03686658563149187
    Attrib tackl    0.07756280591002117
    Attrib taught    0.045468450001646066
    Attrib term    0.05445583897929987
    Attrib tradit    0.052602667769327795
    Attrib train    0.11940705304895406
    Attrib transfer    0.0246332663506365
    Attrib tri    0.07824599496297417
    Attrib trust    0.03783269061090246
    Attrib turn    -0.11159216581935047
    Attrib tutor    0.03990613242782958
    Attrib type    -0.021697800343828247
    Attrib univers    0.08360422999687309
    Attrib virtual    -0.14727303586591717
    Attrib workflow    0.01706357014565477
    Attrib written    0.07128307922467218
    Attrib “small    0.07500073110968096
    Attrib abl    -0.06576961815425678
    Attrib alecc    -0.1062823981712899
    Attrib alecss    -0.11709419569352435
    Attrib amazon    -0.09437815839265924
    Attrib architect    -0.051182298067432574
    Attrib assembl    -0.12206031596866139
    Attrib attent    -0.10491938240848396
    Attrib automat    -0.35292010396899454
    Attrib aw    -0.0473122561770707
    Attrib becom    -0.09925295058901894
    Attrib begin    -0.14090919487132025
    Attrib check    -0.19014118705444075
    Attrib choos    -0.11533978203622013
    Attrib code    -0.09037575379731397
    Attrib collect    -0.09275412735254557
    Attrib comput    -0.017758974270162174
    Attrib consum    -0.06059208027530963
    Attrib correct    -0.2406730028459339
    Attrib demand    -0.11864159697320087
    Attrib detect    -0.15283780878416217
    Attrib docker    -0.1883127866400058
    Attrib dure    -0.12921384683313358
    Attrib facilit    -0.10210880845602066
    Attrib familiar    -0.26405848632944906
    Attrib gain    -0.1686883914798779
    Attrib generat    -0.10398356508182716
    Attrib high    -0.0881654982764228
    Attrib identifi    -0.13753751771298217
    Attrib individu    -0.11320335999344064
    Attrib led    -0.18016028711365226
    Attrib load    -0.1719415201878229
    Attrib manual    -0.14462407049979745
    Attrib meant    -0.20896909181205303
    Attrib member    -0.06598013317442245
    Attrib paid    -0.11521441858459079
    Attrib port    -0.04065907369528268
    Attrib power    -0.03330653892062094
    Attrib quick    -0.046652508072570965
    Attrib reduc    -0.09807455159031676
    Attrib remedi    -0.10504436871336485
    Attrib report    -0.1214854216246263
    Attrib result    -0.09125396973043581
    Attrib simpl    -0.15985672412973043
    Attrib stage    -0.07489144529153273
    Attrib start    -0.12687969773501934
    Attrib state    -0.11543213781036422
    Attrib static    -0.12065656910383772
    Attrib stop    -0.04719136261050509
    Attrib submit    -0.09565413281362062
    Attrib tas    -0.08242574931025598
    Attrib themselv    -0.13506590215081193
    Attrib version    -0.1824066938970742
    Attrib warn    -0.1153276419845969
    Attrib web    -0.07725694713510926
Sigmoid Node 205
    Inputs    Weights
    Threshold    0.00980781888164939
    Attrib aspect    0.0698155753011773
    Attrib assess    0.12011412246248028
    Attrib assign    0.1483806229546772
    Attrib autom    0.18153296211312048
    Attrib beginn    0.06208435429532339
    Attrib case    0.020567025353821104
    Attrib chain    0.04190215662057433
    Attrib choic    0.05274521647506012
    Attrib configur    0.08984909668177064
    Attrib context    0.0872660624694725
    Attrib continu    -0.1155047336106355
    Attrib control    -0.011165723420221006
    Attrib cours    -0.25780623355450055
    Attrib deploy    0.22197475956062754
    Attrib design    -0.16122800141223723
    Attrib emphasis    0.08101288519509114
    Attrib evolv    0.029343563190008432
    Attrib exam    0.11155646509208827
    Attrib extern    0.07538235161765254
    Attrib file    0.07085242445984848
    Attrib final    0.08320362929002922
    Attrib fine    0.03094188366851249
    Attrib give    0.03786456540343911
    Attrib grain    0.08116189527275373
    Attrib import    0.04915009350427878
    Attrib increas    0.01699344617148129
    Attrib input    0.01722518829850395
    Attrib inspect    0.0818779694929591
    Attrib interfac    -0.030001193010015133
    Attrib learn    -0.22258052639152984
    Attrib log    0.060088998461424147
    Attrib mayb    0.035367690857599846
    Attrib mechan    0.0315871817595377
    Attrib metric    0.08897026593691416
    Attrib monitor    0.13635701384123924
    Attrib output    0.030788808704645485
    Attrib practic    0.08690312605533196
    Attrib precheck    0.10487428645120946
    Attrib process    0.31347670513155956
    Attrib project    0.14206427807083435
    Attrib properti    0.006897084354477574
    Attrib push    4.4675122589847E-4
    Attrib relev    0.03732877614917086
    Attrib runtim    0.03353137209880278
    Attrib servic    0.13321423102627736
    Attrib special    -0.030235604808200662
    Attrib student    0.1095177998027426
    Attrib submiss    0.08915258821972323
    Attrib system    -0.060595613916935895
    Attrib teach    0.062209033536759786
    Attrib techniqu    0.034357947970785785
    Attrib technolog    -2.977735637882034E-4
    Attrib test    -0.18017532846331016
    Attrib tool    0.16633253263542586
    Attrib user    -0.003324629827908537
    Attrib valid    0.10362706220235657
    Attrib verif    -6.857503916703839E-4
    Attrib viabl    0.09365132108157838
    Attrib work    0.1513624830438457
    Attrib advanc    -0.06315414386291732
    Attrib aim    -0.021782694773380493
    Attrib analysi    -0.17650047708425493
    Attrib attribut    -0.025396468929753283
    Attrib audienc    0.047719560257287894
    Attrib bloom    -0.06718634062479062
    Attrib clarifi    -0.03905104619710904
    Attrib concern    -0.07605839969544678
    Attrib data    -0.12674023933259096
    Attrib decid    -0.09624656093297662
    Attrib depth    -0.07418474994965081
    Attrib develop    -0.14053163615525815
    Attrib direct    -0.006290029241414342
    Attrib engin    -0.04712004572087318
    Attrib environ    -0.045847146893087116
    Attrib inform    -0.005190369937856695
    Attrib initi    -0.018088953549478096
    Attrib insight    -0.013245244327268665
    Attrib interest    -0.11904152680382983
    Attrib lectur    -0.008968669331394704
    Attrib materi    -0.03303791763232837
    Attrib paper    -0.009882906599476866
    Attrib peopl    -0.013834128659779479
    Attrib possibl    0.08228366952305816
    Attrib present    -0.05342815258906183
    Attrib problem    -0.01818389587950771
    Attrib product    -0.10742900175545776
    Attrib progress    0.020525919670435943
    Attrib qualiti    -0.005102754838470651
    Attrib questionnair    -0.02560698421088167
    Attrib refer    0.0026789336802365165
    Attrib relat    -0.005945212109252076
    Attrib reveal    -0.10921827169727454
    Attrib review    -0.1044601041747418
    Attrib role    -0.09767775657329661
    Attrib site    -0.08114913082337069
    Attrib softwar    -0.24257360369059358
    Attrib staff    -0.08299876931617303
    Attrib swebok    -0.08111391616096733
    Attrib talk    -0.07307541486219205
    Attrib taxonomi    -0.08604866351616572
    Attrib team    -0.035039169426576054
    Attrib technic    -0.046686473397594325
    Attrib theoret    0.21188567137519868
    Attrib track    -0.03458561379079306
    Attrib uncov    -0.045334416192138106
    Attrib 125    -0.15914043260477037
    Attrib achiev    -0.06215119219018872
    Attrib adapt    -0.07708659980684227
    Attrib addit    -0.04000238628228867
    Attrib address    0.008739518416554768
    Attrib algorithm    -0.06111330361097275
    Attrib amount    -0.15343037564426432
    Attrib approach    -0.20671367992292952
    Attrib architectur    -0.19070592381744544
    Attrib backbon    -0.09099120421495688
    Attrib background    0.06963032025590002
    Attrib basic    0.03804905990839475
    Attrib becaus    -0.15538390734992796
    Attrib befor    -0.15232436730174695
    Attrib build    -0.1261185809680672
    Attrib cd    -0.10439137894422688
    Attrib ci    -0.09081075734187034
    Attrib clear    -0.10596522421499385
    Attrib complement    -0.21456978927757628
    Attrib connect    -0.1448857930317626
    Attrib coupl    -0.21928823266420241
    Attrib cover    0.06261960566367737
    Attrib curricula    -0.12169209732752687
    Attrib curriculum    -0.17514611390597892
    Attrib deliv    -0.05009298904328953
    Attrib deliveri    0.09267052511287979
    Attrib deriv    -0.08292652803562986
    Attrib devop    -0.21290520401511068
    Attrib differ    -0.060661471989359866
    Attrib earli    -0.05568276329243496
    Attrib efficaci    -0.027447587264210958
    Attrib emphas    0.021720447006897053
    Attrib establish    -0.1595485131682812
    Attrib everi    -0.07306032228172896
    Attrib focus    0.12522069244509257
    Attrib form    -0.002016144507237206
    Attrib happen    -0.012732582098064021
    Attrib hour    -0.18978398320918652
    Attrib hybrid    -0.11589876542591634
    Attrib iac    -0.04859221154286064
    Attrib improv    -0.14823852064839654
    Attrib instructor    0.01859127126581325
    Attrib interrel    -0.08872542644652098
    Attrib introduc    -0.024154334823004647
    Attrib kind    0.004253560642802246
    Attrib knowledg    0.0078570706686194
    Attrib lab    0.01525199396026585
    Attrib make    -0.265941227684524
    Attrib motiv    -0.09128579984242688
    Attrib necessari    0.08713351597950099
    Attrib note    -0.23318068863633323
    Attrib op    0.15658552444490526
    Attrib oper    -0.04801192839698554
    Attrib option    -0.07379000650027565
    Attrib outlin    -0.08464497580423438
    Attrib part    0.08820666994783039
    Attrib philosophi    0.006443200239016562
    Attrib prerequisit    -0.11530820435637612
    Attrib proper    0.03400981237124804
    Attrib requir    -0.07889368589874128
    Attrib se    -0.08701521506058667
    Attrib setup    -0.046606069801577464
    Attrib side    -0.024887613535708144
    Attrib skill    -0.216066589246196
    Attrib strengthen    -0.07222151060036147
    Attrib summer    -0.17705840846377982
    Attrib teacher    -0.0013367280675338166
    Attrib theori    -0.05903847801364234
    Attrib therefor    0.041440536428979845
    Attrib time    -0.3306119433584386
    Attrib treat    -0.052378613946322386
    Attrib typic    -0.07788366214135957
    Attrib week    -0.15027875869915877
    Attrib analys    0.15759759726154043
    Attrib appli    0.0520034492560978
    Attrib author    0.127780238290519
    Attrib chang    0.16259813454178212
    Attrib compromis    0.17245022052271575
    Attrib concept    0.30472155514109395
    Attrib cumbersom    0.14820994852462083
    Attrib custom    0.18371959716190286
    Attrib describ    0.09544525172662491
    Attrib earlier    0.07791581048271043
    Attrib easi    0.1942332938575355
    Attrib educ    0.10131159767215492
    Attrib effect    0.13551726522945973
    Attrib experi    0.1302494267080887
    Attrib explain    0.14758777203595908
    Attrib feedback    0.1655994808330644
    Attrib frame    0.08549993221443833
    Attrib fundament    0.07907202901351582
    Attrib higher    0.11173644020274971
    Attrib illustr    0.1909130251020545
    Attrib impos    0.13524662694341466
    Attrib innov    0.11626779884954774
    Attrib integr    0.13758014117930809
    Attrib intensifi    0.20932118551578072
    Attrib multidisciplinari    0.11640236512515546
    Attrib onli    0.2510596865348622
    Attrib pedagog    0.1730553030448359
    Attrib pillar    0.0862095871799615
    Attrib pipelin    0.26834501736568517
    Attrib preexist    0.048083747369263206
    Attrib principl    0.04035398121782219
    Attrib priori    0.20140374493256152
    Attrib react    0.16408471395658658
    Attrib realiz    0.11257108766015822
    Attrib scratch    0.09326232293076558
    Attrib share    0.09354517615966752
    Attrib togeth    0.11745650280557793
    Attrib understand    0.03270938591093648
    Attrib valu    0.12869817523568025
    Attrib visual    0.03436752998147304
    Attrib advantag    0.06900845252708093
    Attrib applic    0.06671343021098801
    Attrib class    0.07445777775705378
    Attrib cloud    0.032941390048104556
    Attrib consecut    0.08786227365458238
    Attrib day    0.06084534306603213
    Attrib effort    0.1260569253230153
    Attrib independ    0.1510579263005952
    Attrib invest    0.11892267499141185
    Attrib lead    0.16500951342627565
    Attrib learner    -0.0015144887919809568
    Attrib platform    0.09311374387398585
    Attrib repositori    0.01501058255594759
    Attrib run    0.10194832042440066
    Attrib save    0.06149934960856421
    Attrib script    0.05762030193695271
    Attrib serv    0.06053826751727795
    Attrib server    0.1033867442115488
    Attrib set    0.23974163000359777
    Attrib signific    0.05197581452013933
    Attrib straightforward    0.12545213188300064
    Attrib suitabl    -0.012035902224493132
    Attrib activ    -0.04524874902096059
    Attrib agil    -0.006788647637962343
    Attrib alreadi    0.017830518972233554
    Attrib ambassador    0.04269476374671148
    Attrib assist    0.05307057752408386
    Attrib asynchron    -0.0058880412820016825
    Attrib atmospher    -0.018043163099732546
    Attrib base    0.037483030897331585
    Attrib blend    -0.03543592264042161
