=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib ‘unlimit    -0.057429971152766636
    Attrib alway    0.01249591347180706
    Attrib ambigu    -0.023411834865298277
    Attrib amount    0.010958488274086927
    Attrib bilater    -0.008246522632908303
    Attrib bodi    0.03385116136540768
    Attrib collect    -0.025249895915227426
    Attrib communic    0.0011682112512891682
    Attrib conduct    0.035528961502098846
    Attrib conscious    0.00793365348187406
    Attrib corpor    -0.04197927862539364
    Attrib educ    -0.015410298495298414
    Attrib effect    -0.003970971160553158
    Attrib engin    -0.031066548837015807
    Attrib engineerigin    -0.03237135950754362
    Attrib facilit    0.023855515398476943
    Attrib generic    -0.018071297905196654
    Attrib incorpor    -0.021709748765935802
    Attrib inform    -0.04505563764133566
    Attrib invest    0.021512846852906845
    Attrib lack    -0.012603427279008542
    Attrib limit    -0.021952626862540528
    Attrib littl    -0.0342229896797612
    Attrib neglig    6.352530787654548E-5
    Attrib part    -0.04231960456958801
    Attrib plan    0.04559716677275695
    Attrib possibl    0.054805831747794166
    Attrib pratic    0.04491013317162988
    Attrib prepar    0.00442117244632706
    Attrib privaci    0.04530101921771338
    Attrib proper    -0.014637622503376708
    Attrib questionnair    0.007905568115938788
    Attrib research    -0.052261242745970216
    Attrib site    0.02426222102759874
    Attrib softwar    -0.0073058279131991075
    Attrib sound    -0.029045335459734853
    Attrib spend    0.008546822534116457
    Attrib staff    -0.007748056411168769
    Attrib standard    0.01469081984193173
    Attrib team    0.014346456415632718
    Attrib technolog    -0.06852668732442309
    Attrib theori    -0.05568747242581879
    Attrib tradit    0.12078846597456258
    Attrib unabl    -0.029370741589840082
    Attrib 125    0.03819318310991571
    Attrib attent    0.08174014381146726
    Attrib avail    -0.011242411528875826
    Attrib boundari    0.08708670137243602
    Attrib cd    -0.031080590255999675
    Attrib ci    -0.01085505131284796
    Attrib concept    0.03143808445176284
    Attrib consid    0.009108002464791501
    Attrib crosscut    0.05130395904034813
    Attrib curricula    0.04074662898070554
    Attrib devot    0.0048521255492975784
    Attrib ect    0.01925250243149315
    Attrib effort    -0.016663050545124566
    Attrib fine    0.016136186148720616
    Attrib frame    0.02534818829127243
    Attrib high    0.05123549685177061
    Attrib higher    0.1347135664449241
    Attrib hour    -0.013595734677289154
    Attrib insuffici    0.13005866708058947
    Attrib minor    0.10256843055034427
    Attrib multidisciplinari    0.09757700566631985
    Attrib outdat    -0.01270606863161549
    Attrib prerequisit    0.21530210415501408
    Attrib receiv    0.09183253349439303
    Attrib shot    -0.009042023317757587
    Attrib therefor    0.029235186936339537
    Attrib tune    0.013829427865909433
    Attrib week    0.04549994999066745
    Attrib “dev    0.11774886323523312
    Attrib “op    0.19735218470249333
    Attrib activ    -0.058520385537895875
    Attrib approach    -0.08708529655756914
    Attrib challeng    -0.011554439404224738
    Attrib concentr    -0.022272817297497464
    Attrib cultur    -0.05546948680539829
    Attrib dev    -0.10644751760642018
    Attrib develop    0.005932322457710627
    Attrib difficulti    -0.052910114948072774
    Attrib emphas    -0.019183990593866086
    Attrib explain    0.001010090263533925
    Attrib explor    -0.02061864191110127
    Attrib feasibl    0.02117329591224136
    Attrib find    -0.015457439876067916
    Attrib fundament    -0.006623939890811078
    Attrib iac    -0.07758181194854885
    Attrib learn    0.04486567253180908
    Attrib main    0.02277982287105816
    Attrib mutat    -0.03837399265334118
    Attrib op    -0.009554252720778568
    Attrib oper    -0.004993474573449085
    Attrib opt    -0.0192923441159703
    Attrib perceiv    0.04860014490335243
    Attrib pillar    -0.0070339214750405644
    Attrib pipelin    -0.011317159528799262
    Attrib practic    -0.07981413801798282
    Attrib principl    -0.057726249245100385
    Attrib relat    0.01972024225206781
    Attrib stack    -0.02155613817929468
    Attrib test    -0.008917275026484615
    Attrib theoric    -0.047954240566240376
    Attrib trade    0.02161704478811191
    Attrib underpin    0.024961023986871042
    Attrib univers    0.0023156629539027736
    Attrib architectur    0.013198299488938981
    Attrib cloud    -0.049274473668375264
    Attrib complic    -0.023356960515040284
    Attrib contraint    0.030653945188523088
    Attrib cost    -0.03428079205948511
    Attrib creat    0.0013996006391499838
    Attrib initi    0.02565356472698633
    Attrib institut    -0.030009409091370523
    Attrib labori    -0.0499346168158732
    Attrib maintain    -0.03157410063491658
    Attrib polici    0.01006257325665385
    Attrib problem    0.04305042327238955
    Attrib requir    -0.0015722496319756788
    Attrib secur    -0.04047843386752528
    Attrib semi    -0.0122614782541566
    Attrib servic    0.011069973491573161
    Attrib setup    -0.005606315649877405
    Attrib tool    0.26298082306159803
    Attrib virtual    0.005225500754225516
    Attrib workflow    -0.028514729064584517
    Attrib academia    -0.014721112553009286
    Attrib acceler    0.008567654360447267
    Attrib assist    0.015233193524961525
    Attrib attitud    -0.011258788540143803
    Attrib bore    -0.012835323862677862
    Attrib bridg    -0.09507385237932652
    Attrib clear    -0.05897200224463204
    Attrib control    0.028902091756725687
    Attrib crucial    -0.11837173636626178
    Attrib depth    -0.06986001092678587
    Attrib differ    -0.011760894465718284
    Attrib diversifi    -0.036297601000169134
    Attrib exampl    -0.032223067605897854
    Attrib expect    0.028667275018841462
    Attrib fair    -0.007727718627898015
    Attrib feedback    -0.05073939642217453
    Attrib fix    -0.026849831562573957
    Attrib handl    0.03044862924841056
    Attrib industri    0.021847780433521813
    Attrib learner    0.04069280680271621
    Attrib lectur    0.10177690273739465
    Attrib mode    0.02139435406443864
    Attrib motiv    -0.12696665052802952
    Attrib necessari    -0.023544918454853507
    Attrib pace    -0.002598774019194547
    Attrib progress    0.019182009775788197
    Attrib project    -0.11609658525404828
    Attrib provid    -0.06211938904590799
    Attrib real    -0.005039748903503167
    Attrib resourc    0.049715581367119184
    Attrib scratch    -0.0854092757131999
    Attrib set    -0.06745557851007952
    Attrib state    0.034385884703908465
    Attrib subject    -0.0946435373217565
    Attrib success    -0.10730928025123479
    Attrib taught    -0.05234528341222879
    Attrib theoret    -0.07736903963048594
    Attrib toy    -0.096365934435465
    Attrib unbal    -0.07253755843276694
    Attrib understand    -0.04133656292793088
    Attrib veri    -0.06529195939565591
    Attrib analysi    0.08639810434047433
    Attrib art    0.09107477347467365
    Attrib avoid    0.02689144657371867
    Attrib comput    0.019977886491798616
    Attrib consum    0.05916912988249814
    Attrib curv    0.014251628914123682
    Attrib detect    0.09657005839611124
    Attrib doe    0.04523819468778514
    Attrib failur    0.013246244818354626
    Attrib focus    -0.042884276341031626
    Attrib git    0.04707968133604933
    Attrib induc    0.06913133457668119
    Attrib involv    -0.019485227236822802
    Attrib issu    0.10391481323784844
    Attrib lead    0.08985160035187084
    Attrib mani    0.05412612378577399
    Attrib onli    -0.0284314745673681
    Attrib overhead    0.0726013554344382
    Attrib power    0.08932195879284954
    Attrib specif    0.026678961863039086
    Attrib static    0.05707360477524237
    Attrib universitari    0.13967893655459768
Sigmoid Node 92
    Inputs    Weights
    Threshold    -0.013055176090374612
    Attrib actual    -0.022369186822392265
    Attrib agil    0.11393694216258721
    Attrib assess    0.2728956471473787
    Attrib autom    0.03419613034900147
    Attrib becaus    0.028045830946563356
    Attrib code    0.061428450549565874
    Attrib complex    0.03524786554852807
    Attrib consequ    0.0579218280372264
    Attrib cours    0.014324792540966927
    Attrib deadlin    0.034238089059583046
    Attrib devop    -0.015985721785288804
    Attrib difficult    0.16876805340826775
    Attrib elabor    -0.007457338320270769
    Attrib environ    0.1791634844648835
    Attrib error    -0.03604326311130172
    Attrib evalu    0.23796497497564661
    Attrib execut    0.03959111053613071
    Attrib exercis    0.12639287409884226
    Attrib good    0.032012429083779596
    Attrib hard    -0.0722556829940489
    Attrib increas    0.23498302529897908
    Attrib iter    -0.011421245915384827
    Attrib knowledg    0.18044571268895446
    Attrib late    -0.014740821121100194
    Attrib meant    0.046296606594220205
    Attrib mindset    -0.12820154939794207
    Attrib previous    0.13604866872440052
    Attrib program    -0.01597126045291819
    Attrib queue    -0.04892090472920783
    Attrib quit    -0.03942913139322728
    Attrib realist    0.1795303457146555
    Attrib review    0.0985589126587991
    Attrib sloppi    0.051824824220282895
    Attrib solut    0.031307135648065726
    Attrib strategi    0.0931815123545516
    Attrib student    -0.033036341905261765
    Attrib submiss    0.03501381101478414
    Attrib system    0.08168044718616813
    Attrib teach    -0.022889261205018645
    Attrib teacher    -0.026701002642235246
    Attrib time    -0.10005657531024698
    Attrib trivial    0.09947668425260434
    Attrib unfortun    0.09641952203176704
    Attrib unrel    0.03933909993185242
    Attrib wast    0.03264302827180922
    Attrib work    -0.07179356832445802
    Attrib workload    0.10597278403879018
    Attrib ‘no    -0.04986323003250113
    Attrib ‘unlimit    0.11149151483773309
    Attrib alway    0.06637916894011021
    Attrib ambigu    0.11009306092428066
    Attrib amount    0.03989844225954904
    Attrib bilater    0.042709403628779535
    Attrib bodi    0.03472409802767756
    Attrib collect    0.1196819646639451
    Attrib communic    0.056158518595495505
    Attrib conduct    -0.029975830752334256
    Attrib conscious    0.029279428595964843
    Attrib corpor    0.07810013062920945
    Attrib educ    0.033583885892576625
    Attrib effect    -0.023322330461348764
    Attrib engin    -0.008681816471701832
    Attrib engineerigin    0.09435821109218777
    Attrib facilit    0.09481115825555243
    Attrib generic    0.08550987505945386
    Attrib incorpor    -0.003348518339719553
    Attrib inform    0.07691393124363854
    Attrib invest    0.03889957034096246
    Attrib lack    0.03816242904967977
    Attrib limit    0.1271453018862467
    Attrib littl    -0.0022544521124837416
    Attrib neglig    -0.04968028902459359
    Attrib part    0.14031429608029686
    Attrib plan    -0.02227549748206802
    Attrib possibl    0.08080714844482606
    Attrib pratic    0.025599046635509756
    Attrib prepar    -0.008856356579140134
    Attrib privaci    0.10926667078812077
    Attrib proper    0.0993599509028831
    Attrib questionnair    0.059657928179075816
    Attrib research    0.18580095565337365
    Attrib site    0.07481423332555674
    Attrib softwar    0.08278690122335512
    Attrib sound    0.07435928710202516
    Attrib spend    0.04117941050531529
    Attrib staff    -0.04914666589266606
    Attrib standard    0.09252343110076174
    Attrib team    0.07201771436485829
    Attrib technolog    -0.15116877669120357
    Attrib theori    0.09635122770839892
    Attrib tradit    0.00530381842306648
    Attrib unabl    0.05960680451260565
    Attrib 125    -0.0428881008677945
    Attrib attent    0.03862447502700402
    Attrib avail    0.04509187753080483
    Attrib boundari    0.02816396610749669
    Attrib cd    0.010231083456740994
    Attrib ci    0.027753480304630262
    Attrib concept    0.04196985129397966
    Attrib consid    0.031133690535518135
    Attrib crosscut    -0.02630496493723669
    Attrib curricula    0.015330095760318727
    Attrib devot    -0.02364904825471581
    Attrib ect    0.04237161037598616
    Attrib effort    0.047415354216443814
    Attrib fine    -0.009530819883948258
    Attrib frame    0.04242339292214385
