=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib workflow    -0.002416438600921358
    Attrib written    0.04822312698719419
    Attrib “small    -0.006726302227372703
    Attrib abl    0.006036831973865766
    Attrib alecc    -0.03600942508639212
    Attrib alecss    -0.040986643628045265
    Attrib amazon    0.0016466979789875084
    Attrib architect    0.04672914812950465
    Attrib assembl    0.022877491600524623
    Attrib attent    0.028608630895463824
    Attrib automat    -0.02540038240933448
    Attrib aw    -0.0030153215241584164
    Attrib becom    0.021174085815922332
    Attrib begin    0.050118444235759806
    Attrib check    -0.01089179805121394
    Attrib choos    0.01690896464811557
    Attrib code    0.011981768019587814
    Attrib collect    0.02779219052958983
    Attrib comput    -0.04414137582599324
    Attrib consum    -0.0011818409006405218
    Attrib correct    0.040970972861662194
    Attrib demand    0.030524836367512097
    Attrib detect    -0.02533867033570397
    Attrib docker    0.02857155773823677
    Attrib dure    0.02586507969449056
    Attrib facilit    0.01812880173565668
    Attrib familiar    0.04451509695116107
    Attrib gain    -0.03929622700288548
    Attrib generat    -0.01988299682045505
    Attrib high    -0.021743364725864828
    Attrib identifi    0.048059454734266364
    Attrib individu    -0.04258554008142407
    Attrib led    0.004230696378895384
    Attrib load    0.03517672020267277
    Attrib manual    -0.006540018999886974
    Attrib meant    -0.03593340585550387
    Attrib member    -0.0442883664011533
    Attrib paid    0.017180916264907628
    Attrib port    -0.02043037993359244
    Attrib power    0.02058207028024739
    Attrib quick    -0.01484957080132205
    Attrib reduc    -0.006974889620089036
    Attrib remedi    0.031658106655788304
    Attrib report    0.03289230680258587
    Attrib result    -0.02693091978860591
    Attrib simpl    0.015153952929992895
    Attrib stage    0.03258496191663106
    Attrib start    -0.04749804512972677
    Attrib state    0.023339988841854613
    Attrib static    0.029315579174067963
    Attrib stop    0.02221173953450547
    Attrib submit    0.03844785754701269
    Attrib tas    -0.007885332890258433
    Attrib themselv    0.038592061050047505
    Attrib version    -0.04264331260277713
    Attrib warn    6.431734443555489E-4
    Attrib web    -0.041825486848958024
Sigmoid Node 142
    Inputs    Weights
    Threshold    0.009934778631200925
    Attrib aspect    -0.012661318329052021
    Attrib assess    0.033620153327360104
    Attrib assign    0.004617199050161688
    Attrib autom    -0.022298236990149697
    Attrib beginn    0.0018833614154582904
    Attrib case    -0.04415302136229544
    Attrib chain    0.0402680146366804
    Attrib choic    0.022489161123089563
    Attrib configur    -0.03449193135399748
    Attrib context    -0.025505358209670384
    Attrib continu    0.04661955223370905
    Attrib control    -0.04025137534448026
    Attrib cours    0.025531683287241452
    Attrib deploy    0.00667017088081013
    Attrib design    0.043978827051846865
    Attrib emphasis    -0.035620524647371365
    Attrib evolv    0.01727913658895978
    Attrib exam    0.006022651393745939
    Attrib extern    0.05012947227621733
    Attrib file    0.02903354001293235
    Attrib final    0.05136891336552518
    Attrib fine    -0.022823741892965124
    Attrib give    0.003226548806263711
    Attrib grain    -0.0296387774057899
    Attrib import    0.023289674379843597
    Attrib increas    -0.00217616344335466
    Attrib input    0.039416758290914004
    Attrib inspect    0.010331812787482395
    Attrib interfac    -0.0021796727897569895
    Attrib learn    0.04243103634106588
    Attrib log    -0.034829470401394176
    Attrib mayb    0.010387373051781326
    Attrib mechan    0.031017656843121192
    Attrib metric    0.04130510416042482
    Attrib monitor    -0.035208893020054734
    Attrib output    -0.006338927667097524
    Attrib practic    -0.018837330648218506
    Attrib precheck    -0.022737100488673907
    Attrib process    0.023318966307107256
    Attrib project    -0.002932804858542713
    Attrib properti    -0.0380437142627457
    Attrib push    0.025424064443930753
    Attrib relev    -0.038243744992661706
    Attrib runtim    -0.013746187967617557
    Attrib servic    0.004438513781207617
    Attrib special    -0.006825718683410198
    Attrib student    -0.0410218019733762
    Attrib submiss    -0.028713457295536756
    Attrib system    -0.0033412257797947468
    Attrib teach    -0.008537448868090273
    Attrib techniqu    -0.04150056597083292
    Attrib technolog    0.021335083002902325
    Attrib test    0.044575788475986075
    Attrib tool    0.0027850494787508345
    Attrib user    0.02683973029871985
    Attrib valid    -0.0422643993808732
    Attrib verif    -0.015881796693389166
    Attrib viabl    -0.016799420692009893
    Attrib work    -0.02867943390710238
    Attrib advanc    -0.0268033929152876
    Attrib aim    -0.006007850856044469
    Attrib analysi    0.046790434957578085
    Attrib attribut    0.03103779175094141
    Attrib audienc    0.0072022891064885495
    Attrib bloom    0.026810055069072573
    Attrib clarifi    0.01247852592796353
    Attrib concern    0.017558928584839033
    Attrib data    0.04072962034205669
    Attrib decid    -0.011782644265406398
    Attrib depth    -0.03451627106279067
    Attrib develop    -0.009539735954324618
    Attrib direct    0.016338400228079166
    Attrib engin    0.03569820370891993
    Attrib environ    -0.03730731545126253
    Attrib inform    -0.019816009551453153
    Attrib initi    0.026075630530079025
    Attrib insight    0.04538431136733758
    Attrib interest    0.024707268398670088
    Attrib lectur    -0.01266029167642667
    Attrib materi    0.010673969599539097
    Attrib paper    0.012559622558565627
    Attrib peopl    0.03648281070443638
    Attrib possibl    -0.0244337809933689
    Attrib present    0.004662393513037458
    Attrib problem    0.0451038943426873
    Attrib product    -0.04321443475790945
    Attrib progress    -0.035625816698499985
    Attrib qualiti    0.02519673780682551
    Attrib questionnair    -0.002617317418286069
    Attrib refer    -0.04749973777317889
    Attrib relat    4.257924199430643E-5
    Attrib reveal    0.04420201678205242
    Attrib review    0.01129703392953628
    Attrib role    -0.009267315901738488
    Attrib site    0.03934269261934197
    Attrib softwar    0.014376928605926154
    Attrib staff    0.019292504764963032
    Attrib swebok    -0.03859555646073412
    Attrib talk    0.014373034864083954
    Attrib taxonomi    -0.037698581931576346
    Attrib team    -0.004783138337270172
    Attrib technic    0.0034693508393061592
    Attrib theoret    0.0419240077249679
    Attrib track    0.023666691619214697
    Attrib uncov    0.028016757256504245
    Attrib 125    -0.009834145036478417
    Attrib achiev    -0.012431972073659139
    Attrib adapt    0.027851030876168408
    Attrib addit    0.0068744810628284326
    Attrib address    0.03673509037509682
    Attrib algorithm    0.021597611714640176
    Attrib amount    0.03774437820961354
    Attrib approach    0.030349946302619984
    Attrib architectur    -0.007136946125942351
    Attrib backbon    -0.013594493758035286
    Attrib background    -0.042985900477055985
    Attrib basic    0.04666809748129079
    Attrib becaus    0.026687596589212673
    Attrib befor    0.0158486595242114
    Attrib build    -0.020927145267722574
    Attrib cd    0.007601569243162066
    Attrib ci    -0.04751454248837097
    Attrib clear    0.045464947003697395
    Attrib complement    0.013691800588715558
    Attrib connect    0.02982315123563419
    Attrib coupl    0.03565216228408893
    Attrib cover    0.006206066393338953
    Attrib curricula    -0.045943426362597656
    Attrib curriculum    0.02311949838017367
    Attrib deliv    -0.04434339579259659
    Attrib deliveri    -0.050201526755820375
    Attrib deriv    0.0512069206124772
    Attrib devop    -0.021595162697517375
    Attrib differ    -0.03352795437691831
    Attrib earli    -0.02247829964542348
    Attrib efficaci    -0.015134329542806553
    Attrib emphas    0.021590847025132948
    Attrib establish    -0.0478861040697048
    Attrib everi    0.010233191591008927
    Attrib focus    -0.006721702517589753
    Attrib form    -0.025875559021996203
    Attrib happen    -0.0016345173389416161
    Attrib hour    0.004511867790892466
    Attrib hybrid    -0.026250265969199812
    Attrib iac    0.04292952465957176
    Attrib improv    -0.012686910626425725
    Attrib instructor    -0.04683817643527596
    Attrib interrel    -0.042349909430899474
    Attrib introduc    -0.023880189861837223
    Attrib kind    -0.02046766809657756
    Attrib knowledg    -0.03511186652845753
    Attrib lab    -0.049896004666906614
    Attrib make    -0.030211753599674502
    Attrib motiv    -0.02213249046825993
    Attrib necessari    0.009398609920596965
    Attrib note    -0.018298075335798906
    Attrib op    0.016107220209662668
    Attrib oper    -0.03786387607008835
    Attrib option    0.010230035812977588
    Attrib outlin    -0.035500146301731206
    Attrib part    0.037634636984184025
    Attrib philosophi    0.005274833255383806
    Attrib prerequisit    0.005518705147720216
    Attrib proper    0.029308207809549444
    Attrib requir    0.02471439174638223
    Attrib se    0.011066035922963537
    Attrib setup    0.004203002037773406
    Attrib side    0.03919602444004539
    Attrib skill    -0.01655448690006375
    Attrib strengthen    0.03879274160720197
    Attrib summer    -0.027258324016097363
    Attrib teacher    -0.012522790689366443
    Attrib theori    -0.018853505496642463
    Attrib therefor    0.0033089953399142846
    Attrib time    -0.03561840664848233
    Attrib treat    -0.00953527885358357
    Attrib typic    -0.002408639114301383
    Attrib week    -0.03601168261573594
    Attrib analys    0.024776640949017173
    Attrib appli    0.04531930114972656
    Attrib author    -0.027122157956838373
    Attrib chang    0.04582676347254461
    Attrib compromis    -0.03608635829385424
    Attrib concept    0.0063147462319917
    Attrib cumbersom    -0.014328465973115797
    Attrib custom    -0.04765335913919796
    Attrib describ    -0.016256346406946967
    Attrib earlier    0.04528876986918107
    Attrib easi    -0.03677895217329242
    Attrib educ    -0.029364439704884313
    Attrib effect    0.028971199957696727
    Attrib experi    -0.023278267461493737
    Attrib explain    0.004883527595127009
    Attrib feedback    0.049797032223956775
    Attrib frame    -0.03207982702832394
    Attrib fundament    0.03889431853930989
    Attrib higher    -0.010060124731290377
    Attrib illustr    0.047281819587868486
    Attrib impos    -0.005383175072772767
    Attrib innov    -0.005651564673097314
    Attrib integr    -0.017598726606588466
    Attrib intensifi    -0.037243566585520624
    Attrib multidisciplinari    0.01874820302063223
    Attrib onli    0.021402662089821726
    Attrib pedagog    -0.03952464231175009
    Attrib pillar    -0.03967998803524532
    Attrib pipelin    0.03865888939049843
    Attrib preexist    0.0030676415367235886
    Attrib principl    0.04938721480676128
    Attrib priori    0.00309207741104897
    Attrib react    7.45838193068882E-4
    Attrib realiz    0.03755307529216467
    Attrib scratch    -0.005678903963075389
    Attrib share    0.029131947304092864
    Attrib togeth    0.026453198082237134
    Attrib understand    0.023180817615003277
    Attrib valu    0.0458607822665553
    Attrib visual    0.038945334899220425
    Attrib advantag    0.03401448838437702
    Attrib applic    -0.00404230895885477
    Attrib class    0.03652859131637875
    Attrib cloud    -0.016355654814462894
    Attrib consecut    -0.007043387165942561
    Attrib day    0.013645743021176736
    Attrib effort    0.030367216899777068
    Attrib independ    -0.04344862463335739
    Attrib invest    -0.002477570192647134
    Attrib lead    0.03967947464365875
    Attrib learner    0.03418778735612996
    Attrib platform    -0.03989763358753191
    Attrib repositori    0.03249614427981004
    Attrib run    0.02403368450452073
    Attrib save    -0.03859031909361759
    Attrib script    -0.035688297947685334
    Attrib serv    -0.027241372122892522
    Attrib server    0.032585457479134966
    Attrib set    -0.0036492452214202157
    Attrib signific    -0.01040959100750769
    Attrib straightforward    0.0486622912128345
    Attrib suitabl    -0.03498975623688897
    Attrib activ    -4.5066366434171756E-4
    Attrib agil    5.602397093244587E-4
    Attrib alreadi    -0.04658084644070904
    Attrib ambassador    0.003908615180165909
    Attrib assist    -0.022167136904794674
    Attrib asynchron    -0.01844054899949454
    Attrib atmospher    -0.002352520064442398
    Attrib base    -0.01732439775120996
    Attrib blend    -0.03227260415416614
    Attrib bring    -0.004421318791656499
    Attrib busi    -6.130435933049394E-4
    Attrib campus    -0.0018806329830053274
    Attrib candid    0.0027952297769914913
    Attrib center    0.006090513737145764
    Attrib classroom    2.6932010715884303E-4
    Attrib collabor    -0.025591746825395348
    Attrib command    0.035626690793501996
    Attrib common    -0.0029629788255424523
    Attrib communic    0.045319913746538126
    Attrib consist    -0.013730582445297167
    Attrib creat    -0.044559039414289146
    Attrib cross    -0.029023706030202562
    Attrib defin    0.0340374700685114
    Attrib descript    0.04514475406468628
    Attrib detail    -0.04762139267044941
    Attrib devis    -0.013168568684964826
    Attrib divers    -0.03789740761890628
    Attrib driven    -0.008991125237267765
    Attrib easygo    0.029147104398475676
    Attrib encourag    2.3333219261397514E-4
    Attrib engag    0.001256461567931003
    Attrib execut    0.04637606225985595
    Attrib express    0.029041944954370322
    Attrib factor    -0.03268299863818215
    Attrib favour    -0.016675074589824323
    Attrib flip    -0.0319652741209478
    Attrib frontal    -0.01827340785819263
    Attrib function    0.005560383255593013
    Attrib good    -0.010240793261266997
    Attrib graphic    -0.020183655416098435
    Attrib group    0.04170273493716065
    Attrib ideal    0.002913018307696424
    Attrib implement    -0.03638857437106517
    Attrib includ    -0.0017760781906100837
    Attrib industri    -0.0123952317592526
    Attrib instruct    -0.04420758913186957
    Attrib interact    -0.012682103395715018
    Attrib iter    0.03938897103781747
    Attrib jenkin    0.0025887686841035294
    Attrib key    -0.04148374868633688
    Attrib life    0.015960319478413993
    Attrib line    0.039458181048074394
    Attrib manag    0.04445671601710385
    Attrib met    -0.04153379759924251
    Attrib method    0.009880924642968922
    Attrib minim    0.03286715343837737
    Attrib mix    0.04055950794890501
    Attrib object    -0.01589871432044971
    Attrib offlin    -0.02357813333329701
    Attrib onlin    -0.016073239234747592
    Attrib open    0.04603942267366352
    Attrib organ    -0.001384286725992459
    Attrib outcom    -0.039261138681548825
    Attrib paramount    0.04377261007233135
    Attrib partner    -0.0510502069281499
    Attrib pbl    0.0034085456439311166
    Attrib peer    0.048514678427354345
    Attrib perform    -0.01130012571538108
    Attrib person    0.009102700570050118
    Attrib primari    0.03510570389141205
    Attrib program    0.01566964309110652
    Attrib prove    -0.025229360197181413
    Attrib provid    -0.027432545798920436
    Attrib real    0.031391810214684894
    Attrib realist    -0.025270706870752026
    Attrib releas    -0.003354617222430823
    Attrib repres    0.007449957301946526
    Attrib request    0.026122066598608155
    Attrib revis    -0.04507709622747133
    Attrib session    0.031214644902181735
    Attrib simul    0.006304057382219144
    Attrib specif    0.014699196872934915
    Attrib step    -0.012237480151013743
    Attrib style    0.03298272901413846
    Attrib subject    0.020243260863432557
    Attrib success    0.013487964752116874
    Attrib support    -0.004955770649942025
    Attrib tackl    -0.019379714092905228
    Attrib taught    -0.021789531243322325
    Attrib term    -5.887400836967745E-4
    Attrib tradit    -0.01111417146565366
    Attrib train    7.802529642112517E-4
    Attrib transfer    -0.02247109864718459
    Attrib tri    -0.03236512930596081
    Attrib trust    -0.03036624745013898
    Attrib turn    -0.047404678872659325
    Attrib tutor    0.03680021399905717
    Attrib type    0.004390756970762642
    Attrib univers    0.010603034044003335
    Attrib virtual    -0.042836527322279744
    Attrib workflow    -0.032328965732324945
    Attrib written    0.031811304159516704
    Attrib “small    0.03472247353350632
    Attrib abl    0.026069026074829225
    Attrib alecc    0.008339305131111483
    Attrib alecss    0.042914494749496095
    Attrib amazon    -0.0011835812324510427
    Attrib architect    -0.04834002295203622
    Attrib assembl    0.005519762401459472
    Attrib attent    -0.01761486262748827
    Attrib automat    0.004189107211095757
    Attrib aw    0.04219811581440635
    Attrib becom    -0.040833035068275285
    Attrib begin    0.028986129500524503
    Attrib check    -0.0308442240656089
    Attrib choos    -0.013850917366380248
    Attrib code    -0.042463655459021483
    Attrib collect    -0.032211828694697964
    Attrib comput    -0.018433403599811136
    Attrib consum    0.0156731054059855
    Attrib correct    0.04960840700366728
    Attrib demand    -0.04385975886115986
    Attrib detect    0.01655166768114199
    Attrib docker    0.04281429571328871
    Attrib dure    -0.0334257169819553
    Attrib facilit    -0.04441087478068787
    Attrib familiar    0.0016304268321168057
    Attrib gain    -0.033506421847865106
    Attrib generat    -0.026753055749773505
    Attrib high    0.04827054169968475
    Attrib identifi    -0.01760754530339566
    Attrib individu    -0.017183277429680798
    Attrib led    -0.0013696893577973637
    Attrib load    -0.023472832016100165
    Attrib manual    -0.004343181741691559
    Attrib meant    0.0453006894209059
    Attrib member    -0.01179704646545521
    Attrib paid    -0.029762382960073563
    Attrib port    0.04815651483503828
    Attrib power    -0.04331521757130032
    Attrib quick    -0.009079677050477764
    Attrib reduc    -0.04781801966235349
    Attrib remedi    -0.026660996352207877
    Attrib report    -0.009315309707963388
    Attrib result    0.04410775626501205
    Attrib simpl    0.03361975010751217
    Attrib stage    0.019890348814182907
    Attrib start    -0.027195011305608967
    Attrib state    0.04119394076533807
    Attrib static    0.04306673955602269
    Attrib stop    -0.025885461233627904
    Attrib submit    -0.02854232933608249
    Attrib tas    -0.011568037008121165
    Attrib themselv    0.04913207999943868
    Attrib version    0.034410645787120886
    Attrib warn    -0.023945284350813147
    Attrib web    -0.015103659377617113
Sigmoid Node 143
    Inputs    Weights
    Threshold    0.022513145943852335
    Attrib aspect    -0.033343478389884794
    Attrib assess    0.012881578871829197
    Attrib assign    -0.027764343552617324
    Attrib autom    -0.021811621061216847
    Attrib beginn    0.039212588247181206
    Attrib case    -0.030907420306111426
    Attrib chain    -0.010405207827274042
    Attrib choic    0.025526492559564185
    Attrib configur    -0.01826001733696003
    Attrib context    -0.015990784111398468
    Attrib continu    0.0307646126725789
    Attrib control    -9.8289612278778E-5
    Attrib cours    -0.02241903557356193
    Attrib deploy    0.05151597703610365
    Attrib design    -0.048088113948214696
    Attrib emphasis    0.0283610721172058
    Attrib evolv    0.017693337196396864
    Attrib exam    -0.01213816987860837
    Attrib extern    0.01032663379296987
    Attrib file    -0.02455270029381204
    Attrib final    0.042424970171494665
    Attrib fine    -0.04393852102183
    Attrib give    -0.04528063053659077
    Attrib grain    -0.016401407066591663
    Attrib import    -0.017503928109017908
    Attrib increas    0.01806926385142555
    Attrib input    0.016357119684379622
    Attrib inspect    -0.02022202372224718
    Attrib interfac    0.032694228847401016
    Attrib learn    -0.036737249212877465
    Attrib log    -0.009428895149742324
    Attrib mayb    0.012544436892857669
    Attrib mechan    0.0037467010308857925
    Attrib metric    0.03024285342554401
    Attrib monitor    -0.04273368665581385
    Attrib output    -0.0379027004391783
    Attrib practic    -0.03389775959702323
    Attrib precheck    0.01128608227392146
    Attrib process    -0.03511248483055273
    Attrib project    -0.03378827369529106
    Attrib properti    -0.01894808410936117
    Attrib push    -0.01308923895863775
    Attrib relev    0.001466986959509893
    Attrib runtim    0.013171670736111554
    Attrib servic    0.009044382762266734
    Attrib special    0.008631929203390183
    Attrib student    0.04183517689335507
    Attrib submiss    -0.004980673156867952
    Attrib system    0.004022626575844641
    Attrib teach    -0.00313057858424089
    Attrib techniqu    0.035881433912839863
    Attrib technolog    0.00333199542480756
    Attrib test    -0.03811072726699695
    Attrib tool    0.006885888051534263
    Attrib user    0.03679247070894396
    Attrib valid    -0.032291271133557786
    Attrib verif    -0.0455792646564312
    Attrib viabl    -0.019831475298696652
    Attrib work    -0.015702602175909564
    Attrib advanc    0.0384297454936258
    Attrib aim    -0.006848511920799075
    Attrib analysi    0.020330192152801674
    Attrib attribut    0.02231238947681859
    Attrib audienc    0.0366050780075952
    Attrib bloom    -0.04351296216694662
    Attrib clarifi    0.035086298091258045
    Attrib concern    -1.6354574938293547E-4
    Attrib data    0.017523987099596874
    Attrib decid    0.003453563107792052
    Attrib depth    0.048937138033083534
    Attrib develop    0.03725294122131067
    Attrib direct    -0.021616679111092385
    Attrib engin    0.04971533878595555
    Attrib environ    -0.0023847078107984516
    Attrib inform    0.0030737301622120235
    Attrib initi    -0.03333494798770137
    Attrib insight    -0.03757416076484204
    Attrib interest    0.03278280316826008
    Attrib lectur    0.007716675169476381
    Attrib materi    -0.008395271833549402
    Attrib paper    0.04750672742881436
    Attrib peopl    0.021029788429187866
    Attrib possibl    0.04562012528091675
    Attrib present    0.02155157270844155
    Attrib problem    -0.03332632279672965
    Attrib product    0.048554655859530615
    Attrib progress    -0.006716270284734481
    Attrib qualiti    0.04319006217768294
    Attrib questionnair    -0.033791284906436174
    Attrib refer    -0.049228465186967905
    Attrib relat    0.04595604142741207
    Attrib reveal    0.039584692695311015
    Attrib review    -0.034974722535931216
    Attrib role    0.017282700871917318
    Attrib site    0.026301677193828664
    Attrib softwar    0.041919089951422496
    Attrib staff    -0.026328548710968937
    Attrib swebok    0.01710978221114009
    Attrib talk    0.03385999974399411
    Attrib taxonomi    -0.010499869030695878
    Attrib team    0.030709504884924264
    Attrib technic    -0.04860054980737998
    Attrib theoret    0.02874770194305819
    Attrib track    -0.01994034806651627
    Attrib uncov    0.017739988512365808
    Attrib 125    -0.020040805586807195
    Attrib achiev    -0.0020349174651032
    Attrib adapt    -0.01142351995436602
    Attrib addit    -0.022266106082912653
    Attrib address    -0.0280169739622171
    Attrib algorithm    -0.044070967775303456
    Attrib amount    -0.0020827010677379717
    Attrib approach    0.01231695077452948
    Attrib architectur    -0.01387562531946193
    Attrib backbon    -0.042452570915932325
    Attrib background    0.050614354020846165
    Attrib basic    0.016853716183715665
    Attrib becaus    -0.04835583803847028
    Attrib befor    0.007028052227753163
    Attrib build    -0.02614194940369486
    Attrib cd    -0.02894952969036672
    Attrib ci    0.013747326255865002
    Attrib clear    -0.016687738450116892
    Attrib complement    -0.04148681544322468
    Attrib connect    -0.021838206106705265
    Attrib coupl    -1.475463095920433E-4
    Attrib cover    0.020999441911736468
    Attrib curricula    0.012942466660107316
    Attrib curriculum    -0.0014751207316551931
    Attrib deliv    -0.026812508283423853
    Attrib deliveri    -0.0035351758421643467
    Attrib deriv    -0.0021877568299596122
    Attrib devop    -0.015798796207623717
    Attrib differ    0.012242464780714474
    Attrib earli    0.01845789428358248
    Attrib efficaci    0.016328236308430475
    Attrib emphas    0.03936571442761224
    Attrib establish    0.04051602822446651
    Attrib everi    -0.0029153683265252385
    Attrib focus    0.029677343382175
    Attrib form    0.016318457237967536
    Attrib happen    -0.00905373363325755
    Attrib hour    -0.02444057420631183
    Attrib hybrid    0.005859383802531247
    Attrib iac    0.007862307078279578
    Attrib improv    -0.03744796691917003
    Attrib instructor    0.03774983010710461
    Attrib interrel    0.032314552169743826
    Attrib introduc    0.0420927779430186
    Attrib kind    0.0017179816073096537
    Attrib knowledg    0.01830869758745738
    Attrib lab    0.0460473762961191
    Attrib make    0.007518646014265682
    Attrib motiv    0.01756139935505315
    Attrib necessari    -0.018099743132172212
    Attrib note    -0.031001705479618585
    Attrib op    -0.03600740940810523
    Attrib oper    0.024280352736402652
    Attrib option    0.03588979327547346
    Attrib outlin    0.027581533723298274
    Attrib part    4.2573123132133166E-5
    Attrib philosophi    0.025129826861484884
    Attrib prerequisit    -0.015935272688039327
    Attrib proper    0.03268753892534611
    Attrib requir    -0.02300230435402638
    Attrib se    -0.03230122177355138
    Attrib setup    0.028120213799024206
    Attrib side    0.026241499994438325
    Attrib skill    0.046904337929605404
    Attrib strengthen    -0.021647766009087407
    Attrib summer    -0.04148795787698895
    Attrib teacher    0.00761687920982615
    Attrib theori    0.02148743113246874
    Attrib therefor    0.005440993556357808
    Attrib time    0.01717005697705836
    Attrib treat    0.044554273978364645
    Attrib typic    -0.041657419471869614
    Attrib week    0.029888795512327065
    Attrib analys    0.03234863179557874
    Attrib appli    0.040402814282907255
    Attrib author    -0.010093724909128236
    Attrib chang    0.023343017667806547
    Attrib compromis    -0.011527124714812018
    Attrib concept    0.03158562138375769
    Attrib cumbersom    -0.015049348921394649
    Attrib custom    -0.002096465471298581
    Attrib describ    -0.046153979212923
    Attrib earlier    -0.03746571791091414
    Attrib easi    0.020437757285716625
    Attrib educ    0.002730035664516956
    Attrib effect    -0.009055932005104687
    Attrib experi    0.049864755276825296
    Attrib explain    -0.03980913118614953
    Attrib feedback    0.030605485895569173
    Attrib frame    0.024182803288398662
    Attrib fundament    -0.019152959325573184
    Attrib higher    -0.0038450818051960064
    Attrib illustr    -0.007986512059359102
    Attrib impos    -0.02813466204748894
    Attrib innov    -0.02718452343697773
    Attrib integr    0.0026090743436792303
    Attrib intensifi    -0.024270611375672355
    Attrib multidisciplinari    0.020055297176246982
    Attrib onli    0.025635892153279535
    Attrib pedagog    -0.01205485967489573
    Attrib pillar    -0.025062524964961315
    Attrib pipelin    0.029538078133596067
    Attrib preexist    -0.006375347769815048
    Attrib principl    -0.01908615486916332
    Attrib priori    0.030354740131724837
    Attrib react    -0.037144355438695924
    Attrib realiz    0.0014620773814076563
    Attrib scratch    0.024644968851546687
    Attrib share    0.010006661339043765
    Attrib togeth    -0.02975142009682802
    Attrib understand    -0.04042566671876408
    Attrib valu    0.0283911529197419
    Attrib visual    0.0036614703186029756
    Attrib advantag    -0.015237222057230347
    Attrib applic    -0.04210613113949172
    Attrib class    -0.01354972348226998
    Attrib cloud    0.022014686046133387
    Attrib consecut    -0.04198667776142827
    Attrib day    0.046452829169630776
    Attrib effort    0.01810664211806281
    Attrib independ    0.010133531583015332
    Attrib invest    0.035967007622602555
    Attrib lead    0.038764048633892635
    Attrib learner    0.04635110759615407
    Attrib platform    0.04274800801533061
    Attrib repositori    0.03369569272027893
    Attrib run    -0.04797602487636106
    Attrib save    -0.011388691029365284
    Attrib script    0.027410091645966812
    Attrib serv    -0.014654670349842523
    Attrib server    0.04774987091172732
    Attrib set    0.0385557158249235
    Attrib signific    -0.048466749794322986
    Attrib straightforward    -0.041058738549160465
    Attrib suitabl    -0.005147732773381431
    Attrib activ    0.03885522355829539
    Attrib agil    -0.043265126252350586
    Attrib alreadi    -0.03431080278369145
    Attrib ambassador    0.006699576090425606
    Attrib assist    0.027781822920334105
    Attrib asynchron    0.028457057630313688
    Attrib atmospher    0.027209720323065675
    Attrib base    -0.0364535607521776
    Attrib blend    -0.04166956360657403
    Attrib bring    -0.023529113195320916
    Attrib busi    0.026266191517733618
    Attrib campus    0.02075473743813822
    Attrib candid    -0.004876834889425689
    Attrib center    0.029149098454113516
    Attrib classroom    0.007212425336244603
    Attrib collabor    0.015679407599390408
    Attrib command    -0.04735072809202984
    Attrib common    0.04786702102291954
    Attrib communic    -0.0020553930063249358
    Attrib consist    0.025474017842277073
    Attrib creat    0.02723727941523758
    Attrib cross    -0.04372311969080498
    Attrib defin    0.02376667801144582
    Attrib descript    0.010806120131390323
    Attrib detail    -0.040087863719314804
    Attrib devis    -0.04656539524308035
    Attrib divers    -0.015372029430814813
    Attrib driven    -0.034353412261281975
    Attrib easygo    -0.041523845994123156
    Attrib encourag    -0.037046984607320026
    Attrib engag    -0.009378830839356896
    Attrib execut    -0.027980634279810627
    Attrib express    0.013553012571752095
    Attrib factor    0.0025799806959128516
    Attrib favour    -0.015863435741877027
    Attrib flip    0.04181237628247332
    Attrib frontal    -0.030151992851070085
    Attrib function    -0.049026549482149885
    Attrib good    -0.004829276831976136
    Attrib graphic    0.007980097625776566
    Attrib group    -0.03912812456224268
    Attrib ideal    0.017049181428303598
    Attrib implement    0.0035912793481068413
    Attrib includ    -0.0141064041677835
    Attrib industri    -0.04707171239248456
    Attrib instruct    -0.0058053930451254475
    Attrib interact    0.0043514094438905
    Attrib iter    6.26269885840272E-4
    Attrib jenkin    0.04317068863150501
    Attrib key    0.02539629713699716
    Attrib life    0.02245627271009761
    Attrib line    0.011745184204026435
    Attrib manag    -0.0013521371990013072
    Attrib met    -0.013822389992600796
    Attrib method    -0.04440624427412659
    Attrib minim    -0.02111904696046951
    Attrib mix    0.02372856146053489
    Attrib object    0.01873638854712083
    Attrib offlin    0.04639708992905745
    Attrib onlin    -0.017138283201606524
    Attrib open    0.011167092227908166
    Attrib organ    -0.04903772833555074
    Attrib outcom    0.028659245600258152
    Attrib paramount    -0.047676877275747535
    Attrib partner    -0.02667941641054185
    Attrib pbl    0.03266217909539467
    Attrib peer    0.006929679943423344
    Attrib perform    -0.020880035091445502
    Attrib person    0.039981520634324474
    Attrib primari    0.0456182290744959
    Attrib program    0.026850910082463677
    Attrib prove    0.04398658822423111
    Attrib provid    0.04632394946059738
    Attrib real    -0.04097032806483119
    Attrib realist    -0.04369124623125272
    Attrib releas    -0.04329982199816961
    Attrib repres    -7.183970203896979E-4
    Attrib request    -0.010773843277823613
    Attrib revis    -0.038528836406714013
    Attrib session    -0.02370728502962109
    Attrib simul    0.03364454092864158
    Attrib specif    0.01580390916828534
    Attrib step    0.0033188481320611985
    Attrib style    0.008068660331697335
    Attrib subject    -0.049491215405419786
    Attrib success    -0.02205701919051203
    Attrib support    0.004223735668836388
