=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib ect    -0.166668051619728
    Attrib effort    -0.3103375781664412
    Attrib fine    -0.20605529497662187
    Attrib frame    -0.08318130494972557
    Attrib high    -0.21766724948233346
    Attrib higher    -0.09422548409892
    Attrib hour    -0.12688928154515458
    Attrib insuffici    -0.3747599160483174
    Attrib minor    -0.11182951014833203
    Attrib multidisciplinari    -0.16125653555904246
    Attrib outdat    -0.4973296189823945
    Attrib prerequisit    -0.23059103928531888
    Attrib receiv    -0.10810970560731745
    Attrib shot    -0.13544791401970643
    Attrib therefor    -0.1223430803566786
    Attrib tune    -0.22382332573637667
    Attrib week    -0.1349345105496413
    Attrib “dev    -0.1263013859648489
    Attrib “op    -0.09774340017328044
    Attrib activ    0.1186874339654595
    Attrib approach    0.34747870262181674
    Attrib challeng    0.21661973346557692
    Attrib concentr    0.0908062388217427
    Attrib cultur    0.46205466688824093
    Attrib dev    0.1705175778198193
    Attrib develop    0.11583460970528428
    Attrib difficulti    0.31359416383042454
    Attrib emphas    0.08315770186994306
    Attrib explain    0.15690661753893168
    Attrib explor    0.07230251191161437
    Attrib feasibl    0.10386414449956731
    Attrib find    0.2743061102155105
    Attrib fundament    0.10231859781230442
    Attrib iac    0.16516993141821038
    Attrib learn    0.28698925093696476
    Attrib main    0.16799610091468214
    Attrib mutat    0.3248899178240083
    Attrib op    0.08294323228060721
    Attrib oper    0.1966373639576994
    Attrib opt    0.16296373605136422
    Attrib perceiv    0.27868888450395995
    Attrib pillar    0.09886566567237018
    Attrib pipelin    0.32771921664965925
    Attrib practic    0.34189362229147496
    Attrib principl    0.11074310667513249
    Attrib relat    0.3213944285034978
    Attrib stack    0.11861142564062221
    Attrib test    0.29720382606999957
    Attrib theoric    0.0761360881977437
    Attrib trade    0.08620327387058518
    Attrib underpin    0.02021359276066884
    Attrib univers    0.05503622094878304
    Attrib architectur    -0.24921844110027166
    Attrib cloud    -0.059142018343354454
    Attrib complic    -0.026022764357114044
    Attrib contraint    -0.05585140569852302
    Attrib cost    0.05545110801074139
    Attrib creat    -0.09627647702174018
    Attrib initi    0.02625911862120143
    Attrib institut    -0.019061451571396753
    Attrib labori    -0.28252345568176357
    Attrib maintain    0.0850328214656417
    Attrib polici    -0.006749723552691742
    Attrib problem    -0.003931119826468499
    Attrib requir    -0.24049351777371128
    Attrib secur    -0.06332493351266066
    Attrib semi    -0.06486439394876863
    Attrib servic    -0.07865356982888888
    Attrib setup    -0.11109094479275834
    Attrib tool    0.17752970450240269
    Attrib virtual    -0.04129189014413412
    Attrib workflow    -0.16505118835131294
    Attrib academia    0.10711891277050387
    Attrib acceler    0.16817551881015044
    Attrib assist    0.12513708948191035
    Attrib attitud    0.10789927663820628
    Attrib bore    0.12407602900841322
    Attrib bridg    0.2376447148908114
    Attrib clear    0.1200231168563033
    Attrib control    0.08098131908841685
    Attrib crucial    0.24591089434142702
    Attrib depth    0.17197128101288048
    Attrib differ    0.1756368656608666
    Attrib diversifi    0.15241540238178666
    Attrib exampl    0.27043000372713505
    Attrib expect    0.14107375358073457
    Attrib fair    0.19971754095442631
    Attrib feedback    0.19043350885551122
    Attrib fix    0.07414657475240789
    Attrib handl    0.1850003354431595
    Attrib industri    0.10795206367292126
    Attrib learner    0.20527161776054784
    Attrib lectur    0.18236637323017002
    Attrib mode    0.14538944987097133
    Attrib motiv    0.7184465432707562
    Attrib necessari    0.11189360788491041
    Attrib pace    0.20024611600168482
    Attrib progress    0.09644097364189977
    Attrib project    0.6236432792456772
    Attrib provid    0.17884201518478396
    Attrib real    0.1582436552952539
    Attrib resourc    0.16555871964259755
    Attrib scratch    0.318213239455416
    Attrib set    0.2797782465681974
    Attrib state    0.08580667891982338
    Attrib subject    0.29295511755546816
    Attrib success    0.2821823823676539
    Attrib taught    0.09108085374773113
    Attrib theoret    0.2736801819881421
    Attrib toy    0.338875348373379
    Attrib unbal    0.2790353908895367
    Attrib understand    0.4196775405056657
    Attrib veri    0.15225637827746794
    Attrib analysi    0.0027690936649232803
    Attrib art    -0.025288032783913075
    Attrib avoid    0.0364528929203132
    Attrib comput    -0.022119422925766245
    Attrib consum    0.1215691938471596
    Attrib curv    0.03800269945288094
    Attrib detect    0.11937370527458809
    Attrib doe    0.11211651783992707
    Attrib failur    0.0049939932961697705
    Attrib focus    0.041201369036892185
    Attrib git    0.16667423247134236
    Attrib induc    0.04917810785531611
    Attrib involv    0.011659449621002264
    Attrib issu    0.06362471876256984
    Attrib lead    0.03311750594316415
    Attrib mani    2.5261758995012435E-4
    Attrib onli    0.03506090206335008
    Attrib overhead    -0.03044038989900967
    Attrib power    0.04945803961757003
    Attrib specif    0.05160533409521919
    Attrib static    0.05849605479915206
    Attrib universitari    0.16324175309267597
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.01702451002178834
    Attrib actual    0.025732275389622056
    Attrib agil    0.02966349146228847
    Attrib assess    0.012335608692731948
    Attrib autom    -0.027802066302359093
    Attrib becaus    -0.02234094939273528
    Attrib code    -0.021618540270675654
    Attrib complex    -4.2002194205172766E-4
    Attrib consequ    -0.015226988754562687
    Attrib cours    -0.11099148991597381
    Attrib deadlin    0.03821889006182088
    Attrib devop    0.08272561674150303
    Attrib difficult    0.05011465410678848
    Attrib elabor    -0.05213476723218482
    Attrib environ    -0.06505455044408298
    Attrib error    0.03988560290043419
    Attrib evalu    -4.795632485293694E-4
    Attrib execut    0.029865476660587677
    Attrib exercis    0.029713358977373757
    Attrib good    0.023427102140115542
    Attrib hard    0.027753055462939356
    Attrib increas    -0.020388568602669205
    Attrib iter    0.0030387344135191924
    Attrib knowledg    -0.04218693339578036
    Attrib late    -0.05191600974558209
    Attrib meant    -0.04982656078328334
    Attrib mindset    -0.03583050083054388
    Attrib previous    -0.03282531090523769
    Attrib program    -0.03382028695106554
    Attrib queue    0.00836675451815077
    Attrib quit    -0.015437395171361452
    Attrib realist    0.040491672182145444
    Attrib review    3.990321064627826E-4
    Attrib sloppi    0.014298750013784216
    Attrib solut    -0.04063151636765268
    Attrib strategi    0.028929712238658496
    Attrib student    0.03761466487064877
    Attrib submiss    -0.044992772454573234
    Attrib system    0.026862121859827504
    Attrib teach    -0.13024907380440073
    Attrib teacher    0.04136741677164741
    Attrib time    0.039020840542028576
    Attrib trivial    -0.060735467363455566
    Attrib unfortun    -0.018350400463771118
    Attrib unrel    -0.03796417557530478
    Attrib wast    -0.027285500312149213
    Attrib work    0.10083907399700605
    Attrib workload    -0.06257810266579349
    Attrib ‘no    -0.031424227768255375
    Attrib ‘unlimit    -0.015635230528191626
    Attrib alway    -0.025779878804970235
    Attrib ambigu    -0.0793839257902036
    Attrib amount    -0.056327081201014574
    Attrib bilater    -0.04597046835103886
    Attrib bodi    -0.043302455120985836
    Attrib collect    -0.06447107962824233
    Attrib communic    -0.08725790215044683
    Attrib conduct    -0.08029049571658685
    Attrib conscious    -0.09320987548434932
    Attrib corpor    0.017391181596108807
    Attrib educ    0.012619785568187306
    Attrib effect    0.01987747362971201
    Attrib engin    0.017334156904562144
    Attrib engineerigin    -0.01895545568143345
    Attrib facilit    -0.051076423623279125
    Attrib generic    -0.08969870509643414
    Attrib incorpor    0.001981029493109412
    Attrib inform    -0.025177771345788268
    Attrib invest    0.03704277328301901
    Attrib lack    1.917724294989086E-4
    Attrib limit    0.01933533402888753
    Attrib littl    -0.06592116636321807
    Attrib neglig    0.01734332128491937
    Attrib part    -0.01765260536044017
    Attrib plan    -0.0011472602385095851
    Attrib possibl    -0.07696214391614367
    Attrib pratic    -0.01994490303098266
    Attrib prepar    0.025984869198660897
    Attrib privaci    0.0020117537264220846
    Attrib proper    -0.07462349432637104
    Attrib questionnair    -0.06939213968693529
    Attrib research    -0.03157388940403037
    Attrib site    -0.03488328588267675
    Attrib softwar    -0.04166384351539707
    Attrib sound    -0.07449563902076316
    Attrib spend    0.03582176336963345
    Attrib staff    0.03133206310535268
    Attrib standard    -0.052316043817282026
    Attrib team    -0.06040350110949279
    Attrib technolog    -0.03778501564334071
    Attrib theori    0.008698631722234354
    Attrib tradit    -0.054524974152571154
    Attrib unabl    -0.06855559528070149
    Attrib 125    0.010129573314476094
    Attrib attent    -0.035160556887228495
    Attrib avail    -0.06805252667875064
    Attrib boundari    0.007987301763953994
    Attrib cd    -0.03431848106072499
    Attrib ci    -0.05705756257142379
    Attrib concept    0.04241166883100274
    Attrib consid    -0.014478244131200229
    Attrib crosscut    -0.03109422364044885
    Attrib curricula    -0.13370911625524085
    Attrib devot    -0.045823392374178
    Attrib ect    -0.07985171525977404
    Attrib effort    -0.06531313269278174
    Attrib fine    -0.08831414735830713
    Attrib frame    -0.038394760339429755
    Attrib high    -0.01786144059176394
    Attrib higher    -0.050058546328367495
    Attrib hour    -0.07359538168397455
    Attrib insuffici    -0.11318811485305143
    Attrib minor    -0.07721651218656972
    Attrib multidisciplinari    0.002548909115600089
    Attrib outdat    -0.09448785495272144
    Attrib prerequisit    -0.02582387936621456
    Attrib receiv    0.015193414381567759
    Attrib shot    -0.017788603533684926
    Attrib therefor    0.0070938677215564225
    Attrib tune    -0.01623483935291972
    Attrib week    0.0020670451716125935
    Attrib “dev    0.02139456897971812
    Attrib “op    -0.050520005338896
    Attrib activ    0.006442983708914806
    Attrib approach    0.01489486635422121
    Attrib challeng    -0.035961819699686384
    Attrib concentr    0.0073115577170203335
    Attrib cultur    0.08045985422844015
    Attrib dev    -0.024239511505536143
    Attrib develop    0.020258370813035678
    Attrib difficulti    0.02928388223050673
    Attrib emphas    -9.739065015421333E-4
    Attrib explain    0.004784160374016448
    Attrib explor    0.025062296826517515
    Attrib feasibl    0.03989572449817627
    Attrib find    0.024677098528533965
    Attrib fundament    -0.0023084921038050835
    Attrib iac    0.026114943703160667
    Attrib learn    0.15559741081953019
    Attrib main    6.58703732082247E-5
    Attrib mutat    0.07809685419470941
    Attrib op    -0.020792989881666123
    Attrib oper    -0.06635923624770068
    Attrib opt    -0.0038807301837666514
    Attrib perceiv    -0.0028924293121735055
    Attrib pillar    0.004528431221028109
    Attrib pipelin    0.07633723446287
    Attrib practic    0.0061770961259082924
    Attrib principl    -0.016234138532538068
    Attrib relat    0.08940612368123321
    Attrib stack    0.020917681844447863
    Attrib test    0.030937892265420545
    Attrib theoric    0.019569567358142238
    Attrib trade    0.03158611102915098
    Attrib underpin    0.008413224686505709
    Attrib univers    0.07418119160145686
    Attrib architectur    -0.006504056807619931
    Attrib cloud    -0.05913984679984387
    Attrib complic    0.010064291725411614
    Attrib contraint    0.0014708455717411882
    Attrib cost    -0.03734363702404435
    Attrib creat    -0.0050463430161875695
    Attrib initi    -0.04936440311054305
    Attrib institut    0.010993769130118528
    Attrib labori    -0.06475853059380585
    Attrib maintain    -0.04544287799444299
    Attrib polici    0.01673993939648516
    Attrib problem    0.11281756544430316
    Attrib requir    -0.07967986820757751
    Attrib secur    -0.04967189055609206
    Attrib semi    0.004662958446197807
