=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib complic    -0.014866409102248514
    Attrib contraint    -0.024868188974986175
    Attrib cost    0.0030363691673396904
    Attrib creat    -0.021968235699499617
    Attrib initi    0.06606557355784054
    Attrib institut    -0.04167856113125106
    Attrib labori    0.07763533936814992
    Attrib maintain    -0.0020165326756118925
    Attrib polici    -0.012226256149135972
    Attrib problem    -0.0022363882228731043
    Attrib requir    0.0105639979848274
    Attrib secur    0.005007706166580819
    Attrib semi    0.04310653887456918
    Attrib servic    -0.020790385234693277
    Attrib setup    0.06967759285481213
    Attrib tool    -0.07083959645351876
    Attrib virtual    0.03764355583228287
    Attrib workflow    -0.012726053011466305
    Attrib academia    -0.004905332667917969
    Attrib acceler    0.06603144854355507
    Attrib assist    -0.021792147993011376
    Attrib attitud    0.004116620364081079
    Attrib bore    0.015676396763620662
    Attrib bridg    -0.019641911649018375
    Attrib clear    0.037526525306847205
    Attrib control    0.015160191456115774
    Attrib crucial    -0.007441560254561857
    Attrib depth    -0.008389387974370438
    Attrib differ    0.026823759247277465
    Attrib diversifi    0.06410397588073687
    Attrib exampl    0.05797424678351843
    Attrib expect    0.036480565987889194
    Attrib fair    -0.02699426424694876
    Attrib feedback    -0.0037883327704327546
    Attrib fix    0.027990166571549915
    Attrib handl    0.045126961587566
    Attrib industri    -0.01720292343475068
    Attrib learner    0.04211517938536756
    Attrib lectur    0.008264777167095679
    Attrib mode    0.058791010150092124
    Attrib motiv    0.035668406459581956
    Attrib necessari    0.01994762042643466
    Attrib pace    -0.023205373874872516
    Attrib progress    -0.03518682430744137
    Attrib project    0.00837666714297975
    Attrib provid    -0.014531361016625619
    Attrib real    0.025432726233349842
    Attrib resourc    -0.027244702883064055
    Attrib scratch    0.025009246890591637
    Attrib set    0.090711801492002
    Attrib state    -0.004348543867509526
    Attrib subject    0.04316161111724977
    Attrib success    0.05195075504309511
    Attrib taught    0.0015717976902843156
    Attrib theoret    0.05621888216896492
    Attrib toy    -0.0010387364872582957
    Attrib unbal    -0.0014271645126368584
    Attrib understand    0.06587780852589037
    Attrib veri    0.022359998521089292
    Attrib analysi    0.012083891206188958
    Attrib art    -0.052860342869352775
    Attrib avoid    -0.01902256730225963
    Attrib comput    0.003920784391804795
    Attrib consum    2.374561228258309E-4
    Attrib curv    -0.04104428320051856
    Attrib detect    0.021003006084968624
    Attrib doe    -0.001657959996937374
    Attrib failur    -0.041809775284834774
    Attrib focus    0.008536755168152353
    Attrib git    -0.04316958221137067
    Attrib induc    0.028935802235170973
    Attrib involv    0.03482809787604266
    Attrib issu    -0.021317251063416337
    Attrib lead    0.027753447498129104
    Attrib mani    -0.0036449018402436206
    Attrib onli    -0.020709546296141825
    Attrib overhead    -0.03906128734528527
    Attrib power    -0.05962830977762552
    Attrib specif    -0.0391755234024046
    Attrib static    0.045860706574626015
    Attrib universitari    -0.04525504901564956
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.01100369469675988
    Attrib actual    -0.025986362161645675
    Attrib agil    0.002282825888484448
    Attrib assess    0.017594552793669692
    Attrib autom    -0.036745317309650416
    Attrib becaus    0.04821131704252319
    Attrib code    -0.04178712686367131
    Attrib complex    -0.10405289403740453
    Attrib consequ    0.03858269384734791
    Attrib cours    -0.03045713421601002
    Attrib deadlin    -0.02733313271576389
    Attrib devop    0.028685168806687783
    Attrib difficult    -0.04366627489547988
    Attrib elabor    0.04131549125324706
    Attrib environ    -0.10885452741707909
    Attrib error    -0.0021048547133644545
    Attrib evalu    -0.014432429093522341
    Attrib execut    -0.012723034135360647
    Attrib exercis    -0.02177645226684695
    Attrib good    -0.010513726461307361
    Attrib hard    -0.04358547254212959
    Attrib increas    -0.09736655301862922
    Attrib iter    -0.026594085071411325
    Attrib knowledg    0.024959992593293213
    Attrib late    -0.007078661283245857
    Attrib meant    0.0038286964396887363
    Attrib mindset    0.09519288639946993
    Attrib previous    0.06371876145345726
    Attrib program    0.004378728310654702
    Attrib queue    0.025472546777974295
    Attrib quit    0.04490149126530596
    Attrib realist    -0.07401304081954019
    Attrib review    -0.031746459377138464
    Attrib sloppi    0.035424834539922075
    Attrib solut    0.03532984642220142
    Attrib strategi    -0.01986753445267937
    Attrib student    -0.03427960072168447
    Attrib submiss    0.01843101460719818
    Attrib system    0.015631938444058663
    Attrib teach    0.15792680396251296
    Attrib teacher    -0.047413753848817033
    Attrib time    0.01933658302150698
    Attrib trivial    -0.1262900410519152
    Attrib unfortun    -0.00995534158199357
    Attrib unrel    0.0288048438241799
    Attrib wast    -0.013627380679483847
    Attrib work    -0.020669503368911935
    Attrib workload    -0.007679679664740188
    Attrib ‘no    0.047400017854312554
    Attrib ‘unlimit    0.031913984827089036
    Attrib alway    0.0642116158528435
    Attrib ambigu    0.10121518512758865
    Attrib amount    0.059940591556545776
    Attrib bilater    0.04528400364846078
    Attrib bodi    0.08393074888924475
    Attrib collect    0.09591338050652813
    Attrib communic    0.02309366302282171
    Attrib conduct    -0.04817421977008755
    Attrib conscious    -0.013423374675938536
    Attrib corpor    0.034026257576376194
    Attrib educ    -0.002084675591480626
    Attrib effect    -0.041508723108241934
    Attrib engin    -0.03364727768785273
    Attrib engineerigin    0.0682167189396395
    Attrib facilit    8.689119463185362E-4
    Attrib generic    0.037785891201573434
    Attrib incorpor    -0.02547092205468018
    Attrib inform    0.04067965426663938
    Attrib invest    -0.04648502437073622
    Attrib lack    0.020176195048049014
    Attrib limit    0.09681941311483429
    Attrib littl    -0.01628417215507543
    Attrib neglig    0.047854960662647036
    Attrib part    0.10620985160488228
    Attrib plan    0.021169348927847415
    Attrib possibl    0.10232933050312835
    Attrib pratic    0.03562996460749179
    Attrib prepar    0.04006664608294566
    Attrib privaci    0.05181251958579353
    Attrib proper    0.03520201605730842
    Attrib questionnair    0.03856651391003626
    Attrib research    0.01021404738290605
    Attrib site    0.04881453895302031
    Attrib softwar    0.048902644955490314
    Attrib sound    0.018400646405668956
    Attrib spend    0.06255120325444471
    Attrib staff    -0.01389059906764533
    Attrib standard    0.027389090828604697
    Attrib team    0.03715070894710413
    Attrib technolog    0.1276484192001636
    Attrib theori    0.04103776758802764
    Attrib tradit    -0.015157734484258853
    Attrib unabl    0.02815685532635219
    Attrib 125    -0.02008319501076744
    Attrib attent    -0.002237364448367765
    Attrib avail    0.018275896792049814
    Attrib boundari    -0.02287015804609339
    Attrib cd    0.02099694830265811
    Attrib ci    -0.026916000874051306
    Attrib concept    0.02249824786918328
    Attrib consid    -0.0284074628812935
    Attrib crosscut    -0.03802483815916386
    Attrib curricula    -0.01063745127670248
    Attrib devot    0.049229946470629254
    Attrib ect    0.026360056787055205
    Attrib effort    -0.043648675705097874
    Attrib fine    -0.009240751842970366
    Attrib frame    -0.013162233539315393
    Attrib high    -0.04662459148091954
    Attrib higher    -0.0023391736642652677
    Attrib hour    -0.04351508387341532
    Attrib insuffici    -0.006292000484889256
    Attrib minor    -0.02984551015311448
    Attrib multidisciplinari    0.011105079677160247
    Attrib outdat    0.01579762027521192
    Attrib prerequisit    0.002219598339901872
    Attrib receiv    -0.03207579972276684
    Attrib shot    0.01106089667392187
    Attrib therefor    -0.029393377112634737
    Attrib tune    0.007862326881650686
    Attrib week    0.004299155910530136
    Attrib “dev    -0.020112327959685608
    Attrib “op    -0.04283688609868013
    Attrib activ    -7.076292852905788E-4
    Attrib approach    0.06696459897891313
    Attrib challeng    0.03262115805278452
    Attrib concentr    0.049962179330085704
    Attrib cultur    0.051636604973452446
    Attrib dev    0.0362054842721873
    Attrib develop    0.06552309371960265
    Attrib difficulti    0.08144467324583712
    Attrib emphas    0.02343313856107921
    Attrib explain    0.054361459722740056
    Attrib explor    0.07442389243724945
    Attrib feasibl    0.0637750708238231
    Attrib find    -0.006274882276176477
    Attrib fundament    0.013965314049530922
    Attrib iac    0.037740349209334514
    Attrib learn    -0.023985880032472727
    Attrib main    0.020119892851025008
    Attrib mutat    -0.04598032662529579
    Attrib op    0.06310846639924733
    Attrib oper    0.0475633559350777
    Attrib opt    0.07004936016727285
    Attrib perceiv    0.04702001367842483
    Attrib pillar    0.030185314263670812
    Attrib pipelin    -0.017955064030833023
    Attrib practic    -0.07496272866120174
    Attrib principl    0.014295679522539326
    Attrib relat    -0.04897637080134485
    Attrib stack    0.050604079597429456
    Attrib test    -0.04840065696205431
    Attrib theoric    0.07329110947015309
    Attrib trade    0.07846092604075999
    Attrib underpin    0.052057160561259724
    Attrib univers    -0.0032843656519611093
    Attrib architectur    -0.14598279806559042
    Attrib cloud    0.028352682943328336
    Attrib complic    -0.02879605931463094
    Attrib contraint    0.027007858360466264
    Attrib cost    -0.011684387037446418
    Attrib creat    -0.08341919590146993
    Attrib initi    -0.025866867864627306
    Attrib institut    0.036575153012628855
    Attrib labori    -0.05824230950848609
    Attrib maintain    -0.027503450647749842
    Attrib polici    0.014554754963090666
    Attrib problem    -0.08572896183753503
    Attrib requir    -0.08252788889028745
    Attrib secur    0.011972935919456161
    Attrib semi    -0.1405788686212857
    Attrib servic    0.01658821558655288
    Attrib setup    -0.1483532081722174
    Attrib tool    -0.1593905970449162
    Attrib virtual    -0.06846522622324484
    Attrib workflow    -0.03240131806406494
    Attrib academia    0.035268538776281486
    Attrib acceler    -0.04850591238084272
    Attrib assist    -0.008468357615242264
    Attrib attitud    0.018769523994912593
    Attrib bore    -0.0016092199006164098
    Attrib bridg    -0.011965721531404884
    Attrib clear    0.019373790353404783
    Attrib control    0.01573147718245002
    Attrib crucial    -0.012871723823219145
    Attrib depth    0.02672186451221727
    Attrib differ    -0.02854376054358352
    Attrib diversifi    0.025833227619320942
    Attrib exampl    -0.004900943873698785
    Attrib expect    -0.00947577160573626
    Attrib fair    -0.03742697537066882
    Attrib feedback    0.04640281886649424
    Attrib fix    -0.03343579424537825
    Attrib handl    0.023927305369044152
    Attrib industri    -0.0668630251525709
    Attrib learner    -0.027317723925195738
    Attrib lectur    -0.0898209314313479
    Attrib mode    0.019683412928007852
    Attrib motiv    0.05168096432157558
    Attrib necessari    -0.029416435872374424
    Attrib pace    0.04431808304209056
    Attrib progress    0.0057510481923176635
    Attrib project    0.039564789622400606
    Attrib provid    -0.04138000980715965
    Attrib real    0.0445700624510849
    Attrib resourc    0.016457510530168064
    Attrib scratch    0.01778253361721192
    Attrib set    0.035738008016229464
    Attrib state    -0.08266911550167154
    Attrib subject    0.05035558959536431
    Attrib success    0.041223682958684796
    Attrib taught    -0.00855429864362716
    Attrib theoret    -0.03536200762376069
    Attrib toy    0.04678569615761112
    Attrib unbal    0.0036529721663597376
    Attrib understand    0.051158073093467836
