=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib plan    -0.005142458687459717
    Attrib possibl    -0.017678197662535505
    Attrib pratic    0.006788239569259814
    Attrib prepar    0.006112494161089131
    Attrib privaci    -0.03574264370274579
    Attrib proper    0.03827097653148501
    Attrib questionnair    0.0010008441660338866
    Attrib research    -0.043714485276268866
    Attrib site    -0.008517974859841165
    Attrib softwar    -0.0473092186847984
    Attrib sound    -0.01226589363143461
    Attrib spend    -0.014851947518450617
    Attrib staff    0.0488538695374499
    Attrib standard    0.04150404339907898
    Attrib team    -0.048199269692159076
    Attrib technolog    0.03708787577253018
    Attrib theori    -0.025051161387482226
    Attrib tradit    0.04173693642526563
    Attrib unabl    0.03943551490064608
    Attrib 125    0.025072533550035067
    Attrib attent    -0.03356183605856529
    Attrib avail    -0.016981776101571082
    Attrib boundari    -0.0039040764421673876
    Attrib cd    0.04451820975782175
    Attrib ci    -0.027891529829000828
    Attrib concept    -0.025418418102788578
    Attrib consid    -0.047006580041639726
    Attrib crosscut    -3.644639554153744E-4
    Attrib curricula    0.002119004087740642
    Attrib devot    -0.016145452920128846
    Attrib ect    0.03824934632723917
    Attrib effort    -0.0037945910410753657
    Attrib fine    0.04507510002370779
    Attrib frame    -3.3935431608074496E-4
    Attrib high    0.024175657229912814
    Attrib higher    0.002861751140491272
    Attrib hour    -0.036831716843884615
    Attrib insuffici    -0.0282834859316658
    Attrib minor    0.02430509744241393
    Attrib multidisciplinari    0.03670819979888999
    Attrib outdat    -0.02118340309488849
    Attrib prerequisit    0.04939343868688767
    Attrib receiv    0.05376788989192546
    Attrib shot    0.03806794571133443
    Attrib therefor    0.055527360273992174
    Attrib tune    0.01907067186844963
    Attrib week    0.04688441954489424
    Attrib “dev    0.04625183622167687
    Attrib “op    0.033653237981153265
    Attrib activ    0.029381323114259266
    Attrib approach    0.02529701115969265
    Attrib challeng    0.053933506177180374
    Attrib concentr    -0.019446749495168544
    Attrib cultur    0.060083483280151735
    Attrib dev    0.0471134989491909
    Attrib develop    -0.04164931727472152
    Attrib difficulti    -0.029767981394335185
    Attrib emphas    0.005580855587581611
    Attrib explain    0.03126518732862874
    Attrib explor    0.05307107517117709
    Attrib feasibl    0.0397521462007888
    Attrib find    0.03610398098544078
    Attrib fundament    -0.03084195656230248
    Attrib iac    0.04344090620049806
    Attrib learn    -0.013828087195724138
    Attrib main    0.04650438738601968
    Attrib mutat    0.03864306402136451
    Attrib op    0.04478566933672927
    Attrib oper    0.016087032936959816
    Attrib opt    -0.022091292097536883
    Attrib perceiv    0.019034356249350765
    Attrib pillar    0.038019377798546396
    Attrib pipelin    -0.04431286788121047
    Attrib practic    0.016619056379894838
    Attrib principl    0.024105392032316743
    Attrib relat    -0.04847943375455652
    Attrib stack    0.043855745278074156
    Attrib test    0.043805483339121126
    Attrib theoric    -0.010957857713303995
    Attrib trade    -0.00690216838101783
    Attrib underpin    -0.01157124867428601
    Attrib univers    0.04446382308193023
    Attrib architectur    -0.04162097397374978
    Attrib cloud    0.03393598739019246
    Attrib complic    -0.04352907466950538
    Attrib contraint    -0.02782756193470556
    Attrib cost    0.03873545945355516
    Attrib creat    0.03913995401418506
    Attrib initi    -0.037224926435383464
    Attrib institut    -0.03153286086358934
    Attrib labori    0.01349944437942527
    Attrib maintain    -0.02222542971088486
    Attrib polici    0.0408726125132545
    Attrib problem    0.03200360733776487
    Attrib requir    -0.014071204190651743
    Attrib secur    -0.04409311437565408
    Attrib semi    -0.04531490697839825
    Attrib servic    0.04784556066714768
    Attrib setup    0.007764468048996786
    Attrib tool    -0.0023814453033949735
    Attrib virtual    -0.007725754465776367
    Attrib workflow    -0.014222161878781139
    Attrib academia    0.04751870789981644
    Attrib acceler    0.008166806825675825
    Attrib assist    0.06062973116985859
    Attrib attitud    0.010588471891634435
    Attrib bore    0.007655552378678029
    Attrib bridg    0.06973934627269747
    Attrib clear    0.00479414065294896
    Attrib control    0.045940251901957455
    Attrib crucial    2.2531523286752474E-4
    Attrib depth    0.06845751758951314
    Attrib differ    -0.021921027327555742
    Attrib diversifi    0.053262850636530995
    Attrib exampl    0.007605132339211243
    Attrib expect    0.040280465639007904
    Attrib fair    0.03779860644728315
    Attrib feedback    0.05392115052972715
    Attrib fix    -0.024284924893505012
    Attrib handl    0.012080114577870525
    Attrib industri    -0.007475145622219917
    Attrib learner    0.0169890713401554
    Attrib lectur    0.028157675148316488
    Attrib mode    0.032313801709164244
    Attrib motiv    0.05089863276487
    Attrib necessari    -0.025072971517926142
    Attrib pace    0.02418630468935401
    Attrib progress    0.02942759885319944
    Attrib project    0.07265387242248658
    Attrib provid    0.0636113004016138
    Attrib real    0.021158158289716046
    Attrib resourc    0.05118911676065032
    Attrib scratch    0.09734549734635355
    Attrib set    0.09382408815929981
    Attrib state    -0.016400550452147975
    Attrib subject    -0.0035085237571402137
    Attrib success    0.06875936830495342
    Attrib taught    0.01096456238036165
    Attrib theoret    0.00244969022088744
    Attrib toy    -0.03199619759028294
    Attrib unbal    -0.016203802454118676
    Attrib understand    0.018172425185946802
    Attrib veri    0.04698328062638191
    Attrib analysi    0.033390995832676136
    Attrib art    -0.019389857232814934
    Attrib avoid    0.039146736248795486
    Attrib comput    -0.018849557485904347
    Attrib consum    0.018878855547978083
    Attrib curv    0.04064436569075423
    Attrib detect    -0.020927415648115625
    Attrib doe    0.009985331785631662
    Attrib failur    -0.03530286438765055
    Attrib focus    0.042168142547027096
    Attrib git    -0.0044976914263510056
    Attrib induc    -2.2754243617421067E-4
    Attrib involv    0.017856458385719712
    Attrib issu    0.05362860695456927
    Attrib lead    -0.03873208912204794
    Attrib mani    0.019646536345202522
    Attrib onli    -0.00147689127639411
    Attrib overhead    0.053100222126971096
    Attrib power    -0.021409564228351427
    Attrib specif    0.03226343861875675
    Attrib static    0.04011421786984661
    Attrib universitari    0.04935360165145743
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.020896276688030017
    Attrib actual    0.019136650651400286
    Attrib agil    0.05117499436645721
    Attrib assess    0.13143218309409474
    Attrib autom    0.004980121074772512
    Attrib becaus    -0.04368239370128046
    Attrib code    0.057361480481178576
    Attrib complex    0.01414450833045951
    Attrib consequ    0.008728624304242216
    Attrib cours    0.02407513530123683
    Attrib deadlin    -0.044912036253520284
    Attrib devop    0.003204091688160514
    Attrib difficult    0.07610579246471759
    Attrib elabor    -0.026946192372878
    Attrib environ    -0.020574712334107
    Attrib error    -0.026357222573619023
    Attrib evalu    0.08538210969825485
    Attrib execut    0.05555875942412852
    Attrib exercis    0.06036016334899734
    Attrib good    0.026151871583527067
    Attrib hard    0.032332929674271066
    Attrib increas    -0.045809209485903696
    Attrib iter    -0.01404599725355915
    Attrib knowledg    -0.0031196916352455683
    Attrib late    -0.03301072581913275
    Attrib meant    -0.04755473259975012
    Attrib mindset    -0.014581887092069867
    Attrib previous    -0.009769696738974891
    Attrib program    -0.04335690502364492
    Attrib queue    0.014059709039586074
    Attrib quit    -0.007413377026820121
    Attrib realist    8.877291925882977E-4
    Attrib review    0.01880614618405198
    Attrib sloppi    0.00424519916725964
    Attrib solut    0.005674935854476357
    Attrib strategi    -0.009159317145333605
    Attrib student    0.057189612311798706
    Attrib submiss    0.011234344357357205
    Attrib system    0.09475933587132625
    Attrib teach    -0.01173482423693969
    Attrib teacher    0.02998085751869056
    Attrib time    0.05895439249286681
    Attrib trivial    -0.07470972455177706
    Attrib unfortun    -0.004288631356663252
    Attrib unrel    -0.0379298005320825
    Attrib wast    0.038164473501189664
    Attrib work    0.13231765238256213
    Attrib workload    0.060301169834724624
    Attrib ‘no    -0.0365477872218459
    Attrib ‘unlimit    0.013199285367399382
    Attrib alway    -0.018191932345575455
    Attrib ambigu    -0.047536811315635336
    Attrib amount    -0.03668128882219639
    Attrib bilater    -0.06582356102383866
    Attrib bodi    0.008302408304862915
    Attrib collect    -0.09395482286152168
    Attrib communic    0.02811600982026394
    Attrib conduct    0.0418153321853099
    Attrib conscious    -0.04962003580285205
    Attrib corpor    -0.07660191792482945
    Attrib educ    0.00562810441539858
    Attrib effect    0.018161847317373747
    Attrib engin    0.036072646210708006
    Attrib engineerigin    -0.06377377811085125
    Attrib facilit    -0.011946534137863873
    Attrib generic    -0.00963239583728475
    Attrib incorpor    -0.0496413536377005
    Attrib inform    -0.047006818486618626
    Attrib invest    -0.020728917598017295
    Attrib lack    -0.012845546115587882
    Attrib limit    -0.05139603578813756
    Attrib littl    -2.6993780174285054E-4
    Attrib neglig    -0.025787824308444576
    Attrib part    -0.032930404368954405
    Attrib plan    0.004956765763307468
    Attrib possibl    -0.09909764204264916
    Attrib pratic    -0.03376938157409416
    Attrib prepar    -0.011613406637776248
    Attrib privaci    -0.04056428024756705
    Attrib proper    0.013819415938271856
    Attrib questionnair    -0.008740661583901178
    Attrib research    -0.023424334816338876
    Attrib site    9.81297045702626E-4
    Attrib softwar    -0.009232359335454498
    Attrib sound    -0.002161715493342849
    Attrib spend    0.0045618578065275426
    Attrib staff    0.00636460818159721
    Attrib standard    -0.035267809697838104
    Attrib team    -0.015339093717171738
    Attrib technolog    0.001680420814561168
    Attrib theori    -0.0036457315011112334
    Attrib tradit    -0.016780436791156723
    Attrib unabl    -0.053122336067865476
    Attrib 125    0.04770214915771574
    Attrib attent    -0.0443886113999486
    Attrib avail    0.022493784418633325
    Attrib boundari    -0.03792876397409133
    Attrib cd    -0.025151377859039394
    Attrib ci    0.02629030778222373
    Attrib concept    -0.036526959585020904
    Attrib consid    -0.0023170190019954767
    Attrib crosscut    0.02849475962454037
    Attrib curricula    -0.015275539649212543
    Attrib devot    -0.045398802387187104
    Attrib ect    0.015525474178254742
    Attrib effort    0.00554177538460403
    Attrib fine    3.4852643329905814E-4
    Attrib frame    0.04111135846064726
    Attrib high    -0.02749385264626563
    Attrib higher    -0.03735136122111949
    Attrib hour    -0.04159752614451513
    Attrib insuffici    -0.009697391866295643
    Attrib minor    -0.01747590503602902
    Attrib multidisciplinari    -0.008145041978020523
    Attrib outdat    0.026511664404944277
    Attrib prerequisit    -0.03137906225768663
    Attrib receiv    -0.03152928211842631
    Attrib shot    -0.031747386378013
    Attrib therefor    -0.01238851833497332
    Attrib tune    -0.0121007893622644
    Attrib week    0.01984876750241761
    Attrib “dev    0.001578833721417052
    Attrib “op    0.022879295370400187
    Attrib activ    -0.06048226639348904
    Attrib approach    0.03478894068353481
    Attrib challeng    0.06694504332480769
    Attrib concentr    0.012103915925980665
    Attrib cultur    0.036953031627932516
    Attrib dev    0.02144422749655987
