=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib devot    0.04363162468869662
    Attrib ect    -0.04830263135279772
    Attrib effort    0.01743604744726678
    Attrib fine    -4.3166688723481755E-4
    Attrib frame    0.041995771150752176
    Attrib high    0.012327920632946299
    Attrib higher    0.1964480576837308
    Attrib hour    0.00957786385241717
    Attrib insuffici    0.23801242819959062
    Attrib minor    0.19419978765768436
    Attrib multidisciplinari    0.1168911106589426
    Attrib outdat    -0.028010633211552075
    Attrib prerequisit    0.2896090464800127
    Attrib receiv    0.2020874331244466
    Attrib shot    -0.03252510521520785
    Attrib therefor    0.12204718613127331
    Attrib tune    -0.0011831268748680457
    Attrib week    -0.022157256640521285
    Attrib “dev    0.24056232762159585
    Attrib “op    0.22590320206237974
    Attrib activ    -0.0704199063762311
    Attrib approach    -0.021612456205721553
    Attrib challeng    -0.041100466722262675
    Attrib concentr    -0.0746211863529884
    Attrib cultur    -0.13741877134243743
    Attrib dev    -0.09714754189272498
    Attrib develop    -0.03280753133334239
    Attrib difficulti    -0.10447582840864048
    Attrib emphas    0.018168879921969833
    Attrib explain    -0.10764225664844501
    Attrib explor    -0.04444930737427882
    Attrib feasibl    -0.047775872090842476
    Attrib find    0.028572893549252562
    Attrib fundament    -0.012554504548667564
    Attrib iac    -0.10906967955662872
    Attrib learn    0.014858730454516298
    Attrib main    -0.0018229494111267827
    Attrib mutat    -0.044455168841523264
    Attrib op    -0.04868711506078885
    Attrib oper    -0.004600234465715794
    Attrib opt    -0.08111979546649381
    Attrib perceiv    -0.003493190796899616
    Attrib pillar    -0.01766976565365147
    Attrib pipelin    0.04301235833143939
    Attrib practic    0.014363443093943358
    Attrib principl    -0.03986924859981549
    Attrib relat    -0.04287384970771575
    Attrib stack    -0.0973281571833317
    Attrib test    -0.043564501767456666
    Attrib theoric    -0.05679548779101135
    Attrib trade    -0.09113270323120866
    Attrib underpin    -0.023355378902509574
    Attrib univers    -0.02832786460286917
    Attrib architectur    0.07477608174154639
    Attrib cloud    -0.0068099303261342295
    Attrib complic    0.05586572440272585
    Attrib contraint    0.03833543467655946
    Attrib cost    0.10078665316797716
    Attrib creat    0.14054902586169635
    Attrib initi    0.07837649375628375
    Attrib institut    -0.015371921716145022
    Attrib labori    0.08579077016202431
    Attrib maintain    0.06862472531452513
    Attrib polici    0.04962221841471487
    Attrib problem    0.0741851138395154
    Attrib requir    0.1330504663337095
    Attrib secur    -0.030850456640748904
    Attrib semi    0.08697788357170895
    Attrib servic    0.0257927048104529
    Attrib setup    0.1145582677691483
    Attrib tool    0.23540250867330664
    Attrib virtual    0.11957365096112452
    Attrib workflow    0.03273234307486772
    Attrib academia    -0.0029310937439563783
    Attrib acceler    -0.028405220317032753
    Attrib assist    -0.0061287467619391784
    Attrib attitud    -0.015684927225304825
    Attrib bore    0.04555383582649428
    Attrib bridg    -0.013611767847610543
    Attrib clear    -0.03097324406982113
    Attrib control    0.015002266016666335
    Attrib crucial    -0.01399649375876134
    Attrib depth    -0.014021963632019987
    Attrib differ    -0.04309633768085202
    Attrib diversifi    0.009197713092503527
    Attrib exampl    0.011378362258928961
    Attrib expect    0.042781767654944125
    Attrib fair    0.0464497672201877
    Attrib feedback    -0.02965397375826618
    Attrib fix    0.03579309116961209
    Attrib handl    -0.014095096275645334
    Attrib industri    0.06469870009756432
    Attrib learner    -0.020293138762671838
    Attrib lectur    0.05001361539890988
    Attrib mode    -0.0067422220067085885
    Attrib motiv    -0.04253997516896546
    Attrib necessari    -0.023805327725099957
    Attrib pace    0.027485866672160228
    Attrib progress    -0.011760894465718284
    Attrib project    -0.053700456324684134
    Attrib provid    -0.019392975250606157
    Attrib real    -0.033393610424762146
    Attrib resourc    0.01366847187225761
    Attrib scratch    -0.04848548593476563
    Attrib set    -0.04642457678815377
    Attrib state    0.04784524672965322
    Attrib subject    -0.054399979339095794
    Attrib success    -0.07418760255791693
    Attrib taught    0.04809951047127216
    Attrib theoret    0.012700563105291902
    Attrib toy    0.04358349444047056
    Attrib unbal    0.01251537041506496
    Attrib understand    -0.029998498997314438
    Attrib veri    0.01300586469091757
    Attrib analysi    0.05263007898381054
    Attrib art    0.035749687565087965
    Attrib avoid    -0.003895087778401564
    Attrib comput    -0.0204854518136602
    Attrib consum    0.059909945281339305
    Attrib curv    -0.021984020506896962
    Attrib detect    0.08548753441619829
    Attrib doe    -0.01253629658929306
    Attrib failur    0.07055613123560832
    Attrib focus    0.001806339940776315
    Attrib git    0.023295546390986577
    Attrib induc    0.04357699073373575
    Attrib involv    0.020375038090117814
    Attrib issu    0.08159992937320416
    Attrib lead    0.011978490510752894
    Attrib mani    0.07120849255840442
    Attrib onli    -0.031095292204371017
    Attrib overhead    0.017305867252578194
    Attrib power    -0.020941939893292228
    Attrib specif    -0.008497469340134229
    Attrib static    0.0886263412047487
    Attrib universitari    0.08075989272617173
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.024718744687483907
    Attrib actual    -0.04544266931414564
    Attrib agil    -0.06768448708106273
    Attrib assess    -0.03411221163892935
    Attrib autom    -0.008289231966252184
    Attrib becaus    0.05303746416831907
    Attrib code    0.07761461417699578
    Attrib complex    -0.2625829994042627
    Attrib consequ    -0.07950060547265089
    Attrib cours    0.35319750985475923
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.1194940320966833
    Attrib difficult    -0.1099375540458316
    Attrib elabor    -0.017537350717228638
    Attrib environ    -0.09196076129093107
    Attrib error    0.04896791246649779
    Attrib evalu    0.00668885181349498
    Attrib execut    -0.017738665935755318
    Attrib exercis    0.06881972635326788
    Attrib good    0.014661627378568524
    Attrib hard    -0.07091023176423018
    Attrib increas    -0.11774156056277921
    Attrib iter    0.02848156596572564
    Attrib knowledg    0.08664215001762594
    Attrib late    0.03125215405251387
    Attrib meant    0.04477293193861921
    Attrib mindset    0.12761533801218644
    Attrib previous    -0.006046642903896953
    Attrib program    -0.0023236389974412436
    Attrib queue    -0.04544109675310004
    Attrib quit    -0.04690116485111511
    Attrib realist    -0.047349366251702045
    Attrib review    0.06952694269028678
    Attrib sloppi    -0.03681349338082182
    Attrib solut    -0.022988096677327586
    Attrib strategi    -0.05832298857049892
    Attrib student    0.29262123186321976
    Attrib submiss    -0.0873829309581344
    Attrib system    0.06316509305521718
    Attrib teach    0.6408925555997862
    Attrib teacher    0.035491616812378106
    Attrib time    -0.1526572465063784
    Attrib trivial    -0.1903011630790266
    Attrib unfortun    -0.07131975990448289
    Attrib unrel    0.02496371732162414
    Attrib wast    0.024406334743470273
    Attrib work    -0.3234485506547862
    Attrib workload    0.051558758673955096
    Attrib ‘no    -0.03444247659302298
    Attrib ‘unlimit    -0.06154703967938914
    Attrib alway    0.017288023022711638
    Attrib ambigu    0.11406905494232418
    Attrib amount    -0.01493557231652059
    Attrib bilater    0.01496255725632894
    Attrib bodi    0.1753512210046259
    Attrib collect    0.15198046602114357
    Attrib communic    0.048447523663188684
    Attrib conduct    0.03720063128222714
    Attrib conscious    -0.003640445821418259
    Attrib corpor    0.06708620106437924
    Attrib educ    0.005708388798056763
    Attrib effect    -0.015201687434694876
    Attrib engin    0.012851366104634832
    Attrib engineerigin    0.13496879283925156
    Attrib facilit    0.029108774882511644
    Attrib generic    0.1838410401305393
    Attrib incorpor    0.0033865747531427112
    Attrib inform    0.13808834028361627
    Attrib invest    0.0259344194589239
    Attrib lack    0.024177190033168223
    Attrib limit    0.07974735815152968
    Attrib littl    -0.032475021611240586
    Attrib neglig    0.04217451408226236
    Attrib part    0.11934296051461525
    Attrib plan    0.02922669155355323
    Attrib possibl    0.1099246906022965
    Attrib pratic    0.01728291281908756
    Attrib prepar    -0.03345420991835524
    Attrib privaci    0.12896412676934085
    Attrib proper    0.12765940531948392
    Attrib questionnair    0.15795779894288486
    Attrib research    0.12585292369274548
    Attrib site    0.0367349500317802
    Attrib softwar    0.10132592300305328
    Attrib sound    0.1506652982201452
    Attrib spend    0.07192983068464659
    Attrib staff    0.04397573384302901
    Attrib standard    0.16826661752518524
    Attrib team    0.05112696958092674
    Attrib technolog    0.011284272485443619
    Attrib theori    0.19501241154240972
    Attrib tradit    0.2397739033517607
    Attrib unabl    0.07787205474378489
    Attrib 125    0.0149146781682966
    Attrib attent    0.31873867456700605
    Attrib avail    -0.020418221546164763
    Attrib boundari    0.2936245319432367
    Attrib cd    0.023622905781973097
    Attrib ci    -0.025237200736081922
    Attrib concept    0.02534386967576023
    Attrib consid    0.011718407801526366
    Attrib crosscut    0.26561385421184436
    Attrib curricula    -0.02679327231650024
    Attrib devot    0.006851751208990967
    Attrib ect    -0.0022884942078110343
    Attrib effort    -0.12649351631875122
    Attrib fine    -0.03275097868608702
    Attrib frame    -0.03854920672158888
    Attrib high    -0.12005198216112672
    Attrib higher    0.3278969827392268
    Attrib hour    0.013898458688936993
    Attrib insuffici    0.48687954839307523
    Attrib minor    0.2645034110673721
    Attrib multidisciplinari    0.2612234485178996
    Attrib outdat    0.04305298260563571
    Attrib prerequisit    0.2805153048090909
    Attrib receiv    0.32324245446721384
    Attrib shot    -0.024100685312420624
    Attrib therefor    0.19905413582574943
    Attrib tune    -0.012895522650507606
    Attrib week    -0.029477890722937584
    Attrib “dev    0.4154467677048957
    Attrib “op    0.34315681934000003
    Attrib activ    0.18976332155559728
    Attrib approach    -0.164725833999896
    Attrib challeng    -0.11302744071373418
    Attrib concentr    0.044915356692831206
    Attrib cultur    0.1320184745196531
    Attrib dev    0.19796114590364355
    Attrib develop    0.11505607717714295
    Attrib difficulti    0.15073724303197494
    Attrib emphas    0.03660416304965877
    Attrib explain    0.17343121787327387
    Attrib explor    0.06554756924376459
    Attrib feasibl    0.05680024557712276
    Attrib find    0.03706171891911847
    Attrib fundament    0.126136289574309
    Attrib iac    0.1292071073729284
    Attrib learn    -0.017779479663879078
    Attrib main    -6.972568700493662E-4
    Attrib mutat    -0.006474689306061987
    Attrib op    -0.035894207440358344
    Attrib oper    0.04243656662452433
    Attrib opt    0.22564431356931453
    Attrib perceiv    0.028214926970334384
    Attrib pillar    0.042064734872357464
    Attrib pipelin    0.028661951747607217
    Attrib practic    -0.21394434759944253
    Attrib principl    0.061269695240437384
    Attrib relat    0.037709095752856664
    Attrib stack    -0.015505110398099141
    Attrib test    0.03161084855703879
    Attrib theoric    -0.010905974296999438
    Attrib trade    0.06805425983688057
    Attrib underpin    0.036290352051731874
    Attrib univers    -0.032299153566527
    Attrib architectur    -0.11135003692377259
    Attrib cloud    -0.04459809782599753
    Attrib complic    -0.164118486246037
    Attrib contraint    -0.04818243331241548
    Attrib cost    -0.10855870838417395
    Attrib creat    -0.15762052591286227
    Attrib initi    -0.115674235788306
    Attrib institut    0.010191923000525405
    Attrib labori    -0.1937513538192869
