=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib semi    -0.022402331447631613
    Attrib servic    -0.02128780419086178
    Attrib setup    -0.04686113947699173
    Attrib tool    0.005826025820569126
    Attrib virtual    0.046829277486751184
    Attrib workflow    -0.019856303064986515
    Attrib academia    0.035980350666409644
    Attrib acceler    -0.04198630691697801
    Attrib assist    -0.026395520480472313
    Attrib attitud    0.0465751860953971
    Attrib bore    -0.037424197767082626
    Attrib bridg    -0.024145545873942024
    Attrib clear    -0.03839562247386053
    Attrib control    -0.03240323312665874
    Attrib crucial    -0.022663347644120212
    Attrib depth    0.018686171449810413
    Attrib differ    -0.03912797418125524
    Attrib diversifi    4.7318498365337075E-4
    Attrib exampl    -0.011405338666827318
    Attrib expect    -0.027566070315278336
    Attrib fair    0.048110517536611885
    Attrib feedback    0.0015027466044673116
    Attrib fix    0.0020887754414737683
    Attrib handl    0.037105885119860474
    Attrib industri    -0.005294646382094025
    Attrib learner    0.0023854294734883194
    Attrib lectur    0.007046334637146218
    Attrib mode    -0.04612395565436403
    Attrib motiv    -0.03883430437725565
    Attrib necessari    -0.02552400320214834
    Attrib pace    0.025831146029662938
    Attrib progress    0.01725303877105247
    Attrib project    -0.023200231165088993
    Attrib provid    -0.011065111215985204
    Attrib real    0.01688021579150674
    Attrib resourc    0.03855867409581549
    Attrib scratch    -0.015244196425705448
    Attrib set    -0.031600606333546444
    Attrib state    0.032210009334309585
    Attrib subject    -0.012425750588956931
    Attrib success    0.018864877673188427
    Attrib taught    -0.004281052428949861
    Attrib theoret    -0.015781860705388027
    Attrib toy    -0.03117960876062885
    Attrib unbal    0.0323164885433719
    Attrib understand    0.001473589106625033
    Attrib veri    0.018655088260726524
    Attrib analysi    -0.045237717539506866
    Attrib art    0.044888262264235514
    Attrib avoid    -0.009133648903615052
    Attrib comput    0.038508004703777673
    Attrib consum    0.05203993530697023
    Attrib curv    -0.04017913213038343
    Attrib detect    0.04413911057188727
    Attrib doe    -0.008240935049214892
    Attrib failur    -0.007754502700147509
    Attrib focus    0.021199728826311798
    Attrib git    0.044578563678974524
    Attrib induc    0.02649812109409032
    Attrib involv    -0.0052149218549566445
    Attrib issu    -0.005428889847166643
    Attrib lead    -0.025793017629871576
    Attrib mani    -0.01933887060319082
    Attrib onli    -0.03580365661836304
    Attrib overhead    0.003984818323299919
    Attrib power    0.014264670727267302
    Attrib specif    -0.03593749140040003
    Attrib static    0.040733002678015454
    Attrib universitari    -0.007296139057371572
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.012140325410639035
    Attrib actual    0.016616560214425015
    Attrib agil    0.035441828850829214
    Attrib assess    0.0058888651069806276
    Attrib autom    0.02308047466651833
    Attrib becaus    0.04238559519820186
    Attrib code    0.0194960256723753
    Attrib complex    -0.03936257893858501
    Attrib consequ    0.04068525683073199
    Attrib cours    -0.04403692188030943
    Attrib deadlin    0.03263662535343513
    Attrib devop    -0.046373000793998906
    Attrib difficult    -0.039735514903745495
    Attrib elabor    0.01766488779713668
    Attrib environ    -0.02650995228588617
    Attrib error    0.02587476810700342
    Attrib evalu    0.026432803683274
    Attrib execut    -0.049322404495384616
    Attrib exercis    -0.040494593563628244
    Attrib good    -0.023506701597087752
    Attrib hard    0.03958693630554612
    Attrib increas    -0.024109997982565603
    Attrib iter    0.016631118959271357
    Attrib knowledg    0.01110687317532963
    Attrib late    0.028144452055365782
    Attrib meant    -0.04574687932046004
    Attrib mindset    -0.0450381202280484
    Attrib previous    0.027517863957346747
    Attrib program    -0.03074313583226942
    Attrib queue    -0.020384467334059353
    Attrib quit    -0.038147867063511025
    Attrib realist    0.028989788420958205
    Attrib review    0.0024479400499089277
    Attrib sloppi    0.02528556750996507
    Attrib solut    -0.04124722211682534
    Attrib strategi    -0.05155595289080263
    Attrib student    0.02357657569088532
    Attrib submiss    -0.047819650342501
    Attrib system    0.03191408235903385
    Attrib teach    0.014242429725389218
    Attrib teacher    -0.019310814300227724
    Attrib time    -0.016049736750702887
    Attrib trivial    -0.04020449195463091
    Attrib unfortun    0.0320842379818243
    Attrib unrel    0.04158298543693273
    Attrib wast    -0.05215984005559955
    Attrib work    0.04393044155038908
    Attrib workload    -0.003441230014195282
    Attrib ‘no    -0.010484347408504013
    Attrib ‘unlimit    0.02871027719029405
    Attrib alway    0.037091092240815304
    Attrib ambigu    0.03898261516096485
    Attrib amount    -0.04254029186844773
    Attrib bilater    0.020490613163821086
    Attrib bodi    -0.02949107557831965
    Attrib collect    -0.031482449679695435
    Attrib communic    -0.035826923793961296
    Attrib conduct    -0.0071095459273796124
    Attrib conscious    -0.037240278654061126
    Attrib corpor    -0.03837161115926508
    Attrib educ    -0.026353589502115218
    Attrib effect    -0.019418052015778342
    Attrib engin    0.022451662408274675
    Attrib engineerigin    -0.038732019248990945
    Attrib facilit    -0.0021282129724879027
    Attrib generic    0.04634811112850584
    Attrib incorpor    -3.182328515352953E-4
    Attrib inform    -0.05016090112299791
    Attrib invest    -0.01905631568873506
    Attrib lack    0.034129483436010015
    Attrib limit    -0.050363191177134364
    Attrib littl    0.0021901136625594314
    Attrib neglig    0.004264852936611094
    Attrib part    0.02902664935187647
    Attrib plan    -0.007208699366236936
    Attrib possibl    0.009123243389491555
    Attrib pratic    0.04063688959753685
    Attrib prepar    9.112202426320576E-4
    Attrib privaci    -0.012329880322588152
    Attrib proper    -0.019681845199453363
    Attrib questionnair    0.03853104887375186
    Attrib research    0.04739585744325547
    Attrib site    0.0071939393841068825
    Attrib softwar    0.027729254389517646
    Attrib sound    0.048128219183904
    Attrib spend    0.013967455947628285
    Attrib staff    -0.04935427385440361
    Attrib standard    -0.040191888805996466
    Attrib team    0.0018900489280064116
    Attrib technolog    -0.05054893226557518
    Attrib theori    -0.04787635770136412
    Attrib tradit    0.02333271107076981
    Attrib unabl    0.0202498675479477
    Attrib 125    0.04569649537957857
    Attrib attent    -0.05084204137336872
    Attrib avail    -0.02669218259467726
    Attrib boundari    0.0447469726631636
    Attrib cd    -0.011733135293136056
    Attrib ci    0.03152167921046149
    Attrib concept    -0.014475806622324797
    Attrib consid    -0.03761309950011968
    Attrib crosscut    -0.006447854012981188
    Attrib curricula    0.03789117306948239
    Attrib devot    0.048694332773432034
    Attrib ect    -3.231728928866362E-4
    Attrib effort    0.047000970602625355
    Attrib fine    0.022713032889215196
    Attrib frame    -0.03649299791550258
    Attrib high    0.02222892288550001
    Attrib higher    -0.04565036308221739
    Attrib hour    0.03256556624754019
    Attrib insuffici    -1.0455344447624281E-4
    Attrib minor    0.014195202666507494
    Attrib multidisciplinari    0.04059668840564226
    Attrib outdat    8.954020733532783E-4
    Attrib prerequisit    0.04518304861855356
    Attrib receiv    0.04460094595888859
    Attrib shot    0.03998687376010704
    Attrib therefor    -0.021360476831073595
    Attrib tune    0.03601196514703141
    Attrib week    0.03833190067891186
    Attrib “dev    -0.031324134107209696
    Attrib “op    0.020979707554279234
    Attrib activ    -0.006981748171618035
    Attrib approach    -0.02485338058140545
    Attrib challeng    0.007150876456136077
    Attrib concentr    -0.01656515968054676
    Attrib cultur    -0.024701142596414365
    Attrib dev    -0.013293473410186945
    Attrib develop    0.0289267921113004
    Attrib difficulti    0.04329972632017567
    Attrib emphas    -0.03885592222310062
    Attrib explain    0.036003465163603886
    Attrib explor    0.047262891119504415
    Attrib feasibl    -0.004672952245616951
    Attrib find    0.01247899087218321
    Attrib fundament    0.007410719891311326
    Attrib iac    0.012143629334737048
    Attrib learn    -0.024342782384286422
    Attrib main    -0.010088828410049926
    Attrib mutat    -0.03047878623278475
    Attrib op    0.022307708600278343
    Attrib oper    0.03567027077040262
    Attrib opt    0.02376189682089657
    Attrib perceiv    0.006182225248459253
    Attrib pillar    -0.009954829974472045
    Attrib pipelin    0.036791920518778165
    Attrib practic    -0.03589327057711082
    Attrib principl    0.02312180759217095
    Attrib relat    0.0381328040397067
    Attrib stack    -0.006563488642758209
    Attrib test    0.027935297510038593
    Attrib theoric    -0.006508712797460398
    Attrib trade    0.024723971716219418
    Attrib underpin    0.01198458277446727
    Attrib univers    -0.01826528097625018
    Attrib architectur    -0.03766480019182284
    Attrib cloud    0.012930452930119976
    Attrib complic    -0.0415805168259659
    Attrib contraint    -0.04789247077316866
    Attrib cost    0.011435716322329528
    Attrib creat    0.031993189733411496
    Attrib initi    0.014478110618475901
    Attrib institut    -0.03859711229342325
    Attrib labori    -0.024974091847065245
    Attrib maintain    -0.009110161014946357
    Attrib polici    0.026929188214937935
    Attrib problem    0.050094733635153
    Attrib requir    -0.015530328733435197
    Attrib secur    -0.007177291423232743
    Attrib semi    -0.03252480842273133
    Attrib servic    -0.009698882724134036
    Attrib setup    0.005781369749091927
    Attrib tool    -0.015036231777511991
    Attrib virtual    0.0014347810362984748
    Attrib workflow    -0.02389419004143772
    Attrib academia    0.0437855449752684
    Attrib acceler    0.048270334067742074
    Attrib assist    0.027365143554319234
    Attrib attitud    -0.015710069809619635
    Attrib bore    0.03916045841175138
    Attrib bridg    0.013357882852386906
    Attrib clear    0.03810237624443501
    Attrib control    0.028978408808471773
    Attrib crucial    0.009537842759460253
    Attrib depth    0.004298349102938241
    Attrib differ    0.028462392185908902
    Attrib diversifi    0.027532176602693883
    Attrib exampl    0.0458007148605119
    Attrib expect    -0.01576343439720257
    Attrib fair    0.007994782646754527
    Attrib feedback    -0.020600661860792558
    Attrib fix    0.04667907173783238
    Attrib handl    -0.020764047582753922
    Attrib industri    0.019563051695529503
    Attrib learner    -0.009250696249604472
    Attrib lectur    0.009309444526767883
    Attrib mode    0.01904535426998319
    Attrib motiv    0.041953985189504384
    Attrib necessari    -0.012501539267448361
    Attrib pace    0.005509278153079521
    Attrib progress    0.036867084082228774
    Attrib project    0.048478931165613255
    Attrib provid    -0.024465375564667793
    Attrib real    -0.04641651725254445
    Attrib resourc    0.042058245113327015
    Attrib scratch    -6.030239045230496E-4
    Attrib set    -0.014254330561633593
    Attrib state    9.073102200364736E-4
    Attrib subject    -0.023593379494102895
    Attrib success    -0.013313371335341318
    Attrib taught    -0.004550700164355309
    Attrib theoret    -0.02328522333228066
    Attrib toy    -0.04550192669550652
    Attrib unbal    -0.01997929247464954
    Attrib understand    -0.009533203992634392
    Attrib veri    0.042410339779573154
    Attrib analysi    -0.0018547513078621004
    Attrib art    0.044572314083670884
    Attrib avoid    0.02652719484160726
    Attrib comput    0.03892828742066
    Attrib consum    -0.007056709473504613
    Attrib curv    -0.02270054765879922
    Attrib detect    -0.007952508542889182
    Attrib doe    -0.033961906092193565
