=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib comput    0.002040044097971918
    Attrib consum    0.0477047892053535
    Attrib correct    -0.04030336298540108
    Attrib demand    0.006590426314928527
    Attrib detect    -0.029886833389872705
    Attrib docker    0.022765718199168075
    Attrib dure    -0.03929380017342454
    Attrib facilit    -0.022685834343623274
    Attrib familiar    0.03099639574187598
    Attrib gain    0.016345682672876463
    Attrib generat    0.029425212941731883
    Attrib high    -0.016559929742824046
    Attrib identifi    0.00698348045827731
    Attrib individu    -0.01794955214864779
    Attrib led    0.034866594245803476
    Attrib load    0.015566838566112599
    Attrib manual    -0.03223348642464893
    Attrib meant    0.025276784899987276
    Attrib member    -3.453214978263396E-4
    Attrib paid    -0.012626555150859102
    Attrib port    0.027604804291673134
    Attrib power    0.01105115771350488
    Attrib quick    -0.003358639854666999
    Attrib reduc    0.04691243865277731
    Attrib remedi    -0.002304579767189578
    Attrib report    -0.05391994536220629
    Attrib result    0.044686187566522324
    Attrib simpl    -0.04937513073401764
    Attrib stage    -0.020018743959772944
    Attrib start    0.03700368875388803
    Attrib state    0.02721045721701135
    Attrib static    0.020242488766270817
    Attrib stop    0.052299952913299454
    Attrib submit    -0.018236037723254536
    Attrib tas    -0.028692118626618242
    Attrib themselv    -0.003312874233355329
    Attrib version    -0.03388604945610499
    Attrib warn    0.00283307250138232
    Attrib web    0.025901708354316183
Sigmoid Node 150
    Inputs    Weights
    Threshold    0.011682745350938864
    Attrib aspect    -0.009819950887176167
    Attrib assess    -0.0048098715787958865
    Attrib assign    0.020690565281952206
    Attrib autom    0.038702760854300494
    Attrib beginn    -0.02438392723791426
    Attrib case    0.012319446425087421
    Attrib chain    -0.031891630663859624
    Attrib choic    0.01543304142917587
    Attrib configur    -0.028137478382662142
    Attrib context    -0.005047857649619704
    Attrib continu    0.009414368593890625
    Attrib control    -0.02389426698013566
    Attrib cours    0.03386690610164283
    Attrib deploy    -0.014189769767800377
    Attrib design    -0.022294055408250912
    Attrib emphasis    0.04643976937998996
    Attrib evolv    -0.04288718536705476
    Attrib exam    0.008795501652711965
    Attrib extern    -0.039392613500731255
    Attrib file    0.015510781137547114
    Attrib final    0.02831272685368702
    Attrib fine    0.03454258863850554
    Attrib give    0.04365319042482696
    Attrib grain    0.03305974719400909
    Attrib import    -0.0625859234197089
    Attrib increas    -0.025682255435957146
    Attrib input    0.036796554823093144
    Attrib inspect    0.03235980544729032
    Attrib interfac    -0.03426546094787876
    Attrib learn    0.04564129380410207
    Attrib log    0.04233877780663724
    Attrib mayb    0.02222371140778187
    Attrib mechan    0.01014065280452437
    Attrib metric    -0.01777592466217979
    Attrib monitor    0.031015516518052524
    Attrib output    -0.001848094780617468
    Attrib practic    0.09319618446232285
    Attrib precheck    0.027562758174678063
    Attrib process    -0.01871892699101141
    Attrib project    0.12052063297754607
    Attrib properti    -3.182328515352953E-4
    Attrib push    -0.010641707827080689
    Attrib relev    -0.04807617862823154
    Attrib runtim    0.02451413372053872
    Attrib servic    -0.013566483728756568
    Attrib special    0.004206262418213023
    Attrib student    0.003874655386169333
    Attrib submiss    -0.03806866085248431
    Attrib system    -0.04454803453296488
    Attrib teach    0.0409014408023011
    Attrib techniqu    0.028619019990812886
    Attrib technolog    0.01664099010912595
    Attrib test    0.01585894466406379
    Attrib tool    -0.06200941517295809
    Attrib user    0.005703507965761148
    Attrib valid    0.0035986575810717375
    Attrib verif    -0.03485174017850429
    Attrib viabl    0.021795593191894364
    Attrib work    0.02672313350032143
    Attrib advanc    -0.0667816231198678
    Attrib aim    0.006271219601058026
    Attrib analysi    -0.08272761788136335
    Attrib attribut    -0.011881565340967268
    Attrib audienc    -0.04856194929165642
    Attrib bloom    0.03357916709356444
    Attrib clarifi    -7.934504931044908E-4
    Attrib concern    -0.049760180338475526
    Attrib data    0.001715916660330764
    Attrib decid    -0.04035697955432205
    Attrib depth    -0.0694086673484642
    Attrib develop    0.014646199722629136
    Attrib direct    -7.607823213568871E-4
    Attrib engin    0.005323972966072475
    Attrib environ    0.013025001198623418
    Attrib inform    -0.031956292927317484
    Attrib initi    0.038780750256724845
    Attrib insight    0.029586987475832133
    Attrib interest    -0.005562251934571106
    Attrib lectur    -0.009716360931849948
    Attrib materi    -0.07000487514749643
    Attrib paper    -0.06369067071959997
    Attrib peopl    -0.0030449381243573548
    Attrib possibl    -0.00791450547073651
    Attrib present    -0.0757136893768658
    Attrib problem    -3.7260842477940834E-4
    Attrib product    -0.05191189784432399
    Attrib progress    -0.07760777031622886
    Attrib qualiti    -0.07470934089853024
    Attrib questionnair    -0.0013064367742710442
    Attrib refer    -0.10103631084146097
    Attrib relat    -0.01526582675693382
    Attrib reveal    0.003995630417754607
    Attrib review    -0.02426024805209946
    Attrib role    0.013569615329653142
    Attrib site    0.04404046611402103
    Attrib softwar    -0.006273638633487998
    Attrib staff    -0.018177359719497698
    Attrib swebok    -0.04028502236717464
    Attrib talk    -0.04948671049188517
    Attrib taxonomi    0.0341398460053773
    Attrib team    0.05165130810202263
    Attrib technic    0.07246471359313772
    Attrib theoret    0.04202850476550375
    Attrib track    0.009130173956373227
    Attrib uncov    0.03642409506537703
    Attrib 125    -0.02486900482437031
    Attrib achiev    0.0017909431202536637
    Attrib adapt    0.04012309008237863
    Attrib addit    0.07659540876231401
    Attrib address    4.108438627106065E-4
    Attrib algorithm    0.008534190686586549
    Attrib amount    0.002008024838598875
    Attrib approach    0.02290727991798314
    Attrib architectur    0.049606987345097935
    Attrib backbon    0.01179460632880934
    Attrib background    0.028191203702642546
    Attrib basic    0.029955139392321493
    Attrib becaus    -0.036894610564636644
    Attrib befor    -0.04502159352516643
    Attrib build    0.004543194838383261
    Attrib cd    0.012290747981687816
    Attrib ci    0.01398098781316133
    Attrib clear    -0.00964874940530447
    Attrib complement    -0.028535944264841875
    Attrib connect    -0.008861856456177278
    Attrib coupl    0.022721852079946023
    Attrib cover    -0.0022418222889724706
    Attrib curricula    -0.03369314150514338
    Attrib curriculum    0.03510182039885545
    Attrib deliv    -0.005257679784226546
    Attrib deliveri    -0.05588066965631101
    Attrib deriv    0.03516427579936786
    Attrib devop    0.094664837617895
    Attrib differ    0.02968322726804029
    Attrib earli    -2.602543052044891E-4
    Attrib efficaci    0.016204256611953377
    Attrib emphas    0.015573158922025938
    Attrib establish    0.002065837061179708
    Attrib everi    0.04147649276254568
    Attrib focus    -0.035912297961573976
    Attrib form    0.04318245749366661
    Attrib happen    0.0483334188422836
    Attrib hour    0.020739720201146228
    Attrib hybrid    -0.023710308487065714
    Attrib iac    0.03547722672958163
    Attrib improv    0.0011702165756866875
    Attrib instructor    -0.06676685362025357
    Attrib interrel    0.0397806032242675
    Attrib introduc    0.03876171533351599
    Attrib kind    -0.033587642139321215
    Attrib knowledg    0.042115350521679445
    Attrib lab    0.09547119644345639
    Attrib make    -0.042790034520449736
    Attrib motiv    0.035097846211698085
    Attrib necessari    -0.04893139691800949
    Attrib note    -0.04730073166635288
    Attrib op    -0.040389737211675665
    Attrib oper    -0.009918453644931945
    Attrib option    -0.03392671881843085
    Attrib outlin    -0.004828637463886676
    Attrib part    -0.018846119493260982
    Attrib philosophi    -0.026345596541052535
    Attrib prerequisit    0.0179003074866634
    Attrib proper    0.003992599645807802
    Attrib requir    0.03518649377313488
    Attrib se    0.028825996060411814
    Attrib setup    0.03592587724674712
    Attrib side    0.010869615802719217
    Attrib skill    -0.014264826197051883
    Attrib strengthen    0.05743433704375469
    Attrib summer    0.04033543723820125
    Attrib teacher    -0.03757098376576634
    Attrib theori    -0.049003371687696175
    Attrib therefor    -0.10624672144810013
    Attrib time    -0.05889582808150535
    Attrib treat    0.043764349136636564
    Attrib typic    -0.026953592110298435
    Attrib week    -0.04247972182658144
    Attrib analys    0.024377130580868753
    Attrib appli    0.03744110746619009
    Attrib author    0.0463213323245905
    Attrib chang    -0.01494962851837539
    Attrib compromis    0.03756624830731348
    Attrib concept    6.833581087288016E-4
    Attrib cumbersom    0.017008855706070802
    Attrib custom    0.03462403775267137
    Attrib describ    0.030898185416335655
    Attrib earlier    0.010511653787164621
    Attrib easi    -0.014839967810313597
    Attrib educ    0.04122836272288144
    Attrib effect    -0.03506522407220333
    Attrib experi    -0.04503544475906254
    Attrib explain    -0.023752844995044837
    Attrib feedback    0.00752150283742781
    Attrib frame    0.031001313431445424
    Attrib fundament    0.01378987400729681
    Attrib higher    0.007033656257813978
    Attrib illustr    -0.08177999683821913
    Attrib impos    -0.031122407730193136
    Attrib innov    -3.7439852530028045E-4
    Attrib integr    -0.015560236751869853
    Attrib intensifi    0.020333674383004194
    Attrib multidisciplinari    0.041129570350846925
    Attrib onli    -0.07694577296692962
    Attrib pedagog    0.00456310444674797
    Attrib pillar    -0.04299316240164783
    Attrib pipelin    -0.011513395264886405
    Attrib preexist    -0.007772136890728037
    Attrib principl    -0.04816395176634961
    Attrib priori    0.04875801593108152
    Attrib react    -0.004570354802176282
    Attrib realiz    -0.04674876439987563
    Attrib scratch    -0.10313956590539505
    Attrib share    0.013551264627233328
    Attrib togeth    -0.0215057892070228
    Attrib understand    -0.010205084997177252
    Attrib valu    -0.023269885333008496
    Attrib visual    -0.030763347193328357
    Attrib advantag    0.0431151290660268
    Attrib applic    0.04951823300962978
    Attrib class    0.016564277588300758
    Attrib cloud    -0.039979489447730894
    Attrib consecut    -0.03684663301584094
    Attrib day    0.053860840015000855
    Attrib effort    -0.04540002234239367
    Attrib independ    -0.022583547415731042
    Attrib invest    -0.029170187424057484
    Attrib lead    0.022137183830832935
    Attrib learner    -0.03326557261623401
    Attrib platform    -0.01330867648700558
    Attrib repositori    0.04067132934802401
    Attrib run    -0.049706234801299265
    Attrib save    0.017230712819157647
    Attrib script    -0.02903378205824078
    Attrib serv    -0.04998904907866495
    Attrib server    -0.0077424717594779795
    Attrib set    0.012077635400612453
    Attrib signific    0.06329307060813459
    Attrib straightforward    0.047455348000567193
    Attrib suitabl    -0.014775427412704559
    Attrib activ    0.003843135689443736
    Attrib agil    0.04455782186306005
    Attrib alreadi    0.009252562070772394
    Attrib ambassador    0.008494326497361857
    Attrib assist    0.04815447822951564
    Attrib asynchron    0.0032613031668869766
    Attrib atmospher    0.0036270203679274263
    Attrib base    -1.0585279366115908E-4
    Attrib blend    0.01646283987892297
    Attrib bring    0.02215766713170554
    Attrib busi    0.05473833827202081
    Attrib campus    0.07534182379994134
    Attrib candid    0.018789257435929727
    Attrib center    0.03014299217435304
    Attrib classroom    -0.01217044808121287
    Attrib collabor    -0.01364572787600187
    Attrib command    0.023154289220335106
    Attrib common    -0.01899858467557737
    Attrib communic    -0.02274330293735051
    Attrib consist    0.037728898086808724
    Attrib creat    -0.033025203380041696
    Attrib cross    0.055512071492371085
    Attrib defin    0.06280299982114645
    Attrib descript    0.12196216673429795
    Attrib detail    0.05559133149236677
    Attrib devis    -0.03688465843950443
    Attrib divers    0.030260545168664096
    Attrib driven    0.0656322284984872
    Attrib easygo    -0.0010888586757063362
    Attrib encourag    -0.025826988335331938
    Attrib engag    0.07287980397170614
    Attrib execut    0.013547708524607266
    Attrib express    7.883586865329849E-4
    Attrib factor    0.06367839750445593
    Attrib favour    0.03813447131205905
    Attrib flip    -0.01176825805939806
    Attrib frontal    0.027591051130187436
    Attrib function    0.031951736134058224
    Attrib good    0.061375936911200545
    Attrib graphic    -0.004273651573587431
    Attrib group    -0.0475194793091145
    Attrib ideal    -0.03764147357123111
    Attrib implement    -0.0010260690904759823
    Attrib includ    -0.046648395928546395
    Attrib industri    0.02897939937488418
    Attrib instruct    -0.03457017944380292
    Attrib interact    0.10835853073494299
    Attrib iter    -0.021986586133214994
    Attrib jenkin    0.025915552159243835
    Attrib key    9.352598732842988E-4
    Attrib life    0.057604258487311925
    Attrib line    0.007003329672576497
    Attrib manag    0.06194742268878957
    Attrib met    0.01785187379654693
    Attrib method    0.0790342250253204
    Attrib minim    0.0758574494702529
    Attrib mix    0.08567456434535115
    Attrib object    0.07544635691421522
    Attrib offlin    0.0022882207495141596
    Attrib onlin    0.0027207048766222167
    Attrib open    0.06457254148195982
    Attrib organ    0.056543857047894004
    Attrib outcom    -0.03433690803306243
    Attrib paramount    0.016002141904130893
    Attrib partner    0.045208548537907046
    Attrib pbl    0.04057332797749005
    Attrib peer    -0.02990872388979208
    Attrib perform    0.05058367781219667
    Attrib person    0.012457798647717268
    Attrib primari    -0.011097114603063965
    Attrib program    0.030883233594236722
    Attrib prove    0.03489671154562433
    Attrib provid    0.04410726612303236
    Attrib real    -0.012855346879113331
    Attrib realist    -0.012398836628867442
    Attrib releas    0.02376236707306499
    Attrib repres    0.037902367982777
    Attrib request    0.04363825604330636
    Attrib revis    -0.0025065444513431845
    Attrib session    -0.02361220669534917
    Attrib simul    -0.026821530720309916
    Attrib specif    0.06098062084740021
    Attrib step    -0.006154193878211403
    Attrib style    -0.02584730218738627
    Attrib subject    0.06841484803947645
    Attrib success    0.04838169752689536
    Attrib support    0.012644555245584761
    Attrib tackl    0.06933429782279746
    Attrib taught    0.08593264874070246
    Attrib term    9.147188968689491E-4
    Attrib tradit    0.04363275271871142
    Attrib train    -0.04438069965190259
    Attrib transfer    0.002738680335712339
    Attrib tri    -0.03552728620250603
    Attrib trust    0.020475201926866513
    Attrib turn    0.012144755179606719
    Attrib tutor    -0.009681259933825327
    Attrib type    0.0036322316490273385
    Attrib univers    -0.0251298250041872
    Attrib virtual    0.02550944257322775
    Attrib workflow    0.06781530050754354
    Attrib written    -0.006358770750250577
    Attrib “small    0.0783053035151537
    Attrib abl    -0.02417789215061466
    Attrib alecc    6.960845974044953E-5
    Attrib alecss    -0.01184215842121152
    Attrib amazon    -0.030532065607693698
    Attrib architect    -0.061759444239066076
    Attrib assembl    0.013235377460658011
    Attrib attent    0.010375948290718697
    Attrib automat    -0.06932880197299708
    Attrib aw    0.022337774324921185
    Attrib becom    -0.03413507896619083
    Attrib begin    -0.04539220301007618
    Attrib check    -0.04315375699222286
    Attrib choos    -0.018876870451360828
    Attrib code    0.021271364355137122
    Attrib collect    0.014533870580318234
    Attrib comput    -0.005206919907535886
    Attrib consum    0.019370340370593667
    Attrib correct    -0.03663800211679885
    Attrib demand    -0.046752020301663894
    Attrib detect    -0.026624528184968153
    Attrib docker    -0.007931713812571593
    Attrib dure    -0.06335990493191655
    Attrib facilit    -0.022596746588920018
    Attrib familiar    -0.03686798998848965
    Attrib gain    -0.03241646910014909
    Attrib generat    -0.04429986463472054
    Attrib high    0.029522580491524925
    Attrib identifi    0.01997253463163292
    Attrib individu    0.01865282166145979
    Attrib led    -0.009090051971841838
    Attrib load    -0.03838403140263626
    Attrib manual    -0.027734956892173285
    Attrib meant    0.03401505870784553
    Attrib member    -0.0077823136082494
    Attrib paid    -0.02186658104208049
    Attrib port    0.028111191934160354
    Attrib power    0.0018534888307764946
    Attrib quick    -0.033248424421764705
    Attrib reduc    -0.01563718501185539
    Attrib remedi    -0.06236422829192687
    Attrib report    -0.030277969649227302
    Attrib result    -0.006593159132653742
    Attrib simpl    0.04988731848346213
    Attrib stage    0.014760878285811624
    Attrib start    -0.05443412184007309
    Attrib state    -0.061712027260660364
    Attrib static    -0.07082362998441909
    Attrib stop    0.001583581839691265
    Attrib submit    -0.059054812692578326
    Attrib tas    -0.053458905828459004
    Attrib themselv    -0.046029173521688206
    Attrib version    0.030072028992647423
    Attrib warn    -0.06125518360647349
    Attrib web    -0.01038841944319489
Sigmoid Node 151
    Inputs    Weights
    Threshold    -0.026041318054423883
    Attrib aspect    -0.009719214760523419
    Attrib assess    0.04032980244117483
    Attrib assign    0.045918224941375305
    Attrib autom    -0.041732760822562706
    Attrib beginn    -0.02978676113584773
    Attrib case    0.04331048850440446
    Attrib chain    0.03102685339590254
    Attrib choic    0.01769127390592895
    Attrib configur    0.02839485854397869
    Attrib context    0.02691486264233406
    Attrib continu    -0.030819452089665175
    Attrib control    -0.03696065301483345
    Attrib cours    0.009479657837343098
    Attrib deploy    0.029500809246103765
    Attrib design    0.051946939476712944
    Attrib emphasis    0.03850004765611295
    Attrib evolv    0.034555579952516374
    Attrib exam    0.03786821617083792
    Attrib extern    -0.04790767829915668
    Attrib file    -0.04788738332244337
    Attrib final    0.003023705583063252
    Attrib fine    0.012702704137805776
    Attrib give    0.006564421718820337
    Attrib grain    0.035061236814946106
    Attrib import    -0.027109402671893205
    Attrib increas    -0.02258288360429539
    Attrib input    -0.013820183654112972
    Attrib inspect    -0.018246243661628574
    Attrib interfac    0.04574916560127318
    Attrib learn    0.03223059862182876
    Attrib log    -0.042115245797793736
    Attrib mayb    0.04966606157777219
    Attrib mechan    0.023652110933202256
    Attrib metric    0.0018755017931439757
    Attrib monitor    0.01618859821684704
    Attrib output    -0.03104794840328622
    Attrib practic    0.03755563205875864
    Attrib precheck    -0.014735310685166248
    Attrib process    0.03931704455048215
    Attrib project    0.11358769807936667
    Attrib properti    7.597533626967148E-4
    Attrib push    0.032827034342583605
    Attrib relev    -0.008308095744250642
    Attrib runtim    -0.028329931951546927
    Attrib servic    -0.024314973820572294
    Attrib special    0.03948380768125001
    Attrib student    0.06975043824189289
    Attrib submiss    0.0059153915065111055
    Attrib system    4.297624645333148E-4
    Attrib teach    0.07973575549321968
    Attrib techniqu    0.02954240928251743
    Attrib technolog    -0.02987839324333725
    Attrib test    0.01677523064982318
    Attrib tool    -0.051816848715700976
    Attrib user    -0.030165305540400145
    Attrib valid    0.040474469091357976
    Attrib verif    0.03231919890877112
    Attrib viabl    0.04116320322177146
    Attrib work    0.0040152541968175685
    Attrib advanc    0.028802275128998855
    Attrib aim    -0.002213014378095675
    Attrib analysi    -0.055008792653744816
    Attrib attribut    -0.025318311691686347
    Attrib audienc    -0.013217542903168043
    Attrib bloom    -0.01699966308086244
    Attrib clarifi    -0.01941801961561958
    Attrib concern    -0.048680735391946985
    Attrib data    0.03341000458859963
    Attrib decid    0.00968306929921705
    Attrib depth    -0.029993217854784912
    Attrib develop    -0.07314192900321416
    Attrib direct    0.049577274271699764
    Attrib engin    -0.04283230785074174
    Attrib environ    -0.03270475257038263
    Attrib inform    -0.0032273131681266457
    Attrib initi    0.03412801414507331
    Attrib insight    0.039016092420716575
    Attrib interest    0.01911796429164045
    Attrib lectur    -0.04266637949493796
    Attrib materi    -2.571834812139161E-4
    Attrib paper    -0.03351975242819265
    Attrib peopl    -0.03358198371360731
    Attrib possibl    -0.02185306425689721
    Attrib present    -0.0075855822930100646
    Attrib problem    0.015148383392049629
    Attrib product    0.030548981214433914
    Attrib progress    -0.021349166670187394
    Attrib qualiti    0.035703532839358725
    Attrib questionnair    0.024881050407318972
    Attrib refer    -2.0028580313717677E-4
    Attrib relat    -0.01374008614403453
    Attrib reveal    -0.01725374572472156
    Attrib review    0.03129855143031906
    Attrib role    0.03356606300956246
    Attrib site    0.0327393193684435
    Attrib softwar    -0.02120525659841637
    Attrib staff    -0.01710820171614408
    Attrib swebok    -9.573647192212681E-4
    Attrib talk    -0.03068317036832956
    Attrib taxonomi    -0.01498321774571542
    Attrib team    -0.007217501276797195
    Attrib technic    0.066805705601928
    Attrib theoret    0.009841340952935483
    Attrib track    0.03767824752865766
    Attrib uncov    -0.04227499220319503
    Attrib 125    0.015259685599599754
    Attrib achiev    0.009026119090290892
    Attrib adapt    0.0342841685013021
    Attrib addit    0.04607222395611181
    Attrib address    0.029593218756289612
    Attrib algorithm    0.005566257271329311
    Attrib amount    0.02123333893277543
    Attrib approach    0.047945659410772175
    Attrib architectur    -0.013527187356368917
    Attrib backbon    0.029570422969762943
    Attrib background    -0.007382397490209597
    Attrib basic    -0.020272844629010935
    Attrib becaus    0.03521577550543782
    Attrib befor    -0.041212893200613686
    Attrib build    0.036541251417388176
    Attrib cd    0.030231532625367933
    Attrib ci    -0.01977844185357536
    Attrib clear    0.020885080410130704
    Attrib complement    -0.03330192091366894
    Attrib connect    0.045966961238900414
    Attrib coupl    0.030472650938216717
    Attrib cover    0.007061309347335116
    Attrib curricula    -0.004594491488953806
    Attrib curriculum    0.017420724496471866
    Attrib deliv    -0.044922216294529776
    Attrib deliveri    -0.05333294278405124
    Attrib deriv    -0.02245593049071032
    Attrib devop    -0.036449651095687284
    Attrib differ    -0.03547209084023322
    Attrib earli    0.012575343098848902
    Attrib efficaci    -0.01033703957282482
    Attrib emphas    0.01804767811331334
    Attrib establish    -0.004157753368113894
    Attrib everi    0.005418301171587571
    Attrib focus    -0.030881776322337382
    Attrib form    -0.005761252007940321
    Attrib happen    -0.033998831298919195
    Attrib hour    0.016900984255092524
    Attrib hybrid    0.005826200904077226
    Attrib iac    0.0025581475021310167
    Attrib improv    -0.01452443355676341
    Attrib instructor    -0.005549913212386418
    Attrib interrel    0.01124641911880136
    Attrib introduc    0.016823806973250397
    Attrib kind    0.04355147413836811
    Attrib knowledg    0.006352148227213979
    Attrib lab    0.07338165503149356
    Attrib make    0.025474593100561632
    Attrib motiv    -0.04130034415578883
    Attrib necessari    -0.0016987742483365422
    Attrib note    -0.007914061799186203
    Attrib op    -0.0024082611465324525
    Attrib oper    -0.03292103156357335
    Attrib option    -0.037390073949637476
    Attrib outlin    -0.0013889860479094907
    Attrib part    0.03186738366275797
    Attrib philosophi    0.03505705908442919
    Attrib prerequisit    -0.03503952352217525
    Attrib proper    0.0182912146469896
    Attrib requir    -0.03183084164964632
    Attrib se    -0.04681079371007119
    Attrib setup    -0.04441152148235078
    Attrib side    -0.03713893757873191
    Attrib skill    -0.021917653569681436
    Attrib strengthen    0.04020015791211657
    Attrib summer    0.03845898187383323
    Attrib teacher    0.011056083815815508
    Attrib theori    0.013582141379574683
    Attrib therefor    -0.06848666668665232
    Attrib time    -0.05117382853119293
    Attrib treat    0.02270364580112543
    Attrib typic    0.035995451499772436
    Attrib week    0.027104204087354575
    Attrib analys    -0.025950468797907234
    Attrib appli    -0.017635509473464615
    Attrib author    0.008449046632205082
    Attrib chang    0.014956242190770047
    Attrib compromis    -0.025897344875830876
    Attrib concept    -0.01644597497342561
    Attrib cumbersom    -0.04086492580731698
    Attrib custom    -0.014401687942183106
    Attrib describ    0.02928692674153771
    Attrib earlier    -0.016277480947332723
    Attrib easi    -0.026771519350570917
    Attrib educ    -0.0030196919041380194
    Attrib effect    -0.02912245690503784
    Attrib experi    -0.00895278455981402
    Attrib explain    -0.02349804522186203
    Attrib feedback    0.02655487619424235
    Attrib frame    -0.03523150540436493
    Attrib fundament    -0.04971082014651901
    Attrib higher    0.0030652921784978596
    Attrib illustr    -0.018254014782402562
    Attrib impos    -0.04190574923591205
    Attrib innov    0.013176551702314063
    Attrib integr    0.026650476533861673
    Attrib intensifi    -0.020152024008861513
    Attrib multidisciplinari    -0.026882902924762975
    Attrib onli    0.00817076817535027
    Attrib pedagog    -0.02092949741882815
    Attrib pillar    0.043022486206536856
    Attrib pipelin    -0.01174162889016362
    Attrib preexist    -0.05887693991235809
    Attrib principl    0.026723036273263612
    Attrib priori    -0.005028560781186978
    Attrib react    0.0271256549744147
    Attrib realiz    0.04780091140039931
    Attrib scratch    0.016301870059726553
    Attrib share    0.006395260975226746
    Attrib togeth    -0.007020267758159358
    Attrib understand    -0.031234272391939186
    Attrib valu    -0.028891724853739156
    Attrib visual    0.01711952658655468
    Attrib advantag    -0.04709832531083044
    Attrib applic    0.04597536259670157
    Attrib class    -0.007245643039045069
    Attrib cloud    -0.010984812745692893
    Attrib consecut    -0.06218871459840566
    Attrib day    0.04393938424923626
    Attrib effort    -0.04173694470044144
    Attrib independ    0.0483235733805244
    Attrib invest    0.028011787629602547
    Attrib lead    -0.028643727525493413
    Attrib learner    -0.04045462134516871
    Attrib platform    -0.02247394447120218
    Attrib repositori    -0.05030499193632735
    Attrib run    0.017472879590870034
    Attrib save    -0.027518509882407546
    Attrib script    -0.0776684275074104
    Attrib serv    0.004626281063915716
    Attrib server    0.016535970367321098
    Attrib set    0.004669560294207678
    Attrib signific    -0.048900816425110856
    Attrib straightforward    -0.06168549664110153
    Attrib suitabl    -0.0323498309266834
    Attrib activ    0.04540552598508483
    Attrib agil    -0.028656017373105448
    Attrib alreadi    -0.042336381095870027
    Attrib ambassador    0.04017185702261983
    Attrib assist    0.10867135576149742
    Attrib asynchron    0.04579238972997142
    Attrib atmospher    -0.012890760691431538
    Attrib base    0.035853090358082665
    Attrib blend    0.004189488356978799
    Attrib bring    -0.04500810171114677
    Attrib busi    -0.026321169226493427
    Attrib campus    -0.010172284414835453
    Attrib candid    -0.0186197817635278
    Attrib center    0.0034665690808943633
    Attrib classroom    0.01867109104046226
    Attrib collabor    0.04723625318818268
    Attrib command    -0.03302707580600503
    Attrib common    -0.027573036674714183
    Attrib communic    -0.029711182328912678
    Attrib consist    0.036849274990948686
    Attrib creat    0.03589156328457893
    Attrib cross    0.017104528801722894
    Attrib defin    -0.015183966591325492
    Attrib descript    0.02617986802577153
    Attrib detail    0.08495221118516026
    Attrib devis    -0.004447920092114199
    Attrib divers    -0.02324468247160041
    Attrib driven    0.0010582363271643327
    Attrib easygo    0.010163682937601184
    Attrib encourag    -0.034541263847181404
    Attrib engag    0.06527345200127121
    Attrib execut    0.02510291830123662
    Attrib express    -0.0073038152039972305
    Attrib factor    0.04586969899182837
    Attrib favour    0.08203912022400844
    Attrib flip    0.04800014082326161
    Attrib frontal    0.0017744461330572309
    Attrib function    0.024537594776649612
    Attrib good    0.055629126551012716
    Attrib graphic    -0.038331364040112684
    Attrib group    0.026652690452432112
    Attrib ideal    0.017146382630683715
    Attrib implement    0.015667075493200715
    Attrib includ    0.04560079389146357
    Attrib industri    0.055170486995647076
    Attrib instruct    -0.01925629874574423
    Attrib interact    0.0912994622117886
    Attrib iter    0.060639929707661536
    Attrib jenkin    0.04404249922174246
    Attrib key    0.0146132693842087
    Attrib life    0.04063858220965806
    Attrib line    0.004871082820677816
    Attrib manag    0.053254999909916584
    Attrib met    -0.007051288024132874
    Attrib method    0.08724410237995431
    Attrib minim    -0.01012190107527537
    Attrib mix    0.05936730524824823
    Attrib object    0.006962328303098708
    Attrib offlin    -0.018191850011554732
    Attrib onlin    -0.03476890431721429
    Attrib open    0.06472661697330448
    Attrib organ    0.01061290256801784
    Attrib outcom    0.04572455409221604
    Attrib paramount    0.005543254691289093
    Attrib partner    0.0102732806997384
    Attrib pbl    0.01872088938591491
    Attrib peer    -0.0392294621426729
    Attrib perform    0.04408623326226491
    Attrib person    0.08672010744916799
    Attrib primari    -0.01834130548696046
    Attrib program    0.045781074261235705
    Attrib prove    0.04933275193533581
    Attrib provid    0.07638202352080321
    Attrib real    0.03475912886137798
    Attrib realist    0.053055427759323676
    Attrib releas    0.0619802402832538
    Attrib repres    0.057608097120226305
    Attrib request    0.019686226127341583
    Attrib revis    -0.01646490918655879
    Attrib session    -0.010843783548715138
    Attrib simul    0.05998904908489665
    Attrib specif    0.044255450331903964
    Attrib step    0.07567209267590098
    Attrib style    0.04768474604395065
    Attrib subject    0.06518628747295777
    Attrib success    0.07007536571973993
    Attrib support    0.03815742622724015
    Attrib tackl    0.004640836495559876
    Attrib taught    -0.02289503582586568
    Attrib term    -0.029066339839253177
    Attrib tradit    -0.03937611820496432
    Attrib train    0.03300376578053646
    Attrib transfer    -0.019252195821805818
    Attrib tri    -0.008907530843272463
    Attrib trust    0.0196127801229736
    Attrib turn    0.011212768854868028
    Attrib tutor    -0.043690096859959504
    Attrib type    0.01781293662622664
    Attrib univers    -0.027999885455112474
    Attrib virtual    0.005038265770532456
    Attrib workflow    -0.020724316138111713
    Attrib written    0.04825211536645817
    Attrib “small    0.049457555734568386
    Attrib abl    -0.02371773009780247
    Attrib alecc    0.027756503372837776
    Attrib alecss    -0.033456797813516695
