=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib problem    -0.028708933827503138
    Attrib requir    0.07530886939747988
    Attrib secur    0.04244816332697307
    Attrib semi    0.09265530406484344
    Attrib servic    -0.012110959227691606
    Attrib setup    0.031352510569250515
    Attrib tool    -0.04913660776150657
    Attrib virtual    0.011599672922815045
    Attrib workflow    0.01720676589613363
    Attrib academia    0.04383807526119511
    Attrib acceler    2.2011713936452467E-4
    Attrib assist    0.015659417830662544
    Attrib attitud    0.008566891976491041
    Attrib bore    -0.04379877331435433
    Attrib bridg    -0.05855315802404753
    Attrib clear    -0.007078925329094214
    Attrib control    0.0499604172597299
    Attrib crucial    0.007974997816603446
    Attrib depth    -0.016405369602533852
    Attrib differ    -0.04514303447134191
    Attrib diversifi    -0.0076710072358054625
    Attrib exampl    0.02051450851332839
    Attrib expect    0.03462635683054004
    Attrib fair    0.026996348784322454
    Attrib feedback    -0.007921884685486894
    Attrib fix    -0.04142951938128049
    Attrib handl    0.011370536055330782
    Attrib industri    -0.040669867471133075
    Attrib learner    0.0015576364222388075
    Attrib lectur    -0.022536712038696435
    Attrib mode    -0.021322976505053277
    Attrib motiv    0.015786416688903043
    Attrib necessari    -0.04612842719785102
    Attrib pace    -0.020284977712874942
    Attrib progress    -0.0280337357422476
    Attrib project    -0.017627564011332888
    Attrib provid    -0.003059632486298172
    Attrib real    -0.04593826568710184
    Attrib resourc    -0.05640949978871995
    Attrib scratch    -0.06039496925327226
    Attrib set    -0.0886733998713043
    Attrib state    -0.03643904889584934
    Attrib subject    -0.03280742342749282
    Attrib success    -0.01605836943786927
    Attrib taught    -0.05980289998148341
    Attrib theoret    -0.07120537538127894
    Attrib toy    -0.06857698172946505
    Attrib unbal    -0.0025108934348524246
    Attrib understand    -0.04693254318100922
    Attrib veri    -0.020972901291403796
    Attrib analysi    0.0062994912987526476
    Attrib art    -0.01649798206212532
    Attrib avoid    -0.04788621008976436
    Attrib comput    0.017076679655254938
    Attrib consum    -0.01474222537362678
    Attrib curv    -0.04598135053757834
    Attrib detect    -0.0317271521449616
    Attrib doe    0.019509639157083557
    Attrib failur    0.023718253310265915
    Attrib focus    0.02447286948935465
    Attrib git    0.012305492527654036
    Attrib induc    0.01326007883843586
    Attrib involv    -0.0070866837605586125
    Attrib issu    0.01476352494366027
    Attrib lead    -0.04933730156528924
    Attrib mani    0.02273279456534009
    Attrib onli    -0.029574040588691453
    Attrib overhead    -0.01564130802864671
    Attrib power    -0.023117870712782422
    Attrib specif    0.015787194761772892
    Attrib static    -0.028893968456547185
    Attrib universitari    -0.005228749562735187
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.035311374310300216
    Attrib actual    -0.022140718996245
    Attrib agil    0.029749049069536137
    Attrib assess    -0.04991279720506327
    Attrib autom    0.034556086635772296
    Attrib becaus    0.018918965386916856
    Attrib code    0.010693058475155776
    Attrib complex    0.03947459120330837
    Attrib consequ    -0.024877780552495853
    Attrib cours    0.001539418250459075
    Attrib deadlin    0.02893418993093297
    Attrib devop    0.0671856868844601
    Attrib difficult    -0.02636500052858847
    Attrib elabor    -0.03331958574339551
    Attrib environ    0.13573551648081825
    Attrib error    -0.04552617855233509
    Attrib evalu    -0.04345567992553273
    Attrib execut    0.022843954612596022
    Attrib exercis    -0.03440423174901794
    Attrib good    0.024317258613307777
    Attrib hard    -0.06522324740128217
    Attrib increas    0.06393631919593049
    Attrib iter    -0.04869963078221064
    Attrib knowledg    -0.028812164684049322
    Attrib late    0.024342231297066114
    Attrib meant    -0.031955218326856855
    Attrib mindset    0.02047215207387652
    Attrib previous    -0.00661814034905334
    Attrib program    0.01427837472063781
    Attrib queue    -0.03158435010816921
    Attrib quit    -0.020424934538659192
    Attrib realist    0.019658552787899825
    Attrib review    0.02827044494004123
    Attrib sloppi    0.014573373018617846
    Attrib solut    0.01852332240087084
    Attrib strategi    -0.02296139367271609
    Attrib student    0.01597635314728573
    Attrib submiss    0.030918671406482457
    Attrib system    -0.02612882656160028
    Attrib teach    -0.005766975598894671
    Attrib teacher    -0.011293994130976743
    Attrib time    -0.0455189587654293
    Attrib trivial    0.08474602975459607
    Attrib unfortun    0.04399739295703117
    Attrib unrel    -0.009920470491198641
    Attrib wast    -0.0034577543993743374
    Attrib work    -0.16752165620533838
    Attrib workload    0.03628711995170334
    Attrib ‘no    -0.027617259422382103
    Attrib ‘unlimit    0.026052902149971326
    Attrib alway    -0.054645929008783
    Attrib ambigu    -0.014463307667850334
    Attrib amount    0.02046240087805501
    Attrib bilater    -0.0356428283961544
    Attrib bodi    -0.016435814217632225
    Attrib collect    -0.0662478849946388
    Attrib communic    -0.011140793261349105
    Attrib conduct    -0.011242256717258169
    Attrib conscious    -0.012458860449697462
    Attrib corpor    -0.05569054232983215
    Attrib educ    -0.05622503474726396
    Attrib effect    0.04965718943364912
    Attrib engin    0.008585773045491664
    Attrib engineerigin    -0.01370120891883008
    Attrib facilit    -0.017524122229667555
    Attrib generic    -0.06296333349584393
    Attrib incorpor    -0.03456408191838253
    Attrib inform    -0.02167325281437401
    Attrib invest    0.02540825172248018
    Attrib lack    0.014109426337344466
    Attrib limit    -0.04413817314341254
    Attrib littl    -0.014352525913700044
    Attrib neglig    0.0021097038559927603
    Attrib part    0.017582847413129432
    Attrib plan    0.03599122569145399
    Attrib possibl    0.028822021379109292
    Attrib pratic    -0.0107342850250398
    Attrib prepar    0.01119474246712622
    Attrib privaci    -0.023630251026148158
    Attrib proper    -0.004635802659793365
    Attrib questionnair    -0.037468418175895885
    Attrib research    -0.0221761441431155
    Attrib site    0.04259074356308683
    Attrib softwar    0.03493704862598552
    Attrib sound    -0.02145746814574394
    Attrib spend    -0.012231222039634526
    Attrib staff    -0.04939398745608464
    Attrib standard    -0.03816198434374892
    Attrib team    -0.04184461013777734
    Attrib technolog    -0.06865654089665649
    Attrib theori    -0.06469812762767886
    Attrib tradit    -0.021944333569077414
    Attrib unabl    -0.020918124506293136
    Attrib 125    -0.02530234857968393
    Attrib attent    0.053443932245432334
    Attrib avail    -0.025681572506394492
    Attrib boundari    0.05699244641293767
    Attrib cd    0.030452610089797272
    Attrib ci    -0.007610149842629588
    Attrib concept    0.04698889997225755
    Attrib consid    0.02388623797679615
    Attrib crosscut    -0.021829913791055554
    Attrib curricula    -0.02857752709957603
    Attrib devot    0.009635108770550606
    Attrib ect    0.005293510732403493
    Attrib effort    0.03943567429380991
    Attrib fine    0.02235680124657065
    Attrib frame    0.024616679460055774
    Attrib high    0.1109623696412259
    Attrib higher    0.0554761622103613
    Attrib hour    0.026302452478610627
    Attrib insuffici    -4.1246026855481886E-4
    Attrib minor    0.0640068389640154
    Attrib multidisciplinari    -0.017430475524174247
    Attrib outdat    -0.010630952767894664
    Attrib prerequisit    0.045707872447417267
    Attrib receiv    0.02923751212226833
    Attrib shot    0.003983738120700908
    Attrib therefor    0.06645779190935448
    Attrib tune    -0.017830265227476952
    Attrib week    -0.014666064438914009
    Attrib “dev    0.06385591371581407
    Attrib “op    0.08950089014401356
    Attrib activ    0.030059041267048604
    Attrib approach    -0.04713823292030605
    Attrib challeng    -0.045099454388500146
    Attrib concentr    -0.02678822656354957
    Attrib cultur    0.016075982828765975
    Attrib dev    -0.008994277456629863
    Attrib develop    -0.027325129329516532
    Attrib difficulti    0.03311695632487673
    Attrib emphas    -0.02713120911999541
    Attrib explain    0.03164521097711546
    Attrib explor    0.03691449180141969
    Attrib feasibl    -0.04082607604056
    Attrib find    2.672111364249406E-4
    Attrib fundament    0.009515304088426933
    Attrib iac    0.017320241660991515
    Attrib learn    0.054655790720227346
    Attrib main    -0.021122057277670265
    Attrib mutat    -0.008968603136114861
    Attrib op    0.004336244890570696
    Attrib oper    0.04942960975755986
    Attrib opt    -0.02115076386566454
    Attrib perceiv    -0.021813329650164928
    Attrib pillar    -0.03888212736999925
    Attrib pipelin    0.0054100344681434626
    Attrib practic    0.03141967733981551
    Attrib principl    -0.004808228975088183
    Attrib relat    0.03272309859425736
    Attrib stack    0.009920094497026688
    Attrib test    0.0033987246782007235
    Attrib theoric    -0.0331879248526678
    Attrib trade    -0.01048145561269825
    Attrib underpin    -0.005375856387886423
    Attrib univers    0.04668284438931793
    Attrib architectur    0.03810443301361015
    Attrib cloud    -0.03132465187013315
    Attrib complic    0.0053783225919783245
    Attrib contraint    -0.044478521769610306
    Attrib cost    0.03461588734189726
    Attrib creat    0.07339911195170287
    Attrib initi    0.05444652251685127
    Attrib institut    -0.049041914843908845
    Attrib labori    0.04401823588020647
    Attrib maintain    0.03632334260597843
    Attrib polici    -0.030882735769195615
    Attrib problem    0.0887368032232466
    Attrib requir    0.10788402878573823
    Attrib secur    0.005241903306417717
    Attrib semi    0.07646668752413072
    Attrib servic    -0.03262014152017184
    Attrib setup    0.033170204200670225
    Attrib tool    0.1557537108513673
    Attrib virtual    0.02685696997044949
    Attrib workflow    0.08118500245196657
    Attrib academia    0.02403426472512607
    Attrib acceler    -0.03462149883788873
    Attrib assist    -0.016743878554156835
    Attrib attitud    -0.04140282991717542
    Attrib bore    -0.0350148229853213
    Attrib bridg    -0.04420512512241389
    Attrib clear    -0.08213579015668292
    Attrib control    -0.03372179949047388
    Attrib crucial    -0.04673624502738517
    Attrib depth    -0.053669531964121844
    Attrib differ    0.024214758721309487
    Attrib diversifi    -0.017588879929601328
    Attrib exampl    -0.09686628275607156
    Attrib expect    -0.0061374181717041565
    Attrib fair    -0.019668952922582347
    Attrib feedback    -0.02349274662454954
    Attrib fix    -0.03523794511931416
    Attrib handl    0.04697475187587434
    Attrib industri    0.08548774029378352
    Attrib learner    -0.03907377921915402
    Attrib lectur    0.014830323402394392
    Attrib mode    -0.06947339904378487
    Attrib motiv    -0.024745832754754265
    Attrib necessari    -0.0434861793398804
    Attrib pace    0.010646282969061692
    Attrib progress    -0.0025359154558084046
    Attrib project    -0.16015535131569328
    Attrib provid    -0.07128398760030684
    Attrib real    -0.09931143680029741
    Attrib resourc    0.020818825601457307
    Attrib scratch    -0.14708885871074473
    Attrib set    -0.12146013556603287
    Attrib state    0.04095537700771784
    Attrib subject    -0.04473117232260026
    Attrib success    -0.09132673950482983
    Attrib taught    0.014598747810100711
    Attrib theoret    -0.10822147484933653
    Attrib toy    -0.09435089648722053
    Attrib unbal    -0.052959692002928584
    Attrib understand    -0.07699730105910628
    Attrib veri    -0.04323568281848376
    Attrib analysi    0.0830910626340253
    Attrib art    0.006239047722498292
    Attrib avoid    -0.0026898392237860377
    Attrib comput    -0.004924579517244885
    Attrib consum    0.04658104282456878
    Attrib curv    -0.010568244601895663
    Attrib detect    0.08643451398150596
