=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib ‘unlimit    0.02147324694547442
    Attrib alway    0.035239952958446015
    Attrib ambigu    0.031006685042248447
    Attrib amount    0.046978984628697186
    Attrib bilater    0.029064707150393828
    Attrib bodi    0.04774536747587711
    Attrib collect    0.05399701203008143
    Attrib communic    0.07893977613167517
    Attrib conduct    0.03413153715214428
    Attrib conscious    0.1025097520264011
    Attrib corpor    0.10337647151955374
    Attrib educ    0.009101572292201415
    Attrib effect    0.09866812725494198
    Attrib engin    0.08758167052181687
    Attrib engineerigin    0.10709763510534173
    Attrib facilit    0.0214957576241202
    Attrib generic    0.054673346783246306
    Attrib incorpor    0.025507477260069085
    Attrib inform    0.0789795218670173
    Attrib invest    0.0781445509675867
    Attrib lack    0.06205175758941012
    Attrib limit    0.09396479162217183
    Attrib littl    -0.04986140939482732
    Attrib neglig    0.10451262851447311
    Attrib part    0.10195216483021348
    Attrib plan    0.11460915847652885
    Attrib possibl    0.05695064588843769
    Attrib pratic    0.03366584178988214
    Attrib prepar    0.06564709134649732
    Attrib privaci    0.09132553694384228
    Attrib proper    0.13931314778435763
    Attrib questionnair    0.10246040036844681
    Attrib research    0.1783380207042199
    Attrib site    -7.510929868118025E-4
    Attrib softwar    0.09652218875475017
    Attrib sound    0.1258953604768345
    Attrib spend    0.047873847291143544
    Attrib staff    0.14198650803041124
    Attrib standard    0.0897776962995081
    Attrib team    0.04479527684189786
    Attrib technolog    0.0022080515122794367
    Attrib theori    0.1462732537949491
    Attrib tradit    -0.031536019790433266
    Attrib unabl    0.08315955630514844
    Attrib 125    -0.02768407029283931
    Attrib attent    -0.1319798782781626
    Attrib avail    -0.16559866511384824
    Attrib boundari    -0.10518608958733876
    Attrib cd    -0.042283065090560734
    Attrib ci    -0.18036865156059595
    Attrib concept    -0.03375611178981482
    Attrib consid    -0.12545707540296816
    Attrib crosscut    -0.10674248355596137
    Attrib curricula    -0.15635275377056712
    Attrib devot    -0.07149467627837536
    Attrib ect    -0.1416580369997421
    Attrib effort    -0.055246615360368366
    Attrib fine    -0.05412985225247507
    Attrib frame    -0.10450049078610814
    Attrib high    -0.09236669054462172
    Attrib higher    -0.09512276882300545
    Attrib hour    -0.07964829667343225
    Attrib insuffici    -0.14368633734695566
    Attrib minor    -0.14274853260788706
    Attrib multidisciplinari    -0.074769000065508
    Attrib outdat    -0.11838130938948929
    Attrib prerequisit    -0.18007124618053102
    Attrib receiv    -0.11621894457605457
    Attrib shot    -0.04173747588587493
    Attrib therefor    -0.10028916242540047
    Attrib tune    -0.08542514697560391
    Attrib week    -0.0718275824006634
    Attrib “dev    -0.11019251771049669
    Attrib “op    -0.10735917726291606
    Attrib activ    0.05667534457327769
    Attrib approach    -0.04476451992955175
    Attrib challeng    -0.042213612393201594
    Attrib concentr    -0.024923631394292583
    Attrib cultur    0.05857103693776216
    Attrib dev    0.027281162181127538
    Attrib develop    -0.003581383793345308
    Attrib difficulti    0.03844438397967903
    Attrib emphas    0.0696364057754995
    Attrib explain    0.09668149571111301
    Attrib explor    -0.01939954382544479
    Attrib feasibl    -0.0305845515808344
    Attrib find    -0.0022264369822393524
    Attrib fundament    0.012369624937963525
    Attrib iac    0.0784206257859526
    Attrib learn    -0.04813914681060027
    Attrib main    0.04580556415504485
    Attrib mutat    0.07893685344433421
    Attrib op    0.050729014956117986
    Attrib oper    0.028876808311093495
    Attrib opt    0.003955881177964991
    Attrib perceiv    0.02721228887833858
    Attrib pillar    -0.012542556224092083
    Attrib pipelin    0.025156093492796464
    Attrib practic    0.023019937295774045
    Attrib principl    -0.013456253854138475
    Attrib relat    0.031261633780823236
    Attrib stack    0.05126379988780711
    Attrib test    0.08667381570587698
    Attrib theoric    -0.03817888590347197
    Attrib trade    0.05823203955234852
    Attrib underpin    0.01855671822482619
    Attrib univers    0.028463584436609603
    Attrib architectur    0.08358684669784117
    Attrib cloud    -0.0025160908541104255
    Attrib complic    0.12643341939649128
    Attrib contraint    0.025262611519737264
    Attrib cost    0.05764235867352842
    Attrib creat    0.06564154580465978
    Attrib initi    0.05532208605334044
    Attrib institut    0.005134150032843791
    Attrib labori    0.1273528088170409
    Attrib maintain    0.007183919035798939
    Attrib polici    0.021259758963203645
    Attrib problem    0.020600390389948774
    Attrib requir    0.08197347158715418
    Attrib secur    0.017481418217751933
    Attrib semi    0.04152003312161847
    Attrib servic    0.03837155221443384
    Attrib setup    0.19350481791679386
    Attrib tool    -0.060521309848337736
    Attrib virtual    0.0717648943852624
    Attrib workflow    0.12035415520234038
    Attrib academia    -0.028145261886007942
    Attrib acceler    -0.03576634814344493
    Attrib assist    -0.0018653096917559367
    Attrib attitud    -0.04816592079317557
    Attrib bore    0.001384150039804613
    Attrib bridg    -0.07199069693811871
    Attrib clear    -0.04434221450250626
    Attrib control    -0.05517305556703475
    Attrib crucial    -0.05618609199861679
    Attrib depth    0.011942490482094942
    Attrib differ    -0.060460168954465876
    Attrib diversifi    -0.060772854408028994
    Attrib exampl    -0.01679578771908549
    Attrib expect    -0.041407966925427406
    Attrib fair    -0.004886092666382229
    Attrib feedback    -0.0046822112690224835
    Attrib fix    -0.04072992267865625
    Attrib handl    -0.040714451608087746
    Attrib industri    -0.013320385887019144
    Attrib learner    -0.08074701662809645
    Attrib lectur    -0.012348391430539108
    Attrib mode    -0.0315513499624443
    Attrib motiv    -0.10824636020810809
    Attrib necessari    -0.03828357142522034
    Attrib pace    -0.01909520105356789
    Attrib progress    -0.08483036880889523
    Attrib project    -0.10554714356470858
    Attrib provid    -0.00818307267586308
    Attrib real    -0.07477266585010535
    Attrib resourc    -0.02470296477752614
    Attrib scratch    -0.08228782659729236
    Attrib set    -0.06252018908625083
    Attrib state    -0.0817903416716756
    Attrib subject    -0.057814838770710815
    Attrib success    -0.04394878531528195
    Attrib taught    -0.07795597629741621
    Attrib theoret    -0.06458935555073961
    Attrib toy    -0.0853786373266634
    Attrib unbal    -0.013555423024116895
    Attrib understand    -0.06531787774231657
    Attrib veri    -0.0758114745468213
    Attrib analysi    -0.07223785274454976
    Attrib art    -0.05283531799114183
    Attrib avoid    -0.01188096151804062
    Attrib comput    0.0014091175780812201
    Attrib consum    -0.034047837097711475
    Attrib curv    -0.02552344510768154
    Attrib detect    -0.011816906683322186
    Attrib doe    -0.00393190686949017
    Attrib failur    -0.03786463046734885
    Attrib focus    -0.03353483115781804
    Attrib git    -0.01645249561120895
    Attrib induc    0.02878638723566401
    Attrib involv    -0.03657428474358136
    Attrib issu    -0.08342535187144508
    Attrib lead    -0.031177787580723173
    Attrib mani    -0.10136811034814522
    Attrib onli    5.737868803692502E-4
    Attrib overhead    0.010210181540693837
    Attrib power    -0.006688892117223891
    Attrib specif    -0.06649913359091245
    Attrib static    -0.03940066699378218
    Attrib universitari    -0.05908748703708196
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.02610424077043764
    Attrib actual    -0.03384701190949573
    Attrib agil    -0.10322360201564172
    Attrib assess    -0.19127413151677994
    Attrib autom    -0.1462680887276259
    Attrib becaus    -0.014649951177895948
    Attrib code    -0.05220601899089791
    Attrib complex    0.038670663975836475
    Attrib consequ    -0.024713669377794727
    Attrib cours    -0.05811257812672141
    Attrib deadlin    -0.07807594167763456
    Attrib devop    0.13106343748397506
    Attrib difficult    -0.06454769882459081
    Attrib elabor    -0.03181944476396809
    Attrib environ    0.10084709827057448
    Attrib error    -0.046420269409696985
    Attrib evalu    -0.3049350788669173
    Attrib execut    -0.024826828124906008
    Attrib exercis    -0.1400176280215321
    Attrib good    -0.07981725258033316
    Attrib hard    0.043938499466586414
    Attrib increas    0.058670971598509654
    Attrib iter    -0.0570296631895893
    Attrib knowledg    -0.02269795031288166
    Attrib late    -0.060647414705800526
    Attrib meant    -0.07245557663804451
    Attrib mindset    -0.2746527465383612
    Attrib previous    -0.05362703541781805
    Attrib program    -0.06936580540372747
    Attrib queue    -0.06689087811797285
    Attrib quit    -0.03222581054894159
    Attrib realist    -0.013401540005540913
    Attrib review    -0.09787164899705673
    Attrib sloppi    -0.04725178498525793
    Attrib solut    -0.040246652250833265
    Attrib strategi    -0.06887521377832817
    Attrib student    -0.07093808666815406
    Attrib submiss    -0.1089607853637034
    Attrib system    -0.01536609804642303
    Attrib teach    -0.2097917818627914
    Attrib teacher    -0.22203139190259533
    Attrib time    0.02904331910453599
    Attrib trivial    0.021449583700113805
    Attrib unfortun    -0.09643599100937064
    Attrib unrel    -0.10895919411896224
    Attrib wast    -0.0811903243447224
    Attrib work    0.046291626050635686
    Attrib workload    -0.07183001666873647
    Attrib ‘no    -0.0772819607183008
    Attrib ‘unlimit    -0.05741505230936402
    Attrib alway    0.0031970078205734286
    Attrib ambigu    0.010639764164029689
    Attrib amount    0.014064161271915935
    Attrib bilater    -0.004234956199404014
    Attrib bodi    -0.029525493321568848
    Attrib collect    0.02633994460439204
    Attrib communic    0.028388196553981494
    Attrib conduct    0.06125304133487097
    Attrib conscious    0.05686257255378292
    Attrib corpor    0.05657498393491857
    Attrib educ    0.13680436963554504
    Attrib effect    0.016084444882685994
    Attrib engin    -0.006834248033485891
    Attrib engineerigin    -0.011473937111212501
    Attrib facilit    0.045724750559181994
    Attrib generic    0.05424717815227687
    Attrib incorpor    -0.019952521351935728
    Attrib inform    0.0512545499855876
    Attrib invest    0.08214637002610777
    Attrib lack    0.04043745371015114
    Attrib limit    0.07561203348162654
    Attrib littl    -0.03768774723813257
    Attrib neglig    0.019615138801071498
    Attrib part    -0.07227943424408738
    Attrib plan    0.08212551172249123
    Attrib possibl    0.09188160416404328
    Attrib pratic    -0.008232969122656437
    Attrib prepar    0.06299408226484297
    Attrib privaci    -0.023670232493110753
    Attrib proper    -0.00655658595338203
    Attrib questionnair    0.008912353689332301
    Attrib research    0.053358680669798306
    Attrib site    0.013625031634116278
    Attrib softwar    0.07769828054469341
    Attrib sound    -0.02264828311807896
    Attrib spend    -0.0028113352093363003
    Attrib staff    0.08349616738435996
    Attrib standard    0.016897284359935538
    Attrib team    0.030382556258014136
    Attrib technolog    -0.09733622799904111
    Attrib theori    -0.09710476127817776
    Attrib tradit    -0.059597971913770906
    Attrib unabl    -0.015595193190866467
    Attrib 125    0.0075538891904461435
    Attrib attent    -0.09500310165937322
    Attrib avail    0.009776517228376433
    Attrib boundari    0.009460560393638264
    Attrib cd    -0.14389367738534914
    Attrib ci    -0.031372520113693764
    Attrib concept    -0.09221102758016318
    Attrib consid    -0.05958615553260869
    Attrib crosscut    -0.04273598067968064
    Attrib curricula    -0.09413081473648625
    Attrib devot    -0.010848359956233277
    Attrib ect    -0.06982003243704969
    Attrib effort    -0.010260883633434695
    Attrib fine    -0.08143655046169702
    Attrib frame    0.013459963227843083
    Attrib high    -0.019023567905397595
