=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib labori    0.05856459611456529
    Attrib maintain    0.008850322783225499
    Attrib polici    -0.048946346937677666
    Attrib problem    0.06655536441761456
    Attrib requir    0.1105269441638839
    Attrib secur    0.03648196323993154
    Attrib semi    0.07878754726798926
    Attrib servic    -0.03161539344385307
    Attrib setup    0.11419493296624979
    Attrib tool    0.23332228364902557
    Attrib virtual    0.00500618286155449
    Attrib workflow    0.04234582413481007
    Attrib academia    0.03744823538182507
    Attrib acceler    -0.08042263491403115
    Attrib assist    -0.05008820446826638
    Attrib attitud    -0.007787984032314864
    Attrib bore    -0.039186044973661384
    Attrib bridg    -0.028620687936701042
    Attrib clear    0.0034283319636133265
    Attrib control    0.04736928461346167
    Attrib crucial    -0.08230758256702356
    Attrib depth    -0.07911434244208085
    Attrib differ    0.002877781364904422
    Attrib diversifi    -0.06087173451775135
    Attrib exampl    -0.045790802039754816
    Attrib expect    -0.04052936168510804
    Attrib fair    -0.05958647317627065
    Attrib feedback    -0.07460980516132243
    Attrib fix    0.04424606745168817
    Attrib handl    0.004217925376424639
    Attrib industri    0.07215433229762706
    Attrib learner    -0.04189359708588113
    Attrib lectur    0.12444110221137651
    Attrib mode    -0.04732375675649434
    Attrib motiv    -0.06955567558488365
    Attrib necessari    -0.06867213101804161
    Attrib pace    0.015589166393894335
    Attrib progress    -0.03668827758458243
    Attrib project    -0.07513031322765112
    Attrib provid    -0.0035903435799133085
    Attrib real    -0.054312915955516794
    Attrib resourc    -0.02370361204640267
    Attrib scratch    -0.12267636837764799
    Attrib set    -0.10362077062600529
    Attrib state    0.02357972690031475
    Attrib subject    -0.06826273528873532
    Attrib success    -0.1025342651247485
    Attrib taught    -0.03481337323606464
    Attrib theoret    -0.12684796960710903
    Attrib toy    -0.07832760618149776
    Attrib unbal    -0.0866899108321686
    Attrib understand    -0.08664894393236665
    Attrib veri    -0.05756486627742996
    Attrib analysi    0.007778953438799553
    Attrib art    0.07924397203921145
    Attrib avoid    -0.04674454663855662
    Attrib comput    0.10395665773266512
    Attrib consum    0.1536452499892297
    Attrib curv    -0.01799272203070478
    Attrib detect    0.10604850829162023
    Attrib doe    0.0662950072152038
    Attrib failur    0.08957995407633323
    Attrib focus    -0.024098302317921462
    Attrib git    0.04636999345538458
    Attrib induc    0.021942698282441716
    Attrib involv    -0.0022192622644488166
    Attrib issu    0.09944400259708541
    Attrib lead    0.07598611676021914
    Attrib mani    0.07022218117197487
    Attrib onli    -0.027254664576522637
    Attrib overhead    0.07635050004610167
    Attrib power    0.05559748671978759
    Attrib specif    0.08279838717765943
    Attrib static    0.030184122906062233
    Attrib universitari    0.05918681124274507
Sigmoid Node 88
    Inputs    Weights
    Threshold    0.013168288899389114
    Attrib actual    -0.03946628782126262
    Attrib agil    -0.036443724010391525
    Attrib assess    -0.09219545221215007
    Attrib autom    -0.026489618656096916
    Attrib becaus    0.043444419999981686
    Attrib code    0.0021658691204926818
    Attrib complex    0.06913550778960735
    Attrib consequ    -0.0024240925328984668
    Attrib cours    0.019466512819431167
    Attrib deadlin    -0.043470542367725254
    Attrib devop    0.04927011583607446
    Attrib difficult    -0.027566095253832707
    Attrib elabor    0.022457279898861954
    Attrib environ    -0.11248556204309211
    Attrib error    -0.04947462015831534
    Attrib evalu    -0.05015613226730068
    Attrib execut    -0.04150437571985119
    Attrib exercis    -0.09037177288229971
    Attrib good    0.00890752672863871
    Attrib hard    0.00481486356177147
    Attrib increas    -0.06238374467090861
    Attrib iter    -0.011182052812296853
    Attrib knowledg    0.03004945191784787
    Attrib late    -0.04585201985747847
    Attrib meant    -0.0028659180358558065
    Attrib mindset    -0.0704910324637517
    Attrib previous    0.015892140850272407
    Attrib program    0.012379037350844425
    Attrib queue    -0.01752882300199428
    Attrib quit    -0.03822688444598217
    Attrib realist    0.0011797532380338524
    Attrib review    -0.07263100067705779
    Attrib sloppi    -0.02055997404770106
    Attrib solut    0.018127320881103783
    Attrib strategi    -0.03723293931564706
    Attrib student    -0.05496868639722087
    Attrib submiss    -0.034119545206751034
    Attrib system    -0.015046815030262853
    Attrib teach    -0.04474089060163074
    Attrib teacher    -0.01985980510961477
    Attrib time    0.04174405934597468
    Attrib trivial    -0.01672491234365954
    Attrib unfortun    -0.04261281129145626
    Attrib unrel    0.0010344716865766045
    Attrib wast    -0.04252254645481334
    Attrib work    -0.008649234666246383
    Attrib workload    0.0017914791662365665
    Attrib ‘no    -0.0409606337526922
    Attrib ‘unlimit    -0.03708582136845602
    Attrib alway    -0.03415155421774903
    Attrib ambigu    0.02500214151872103
    Attrib amount    -0.02198136182476187
    Attrib bilater    0.04226840837214417
    Attrib bodi    0.046126661856755125
    Attrib collect    -0.009821442350797835
    Attrib communic    0.03809920821177651
    Attrib conduct    -0.004494413435098987
    Attrib conscious    0.022538213123074594
    Attrib corpor    -0.03176242674303132
    Attrib educ    -0.0022343162751144365
    Attrib effect    -0.013561483820115496
    Attrib engin    0.04914734872159636
    Attrib engineerigin    -8.733445859984926E-4
    Attrib facilit    0.046639488951033994
    Attrib generic    -0.006455424572446734
    Attrib incorpor    -0.02740735342127858
    Attrib inform    0.06226205703956522
    Attrib invest    -0.036295445428795085
    Attrib lack    0.03770440631315405
    Attrib limit    0.04906470249877559
    Attrib littl    -0.01009249765060026
    Attrib neglig    -0.03875315486908391
    Attrib part    -0.03083721667978845
    Attrib plan    0.013738264556594215
    Attrib possibl    0.09406081696792806
    Attrib pratic    -0.03076320177914134
    Attrib prepar    0.010421109812611982
    Attrib privaci    0.006070136346794472
    Attrib proper    -0.009805173403023556
    Attrib questionnair    -0.03749684446374397
    Attrib research    0.02508880589548111
    Attrib site    -0.029933601413919642
    Attrib softwar    0.049979249021139274
    Attrib sound    0.04085558543502394
    Attrib spend    0.02986149907184008
    Attrib staff    -0.013961453723112749
    Attrib standard    -0.007365738822246865
    Attrib team    0.05651117990166474
    Attrib technolog    -0.012976160348259675
    Attrib theori    0.028052534364370753
    Attrib tradit    0.029506185828058532
    Attrib unabl    -0.03460445843788045
    Attrib 125    -0.018949569655777532
    Attrib attent    -0.026757901619049108
    Attrib avail    -0.016323359383763725
    Attrib boundari    -0.007737965363948827
    Attrib cd    0.04547039360152308
    Attrib ci    -0.012266934249498242
    Attrib concept    -0.01610613179251774
    Attrib consid    0.04872135789891617
    Attrib crosscut    0.003550877873377762
    Attrib curricula    0.032724627335818046
    Attrib devot    -0.01640126367880477
    Attrib ect    0.01733474422054901
    Attrib effort    -0.047219507248440803
    Attrib fine    -0.028266824178856897
    Attrib frame    -0.029314604514488685
    Attrib high    0.14157752213351962
    Attrib higher    -0.011634662695779941
    Attrib hour    0.040561718705105415
    Attrib insuffici    -0.03179999691145299
    Attrib minor    0.035354455016977315
    Attrib multidisciplinari    -0.003561099339326889
    Attrib outdat    0.01822624968964083
    Attrib prerequisit    0.10727222072551408
    Attrib receiv    -0.020091399989846246
    Attrib shot    0.036883777399267126
    Attrib therefor    -0.022223957519174033
    Attrib tune    0.04385112553978879
    Attrib week    0.005930503778119101
    Attrib “dev    0.038227282932129944
    Attrib “op    0.012522060086068099
    Attrib activ    -0.013559348462210635
    Attrib approach    -0.0068661285772076384
    Attrib challeng    -0.03163510090591522
    Attrib concentr    0.010654283043796833
    Attrib cultur    -0.03366145187471808
    Attrib dev    -0.0014558854139864093
    Attrib develop    -0.0014124876144291569
    Attrib difficulti    -0.05324526960757635
    Attrib emphas    0.02633481721940437
    Attrib explain    -0.03484744741242539
    Attrib explor    -0.05830790434561039
    Attrib feasibl    0.013375276898169806
    Attrib find    0.011644636330779033
    Attrib fundament    -0.003707745437990164
    Attrib iac    -0.01189931516973047
    Attrib learn    0.04410587832621223
    Attrib main    -0.022926214383624025
    Attrib mutat    -0.004110072441900425
    Attrib op    -0.004384504216892412
    Attrib oper    0.04396294738228371
    Attrib opt    -0.016788950807072395
    Attrib perceiv    -0.03530062831601513
    Attrib pillar    0.012179789199713017
    Attrib pipelin    0.030315507556253493
    Attrib practic    -0.044433456929027094
    Attrib principl    -0.017984623354601995
    Attrib relat    0.00534107386262328
    Attrib stack    -0.0536045339669898
    Attrib test    -0.04700295195673058
    Attrib theoric    -0.01654818335485207
    Attrib trade    0.010602261587645039
    Attrib underpin    -0.05839541985323767
    Attrib univers    0.08532904222886707
    Attrib architectur    -0.10240249378178291
    Attrib cloud    -0.0020825773469740558
    Attrib complic    -0.06865840119183635
    Attrib contraint    -0.011279950860576815
    Attrib cost    -0.06552460926029657
    Attrib creat    -0.07541374546810443
    Attrib initi    0.004377324130969537
    Attrib institut    -0.0034331475149111945
    Attrib labori    -0.09662547840985754
    Attrib maintain    0.021176721937238595
    Attrib polici    0.010170820488601351
    Attrib problem    0.12990038118787117
    Attrib requir    -0.07456326630320279
    Attrib secur    0.03665125252675058
    Attrib semi    -0.060957935051746716
    Attrib servic    -0.004470411518593766
    Attrib setup    -0.04544167391679558
    Attrib tool    0.2378608139827543
    Attrib virtual    -0.033945140434918794
    Attrib workflow    -0.0291536859856714
    Attrib academia    0.009751407698733908
    Attrib acceler    0.006492873010419033
    Attrib assist    -0.005770043727466527
    Attrib attitud    0.04105473104387701
    Attrib bore    0.04650359688807114
    Attrib bridg    -0.04510822457270296
    Attrib clear    -0.023224114898900132
    Attrib control    -0.004982373715706576
    Attrib crucial    0.017712052471873387
    Attrib depth    -0.01710555981348757
    Attrib differ    -0.017218240544868833
    Attrib diversifi    0.012630973759030549
    Attrib exampl    -0.02617011512178984
    Attrib expect    0.010490028781381652
    Attrib fair    -0.03675225236729169
    Attrib feedback    0.027739778950070796
    Attrib fix    -0.0447556824154705
    Attrib handl    -0.030781994117228862
    Attrib industri    0.012453365028617228
    Attrib learner    -0.012498243123755234
    Attrib lectur    0.07466209128183808
    Attrib mode    -0.04750311254402473
    Attrib motiv    -0.007861633684601183
    Attrib necessari    0.024740771869235505
    Attrib pace    -0.022220859106337067
    Attrib progress    0.0352900409835087
    Attrib project    1.337074594161E-4
    Attrib provid    -0.049567351627089605
    Attrib real    -0.031112631939076672
    Attrib resourc    0.05228191453303853
    Attrib scratch    -0.04366446146367363
    Attrib set    -0.01976306882400122
    Attrib state    0.046752567340251856
    Attrib subject    -0.017288649759740315
    Attrib success    -0.019358620253734977
    Attrib taught    -0.050334126740192026
    Attrib theoret    -0.033102081684129724
    Attrib toy    -0.052805694660068736
    Attrib unbal    -0.018485775335893108
    Attrib understand    0.006539142836881314
    Attrib veri    -0.04169894467079643
    Attrib analysi    0.09625538527733206
    Attrib art    0.07358100363663604
    Attrib avoid    -0.019121046641905327
    Attrib comput    0.039115132438698214
