=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib automat    -0.2113281692544307
    Attrib aw    -0.06881568027172752
    Attrib becom    -0.06591664846476532
    Attrib begin    -0.04370767479706497
    Attrib check    -0.0951998054448798
    Attrib choos    -0.06600830787372064
    Attrib code    -0.03409117673397078
    Attrib collect    -0.08026671951877797
    Attrib comput    -0.0659945057195011
    Attrib consum    -0.09647726687471583
    Attrib correct    -0.055157406386436625
    Attrib demand    -0.016421345485540872
    Attrib detect    -0.05301410560026825
    Attrib docker    -0.07417296121092312
    Attrib dure    -0.01953887520656225
    Attrib facilit    -0.05092404448631953
    Attrib familiar    -0.06605226947098729
    Attrib gain    -0.06849113737686906
    Attrib generat    -0.02861267554278726
    Attrib high    -0.005373514611944591
    Attrib identifi    -0.06738429571392959
    Attrib individu    -0.06465981748352091
    Attrib led    -0.045863464067003104
    Attrib load    -0.03228614126996439
    Attrib manual    -0.030410152298376257
    Attrib meant    -0.08709023740068886
    Attrib member    -0.061855543149019816
    Attrib paid    -0.0831108717707561
    Attrib port    -0.025025305415190068
    Attrib power    -0.05306931941121111
    Attrib quick    -0.0434463634010625
    Attrib reduc    -0.0860455499677186
    Attrib remedi    -0.08446990569549004
    Attrib report    -0.05625129292213163
    Attrib result    -0.03457938144944019
    Attrib simpl    -0.15752911662285365
    Attrib stage    -0.046594499977460443
    Attrib start    -0.04147661147178061
    Attrib state    -0.08532887957792504
    Attrib static    -0.08429498536286115
    Attrib stop    -0.08638538514406469
    Attrib submit    -0.07200016126858175
    Attrib tas    -0.09734547162835203
    Attrib themselv    -0.03670051991740249
    Attrib version    -0.014399392589758428
    Attrib warn    -0.04663239647640977
    Attrib web    -0.08645653319896779
Sigmoid Node 157
    Inputs    Weights
    Threshold    0.024976612269383126
    Attrib aspect    -0.03097256377412031
    Attrib assess    -0.12263124508368328
    Attrib assign    0.014150664900222413
    Attrib autom    0.05639373117244199
    Attrib beginn    -0.03607172579455463
    Attrib case    -0.06348895346421246
    Attrib chain    -0.06268463715247802
    Attrib choic    0.023603406694640647
    Attrib configur    -0.057690655349993826
    Attrib context    -0.12540304267301733
    Attrib continu    -0.047410988008104366
    Attrib control    -0.026608291105939888
    Attrib cours    -0.06676908885351517
    Attrib deploy    0.13974011578474846
    Attrib design    -0.11117387828433335
    Attrib emphasis    -0.05616067056930708
    Attrib evolv    -0.03996686465917696
    Attrib exam    -0.02908333393208743
    Attrib extern    -0.054929468378918093
    Attrib file    0.01436147469998301
    Attrib final    -0.09658245930427829
    Attrib fine    -0.06460063841004036
    Attrib give    -0.04224484272466447
    Attrib grain    -0.03915105211112554
    Attrib import    -0.10033349383865545
    Attrib increas    -0.06908743249428974
    Attrib input    -0.017171210301946332
    Attrib inspect    0.018522350547347636
    Attrib interfac    -0.05457370062361155
    Attrib learn    -0.10190649312691372
    Attrib log    -0.005499287052576631
    Attrib mayb    -0.04497627095560805
    Attrib mechan    -0.031013360864356618
    Attrib metric    -0.0919251954617998
    Attrib monitor    -0.05942186254315534
    Attrib output    -0.007016249806746077
    Attrib practic    -0.17909934278965578
    Attrib precheck    -0.06963107191562735
    Attrib process    0.13455703417153486
    Attrib project    -0.08365716037124414
    Attrib properti    -8.163745866058388E-4
    Attrib push    -0.0409497926059572
    Attrib relev    0.011652972345181334
    Attrib runtim    -0.023335787563973767
    Attrib servic    0.1547957107212973
    Attrib special    -0.010535670286150255
    Attrib student    -0.11236712947431622
    Attrib submiss    -0.09389531367488456
    Attrib system    0.02797305227611048
    Attrib teach    -0.023024183130330913
    Attrib techniqu    -0.08632110501765874
    Attrib technolog    0.05315436798140036
    Attrib test    -0.029728223960864254
    Attrib tool    0.14992243260498553
    Attrib user    -0.0166710172177606
    Attrib valid    -0.06930563004169318
    Attrib verif    -0.09544152986679218
    Attrib viabl    -0.06786909374143556
    Attrib work    -0.08363028096654503
    Attrib advanc    -0.024878787474215725
    Attrib aim    -0.014775744815564278
    Attrib analysi    0.0052923861007020965
    Attrib attribut    -0.03709252340020681
    Attrib audienc    0.011301706055142266
    Attrib bloom    0.034278185057966634
    Attrib clarifi    0.01482434561726314
    Attrib concern    -0.02842382622468228
    Attrib data    -0.01761527126847372
    Attrib decid    -0.03687149207519451
    Attrib depth    0.0103710903612796
    Attrib develop    -0.05882452581336582
    Attrib direct    0.020223931069728338
    Attrib engin    0.05426778105696914
    Attrib environ    -0.0218011306125837
    Attrib inform    0.008414723726704449
    Attrib initi    0.02756495544051225
    Attrib insight    -0.007790257941880502
    Attrib interest    -0.01904855318870099
    Attrib lectur    -0.0018583261504233751
    Attrib materi    0.02922641543372869
    Attrib paper    0.03756138740831817
    Attrib peopl    -0.051751352762479295
    Attrib possibl    0.06339865231487975
    Attrib present    0.059302686855426154
    Attrib problem    -0.029489376939627762
    Attrib product    0.03151350740822181
    Attrib progress    -0.08087030103013143
    Attrib qualiti    -0.06017959382469235
    Attrib questionnair    -0.03664039882716598
    Attrib refer    -0.03746236440617058
    Attrib relat    0.014891458092735023
    Attrib reveal    -0.021253374216486622
    Attrib review    -0.034128557841763336
    Attrib role    0.023383337874763536
    Attrib site    -0.02428614779842581
    Attrib softwar    0.022898486626026327
    Attrib staff    -0.04233118804402975
    Attrib swebok    -0.051643290613787224
    Attrib talk    -0.04604839948625832
    Attrib taxonomi    -0.01619653814178726
    Attrib team    0.05169129877457681
    Attrib technic    -0.017238138508023363
    Attrib theoret    0.08868212463503757
    Attrib track    -0.03860571770280891
    Attrib uncov    -0.008673139672373502
    Attrib 125    -0.01529079415027789
    Attrib achiev    0.002118467829230614
    Attrib adapt    -0.007625589852273443
    Attrib addit    -0.0019258860913574532
    Attrib address    0.04179121546630274
    Attrib algorithm    -0.058658125076400704
    Attrib amount    -0.054488024991547784
    Attrib approach    -0.03977889925938959
    Attrib architectur    -0.01507337849968308
    Attrib backbon    0.01500162100101631
    Attrib background    0.10046438851520743
    Attrib basic    0.055686758755303226
    Attrib becaus    -0.008226720186373406
    Attrib befor    0.1514878825019513
    Attrib build    0.015466377461488717
    Attrib cd    -0.03038288243353533
    Attrib ci    -0.03170138745237287
    Attrib clear    -0.1280803627211279
    Attrib complement    -0.001506660367269663
    Attrib connect    -0.03901286483671932
    Attrib coupl    -0.0338442304016332
    Attrib cover    0.021760116689177673
    Attrib curricula    -0.01130757559803169
    Attrib curriculum    -0.009593777346157106
    Attrib deliv    -0.013359195746459562
    Attrib deliveri    0.09193120172441725
    Attrib deriv    0.04541187942640292
    Attrib devop    -0.03758511890940579
    Attrib differ    -0.07389104953908776
    Attrib earli    0.03136313707220492
    Attrib efficaci    -0.0388538349558543
    Attrib emphas    -0.0646188381338268
    Attrib establish    -0.06129914933112485
    Attrib everi    -0.042467097735768365
    Attrib focus    0.0032293563621051276
    Attrib form    0.02586235701685501
    Attrib happen    -0.030481034351318607
    Attrib hour    -0.024572356126972457
    Attrib hybrid    0.04002374157527053
    Attrib iac    -0.031291789111233655
    Attrib improv    0.03466396094736346
    Attrib instructor    0.1440008764452701
    Attrib interrel    -0.026751705069384252
    Attrib introduc    -0.049229564319006
    Attrib kind    0.020544704994364057
    Attrib knowledg    4.082663488167326E-4
    Attrib lab    -0.025305932555131007
    Attrib make    -0.08020412225066306
    Attrib motiv    -0.03312057000992263
    Attrib necessari    0.2042134973989385
    Attrib note    -0.05508775604893963
    Attrib op    0.02227230348291969
    Attrib oper    0.010292929065911201
    Attrib option    0.008642795233702944
    Attrib outlin    0.03342999280354232
    Attrib part    0.026300305024256294
    Attrib philosophi    0.07218115730279785
    Attrib prerequisit    0.010906177034144812
    Attrib proper    0.024665558436165722
    Attrib requir    0.03106425164852199
    Attrib se    0.04399720268812317
    Attrib setup    0.10395591517006732
    Attrib side    0.04725793511635645
    Attrib skill    -0.019071514954464658
    Attrib strengthen    -0.0014662981397991484
    Attrib summer    0.032432963220640314
    Attrib teacher    -0.08136039944104298
    Attrib theori    -0.047725423711669455
    Attrib therefor    0.11894129761335326
    Attrib time    0.12472873235371887
    Attrib treat    0.03250846403482005
    Attrib typic    0.06158544720104697
    Attrib week    0.003978957209274802
    Attrib analys    -0.015242161114848331
    Attrib appli    0.036314640564152526
    Attrib author    0.07219156336439385
    Attrib chang    0.019959271786354774
    Attrib compromis    0.06757040496560716
    Attrib concept    0.15089974403049577
    Attrib cumbersom    0.06941929638699242
    Attrib custom    0.001379629219058153
    Attrib describ    0.051903808623833786
    Attrib earlier    0.09933796484068666
    Attrib easi    0.06676467125323779
    Attrib educ    0.042884328867960196
    Attrib effect    0.016485053758880736
    Attrib experi    0.032438619794219976
    Attrib explain    0.03847962292651113
    Attrib feedback    0.038948154457362966
    Attrib frame    0.029770622681619972
    Attrib fundament    0.08080121725371839
    Attrib higher    0.04605549876747152
    Attrib illustr    0.047410788946891054
    Attrib impos    0.0804657068100282
    Attrib innov    0.05590676670810967
    Attrib integr    0.15438745647458407
    Attrib intensifi    0.1546720827645069
    Attrib multidisciplinari    0.10337663049005151
    Attrib onli    0.022783316471945675
    Attrib pedagog    0.012942872748770774
    Attrib pillar    0.06312366622432897
    Attrib pipelin    0.17728508591362152
    Attrib preexist    0.07992072700566875
    Attrib principl    0.07369784490703779
    Attrib priori    0.07267791409004638
    Attrib react    0.012983191867851329
    Attrib realiz    0.06384695897598183
    Attrib scratch    0.10313384896473403
    Attrib share    0.04433977713362377
    Attrib togeth    0.06230851917865259
    Attrib understand    0.02895804176157442
    Attrib valu    0.09407715488222161
    Attrib visual    0.0670897433008413
    Attrib advantag    0.09360474788868854
    Attrib applic    0.12635376205262622
    Attrib class    0.08201891427982697
    Attrib cloud    0.10651886262126889
    Attrib consecut    0.2169276949720099
    Attrib day    0.08737349631417735
    Attrib effort    0.09811403969706943
    Attrib independ    0.11269602178482363
    Attrib invest    0.13136435610182845
    Attrib lead    0.06568768590884527
    Attrib learner    0.04783908925244246
    Attrib platform    0.06370607521395535
    Attrib repositori    0.09833525183811659
    Attrib run    0.21157335261779103
    Attrib save    0.15827085051379922
    Attrib script    0.10319115105847634
    Attrib serv    0.044479294934382074
    Attrib server    0.1368769359019259
    Attrib set    0.33735237079992936
    Attrib signific    0.10143980904484387
    Attrib straightforward    0.2207523225542598
    Attrib suitabl    0.13387097783164081
    Attrib activ    -0.005123003347808137
    Attrib agil    -0.08669832846699368
    Attrib alreadi    -0.010890456138623036
    Attrib ambassador    -0.01846409819572561
    Attrib assist    -0.044104006232670176
    Attrib asynchron    -0.08832380309959355
    Attrib atmospher    -0.018717672678135212
    Attrib base    -0.05983994756967678
    Attrib blend    -0.00892450305979759
    Attrib bring    -0.016286504591240158
    Attrib busi    -0.01691089269359201
    Attrib campus    0.004217543018058867
    Attrib candid    -0.017245341504271577
    Attrib center    -0.05310725382579585
    Attrib classroom    -0.05834548975522791
    Attrib collabor    -0.04906304024505749
    Attrib command    -0.011287730929747055
    Attrib common    -0.03840743410663169
    Attrib communic    -0.06726000644152556
    Attrib consist    -0.02677887117304485
    Attrib creat    -0.05755445109749389
    Attrib cross    -0.08720840647857891
    Attrib defin    -0.035185252226851635
    Attrib descript    -0.09546908958460225
    Attrib detail    -0.06436914797818136
    Attrib devis    -0.05455733219132654
    Attrib divers    -0.049211163884327995
    Attrib driven    -0.005555292866500722
    Attrib easygo    -0.01546720521470452
    Attrib encourag    0.0027303442017511184
    Attrib engag    0.017983328708394645
    Attrib execut    -0.06948777643159075
    Attrib express    -0.05424599983062572
    Attrib factor    -0.029171112417347517
    Attrib favour    0.018475227826631132
    Attrib flip    -0.041704612779307385
    Attrib frontal    -0.04294301519218942
    Attrib function    0.00981859068929199
    Attrib good    -0.07452497566729784
    Attrib graphic    -0.08433291138598156
    Attrib group    -0.06946524286219947
    Attrib ideal    -0.021547543174616966
    Attrib implement    -0.028477258635352717
    Attrib includ    -0.023375041069232536
    Attrib industri    -0.12421629105800852
    Attrib instruct    -0.08222014771185078
    Attrib interact    -0.14653336792258131
    Attrib iter    -0.023302567357964255
    Attrib jenkin    -0.07721476864254173
    Attrib key    0.017544079619120495
    Attrib life    -8.31493914028149E-4
    Attrib line    -0.07551076966545396
    Attrib manag    -0.04237894503254195
    Attrib met    -0.07456766891799314
    Attrib method    -0.08705485099517597
    Attrib minim    -0.03561090222737319
    Attrib mix    -0.05128803398459862
    Attrib object    -0.10788748709762691
    Attrib offlin    -0.03345119310376881
    Attrib onlin    0.013366734319940439
    Attrib open    1.9510981450516989E-4
    Attrib organ    -0.06555671070990823
    Attrib outcom    -0.04115831872494552
    Attrib paramount    0.026172574737558282
    Attrib partner    -0.094052599350154
    Attrib pbl    -0.02385154025350371
    Attrib peer    -0.04725257448483726
    Attrib perform    -0.07691207053662476
    Attrib person    -0.060041421889543034
    Attrib primari    -0.016268065673874035
    Attrib program    -0.07590259819349769
    Attrib prove    0.022542238356719
    Attrib provid    0.0058779279077401485
    Attrib real    -0.0013489988103786035
    Attrib realist    -0.04357092567496408
    Attrib releas    -0.02219398986302354
    Attrib repres    -0.06875543912810596
    Attrib request    -0.0041235412689356035
    Attrib revis    -0.029596379981230117
    Attrib session    -0.023381852907988283
    Attrib simul    -0.051305996671651664
    Attrib specif    -0.04880484937582682
    Attrib step    -0.08033141133703932
    Attrib style    -0.04096963467909654
    Attrib subject    -0.03705502918988266
    Attrib success    -0.07630975683587508
    Attrib support    0.04077670449218264
    Attrib tackl    0.01892304283370716
    Attrib taught    -0.07287460260930381
    Attrib term    0.020780071233287695
    Attrib tradit    -0.030195383669808108
    Attrib train    -0.07055535921372297
    Attrib transfer    -0.04633853931676532
    Attrib tri    -0.05807872595582984
    Attrib trust    -0.07574248525048127
    Attrib turn    -0.05165551314638087
    Attrib tutor    -0.03177790337023544
    Attrib type    -0.0648273153840417
    Attrib univers    -0.04472051646523852
    Attrib virtual    0.03901823099804698
    Attrib workflow    -0.05551569189364049
    Attrib written    -0.08848184298582205
    Attrib “small    0.008138846318752458
    Attrib abl    -0.02744430695421187
    Attrib alecc    0.003996133101559539
    Attrib alecss    -0.027024198040949254
    Attrib amazon    -0.04460629981820697
    Attrib architect    2.762211081202532E-4
    Attrib assembl    0.054083036416699905
    Attrib attent    -0.0013241447633631988
    Attrib automat    0.019787452353931465
    Attrib aw    -1.8114395588459924E-4
    Attrib becom    0.012552403143193709
    Attrib begin    -0.01681143281593691
    Attrib check    9.769630022511484E-4
    Attrib choos    0.05669358163751569
    Attrib code    0.01982694121381775
    Attrib collect    -0.0035296112407288732
    Attrib comput    0.03516908949349127
    Attrib consum    -6.905706689485375E-4
    Attrib correct    0.06962791937192526
    Attrib demand    8.038518096859745E-4
    Attrib detect    0.06232790401864003
    Attrib docker    0.05113656122808972
    Attrib dure    0.06366583573846844
    Attrib facilit    0.0322656487546561
    Attrib familiar    0.025447940831121865
    Attrib gain    0.004264942144292302
    Attrib generat    -0.002163890207739029
    Attrib high    0.04186327898639609
    Attrib identifi    0.027290224951121773
    Attrib individu    0.03423829417371493
    Attrib led    0.022493852304256993
    Attrib load    -0.015711284577181465
    Attrib manual    0.020264572122348366
    Attrib meant    0.09971235553430828
    Attrib member    -0.013963527517035201
    Attrib paid    0.029887683585083247
    Attrib port    -0.00453140934275797
    Attrib power    0.014306747995532079
    Attrib quick    0.06652408530771661
    Attrib reduc    0.018923349501564223
    Attrib remedi    0.004623225978265371
    Attrib report    0.040050020466452785
    Attrib result    0.04869546447417359
    Attrib simpl    0.07983559111612719
    Attrib stage    0.06751916278268254
    Attrib start    -0.013144622733066177
    Attrib state    0.02757507313207269
    Attrib static    -0.008776672623143878
    Attrib stop    0.04515659756353687
    Attrib submit    -0.029663072084549158
    Attrib tas    0.07710831090195276
    Attrib themselv    0.03321689799506055
    Attrib version    0.06549617366082021
    Attrib warn    0.009523943023860596
    Attrib web    -0.04065637932210938
Sigmoid Node 158
    Inputs    Weights
    Threshold    -0.027242796201630913
    Attrib aspect    0.04625224055316547
    Attrib assess    0.14096533820396515
    Attrib assign    -0.02596196067958968
    Attrib autom    0.008243380423259075
    Attrib beginn    0.05181285801030906
    Attrib case    0.0026337858251003444
    Attrib chain    0.007944048443062873
    Attrib choic    0.049369036859266975
    Attrib configur    0.049227614542141064
    Attrib context    0.10107597317799324
    Attrib continu    0.00359578501668416
    Attrib control    0.03490344983599831
    Attrib cours    0.1557482958139217
    Attrib deploy    -0.09541247673562789
    Attrib design    -0.00426519556669716
    Attrib emphasis    0.08634520561164061
    Attrib evolv    0.07921041725054938
    Attrib exam    0.06707400658142121
    Attrib extern    -0.013610812623934435
    Attrib file    0.033449308938201715
    Attrib final    0.09096662348399814
    Attrib fine    -0.026848074292296076
    Attrib give    0.0026309785733017142
    Attrib grain    0.045926630750143714
    Attrib import    -0.018594283107012898
    Attrib increas    0.07891591389785693
    Attrib input    0.04578464562465357
    Attrib inspect    0.029897028231359743
    Attrib interfac    0.04286659722084966
    Attrib learn    0.14232387104294442
    Attrib log    -0.006380686437402165
    Attrib mayb    0.05888057654333889
    Attrib mechan    0.07266091473155262
    Attrib metric    0.013579458749760145
    Attrib monitor    0.017571063686558117
    Attrib output    -0.024312175350000673
    Attrib practic    0.0590523952961746
    Attrib precheck    0.06238042128951788
    Attrib process    -0.008669765593934986
    Attrib project    0.025630539088997442
    Attrib properti    -0.029456691331299363
    Attrib push    0.045542605705903426
    Attrib relev    -0.022366859223091153
    Attrib runtim    0.07590934207712739
    Attrib servic    -0.09622798059666107
    Attrib special    0.04345873535829373
    Attrib student    0.024563974771416676
    Attrib submiss    0.07290468177712096
    Attrib system    -0.03441782575232638
    Attrib teach    -0.039907859661930806
    Attrib techniqu    0.051200512025761195
    Attrib technolog    0.027286146448552623
    Attrib test    0.04364920664085988
    Attrib tool    -0.04694586904606822
    Attrib user    -0.008404321703914325
    Attrib valid    0.09289161457526693
    Attrib verif    0.04931667772821767
    Attrib viabl    -0.0068768264030486335
    Attrib work    0.01691566299628684
    Attrib advanc    -0.10252364069150458
    Attrib aim    -0.05186429904868627
    Attrib analysi    -0.04526993189556317
    Attrib attribut    0.009976544901344048
    Attrib audienc    -0.05028628304995708
    Attrib bloom    -0.13117121645390264
    Attrib clarifi    -0.018689752258612042
    Attrib concern    0.00702949362013892
    Attrib data    -0.01599695947331715
    Attrib decid    -0.03422011103599139
    Attrib depth    -0.07084218925889256
    Attrib develop    -0.03817786849338011
    Attrib direct    -0.07264483240600768
    Attrib engin    0.051118946942583655
    Attrib environ    0.01795246174919935
    Attrib inform    -0.02441256080984951
    Attrib initi    0.024532934660908765
    Attrib insight    -0.02379057936814098
    Attrib interest    -0.009059293270703398
    Attrib lectur    -0.066968957871005
    Attrib materi    -0.030848886465975677
    Attrib paper    -0.10060337649231303
    Attrib peopl    -0.0531600789319589
    Attrib possibl    -0.15607727255713458
    Attrib present    -0.1349062726591042
    Attrib problem    -0.0037962463522815
    Attrib product    -0.007655571850070782
    Attrib progress    -0.055643184582808904
    Attrib qualiti    -0.032747977355630786
    Attrib questionnair    -0.08321506603963284
    Attrib refer    -0.08111778655263564
    Attrib relat    -0.022110769475649255
    Attrib reveal    -0.04354483151036072
    Attrib review    -0.065647236967172
    Attrib role    -0.027849042694953047
    Attrib site    -0.0826425969255682
    Attrib softwar    0.0741525677404664
    Attrib staff    -0.06965423549377757
    Attrib swebok    -0.1084870358546131
    Attrib talk    -0.06423008075998281
    Attrib taxonomi    -0.1451619856590688
    Attrib team    -0.11161872409005862
    Attrib technic    -0.0369347456860724
    Attrib theoret    -0.15520314105686936
    Attrib track    -0.034162283606234356
    Attrib uncov    -0.03761491103606898
    Attrib 125    0.044261717940308164
    Attrib achiev    0.061493281718256215
    Attrib adapt    0.00889303697635256
    Attrib addit    0.06538647665064808
    Attrib address    0.03630851690191055
    Attrib algorithm    0.07568660159308235
    Attrib amount    0.010126031412015388
    Attrib approach    -0.005730260199901324
    Attrib architectur    0.0886238364460833
    Attrib backbon    -0.005307013223128952
    Attrib background    -0.07806988460287294
    Attrib basic    -0.026574460448884233
    Attrib becaus    0.03936489089073806
    Attrib befor    0.006909417857892547
    Attrib build    0.06676983213611455
    Attrib cd    -0.0020914163846478926
    Attrib ci    0.036819130518737975
    Attrib clear    0.04963478690339852
    Attrib complement    0.008081549035158104
    Attrib connect    0.09253178701576413
    Attrib coupl    -9.180389502979251E-4
    Attrib cover    0.0548878262802313
    Attrib curricula    0.06464371992279645
    Attrib curriculum    0.030478297255454666
    Attrib deliv    0.014451716078111763
    Attrib deliveri    -0.061555086493933306
    Attrib deriv    0.041702523104417716
    Attrib devop    0.15932678648495757
    Attrib differ    0.06132298953514461
    Attrib earli    0.020790657158968055
    Attrib efficaci    -0.006025924629347837
    Attrib emphas    0.055985464633102736
    Attrib establish    0.016971901375675832
    Attrib everi    0.09035328583283771
    Attrib focus    0.0032583800088550924
    Attrib form    0.039515133843138116
    Attrib happen    0.056961004520630805
    Attrib hour    0.06969413788444485
    Attrib hybrid    0.05661445195577937
    Attrib iac    0.06639120350739365
    Attrib improv    0.08135052687776378
    Attrib instructor    -0.049159567107213864
    Attrib interrel    0.032851516115353106
    Attrib introduc    -0.005405914066722235
    Attrib kind    0.01738921267346429
    Attrib knowledg    0.018811771225000544
    Attrib lab    -0.03223895054631098
    Attrib make    0.12753491927901486
    Attrib motiv    0.034856192159669494
    Attrib necessari    -0.0698722333540777
    Attrib note    0.038627974201814
    Attrib op    -0.05561646039226322
    Attrib oper    0.061420212066746915
    Attrib option    -0.020389697568345418
    Attrib outlin    0.05692914398563188
    Attrib part    7.811238813434953E-4
    Attrib philosophi    -0.03551606652517818
    Attrib prerequisit    0.014692925187925483
    Attrib proper    -0.010350224818426068
    Attrib requir    0.04429018597608448
    Attrib se    0.0029530294278323883
    Attrib setup    -0.01377357425433012
    Attrib side    0.032623553740516044
    Attrib skill    0.044565691419224195
    Attrib strengthen    -0.008669578898633205
    Attrib summer    0.038102643464119214
    Attrib teacher    0.04250710848403955
    Attrib theori    -0.00967357326782816
    Attrib therefor    -0.037358126984218414
    Attrib time    -0.015430909277090782
    Attrib treat    4.1752504488477236E-4
    Attrib typic    -0.026776081700746943
    Attrib week    0.061995799870250674
    Attrib analys    0.006877868982289274
    Attrib appli    -0.08062930839186536
    Attrib author    -0.027680394747798653
    Attrib chang    -0.08164027351072232
    Attrib compromis    -0.00204427086285313
    Attrib concept    -0.10817719697150129
    Attrib cumbersom    -0.06943440393510562
    Attrib custom    0.002365232546357127
    Attrib describ    5.2218080651472E-4
    Attrib earlier    -0.02728847106503735
    Attrib easi    -0.047318458081816894
    Attrib educ    0.01584795975293019
    Attrib effect    -0.016953264401770612
    Attrib experi    -0.08971745668502974
    Attrib explain    -0.036543737117111307
    Attrib feedback    -0.021671320645716304
    Attrib frame    -0.04800051775083879
    Attrib fundament    -0.045591614477378105
    Attrib higher    -0.02684526558043107
    Attrib illustr    -0.03461696672594287
    Attrib impos    -0.029732995929668455
    Attrib innov    -0.08565415193170954
    Attrib integr    -0.11796074289072506
    Attrib intensifi    -0.0713879111415043
    Attrib multidisciplinari    -0.09347623630856304
    Attrib onli    -0.12676676416791421
    Attrib pedagog    -0.008247376427177482
    Attrib pillar    -0.057128368070835565
    Attrib pipelin    -0.07756382397226129
    Attrib preexist    -0.07332310877330375
    Attrib principl    -0.046099792725906745
    Attrib priori    -0.009286651481161652
    Attrib react    -0.07052289043256339
    Attrib realiz    -0.04254174458624179
    Attrib scratch    -0.057438088989532794
    Attrib share    -0.0355174134471129
    Attrib togeth    -0.07693551738773713
    Attrib understand    -0.03539187417985979
    Attrib valu    -0.07185816906120353
    Attrib visual    -0.027254702979103304
    Attrib advantag    -0.06627642730698224
    Attrib applic    0.01185004718794416
    Attrib class    -0.07842391680419791
    Attrib cloud    -0.037212603261424455
    Attrib consecut    -0.038250759242608935
    Attrib day    -0.055603780812730035
    Attrib effort    -0.07905417124731587
    Attrib independ    -0.036303744041340964
    Attrib invest    -0.01980086263806106
    Attrib lead    -0.09367856777154265
    Attrib learner    -0.05429388283655006
    Attrib platform    -0.08598241411769933
    Attrib repositori    -0.05076024317485599
    Attrib run    -0.056861595412781414
    Attrib save    -0.06247362970316293
    Attrib script    -0.06307613065951888
    Attrib serv    0.01619218613184418
    Attrib server    -0.05456220491038947
    Attrib set    -0.09396865386969165
    Attrib signific    -0.07546063833534788
    Attrib straightforward    -0.08011381795999917
    Attrib suitabl    -0.020904624647202802
    Attrib activ    0.025452177808676466
    Attrib agil    0.05607295133477165
    Attrib alreadi    0.016791403379155124
    Attrib ambassador    -0.033219171775349395
    Attrib assist    0.06755586494769558
    Attrib asynchron    0.06372015277087807
    Attrib atmospher    0.008016163883852305
    Attrib base    0.027460838292687247
    Attrib blend    0.034560702112759585
    Attrib bring    0.022037599357298945
    Attrib busi    0.009580974989503716
    Attrib campus    0.030437792528506053
    Attrib candid    -0.04069845230122819
    Attrib center    -0.01917953797493501
    Attrib classroom    -0.01753798232312799
    Attrib collabor    -0.025949405867106902
    Attrib command    0.025450450672547493
    Attrib common    0.056102090028904976
    Attrib communic    -0.03676042300194555
    Attrib consist    0.018823358873036433
    Attrib creat    0.029519280934104428
    Attrib cross    0.03881149099476082
    Attrib defin    0.018811263992972165
    Attrib descript    8.958546550360936E-4
    Attrib detail    0.06250318110217956
    Attrib devis    0.05092576163343119
    Attrib divers    -0.001127903625360199
    Attrib driven    -0.012134626206800225
    Attrib easygo    0.02345711100488817
    Attrib encourag    0.0306586729152464
    Attrib engag    0.03405964137688903
    Attrib execut    -0.017145084237333172
    Attrib express    6.029972562018667E-4
    Attrib factor    0.022006362305908272
    Attrib favour    -0.008815503244503042
    Attrib flip    -0.041684886262853466
    Attrib frontal    0.007616178541425976
    Attrib function    0.001894086352040309
    Attrib good    -0.00847122686527011
    Attrib graphic    0.00337835808616393
    Attrib group    0.0741668822715023
    Attrib ideal    -0.0316527614501199
    Attrib implement    -0.016129548399474433
    Attrib includ    0.02850691789539661
    Attrib industri    0.04864499832617604
    Attrib instruct    0.04737020071452708
    Attrib interact    0.05952441106905031
    Attrib iter    0.016310305694016813
    Attrib jenkin    -0.031181035537370012
    Attrib key    -0.03769221263632714
    Attrib life    -0.030397083690668784
    Attrib line    -0.008014623005782965
    Attrib manag    0.050615902401540784
    Attrib met    -0.00890712675457507
    Attrib method    0.07052615042511519
    Attrib minim    0.05691632398635279
    Attrib mix    0.0570508987508572
    Attrib object    0.035434321304424796
    Attrib offlin    0.017366846568830526
    Attrib onlin    0.022619546372320897
    Attrib open    0.05423915841495131
    Attrib organ    0.008834386720960971
    Attrib outcom    0.06396374494097355
    Attrib paramount    0.02530792615029634
    Attrib partner    0.009415614084858547
    Attrib pbl    0.019676549013604133
    Attrib peer    0.03864757454717779
    Attrib perform    0.003298266550354524
    Attrib person    0.0659742037679199
    Attrib primari    0.06597888684511267
    Attrib program    -0.026054879721475993
    Attrib prove    -0.020879232306935457
    Attrib provid    -0.02500956177199463
    Attrib real    0.0113796141116795
    Attrib realist    0.03221101517151674
    Attrib releas    5.042754261353808E-4
    Attrib repres    -0.0225958529370839
    Attrib request    0.026641535456374706
    Attrib revis    0.027370555679438045
    Attrib session    0.013955804537496203
    Attrib simul    0.05348349184835729
    Attrib specif    0.005190973304408212
    Attrib step    -0.009452866520386063
    Attrib style    -0.02241987156416916
    Attrib subject    -0.03739244453748363
    Attrib success    0.002034259879716868
    Attrib support    -0.02351950515574056
    Attrib tackl    0.01486241044498051
    Attrib taught    -0.02591907111999532
    Attrib term    -0.0024728337038887045
    Attrib tradit    0.005250946978619988
    Attrib train    0.012856731143586266
    Attrib transfer    0.010922783036505944
    Attrib tri    0.01989147416774261
    Attrib trust    0.024713590105516985
    Attrib turn    -0.02103961467366834
