=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib part    0.058613101793904325
    Attrib philosophi    0.04869313190134656
    Attrib prerequisit    0.01944370378298283
    Attrib proper    0.05366077547453325
    Attrib requir    -0.007799920071689328
    Attrib se    0.019742322191913197
    Attrib setup    0.0320823461532907
    Attrib side    0.05089839248651964
    Attrib skill    0.02490684146568954
    Attrib strengthen    0.07727360883435733
    Attrib summer    -0.024045518490773955
    Attrib teacher    -0.05674486543477104
    Attrib theori    -0.04578307424364252
    Attrib therefor    0.0659248784384379
    Attrib time    -0.06359862293635013
    Attrib treat    0.06956930232695635
    Attrib typic    0.04136255446683786
    Attrib week    0.007516688405830349
    Attrib analys    0.04181652868127665
    Attrib appli    -0.005547148855261433
    Attrib author    0.012021722088051558
    Attrib chang    -0.0013243351228799036
    Attrib compromis    -0.04565926587832053
    Attrib concept    0.008703327572811972
    Attrib cumbersom    -0.042749696736600395
    Attrib custom    -0.006235796336493839
    Attrib describ    -0.012825265476339623
    Attrib earlier    0.044013316168862365
    Attrib easi    -0.003138550099153335
    Attrib educ    4.8586792694009506E-4
    Attrib effect    -1.0157963308980028E-4
    Attrib experi    -0.014961241758967202
    Attrib explain    0.06434849430361349
    Attrib feedback    -0.054134898688384205
    Attrib frame    0.01293530363167103
    Attrib fundament    -0.018754605958121007
    Attrib higher    0.049328926990800395
    Attrib illustr    0.04957846947915599
    Attrib impos    -0.04635031118564573
    Attrib innov    -0.03793119644560185
    Attrib integr    0.0333808017378915
    Attrib intensifi    0.026514388943879627
    Attrib multidisciplinari    -0.023360948769272107
    Attrib onli    0.05357110977150922
    Attrib pedagog    -0.029689905198155616
    Attrib pillar    0.013726191405746963
    Attrib pipelin    0.003461999748619395
    Attrib preexist    0.04484651657651246
    Attrib principl    -0.0035762323131427673
    Attrib priori    -0.03292489835344119
    Attrib react    0.01870794167540639
    Attrib realiz    0.003869075239505082
    Attrib scratch    -0.01668404468733366
    Attrib share    0.013284030102951705
    Attrib togeth    0.03072086140695307
    Attrib understand    0.025957367034807877
    Attrib valu    0.04434453518981599
    Attrib visual    -0.01977997135044857
    Attrib advantag    0.013551264627233328
    Attrib applic    -0.04265745609165043
    Attrib class    0.007835478533188833
    Attrib cloud    0.0031936075105748587
    Attrib consecut    -0.013630074592740729
    Attrib day    -0.04125544112827476
    Attrib effort    -0.004860261743912887
    Attrib independ    -8.612588921097508E-6
    Attrib invest    0.03264078956290599
    Attrib lead    -6.714144270547201E-4
    Attrib learner    -0.034401381935347114
    Attrib platform    -0.03935822638000108
    Attrib repositori    -0.04511609890631028
    Attrib run    -0.05511261343681246
    Attrib save    -0.015620613319968047
    Attrib script    -0.04037307947202092
    Attrib serv    0.03166430073188435
    Attrib server    0.041612645802466604
    Attrib set    0.02576600928956795
    Attrib signific    0.030461133790137422
    Attrib straightforward    -0.045349908719361155
    Attrib suitabl    0.031454992171079985
    Attrib activ    -0.0885609107130684
    Attrib agil    0.002769916297759245
    Attrib alreadi    -0.0011331356091135447
    Attrib ambassador    -0.03667347649491194
    Attrib assist    -0.025247947082397307
    Attrib asynchron    0.009832446977808086
    Attrib atmospher    -0.019367652134256876
    Attrib base    -0.022491659643053788
    Attrib blend    0.027562825599635077
    Attrib bring    -0.032183136863480774
    Attrib busi    0.019996949363309962
    Attrib campus    0.01833825607590416
    Attrib candid    0.036290570702419436
    Attrib center    0.04994339196032026
    Attrib classroom    -0.03942947472723749
    Attrib collabor    -0.025064290292297873
    Attrib command    -0.03584768514601158
    Attrib common    -0.032753722432221494
    Attrib communic    -0.006187290183218161
    Attrib consist    -0.02076015414358473
    Attrib creat    -0.037386871256426306
    Attrib cross    -0.026154534916264776
    Attrib defin    0.018133123496711017
    Attrib descript    -0.04602188975095238
    Attrib detail    -0.018504682904449576
    Attrib devis    0.04717821097328788
    Attrib divers    -0.030280054465449447
    Attrib driven    -0.027970607116506053
    Attrib easygo    0.029485006037099235
    Attrib encourag    -5.767317083126139E-4
    Attrib engag    -0.013564706485218207
    Attrib execut    0.015483259563367727
    Attrib express    -4.00108076357627E-4
    Attrib factor    -0.01829064090719199
    Attrib favour    -0.052892824498272824
    Attrib flip    0.04748693522880219
    Attrib frontal    -0.012069554146715379
    Attrib function    0.0183854210387991
    Attrib good    0.030472023268133946
    Attrib graphic    0.017908502713673016
    Attrib group    -0.002390888116759561
    Attrib ideal    0.028337341220678214
    Attrib implement    -0.020018788568747715
    Attrib includ    -0.03648778424313868
    Attrib industri    -0.02726577359090304
    Attrib instruct    0.01531489970822611
    Attrib interact    -0.02884706085259016
    Attrib iter    -0.027551529066572465
    Attrib jenkin    -0.012868351352553743
    Attrib key    -0.052079710942961474
    Attrib life    -0.012544103678089098
    Attrib line    -0.03471472556267024
    Attrib manag    -7.779610153665158E-4
    Attrib met    -0.019616821257824418
    Attrib method    -0.04053950787868893
    Attrib minim    0.032194933882158425
    Attrib mix    -0.05799560499218714
    Attrib object    -0.006142133147862921
    Attrib offlin    -0.04625403514024873
    Attrib onlin    -0.014042897293760397
    Attrib open    0.012062113066281138
    Attrib organ    0.04123781380134274
    Attrib outcom    0.02098915953966185
    Attrib paramount    -0.033664072518308864
    Attrib partner    -0.0029927033209306785
    Attrib pbl    -0.052712689113638835
    Attrib peer    0.04307914084281937
    Attrib perform    -0.003649504772700274
    Attrib person    -0.05973651426216199
    Attrib primari    0.029007745189465237
    Attrib program    -0.058566779742887924
    Attrib prove    -0.049483074927078236
    Attrib provid    -0.06039309037862351
    Attrib real    9.215593479711719E-4
    Attrib realist    -0.051565192102903785
    Attrib releas    -0.04383329917949001
    Attrib repres    0.0064184726187562526
    Attrib request    -0.020132425483102026
    Attrib revis    -0.0397637190133992
    Attrib session    -0.014273209568866775
    Attrib simul    0.017949142622856167
    Attrib specif    -0.030248989972638068
    Attrib step    0.002509372856080424
    Attrib style    -0.0463182492889192
    Attrib subject    -0.04663850364367252
    Attrib success    0.014119233308063936
    Attrib support    -0.0023787291709647176
    Attrib tackl    -0.05295344191992845
    Attrib taught    -0.013634369134874024
    Attrib term    0.02121051565467116
    Attrib tradit    -0.02072756551442765
    Attrib train    -0.022099196129795086
    Attrib transfer    0.03927767219664016
    Attrib tri    -0.02611309998847965
    Attrib trust    0.038760484655155164
    Attrib turn    0.01673131543611001
    Attrib tutor    0.018928164942805123
    Attrib type    -0.00953183905311291
    Attrib univers    0.018121971124218456
    Attrib virtual    0.015549094314688818
    Attrib workflow    -0.048208151126013385
    Attrib written    0.016178800697367587
    Attrib “small    0.021257562100011108
    Attrib abl    -0.04908124583311656
    Attrib alecc    -0.008461371659007651
    Attrib alecss    -0.011139443990131136
    Attrib amazon    2.883049907988901E-4
    Attrib architect    0.006802647228970222
    Attrib assembl    -0.059133658242666365
    Attrib attent    -0.07097661978158622
    Attrib automat    -0.07664399795417677
    Attrib aw    -3.787386753911453E-4
    Attrib becom    -0.0674748066566167
    Attrib begin    -0.04297497679684518
    Attrib check    -0.03738780502840564
    Attrib choos    -0.03644696951661354
    Attrib code    -0.04593513845456258
    Attrib collect    -0.05490378264432317
    Attrib comput    -0.040368910037189815
    Attrib consum    -0.05730481549231474
    Attrib correct    -0.06272926014951608
    Attrib demand    -0.07768520038147753
    Attrib detect    -0.03119299679691845
    Attrib docker    0.03850466952160431
    Attrib dure    -0.015459478723974933
    Attrib facilit    -0.05770745024965212
    Attrib familiar    -0.08275679072970338
    Attrib gain    0.049598750225425856
    Attrib generat    -0.06866604945909965
    Attrib high    -0.00640669271889009
    Attrib identifi    -0.06800175703987044
    Attrib individu    -0.005896982301898978
    Attrib led    -0.033277253579090754
    Attrib load    0.00554306148233953
    Attrib manual    -0.015300708480585321
    Attrib meant    0.010909255715565426
    Attrib member    -0.042557894136876884
    Attrib paid    -0.0412730959884353
    Attrib port    -0.006528307488752976
    Attrib power    -0.032378546140519104
    Attrib quick    -0.02925524849203833
    Attrib reduc    -0.011595605171929712
    Attrib remedi    -0.059149766550618224
    Attrib report    -0.04561120256621489
    Attrib result    -0.03309571812399492
    Attrib simpl    -0.007034503699296105
    Attrib stage    0.0061302199319503495
    Attrib start    -0.003785171250068477
    Attrib state    -0.02909219566653822
    Attrib static    -0.07819038982367908
    Attrib stop    0.021110111451643786
    Attrib submit    -0.05371667462597764
    Attrib tas    -0.015007396845956786
    Attrib themselv    -0.04363942666436437
    Attrib version    -0.035063373479166327
    Attrib warn    -0.06925213430969045
    Attrib web    -0.03222647767870995
Sigmoid Node 186
    Inputs    Weights
    Threshold    0.0025933308753756947
    Attrib aspect    0.04729296175014841
    Attrib assess    -0.018763345851272286
    Attrib assign    -0.033775039928434086
    Attrib autom    -0.028443752193453107
    Attrib beginn    0.005567463080790723
    Attrib case    -0.03271882645723777
    Attrib chain    0.03102685339590254
    Attrib choic    -0.004339523721309538
    Attrib configur    -0.027089088416296914
    Attrib context    0.025218311739025306
    Attrib continu    3.357309516329735E-6
    Attrib control    -0.016570474019567807
    Attrib cours    -0.055815359011959255
    Attrib deploy    -0.04703754819721472
    Attrib design    0.052997772261756365
    Attrib emphasis    -0.004767482614948602
    Attrib evolv    -0.006582737921023284
    Attrib exam    0.04194651121383976
    Attrib extern    0.024238705368563804
    Attrib file    -0.027942957597596164
    Attrib final    0.04471627969382473
    Attrib fine    -0.003469845253922542
    Attrib give    0.027658179805658392
    Attrib grain    -0.001018979596118616
    Attrib import    -0.004842842705917658
    Attrib increas    -0.006268714214282797
    Attrib input    0.02378323651904321
    Attrib inspect    0.009605081269593876
    Attrib interfac    -9.350498208363991E-4
    Attrib learn    0.04296847691706592
    Attrib log    0.03510609142259395
    Attrib mayb    -0.0010943889646268593
    Attrib mechan    0.00637952567236803
    Attrib metric    0.0012126520317916403
    Attrib monitor    0.022403181113467938
    Attrib output    0.004124544439076672
    Attrib practic    0.04917510088587615
    Attrib precheck    0.007934119789410743
    Attrib process    -0.04396589932749307
    Attrib project    0.05256029440526919
    Attrib properti    0.026226773356333374
    Attrib push    -0.03875211036110264
    Attrib relev    0.04820165042413216
    Attrib runtim    0.020610499791406833
    Attrib servic    0.009854207006984608
    Attrib special    0.03637939965506993
    Attrib student    0.005741887873979036
    Attrib submiss    -0.04156490693378525
    Attrib system    -0.043828701090811266
    Attrib teach    -0.020483803674794028
    Attrib techniqu    0.01987323126001965
    Attrib technolog    0.025710908615889694
    Attrib test    0.05801138944413247
    Attrib tool    0.07197359626356552
    Attrib user    -0.008359033869139922
    Attrib valid    0.0395630857928415
    Attrib verif    -6.146987552017175E-4
    Attrib viabl    -0.046747554278898144
    Attrib work    0.01564478702330849
    Attrib advanc    0.027608837016915147
    Attrib aim    -0.04397497666888429
    Attrib analysi    0.04769729501650766
    Attrib attribut    0.039831475278923646
    Attrib audienc    0.02251533002462488
    Attrib bloom    -0.02903224802458139
    Attrib clarifi    0.04410339452995266
    Attrib concern    0.016379754932743656
    Attrib data    -0.020443563504030496
    Attrib decid    -0.031426013003368836
    Attrib depth    -0.04883149421017451
    Attrib develop    -0.05953775320139958
    Attrib direct    0.04748760531751632
    Attrib engin    -0.03627916671469776
    Attrib environ    -0.017919290138378122
    Attrib inform    -0.04399057032812876
    Attrib initi    0.04048230652545986
    Attrib insight    0.03838414438603796
    Attrib interest    0.040406427569188684
    Attrib lectur    0.022308998924106288
    Attrib materi    0.04401407118410187
    Attrib paper    0.0153376721345096
    Attrib peopl    -0.034279390529980594
    Attrib possibl    -0.014631133179441059
    Attrib present    0.03505460937254883
    Attrib problem    -0.0019754107101626374
    Attrib product    0.016768110488018528
    Attrib progress    -0.01858377570936729
    Attrib qualiti    -0.04863778206426509
    Attrib questionnair    -0.03826722587141365
    Attrib refer    -0.019220292226922925
    Attrib relat    -0.010728782666622121
    Attrib reveal    -0.031044034732162162
    Attrib review    0.015248349808419874
    Attrib role    0.004880921598194652
    Attrib site    0.047431566262344516
    Attrib softwar    -0.06114875413539571
    Attrib staff    0.017847383731657937
    Attrib swebok    -0.033394941499985877
    Attrib talk    -0.018065877521593464
    Attrib taxonomi    -0.01593855941670448
    Attrib team    0.018489946975376363
    Attrib technic    -0.016168101417179465
    Attrib theoret    -0.01767883112285792
    Attrib track    0.00908529745061603
    Attrib uncov    0.04870289050558348
    Attrib 125    -0.04293826533590748
    Attrib achiev    -0.07591403383335563
    Attrib adapt    0.03587268628906691
    Attrib addit    -0.036224540184068586
    Attrib address    -0.013599040330477336
    Attrib algorithm    -0.02039246449714399
    Attrib amount    -0.003256443673878673
    Attrib approach    0.024659390083299766
    Attrib architectur    0.03476832465752858
    Attrib backbon    0.0071180142839974946
    Attrib background    0.015383491937803646
    Attrib basic    -0.04729936426122416
    Attrib becaus    -0.02320523782408053
    Attrib befor    0.0028363090111948553
    Attrib build    0.016410091633730736
    Attrib cd    -0.011545523815171653
    Attrib ci    0.026502890208326937
    Attrib clear    -0.02575213501211718
    Attrib complement    0.04983629694984651
    Attrib connect    -0.04940260142453166
    Attrib coupl    -0.03948247778104541
    Attrib cover    -0.022901518367520263
    Attrib curricula    -0.0017344335505820455
    Attrib curriculum    -0.03939416896483779
    Attrib deliv    -0.0675615845842403
    Attrib deliveri    0.014239944590768648
    Attrib deriv    -0.05032400490079288
    Attrib devop    -0.031772264682013336
    Attrib differ    -0.045755072598485734
    Attrib earli    -0.016255076378257273
    Attrib efficaci    -0.04636963248521233
    Attrib emphas    0.04381034661937823
    Attrib establish    0.03454577408331659
    Attrib everi    0.02323937911101795
    Attrib focus    0.018049880281950707
    Attrib form    -0.04565308700003875
    Attrib happen    0.02264271314030092
    Attrib hour    0.04278111264791572
    Attrib hybrid    0.028955728784160348
    Attrib iac    -0.021758048906640116
    Attrib improv    -0.008092201417192704
    Attrib instructor    0.028842056481980276
    Attrib interrel    0.007551033401983622
    Attrib introduc    0.0474924333694175
    Attrib kind    0.019187963883471715
    Attrib knowledg    -0.04540000729217908
    Attrib lab    0.03404531301167384
    Attrib make    0.022533662447298007
    Attrib motiv    0.004313169785645961
    Attrib necessari    0.028939030011375697
    Attrib note    -0.02001349734925736
    Attrib op    0.010423797003829019
    Attrib oper    -0.030968568298953898
    Attrib option    -0.013365554887909595
    Attrib outlin    -0.03997653452451594
    Attrib part    0.035554309641340535
    Attrib philosophi    0.004992157282429093
    Attrib prerequisit    0.004438194900761695
    Attrib proper    0.014935453256739893
    Attrib requir    0.010653554878516752
    Attrib se    -0.03399369821401537
    Attrib setup    -0.0338510396693936
    Attrib side    -0.04949220178394904
    Attrib skill    0.010180813120471657
    Attrib strengthen    0.011972940490415593
    Attrib summer    -0.003094082945768316
    Attrib teacher    0.034158916539842855
    Attrib theori    -0.013319158321135526
    Attrib therefor    0.030751932585235144
    Attrib time    -0.04599491709711421
    Attrib treat    -0.03999404631385028
    Attrib typic    -0.04791276637348616
    Attrib week    -0.028272710028032434
    Attrib analys    0.028461572013756514
    Attrib appli    -0.03433956891837356
    Attrib author    0.021495499562412715
    Attrib chang    0.04413814775913
    Attrib compromis    0.0011591187475262221
    Attrib concept    0.008430599393882214
    Attrib cumbersom    -0.02504112592504325
    Attrib custom    0.05673341458678299
    Attrib describ    -0.025061336113395196
    Attrib earlier    0.018292778445646127
    Attrib easi    -0.03924895042889286
    Attrib educ    0.0017619412542330334
    Attrib effect    0.025216433798535
    Attrib experi    -0.03757660957821386
    Attrib explain    0.040188529161619635
    Attrib feedback    0.04335753282076996
    Attrib frame    0.04029391851760922
    Attrib fundament    -4.8623527650374504E-4
    Attrib higher    -0.011923998706730901
    Attrib illustr    -0.03685297579481164
    Attrib impos    -0.04840676152693507
    Attrib innov    0.012914154031619413
    Attrib integr    -9.4263205389713E-4
    Attrib intensifi    0.02240547790751754
    Attrib multidisciplinari    -0.005914833310313707
    Attrib onli    0.03200453519522553
    Attrib pedagog    0.01451059028596596
    Attrib pillar    -0.023652515951524834
    Attrib pipelin    0.019616891295332742
    Attrib preexist    -0.03928707746988675
    Attrib principl    -0.01161825321945923
    Attrib priori    -0.013291486836137102
    Attrib react    0.01852097284207084
    Attrib realiz    0.009301934960408056
    Attrib scratch    -0.006815901435299596
    Attrib share    -0.04895782432195302
    Attrib togeth    3.4116900177576237E-4
    Attrib understand    -0.020768218345280854
    Attrib valu    0.03952867142966812
    Attrib visual    0.0435161824106726
    Attrib advantag    0.006395260975226746
    Attrib applic    -4.271250355367823E-5
    Attrib class    -0.023546439525249763
    Attrib cloud    0.027744609855408837
    Attrib consecut    -0.045537436085601714
    Attrib day    -0.06769679980924077
    Attrib effort    0.032441430362872364
    Attrib independ    -0.022978841991838972
    Attrib invest    -0.04360868328198223
    Attrib lead    0.008218134436226807
    Attrib learner    -0.01771870669498643
    Attrib platform    0.046245010770345304
    Attrib repositori    -0.07259589139789115
    Attrib run    -0.07832141619560805
    Attrib save    -0.07193846599611907
    Attrib script    -0.021483636424064236
    Attrib serv    0.03723957619768892
    Attrib server    -0.05683783712417271
    Attrib set    -0.07985457219218585
    Attrib signific    -0.017617200841017956
    Attrib straightforward    -0.004339075153209381
    Attrib suitabl    -0.023026190260170665
    Attrib activ    0.007946744628180414
    Attrib agil    -0.04885903472183914
    Attrib alreadi    0.01721352033853893
    Attrib ambassador    -0.010600758725205647
    Attrib assist    0.04156693596155815
    Attrib asynchron    -0.005182956771805872
    Attrib atmospher    0.00388813767726659
    Attrib base    -0.04791005005542872
    Attrib blend    0.04703233807534417
    Attrib bring    0.03258903729130361
    Attrib busi    -0.022874509197950612
    Attrib campus    0.00996410821799037
    Attrib candid    -0.03083329485774976
    Attrib center    -0.01054060394203079
    Attrib classroom    0.04176797542592672
    Attrib collabor    -0.028468156055708297
    Attrib command    0.020268080796923826
    Attrib common    -0.022124929157946872
    Attrib communic    -0.023434991483256985
    Attrib consist    0.04813955773911337
    Attrib creat    -0.038437680508713636
    Attrib cross    -0.03312713735047578
    Attrib defin    0.033082864825957146
    Attrib descript    0.002352515243951511
    Attrib detail    -0.009817737169393775
    Attrib devis    -0.013758150699893813
    Attrib divers    -0.024910697337293387
    Attrib driven    -0.01343441570862249
    Attrib easygo    0.0087197937546283
    Attrib encourag    -0.008096705773012858
    Attrib engag    0.0028251165784960045
    Attrib execut    0.03416758631728305
    Attrib express    0.033125237176841245
    Attrib factor    0.04591079907583495
    Attrib favour    0.021587010586272503
    Attrib flip    0.04512018388478667
    Attrib frontal    0.0377620167891554
    Attrib function    0.028702344149650103
    Attrib good    0.011236393028578586
    Attrib graphic    0.029778086637655132
    Attrib group    -0.007665068392768648
    Attrib ideal    0.030553030686298818
    Attrib implement    0.010567419037991285
    Attrib includ    0.00532332978628134
    Attrib industri    -0.013846056107770252
    Attrib instruct    0.04267316904774503
    Attrib interact    0.036087494107642996
    Attrib iter    0.03709406423092713
    Attrib jenkin    -0.003566564260261286
    Attrib key    0.031912360379171584
    Attrib life    -0.049075256035397564
    Attrib line    -0.0393459953989718
    Attrib manag    0.022527589898298922
    Attrib met    0.03792509591387457
    Attrib method    0.004990897130469043
    Attrib minim    0.04729506023444709
    Attrib mix    0.017048994414499547
    Attrib object    -0.04757905395961145
    Attrib offlin    0.03329580395344528
    Attrib onlin    -0.0060997847645704595
    Attrib open    -0.033155822738201425
    Attrib organ    0.031404246624281346
    Attrib outcom    -0.0490271328042666
    Attrib paramount    0.03427954321576464
    Attrib partner    -0.018650314995367713
    Attrib pbl    0.027667232324404482
    Attrib peer    -0.04207417510486303
    Attrib perform    -0.013000323146764955
    Attrib person    -0.03285304843499385
    Attrib primari    0.04389090642260543
    Attrib program    -0.04609456634864861
    Attrib prove    0.029844047699152814
    Attrib provid    0.04367185851441898
    Attrib real    -0.03392300448645411
    Attrib realist    0.03222534824810272
    Attrib releas    -0.013458702901783689
    Attrib repres    0.01639593359583393
    Attrib request    -0.034517145440690435
    Attrib revis    0.002719468597723783
    Attrib session    0.04752707851077853
    Attrib simul    4.5247800197111183E-4
    Attrib specif    0.04147873489812918
    Attrib step    -0.040959520306054535
    Attrib style    0.029371103144290187
    Attrib subject    0.0019560285854686283
    Attrib success    -0.002860089679126123
    Attrib support    0.05167824214941553
    Attrib tackl    0.0232860300045881
    Attrib taught    -0.04087190666288139
    Attrib term    0.0018042759346036759
    Attrib tradit    -0.00985457647512307
    Attrib train    0.008262179520967285
    Attrib transfer    -0.013580537519692808
    Attrib tri    0.04625826806883962
    Attrib trust    0.01859797756221776
    Attrib turn    -0.0014836068914874292
    Attrib tutor    0.009124553308351248
    Attrib type    0.012070672380829782
    Attrib univers    -0.03186081835271658
    Attrib virtual    8.16170200406438E-4
    Attrib workflow    0.044766877664280724
    Attrib written    -0.009336188154300387
    Attrib “small    -0.03430527604949398
    Attrib abl    0.004043392984121622
    Attrib alecc    -0.02162318678542518
    Attrib alecss    -0.0024502788177674793
    Attrib amazon    -0.018929442464451197
    Attrib architect    0.019591891210876736
    Attrib assembl    -0.025550080808918466
    Attrib attent    0.008842871104600022
    Attrib automat    0.08720557952648449
    Attrib aw    0.014368140356698242
    Attrib becom    -0.008942544771949569
    Attrib begin    0.016694965326786965
    Attrib check    8.681625991538873E-4
    Attrib choos    -0.015276020326259875
    Attrib code    -0.043520018722728766
    Attrib collect    -0.025687849907486647
    Attrib comput    0.0451331293157883
    Attrib consum    -0.003957887036780411
    Attrib correct    0.044470704198281384
    Attrib demand    0.04686501629257769
    Attrib detect    -0.01391217736257789
    Attrib docker    -0.02533878662425948
    Attrib dure    -0.0417061453366883
    Attrib facilit    -0.039932104530525446
    Attrib familiar    -0.015454409669621881
    Attrib gain    0.015399181055482686
    Attrib generat    -0.02243471383926971
    Attrib high    0.046751658568769845
    Attrib identifi    0.017757612871073195
    Attrib individu    0.05341436453266294
    Attrib led    0.038411153762736475
    Attrib load    -0.021585109245224873
    Attrib manual    0.012487444700026587
    Attrib meant    -0.03786380797467253
    Attrib member    0.02216654235597313
    Attrib paid    0.03623854288465947
    Attrib port    -0.024064160314958623
    Attrib power    0.025637563517640273
    Attrib quick    0.003574229363300231
    Attrib reduc    -0.01918965003075805
    Attrib remedi    -0.029633274192386275
    Attrib report    -0.0032543987327007555
    Attrib result    -0.030778626955458743
    Attrib simpl    0.035868928272885764
    Attrib stage    0.0493806588366858
    Attrib start    0.04302470594261259
    Attrib state    0.00821589299907494
    Attrib static    0.020937397592749967
    Attrib stop    -8.843300096228948E-4
    Attrib submit    0.042890929136335125
    Attrib tas    0.014881187685281056
    Attrib themselv    -0.004612550433634079
    Attrib version    0.005145445419846406
    Attrib warn    -0.03485744406957382
    Attrib web    0.02192121360703525
Sigmoid Node 187
    Inputs    Weights
    Threshold    0.03657126715166676
    Attrib aspect    -0.019449302038311713
    Attrib assess    0.01409132973725942
    Attrib assign    -0.0020693374578005935
    Attrib autom    0.05861759631046114
    Attrib beginn    -0.017182049203055827
    Attrib case    0.040257752492187285
    Attrib chain    -0.002330502041076689
    Attrib choic    0.04476566484951533
    Attrib configur    -5.6036980439176654E-5
    Attrib context    -0.03812958884426098
    Attrib continu    0.04712950004961657
    Attrib control    0.0381898097301446
    Attrib cours    0.006309770013329197
    Attrib deploy    0.009066342572734289
    Attrib design    -0.04205420195260634
    Attrib emphasis    -0.028904436634673927
    Attrib evolv    0.034453550567832725
    Attrib exam    -0.014504391833350186
    Attrib extern    -0.04528759472879983
    Attrib file    -0.00867046545181828
    Attrib final    0.04850815772466548
    Attrib fine    0.017439814174333212
    Attrib give    -0.028668396030702092
    Attrib grain    -0.006657733880297903
    Attrib import    -0.015563040487064134
    Attrib increas    -0.012256007357043694
    Attrib input    -0.043869025268462515
    Attrib inspect    0.011755273480481651
    Attrib interfac    -0.03852263923194463
    Attrib learn    0.014472907637563695
    Attrib log    0.030687013173438096
    Attrib mayb    -0.04401801377111959
    Attrib mechan    -0.04627557544649743
    Attrib metric    -0.034814690139663686
    Attrib monitor    -0.01790374489078206
    Attrib output    -0.03722063432217624
    Attrib practic    -0.056704083121228446
    Attrib precheck    0.055181604299265954
    Attrib process    4.4488745636884065E-4
    Attrib project    -0.0634750690090028
    Attrib properti    0.031212650317564414
    Attrib push    0.027036744940208406
    Attrib relev    0.010447041871536576
    Attrib runtim    -0.0017001829156119835
    Attrib servic    0.019960834985847765
    Attrib special    -0.03173268873164737
    Attrib student    -0.026837652212659942
    Attrib submiss    0.04970625881028591
    Attrib system    0.04444411263109138
    Attrib teach    -0.05351742207764423
    Attrib techniqu    -0.045309106407496524
    Attrib technolog    0.0068188129497722145
    Attrib test    -0.028372270970941752
    Attrib tool    0.003934010133368597
    Attrib user    0.037010823301644014
    Attrib valid    -0.043862442381070954
    Attrib verif    0.04317091876682841
    Attrib viabl    0.009550009596323086
    Attrib work    -0.004554654876951555
    Attrib advanc    -0.006464556920348556
    Attrib aim    -0.032523213847948165
    Attrib analysi    0.06096811329408009
    Attrib attribut    0.01012738514483101
    Attrib audienc    0.026597874204417338
    Attrib bloom    -0.018756574881598764
    Attrib clarifi    0.03265747101058912
    Attrib concern    -0.012601882692731962
    Attrib data    0.07354229532117228
    Attrib decid    0.011328869080553236
    Attrib depth    -0.027845506158043324
    Attrib develop    -0.0396102591009492
    Attrib direct    0.009904250005485338
    Attrib engin    -0.04254105975628881
    Attrib environ    -0.006393167881463224
    Attrib inform    0.021265912687018915
    Attrib initi    -0.0074625254927325295
    Attrib insight    -0.04225666919192651
    Attrib interest    0.049573781290041495
    Attrib lectur    -0.010451452945545692
    Attrib materi    0.05842866363197326
    Attrib paper    0.03942541587051093
    Attrib peopl    -0.02928092719626353
    Attrib possibl    0.048123014928142166
    Attrib present    -0.010402460147622203
    Attrib problem    0.030110323804490406
    Attrib product    0.05384983459843047
    Attrib progress    0.0433120988941122
    Attrib qualiti    0.043613302376171656
    Attrib questionnair    0.048623993418814446
    Attrib refer    0.04493930272564189
    Attrib relat    -0.03965322822024691
    Attrib reveal    0.03863929164278193
    Attrib review    0.01327239862199685
    Attrib role    0.010550231294457547
    Attrib site    0.006335412243599403
    Attrib softwar    -0.05186469175546841
    Attrib staff    0.008088145653663477
    Attrib swebok    -0.012835491702521844
    Attrib talk    -0.013603747257156233
    Attrib taxonomi    -0.025339012912235226
    Attrib team    -0.05292349501653156
    Attrib technic    -0.05806770463474705
    Attrib theoret    -0.04849370727377546
    Attrib track    -0.030774989823901703
    Attrib uncov    0.0453484892811023
    Attrib 125    -0.03401996679202146
    Attrib achiev    0.03485388336276399
    Attrib adapt    0.040919458662632316
    Attrib addit    -0.041021416085009754
    Attrib address    -0.0342587491188246
    Attrib algorithm    0.008399025402967254
    Attrib amount    0.02541846580105943
    Attrib approach    0.022870741572085268
    Attrib architectur    -0.004863262980267204
    Attrib backbon    -0.05235277928050862
    Attrib background    -0.0027678840588799803
    Attrib basic    0.007146178297304768
    Attrib becaus    -0.030946629023075257
    Attrib befor    0.02244776703158396
    Attrib build    -0.026157839617982726
    Attrib cd    -0.024719575458533885
    Attrib ci    0.021624680670167755
    Attrib clear    -0.050595339192216295
    Attrib complement    0.02542275067272813
    Attrib connect    0.007965636314618406
    Attrib coupl    0.019560481916795214
    Attrib cover    -0.04090362769263972
    Attrib curricula    -0.024396887365676075
    Attrib curriculum    -0.03727371002866969
    Attrib deliv    -0.006548742754716738
    Attrib deliveri    0.03489662842138052
    Attrib deriv    -0.03533179159063708
    Attrib devop    -0.03421430799252946
    Attrib differ    -0.007009387264029964
    Attrib earli    0.03609358974834171
    Attrib efficaci    -0.010906278390052352
    Attrib emphas    0.007145508195691109
    Attrib establish    -0.015357643429599853
    Attrib everi    0.00709126861693038
    Attrib focus    -0.04633968522859435
    Attrib form    -0.019237674244173518
    Attrib happen    0.03952221281800527
    Attrib hour    -0.021378715108253156
    Attrib hybrid    -0.021430042515219096
    Attrib iac    0.018331833482397565
