=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib setup    -0.04271497762653784
    Attrib side    -0.02141630207405348
    Attrib skill    0.04010464078924339
    Attrib strengthen    -0.05313404590677004
    Attrib summer    0.030096656158569754
    Attrib teacher    -0.053107801653137346
    Attrib theori    -0.017013923746266937
    Attrib therefor    0.0460537584714654
    Attrib time    -0.0022151088151358875
    Attrib treat    -0.05235871038616996
    Attrib typic    -0.04357862427466594
    Attrib week    0.006512995069117608
    Attrib analys    -0.03692832265613986
    Attrib appli    -0.00973391169432096
    Attrib author    0.03652197935317143
    Attrib chang    0.012827664384099602
    Attrib compromis    0.027711258331187996
    Attrib concept    0.06489263818196088
    Attrib cumbersom    -0.026732570478391494
    Attrib custom    -0.002000206159580822
    Attrib describ    0.021510564787963843
    Attrib earlier    0.02677290008943234
    Attrib easi    -0.041642178022690914
    Attrib educ    0.0041839670877046875
    Attrib effect    0.04756555535473869
    Attrib experi    0.04407397767734804
    Attrib explain    0.053926429691417
    Attrib feedback    -0.02703228908520123
    Attrib frame    -0.02777849066849576
    Attrib fundament    0.0028243801032108856
    Attrib higher    -0.04240999662684402
    Attrib illustr    0.07727158716854068
    Attrib impos    -0.017746176201479717
    Attrib innov    -0.013556544521594618
    Attrib integr    0.05750614549190247
    Attrib intensifi    0.021079207126663335
    Attrib multidisciplinari    0.03462691176140631
    Attrib onli    0.01895733273282377
    Attrib pedagog    0.01864772545020974
    Attrib pillar    -0.02136682478223874
    Attrib pipelin    0.07157250260565359
    Attrib preexist    0.041216466124267714
    Attrib principl    -0.005280510769830035
    Attrib priori    0.010455825578907132
    Attrib react    -0.008201455681496453
    Attrib realiz    4.756072271591E-4
    Attrib scratch    7.045750453222637E-4
    Attrib share    -0.01144207343874186
    Attrib togeth    0.00539498542471626
    Attrib understand    0.038526865566389054
    Attrib valu    0.07582015312367771
    Attrib visual    0.04221482676266261
    Attrib advantag    0.02649269916662894
    Attrib applic    0.006893458246452731
    Attrib class    -0.04455196100271082
    Attrib cloud    0.03676450235526908
    Attrib consecut    0.05638241965402227
    Attrib day    0.06400545156528165
    Attrib effort    -0.0027631089581164683
    Attrib independ    -0.017123441795966456
    Attrib invest    -0.017814647864603905
    Attrib lead    0.00481490912200003
    Attrib learner    0.022131867675175262
    Attrib platform    0.023922878191865712
    Attrib repositori    0.07764982619619142
    Attrib run    -0.0059027407525094845
    Attrib save    0.0829635588022797
    Attrib script    0.07742849731551436
    Attrib serv    0.049107313424464324
    Attrib server    -0.027263391489961382
    Attrib set    0.06678782024043207
    Attrib signific    -0.007794728220513618
    Attrib straightforward    -0.03739400178790149
    Attrib suitabl    -0.02395749836532325
    Attrib activ    -0.0425989057213789
    Attrib agil    0.03981238678026648
    Attrib alreadi    -0.024720607908622107
    Attrib ambassador    -0.0193620179250116
    Attrib assist    0.03826056116195776
    Attrib asynchron    0.025840181570970497
    Attrib atmospher    0.04789253995011995
    Attrib base    -0.020023471392223536
    Attrib blend    0.03454332012872491
    Attrib bring    0.008478260823545948
    Attrib busi    0.008815438818939873
    Attrib campus    0.05408480857930678
    Attrib candid    0.0029181222763236536
    Attrib center    -0.0346049807926213
    Attrib classroom    -0.04022610266933782
    Attrib collabor    0.025285929955787774
    Attrib command    -0.01277643977771499
    Attrib common    -0.036100983824454036
    Attrib communic    0.027618020285185216
    Attrib consist    0.029090203046917937
    Attrib creat    -0.004063216665371669
    Attrib cross    0.014061281032231386
    Attrib defin    0.04634190427977107
    Attrib descript    0.025397629501182222
    Attrib detail    -0.03259750930885319
    Attrib devis    -0.0032255679686714472
    Attrib divers    -0.011907446916389695
    Attrib driven    -0.0220698043247139
    Attrib easygo    -0.012182461986974313
    Attrib encourag    -0.01525679167502423
    Attrib engag    0.011904532322573554
    Attrib execut    -0.026640414734777542
    Attrib express    0.017251684673644237
    Attrib factor    -3.1470702776872575E-4
    Attrib favour    -0.007759985753262722
    Attrib flip    7.675010916156078E-4
    Attrib frontal    -0.01661443512121552
    Attrib function    0.036714983875951
    Attrib good    -0.03805248476220015
    Attrib graphic    -0.015905052005253432
    Attrib group    -0.028964590004926627
    Attrib ideal    -0.020512539915303787
    Attrib implement    -0.03238318181284914
    Attrib includ    0.011319291809100483
    Attrib industri    0.020057774657659434
    Attrib instruct    0.03894159535970121
    Attrib interact    -8.741278830085259E-4
    Attrib iter    0.019595916566846918
    Attrib jenkin    0.04144801882535
    Attrib key    3.5740740682478584E-4
    Attrib life    -0.015604185123191266
    Attrib line    -0.031146572602888545
    Attrib manag    -0.03244842311048401
    Attrib met    0.03709607756175474
    Attrib method    0.0021163053279407993
    Attrib minim    -0.021643798292104912
    Attrib mix    0.05332828209038073
    Attrib object    -0.012064042792492622
    Attrib offlin    -0.014624399845690472
    Attrib onlin    -0.040237395174697425
    Attrib open    -0.03321892796620772
    Attrib organ    0.026165440542493472
    Attrib outcom    -0.008464244037175786
    Attrib paramount    0.007341036074086059
    Attrib partner    0.031283331460466066
    Attrib pbl    0.016451882831652206
    Attrib peer    -0.009301646706723454
    Attrib perform    -0.013291690205245158
    Attrib person    -0.020541537596332045
    Attrib primari    0.03135317100165383
    Attrib program    -0.01726482876916852
    Attrib prove    0.05284720909363373
    Attrib provid    0.042264423235383916
    Attrib real    0.03271122818308077
    Attrib realist    -0.00772447072655147
    Attrib releas    -0.04044871963300424
    Attrib repres    0.05612755479491387
    Attrib request    0.022659647510688802
    Attrib revis    -0.004436268769208197
    Attrib session    -0.011061670842169614
    Attrib simul    0.005580267042241277
    Attrib specif    0.022376884770294956
    Attrib step    0.006755022001293404
    Attrib style    -0.0013386250780963657
    Attrib subject    0.006172801816789416
    Attrib success    0.0030365126740045318
    Attrib support    0.003716987653104824
    Attrib tackl    0.007978938301403176
    Attrib taught    0.03154267556104242
    Attrib term    0.009548886658759078
    Attrib tradit    -0.006012286547444991
    Attrib train    -0.007055895388150421
    Attrib transfer    0.05617175519667523
    Attrib tri    0.03422298859939003
    Attrib trust    0.013413392114118891
    Attrib turn    0.015531841128406127
    Attrib tutor    -0.01800242005383941
    Attrib type    -0.029075185005534288
    Attrib univers    -0.024670165095722153
    Attrib virtual    -0.013731901313493963
    Attrib workflow    -0.03127589204024578
    Attrib written    -0.04323664495005955
    Attrib “small    0.03265582679046905
    Attrib abl    -0.04167077186483648
    Attrib alecc    -0.043704656025378236
    Attrib alecss    5.559880780761238E-4
    Attrib amazon    0.010634010580368945
    Attrib architect    -0.022980725990959332
    Attrib assembl    -0.04977203154364792
    Attrib attent    -0.05540052539664449
    Attrib automat    -0.0639441261723704
    Attrib aw    -0.033879745943213906
    Attrib becom    -0.02111560198089642
    Attrib begin    -0.030254003034234558
    Attrib check    0.022552776568911397
    Attrib choos    -0.00556346421833822
    Attrib code    -0.019775371808322742
    Attrib collect    0.03463870673461073
    Attrib comput    0.01834620536416532
    Attrib consum    -0.04855870669027484
    Attrib correct    -0.02630239623488536
    Attrib demand    -0.015344922547295747
    Attrib detect    -0.019220731899489123
    Attrib docker    -0.002619797036826535
    Attrib dure    -0.03992801377040224
    Attrib facilit    0.04096912026914681
    Attrib familiar    -0.0626227154287893
    Attrib gain    0.03356706807246805
    Attrib generat    -0.007637007551134151
    Attrib high    -0.01138095641287768
    Attrib identifi    0.010779435379807415
    Attrib individu    -0.00303170559946985
    Attrib led    0.04318296321658681
    Attrib load    -0.04733471955720166
    Attrib manual    -0.03731799366268261
    Attrib meant    0.048078724284656746
    Attrib member    -0.025329197292410108
    Attrib paid    0.034451070006269485
    Attrib port    -0.019899190671827376
    Attrib power    -0.008373356853191
    Attrib quick    -0.04067267901845413
    Attrib reduc    0.03150306543369087
    Attrib remedi    -0.05477064571502552
    Attrib report    -0.01780338277699163
    Attrib result    0.008927857698666412
    Attrib simpl    -0.015438898844318531
    Attrib stage    -0.036595183646293536
    Attrib start    0.013835487121191554
    Attrib state    0.02066075011059919
    Attrib static    -0.03879681015738139
    Attrib stop    -0.03118499915534088
    Attrib submit    -0.017032015262071494
    Attrib tas    -0.017359195181902057
    Attrib themselv    -0.021996108278159107
    Attrib version    -0.046484452017394554
    Attrib warn    0.03090333424895662
    Attrib web    -0.03693730165095668
Sigmoid Node 177
    Inputs    Weights
    Threshold    -0.013301534876365302
    Attrib aspect    -0.01175208791269812
    Attrib assess    0.02254133012536011
    Attrib assign    0.03432485409624263
    Attrib autom    0.10435718850782782
    Attrib beginn    0.0327755344773422
    Attrib case    0.048185534401060756
    Attrib chain    0.04095944142386691
    Attrib choic    0.011979947404975391
    Attrib configur    -0.021872740959243766
    Attrib context    0.009639206365123809
    Attrib continu    0.003947227167936852
    Attrib control    0.03356381663006974
    Attrib cours    -0.02178521068727742
    Attrib deploy    -0.041413447466010694
    Attrib design    -0.050936940073240324
    Attrib emphasis    0.04700858012663442
    Attrib evolv    0.02749808293348356
    Attrib exam    0.027780113419348135
    Attrib extern    0.01386819612082403
    Attrib file    0.027657735794012164
    Attrib final    0.04580780823943205
    Attrib fine    0.031438045504106546
    Attrib give    -0.033123862889551464
    Attrib grain    -0.04460160382733757
    Attrib import    -0.03958340032793311
    Attrib increas    -0.011912818451909104
    Attrib input    0.004443059495758309
    Attrib inspect    0.024210239876613956
    Attrib interfac    0.018591412513910804
    Attrib learn    0.0028643073194288115
    Attrib log    0.03477530853938533
    Attrib mayb    0.034917583095728566
    Attrib mechan    0.029620347819566073
    Attrib metric    0.032055042256210545
    Attrib monitor    -0.019706896217928028
    Attrib output    0.021144583833763067
    Attrib practic    -0.022053201654818947
    Attrib precheck    0.0797975699965443
    Attrib process    0.032762537178961174
    Attrib project    -0.07526380105797122
    Attrib properti    0.026096436524601266
    Attrib push    -0.004521720350572757
    Attrib relev    -0.04964104410954621
    Attrib runtim    0.006806465613201661
    Attrib servic    0.01502399285591355
    Attrib special    -7.584230792206215E-4
    Attrib student    0.005506969273329646
    Attrib submiss    0.09660672277027471
    Attrib system    -0.03094447283262013
    Attrib teach    -0.047915567297619865
    Attrib techniqu    0.025319599440672844
    Attrib technolog    0.011910487041661246
    Attrib test    -0.03508833878149943
    Attrib tool    0.08416835808927241
    Attrib user    0.04683200048197397
    Attrib valid    9.202420080871368E-4
    Attrib verif    -0.0175524648818478
    Attrib viabl    -0.015449044963716366
    Attrib work    1.9317292322484849E-4
    Attrib advanc    0.023384883343690255
    Attrib aim    -0.01688565440019494
    Attrib analysi    0.07041869237089066
    Attrib attribut    -0.02341723359173205
    Attrib audienc    0.025348249050747725
    Attrib bloom    -0.01061616705796057
    Attrib clarifi    -0.027855111554278524
    Attrib concern    -0.017664309142836794
    Attrib data    0.04638481729286613
    Attrib decid    0.020753502578967048
    Attrib depth    -0.039297297621471494
    Attrib develop    0.05499296264789125
    Attrib direct    0.04280599465585379
    Attrib engin    -0.0289531659004554
    Attrib environ    -0.04679834031474988
    Attrib inform    -0.008363035397374156
    Attrib initi    0.016758432807955442
    Attrib insight    0.04978396984509298
    Attrib interest    -0.026508087774946603
    Attrib lectur    -0.007359855535300535
    Attrib materi    0.05103332174278218
    Attrib paper    0.05707369043719628
    Attrib peopl    -0.0036953114742923204
    Attrib possibl    0.037929666597221634
    Attrib present    -0.0342371436831991
    Attrib problem    0.007367652144676767
    Attrib product    -0.003788571048118528
    Attrib progress    2.3905008777007918E-5
    Attrib qualiti    0.01653044528871867
    Attrib questionnair    -0.04271480582681854
    Attrib refer    0.04271929789244123
    Attrib relat    0.0031373744634777207
    Attrib reveal    0.005938117816514957
    Attrib review    -0.0038244323007463232
    Attrib role    0.05068390897139081
    Attrib site    -0.0420189992164845
    Attrib softwar    -0.030561105180812016
    Attrib staff    0.04840718515075045
    Attrib swebok    0.021711729246967418
    Attrib talk    0.03516463286800402
    Attrib taxonomi    -0.015258856920584263
    Attrib team    -0.054048235943043116
    Attrib technic    -0.03068910339259329
    Attrib theoret    -0.03249814255090703
    Attrib track    0.03924027210768034
    Attrib uncov    0.009814520093161513
    Attrib 125    -0.03465951798866369
    Attrib achiev    -0.029907828166373662
    Attrib adapt    -0.014156728044783433
    Attrib addit    -0.03998082428379145
    Attrib address    0.04755203731907411
    Attrib algorithm    -0.01951454879759813
    Attrib amount    0.03349533310598006
    Attrib approach    0.0011017093777798493
    Attrib architectur    0.04104526806742763
    Attrib backbon    0.041985180161442086
    Attrib background    0.009061326143676586
    Attrib basic    -0.03318152961742604
    Attrib becaus    -0.03176901159071785
    Attrib befor    0.07353713654584483
    Attrib build    0.013728246416334931
    Attrib cd    -0.019891184051922323
    Attrib ci    -0.006034290022227814
    Attrib clear    -0.014123514184526509
    Attrib complement    -0.012017435170483072
    Attrib connect    -0.026327332190852537
    Attrib coupl    -0.035669976760352023
    Attrib cover    0.05241777052287795
    Attrib curricula    0.051623351992585324
    Attrib curriculum    0.06825240854750497
    Attrib deliv    -0.03130801325751772
    Attrib deliveri    -0.028394837385884417
    Attrib deriv    0.03404174635764964
    Attrib devop    0.01603646508593441
    Attrib differ    -0.03553941365786515
    Attrib earli    0.028411341487184844
    Attrib efficaci    -0.003566480206735389
    Attrib emphas    -0.0538160954276673
    Attrib establish    -0.022949269156971486
    Attrib everi    -0.03025460934727437
    Attrib focus    -0.0335269826194769
    Attrib form    -0.0313417563673043
    Attrib happen    0.046920842353337745
    Attrib hour    -0.04253477132715258
    Attrib hybrid    0.018260607328551157
    Attrib iac    -0.004542669921854607
    Attrib improv    -0.028264987978325152
    Attrib instructor    0.04075691425853637
    Attrib interrel    0.0336653308164621
    Attrib introduc    0.029834832703577903
    Attrib kind    0.03124445472772876
    Attrib knowledg    0.04111888673202112
    Attrib lab    -0.02678834629217813
    Attrib make    -0.0037269847669987944
    Attrib motiv    0.037936250311658114
    Attrib necessari    -0.03408641280578617
    Attrib note    0.04442893146755385
    Attrib op    0.03378139754586775
    Attrib oper    0.02577953425881145
    Attrib option    -0.005829469874157574
    Attrib outlin    5.135943295297637E-4
    Attrib part    -0.00876799189991381
    Attrib philosophi    0.02847588750732307
    Attrib prerequisit    -0.016771944744760788
    Attrib proper    -0.01898232269558867
    Attrib requir    0.007163527801891424
    Attrib se    -0.03854071951853071
    Attrib setup    6.16284637044533E-4
    Attrib side    -0.03892932611472562
    Attrib skill    0.04201059415961819
    Attrib strengthen    -0.018474149287697087
    Attrib summer    -0.018140498912782133
    Attrib teacher    0.033409646537656934
    Attrib theori    0.03457735652733185
    Attrib therefor    -0.02151675139850607
    Attrib time    0.013058912162095131
    Attrib treat    0.002698242806789326
    Attrib typic    0.02254689958221115
    Attrib week    -0.03788745158332646
    Attrib analys    -0.006130950301842873
    Attrib appli    -0.0433783758851798
    Attrib author    -0.041807775136963266
    Attrib chang    0.026050956055190436
    Attrib compromis    0.040432811050192766
    Attrib concept    0.046260994606592755
    Attrib cumbersom    0.025624977655612086
    Attrib custom    0.030383438485391743
    Attrib describ    0.005257480670238637
    Attrib earlier    -0.013234282971110359
    Attrib easi    0.01394291188142141
    Attrib educ    0.03201008894979383
    Attrib effect    -0.02538643797080098
    Attrib experi    0.018672948363727807
    Attrib explain    0.009912298797401627
    Attrib feedback    0.02360564126458684
    Attrib frame    0.04422468425991617
    Attrib fundament    0.030289406870218208
    Attrib higher    0.04957610718728021
    Attrib illustr    5.92153022335629E-4
    Attrib impos    0.006062657320781664
    Attrib innov    -0.04277431705362063
    Attrib integr    -0.0018183988456168935
    Attrib intensifi    0.017449235976284144
    Attrib multidisciplinari    -0.04415437232861524
    Attrib onli    0.05288268373965205
    Attrib pedagog    0.020009167210762093
    Attrib pillar    1.65630958139186E-4
    Attrib pipelin    -0.022469157840668115
    Attrib preexist    -0.003856437096566699
    Attrib principl    -0.026769722114001727
    Attrib priori    -0.01190715691733639
    Attrib react    0.010761755306826049
    Attrib realiz    0.021501734251670276
    Attrib scratch    -0.0018858007450934001
    Attrib share    0.03797749585979382
    Attrib togeth    -0.01660980603503076
    Attrib understand    0.043441345789662696
    Attrib valu    -0.029841333613609324
    Attrib visual    0.008211850834514168
    Attrib advantag    0.038872405780460015
    Attrib applic    -0.021812706015681915
    Attrib class    -0.0232058049459347
    Attrib cloud    0.02917149132575639
    Attrib consecut    0.03197527631752507
    Attrib day    -0.05567559994395394
    Attrib effort    0.041278187043028686
    Attrib independ    0.048622730750833475
    Attrib invest    -0.01197379155650001
    Attrib lead    -0.009331333901261828
    Attrib learner    -0.04497972677252668
    Attrib platform    -1.6358218793648127E-4
    Attrib repositori    0.0023669373234949877
    Attrib run    0.007403327506644128
    Attrib save    -0.029998098645451086
    Attrib script    -0.010845411834470615
    Attrib serv    0.007712498163030143
    Attrib server    0.013218380276438317
    Attrib set    0.035573547163909376
    Attrib signific    0.04934312487906208
    Attrib straightforward    -0.015785713034753505
    Attrib suitabl    -0.003258038022180887
    Attrib activ    0.03252188342315232
    Attrib agil    -0.01633505217711303
    Attrib alreadi    -0.04224728740798132
    Attrib ambassador    -0.009761488709806754
    Attrib assist    0.019967533358740054
    Attrib asynchron    0.00295971847963946
    Attrib atmospher    0.040933946309979305
    Attrib base    -0.030404053999773084
    Attrib blend    -0.049934495827994876
    Attrib bring    -0.0016968189428114497
    Attrib busi    0.03317135583733452
    Attrib campus    0.018848399062433144
    Attrib candid    0.03152168597716985
    Attrib center    0.004013113932316757
    Attrib classroom    0.007602150706761977
    Attrib collabor    0.03611986083011558
    Attrib command    0.029033061905321234
    Attrib common    -0.004554644510465479
    Attrib communic    -0.03301034126535507
    Attrib consist    -0.049281465029562925
    Attrib creat    -0.0052564413865213155
    Attrib cross    -0.06699986925484208
    Attrib defin    0.04115244202062099
    Attrib descript    -0.03669601951703076
    Attrib detail    0.002301909033823669
    Attrib devis    -0.025615894412519172
    Attrib divers    0.02571246463729175
    Attrib driven    -0.023233470274881225
    Attrib easygo    0.0034626782091367603
    Attrib encourag    0.044944080777804915
    Attrib engag    -0.02185056137222316
    Attrib execut    -0.017982569745669523
    Attrib express    0.0053161013801527
    Attrib factor    0.03898822393129213
    Attrib favour    -0.02778872292141684
    Attrib flip    -0.04909574672114175
    Attrib frontal    0.001148882577848273
    Attrib function    0.030062177206315977
    Attrib good    -0.028118769302812076
    Attrib graphic    0.04658668686683366
    Attrib group    -0.0015524922029894403
    Attrib ideal    -0.030609857613539328
    Attrib implement    0.016557357148831667
    Attrib includ    0.001784948671771494
    Attrib industri    -0.035668913127530524
    Attrib instruct    0.02839668723290112
    Attrib interact    -0.03376753098234897
    Attrib iter    -0.05412374318317313
    Attrib jenkin    -0.016264746658455544
    Attrib key    -0.05291404306734683
    Attrib life    -0.021313412637796434
    Attrib line    -4.771217548397294E-5
    Attrib manag    0.03773527622772213
    Attrib met    -0.04891135773090052
    Attrib method    -0.0718409360614375
    Attrib minim    0.009310897830116125
    Attrib mix    -0.059779465142107996
    Attrib object    -0.032429573868072846
    Attrib offlin    -0.03188258835687667
    Attrib onlin    -0.033667466473064935
    Attrib open    -0.017815051669368222
    Attrib organ    -0.05747029627372642
    Attrib outcom    -0.04240560149332171
    Attrib paramount    -0.017678343408891344
    Attrib partner    -0.05334899527201127
    Attrib pbl    -0.05871316780104633
    Attrib peer    0.022577855998951624
    Attrib perform    0.0037050394955896286
    Attrib person    -0.054920646913245656
    Attrib primari    -0.038407685846278974
    Attrib program    -0.01754695377242152
    Attrib prove    -0.03932221559951156
    Attrib provid    -0.015912025744121774
    Attrib real    0.021525699121912063
    Attrib realist    0.008801306974705313
    Attrib releas    -0.00965179196948048
    Attrib repres    -0.03190816824256624
    Attrib request    0.026763202630395513
    Attrib revis    0.028235091639889992
    Attrib session    0.02316235929071213
    Attrib simul    0.0031699321780860193
    Attrib specif    -0.03516745410389248
    Attrib step    -0.01173388221689909
    Attrib style    -0.0021305483338983425
    Attrib subject    -0.015575447440707428
    Attrib success    -0.06646510194363689
    Attrib support    0.035357601837910924
    Attrib tackl    0.036490932583978584
    Attrib taught    -0.07503885318878745
    Attrib term    0.002668489227076568
    Attrib tradit    -0.03678124081647301
    Attrib train    -0.006613045129733999
    Attrib transfer    0.027743606810206985
    Attrib tri    0.03806194702159764
    Attrib trust    -0.007399478450913009
    Attrib turn    -0.057819577257157195
    Attrib tutor    -0.0445718972884736
    Attrib type    0.0312405634139256
    Attrib univers    -0.03176488960501514
    Attrib virtual    0.005023736356532819
    Attrib workflow    -0.00842924239881329
    Attrib written    0.0384795769072587
    Attrib “small    -0.05863341509715776
    Attrib abl    0.07034434236397027
    Attrib alecc    0.0634742813044633
    Attrib alecss    0.015915898248662193
    Attrib amazon    -0.010950442833675455
    Attrib architect    0.004634065226778031
    Attrib assembl    0.011330719177084992
    Attrib attent    0.06838334940179629
    Attrib automat    0.11607194745709788
    Attrib aw    -0.03427339679062258
    Attrib becom    0.030140191781924036
    Attrib begin    -0.0014062678333836148
    Attrib check    0.037513437375595295
    Attrib choos    -0.022096344062249154
    Attrib code    0.04381919582649275
    Attrib collect    -0.002397427573621148
    Attrib comput    0.04939833798577625
    Attrib consum    0.05398584320929146
    Attrib correct    0.05843237583867895
    Attrib demand    0.033053884870054534
    Attrib detect    0.027050871475456865
    Attrib docker    0.043439408124469725
    Attrib dure    0.032557976486490586
    Attrib facilit    0.054804617188130705
    Attrib familiar    0.002655388336466597
    Attrib gain    -0.032340904316968955
    Attrib generat    0.014638183021482058
    Attrib high    -0.004085175086100267
    Attrib identifi    0.020603327556726034
    Attrib individu    0.033114310807878286
    Attrib led    0.04690218113099513
    Attrib load    0.052619706164198234
    Attrib manual    -0.02169241475347504
    Attrib meant    0.030662484307717425
    Attrib member    7.56056446052331E-4
    Attrib paid    0.009326285561147958
    Attrib port    -0.021996618773924358
    Attrib power    -0.033559031705947845
    Attrib quick    0.05335750180498442
    Attrib reduc    0.03472037516218348
    Attrib remedi    0.052067061950148125
    Attrib report    0.03470722279049411
    Attrib result    -0.019822307068957882
    Attrib simpl    0.0051468141681608875
    Attrib stage    0.06507709693297217
    Attrib start    0.07426312077128772
    Attrib state    0.030708124611055987
    Attrib static    0.043356551215640755
    Attrib stop    0.045569478672960316
    Attrib submit    0.03642872907501559
    Attrib tas    0.04247754793858627
    Attrib themselv    -0.007436002742354097
    Attrib version    -0.02522603006306702
    Attrib warn    -2.973995047536899E-4
    Attrib web    0.017218440410592527
Sigmoid Node 178
    Inputs    Weights
    Threshold    -0.03893389379932195
    Attrib aspect    -0.015383983819698376
    Attrib assess    0.032126212019157455
    Attrib assign    0.018854695139059047
    Attrib autom    -0.1767638367126357
    Attrib beginn    0.028043470140408824
    Attrib case    -0.02184927021463652
    Attrib chain    0.024586963461876235
    Attrib choic    -0.022244832782588833
    Attrib configur    -0.017204034865438325
    Attrib context    -0.04676921083765868
    Attrib continu    -0.025121036125268444
    Attrib control    -0.019596961645706713
    Attrib cours    -0.14936906997709948
    Attrib deploy    0.0327461692574352
    Attrib design    0.03080960502422071
    Attrib emphasis    0.03759162904540958
    Attrib evolv    -0.034209028933561564
    Attrib exam    0.019822532274023558
    Attrib extern    -0.01994851882681943
    Attrib file    0.009667051371411606
    Attrib final    0.04339346995471194
    Attrib fine    0.028477211136326813
    Attrib give    -0.034512187807183986
    Attrib grain    0.015707754260654225
    Attrib import    -0.07576277458095924
    Attrib increas    -0.07454885587528898
    Attrib input    0.030340203605433824
    Attrib inspect    -0.018523200690951612
    Attrib interfac    -0.03218629047017581
    Attrib learn    -0.018439983759443165
    Attrib log    -0.02305520313555273
    Attrib mayb    0.02370225951025881
    Attrib mechan    -0.05003926486557433
    Attrib metric    0.041141070608935446
    Attrib monitor    0.03760650284060149
    Attrib output    0.020685737170956356
    Attrib practic    -0.04443661612934661
    Attrib precheck    -0.0707206543467444
    Attrib process    -0.09238056809934617
    Attrib project    0.0856816301046527
    Attrib properti    -0.006447366185414548
    Attrib push    0.13148181035836468
    Attrib relev    -0.01200451401237581
    Attrib runtim    0.027948793113372047
    Attrib servic    -0.03981979607293048
    Attrib special    0.047771483311569066
    Attrib student    -0.015874925066943327
    Attrib submiss    -0.02895301072930874
    Attrib system    0.043131679767703976
    Attrib teach    -0.07156782031564103
    Attrib techniqu    3.751131077863734E-4
    Attrib technolog    0.14955967393766367
    Attrib test    0.14430806907319715
    Attrib tool    0.16523366401393044
    Attrib user    -0.004124366882486227
    Attrib valid    0.003256303760642662
    Attrib verif    0.03334200372954224
    Attrib viabl    0.041568663732042765
    Attrib work    -0.08549507391790441
    Attrib advanc    -0.06741275616472782
    Attrib aim    -0.026332814924130067
    Attrib analysi    0.24799523707698198
    Attrib attribut    -0.039311358567703514
    Attrib audienc    -0.011118811881333311
    Attrib bloom    0.015356228899264843
    Attrib clarifi    -0.0058851243780175715
    Attrib concern    -0.028223232634686013
    Attrib data    0.1296287479020995
    Attrib decid    0.024826766854292387
    Attrib depth    -0.06755813967300443
    Attrib develop    -0.03929611167423712
    Attrib direct    0.022834246329394126
    Attrib engin    -0.038277557949921784
    Attrib environ    0.047133003129811335
    Attrib inform    -0.04005731973941263
    Attrib initi    -0.06085966999332955
    Attrib insight    -0.03144969143187208
    Attrib interest    -0.11147425667828408
    Attrib lectur    -0.030303186148947128
    Attrib materi    -0.04509565319966191
    Attrib paper    -0.01761177411542049
    Attrib peopl    0.016122522885104656
    Attrib possibl    -0.042085091452701937
    Attrib present    -0.017984719752410464
    Attrib problem    -0.07925290769567622
    Attrib product    0.12783275827197105
    Attrib progress    -0.05651782608838183
    Attrib qualiti    -0.052661893478144386
    Attrib questionnair    0.034249418886242375
    Attrib refer    0.003654897509156444
    Attrib relat    -0.052079821273795374
    Attrib reveal    -0.11834738028767687
    Attrib review    1.0874179362248825E-4
    Attrib role    -0.06795807017237626
    Attrib site    0.00802604566682149
    Attrib softwar    -0.05128246205409602
    Attrib staff    -6.280200092363268E-4
    Attrib swebok    0.01369926858972284
    Attrib talk    -0.01924885943977485
    Attrib taxonomi    -0.00350539008459283
    Attrib team    0.025408615037592473
    Attrib technic    -0.007445774334922431
    Attrib theoret    -0.0906959280470345
    Attrib track    -0.060224402670244086
    Attrib uncov    -0.03066725079317363
    Attrib 125    0.002531578313874669
    Attrib achiev    -0.05733400474556104
    Attrib adapt    -0.035070788507116445
    Attrib addit    -0.0019275505677451195
    Attrib address    0.012970767506638453
    Attrib algorithm    -0.047978307296738465
    Attrib amount    0.04531019367828343
    Attrib approach    -0.026298659480857974
    Attrib architectur    -0.004671223769764948
    Attrib backbon    -0.08189190263290766
    Attrib background    0.01219331054089553
    Attrib basic    0.007601112979039455
    Attrib becaus    0.04290523639103912
    Attrib befor    0.13046667438975265
    Attrib build    -0.039196443686745505
    Attrib cd    -0.04556968765369002
    Attrib ci    -0.033092754177419116
    Attrib clear    -0.07610101951035506
    Attrib complement    0.012446680311867554
    Attrib connect    -0.02622593092351928
    Attrib coupl    0.03561099265105683
    Attrib cover    0.0016305961473991675
    Attrib curricula    -0.0868714359874119
    Attrib curriculum    -0.03360884368173465
    Attrib deliv    -0.037872011767469724
    Attrib deliveri    0.03033747287534083
    Attrib deriv    -0.08637922427831948
    Attrib devop    -0.012215992462023907
    Attrib differ    -3.092961498163823E-5
    Attrib earli    -0.011846308379274638
    Attrib efficaci    0.011017358296363007
    Attrib emphas    -0.08861823082330461
    Attrib establish    0.023460027631369954
    Attrib everi    -0.05272288303405541
    Attrib focus    -0.07024460819668504
    Attrib form    -0.013585108542545058
    Attrib happen    -0.041017037545253904
    Attrib hour    -0.024127827406641014
    Attrib hybrid    -0.005031993714291562
    Attrib iac    0.023047855761665174
    Attrib improv    -0.04703945697854937
    Attrib instructor    -0.043838384093913454
    Attrib interrel    -0.014327996238619136
    Attrib introduc    -0.036792071790482224
    Attrib kind    -0.07027923028321492
    Attrib knowledg    -0.0583710619225093
    Attrib lab    -0.09298473811906506
