=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib neglig    -0.12744749436209227
    Attrib part    -0.03202473954518459
    Attrib plan    -0.05698755208162257
    Attrib possibl    -0.10796385931143705
    Attrib pratic    -0.07214509763073074
    Attrib prepar    -0.10408898949013567
    Attrib privaci    -0.1385846975660689
    Attrib proper    -0.07575842646588898
    Attrib questionnair    -0.023521709389267495
    Attrib research    -0.2239952171288041
    Attrib site    0.003954573458754805
    Attrib softwar    -0.038305853722209564
    Attrib sound    -0.10212935330742895
    Attrib spend    0.002262513105926407
    Attrib staff    -0.10763852442378316
    Attrib standard    0.026281254888563952
    Attrib team    -0.05056232690301797
    Attrib technolog    -0.037462825299020584
    Attrib theori    -0.11069261527065925
    Attrib tradit    0.030657202187109774
    Attrib unabl    -0.08781197919290604
    Attrib 125    0.06595856120214996
    Attrib attent    0.11453736131312806
    Attrib avail    0.2117134048940856
    Attrib boundari    0.07011966828161273
    Attrib cd    0.22584652420777956
    Attrib ci    0.21602528140964397
    Attrib concept    0.07479186322901588
    Attrib consid    0.03936225354960625
    Attrib crosscut    0.045786760297255445
    Attrib curricula    0.216975313979071
    Attrib devot    0.05188337903358886
    Attrib ect    0.2939143456911906
    Attrib effort    -0.01171785905910368
    Attrib fine    0.08625661555050701
    Attrib frame    0.13043482945346102
    Attrib high    0.24643237771054521
    Attrib higher    0.18046950414620616
    Attrib hour    0.0653091100015469
    Attrib insuffici    0.2611761309730741
    Attrib minor    0.19797177634054464
    Attrib multidisciplinari    0.11455145529280503
    Attrib outdat    0.1731031064924678
    Attrib prerequisit    0.29076056579754084
    Attrib receiv    0.15613393678370194
    Attrib shot    0.15746941643222828
    Attrib therefor    0.08243955342278023
    Attrib tune    0.05341258241256745
    Attrib week    0.1616885067243189
    Attrib “dev    0.18132297425112565
    Attrib “op    0.15647739489623308
    Attrib activ    -0.018436126053857242
    Attrib approach    0.09421084545689835
    Attrib challeng    0.1158533562662984
    Attrib concentr    -0.014034602226183641
    Attrib cultur    0.11455973706082087
    Attrib dev    0.025446354651483073
    Attrib develop    0.09016484968941808
    Attrib difficulti    0.1327035830959394
    Attrib emphas    -0.022015166554600278
    Attrib explain    0.03896289803250628
    Attrib explor    0.050965641250662656
    Attrib feasibl    0.004689188763009809
    Attrib find    0.15578975669926948
    Attrib fundament    0.04047125538556468
    Attrib iac    -0.022151743755333752
    Attrib learn    -0.044406934354918486
    Attrib main    -0.020952242961897197
    Attrib mutat    0.013807818472534436
    Attrib op    -0.011207917342807756
    Attrib oper    0.09105371225700706
    Attrib opt    0.009202672918229661
    Attrib perceiv    0.05585472815892887
    Attrib pillar    -0.01068511405829336
    Attrib pipelin    0.06468569208691033
    Attrib practic    -0.027602407695235493
    Attrib principl    -0.035598156201834576
    Attrib relat    0.0813405521378608
    Attrib stack    0.043725053814212315
    Attrib test    0.03250984780176111
    Attrib theoric    -0.013492945450645626
    Attrib trade    0.036441019564580936
    Attrib underpin    0.03109156238065851
    Attrib univers    -0.038669192863163095
    Attrib architectur    -0.1090189920406693
    Attrib cloud    -0.044651202527421135
    Attrib complic    -0.13752092988232933
    Attrib contraint    -0.08412282008794085
    Attrib cost    0.016267684747177383
    Attrib creat    -0.12632920385239324
    Attrib initi    -0.20710596642099832
    Attrib institut    -0.1300113558988974
    Attrib labori    -0.2591767326252836
    Attrib maintain    0.0012406248886075964
    Attrib polici    -0.1304008269458708
    Attrib problem    -0.11645675869358418
    Attrib requir    -0.13672981641722107
    Attrib secur    -0.06402792406230527
    Attrib semi    -0.1371175806250638
    Attrib servic    -0.11912584204695785
    Attrib setup    -0.44514513842971015
    Attrib tool    -0.21218460109563483
    Attrib virtual    -0.14107500971759748
    Attrib workflow    -0.30088671613888873
    Attrib academia    0.072909290748434
    Attrib acceler    0.13293955785377992
    Attrib assist    0.10287973217109246
    Attrib attitud    0.08535236207912072
    Attrib bore    0.12511159265529323
    Attrib bridg    0.11976325270068891
    Attrib clear    0.09481156838040807
    Attrib control    0.058031473066840984
    Attrib crucial    0.13121705543902762
    Attrib depth    0.08541377704263266
    Attrib differ    0.05840294373418786
    Attrib diversifi    0.11790713695689538
    Attrib exampl    0.06471503874855614
    Attrib expect    0.10534469878669639
    Attrib fair    0.0754991461330322
    Attrib feedback    0.0844170885469382
    Attrib fix    0.12776112242733406
    Attrib handl    0.13699825056376175
    Attrib industri    0.0276765570128929
    Attrib learner    0.019902229240582027
    Attrib lectur    0.04511084574881028
    Attrib mode    0.08824031522427357
    Attrib motiv    0.12629190299048315
    Attrib necessari    0.06139875301799419
    Attrib pace    0.04335134337736758
    Attrib progress    0.11078973265161553
    Attrib project    0.44474904292212397
    Attrib provid    0.052297736709092414
    Attrib real    0.045156246735950256
    Attrib resourc    0.06820707397750071
    Attrib scratch    0.11965745576235118
    Attrib set    0.12340387985178164
    Attrib state    0.015795683493071023
    Attrib subject    0.14326803862658638
    Attrib success    0.1620933620207925
    Attrib taught    0.07936230358938055
    Attrib theoret    0.06973049267645881
    Attrib toy    0.1007711781324879
    Attrib unbal    0.11174237232403106
    Attrib understand    0.16465072662577626
    Attrib veri    0.1131073007710278
    Attrib analysi    -0.0055024833536199205
    Attrib art    -0.036389210072737606
    Attrib avoid    0.009311197584039926
    Attrib comput    -0.08027129339827543
    Attrib consum    -0.014172886160445633
    Attrib curv    0.04013459625098393
    Attrib detect    -0.006373887294046032
    Attrib doe    -0.03873323171479966
    Attrib failur    -0.015630302486120504
    Attrib focus    0.020094909631193047
    Attrib git    -0.03190266452128043
    Attrib induc    -0.03627547519230711
    Attrib involv    0.027679045048330856
    Attrib issu    -0.03092296659249249
    Attrib lead    -0.05850633163555353
    Attrib mani    -0.047354980318109634
    Attrib onli    -0.04582526088088259
    Attrib overhead    0.0038089365958592627
    Attrib power    -0.022269273588033534
    Attrib specif    -0.03703165641888448
    Attrib static    0.03857531485929806
    Attrib universitari    0.015809702725743495
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.025328028881454998
    Attrib actual    -0.03492322569422764
    Attrib agil    -0.0402164770504564
    Attrib assess    -0.11006237028608222
    Attrib autom    -0.08056962724522894
    Attrib becaus    -0.04703591702918191
    Attrib code    -0.06009258929135597
    Attrib complex    0.05810952176099201
    Attrib consequ    -0.027764252951470277
    Attrib cours    -0.15256994566405718
    Attrib deadlin    0.018481621132497954
    Attrib devop    0.3566574833219301
    Attrib difficult    0.01336366549177149
    Attrib elabor    -0.01914995218138666
    Attrib environ    -0.03586628731704379
    Attrib error    0.01476171472819235
    Attrib evalu    -0.1168124552890031
    Attrib execut    -0.03731094737763464
    Attrib exercis    -0.05183307239954787
    Attrib good    -0.013601570165797246
    Attrib hard    0.033661517341519835
    Attrib increas    -0.08488986597822346
    Attrib iter    -0.00996231523355103
    Attrib knowledg    -0.15414897668633307
    Attrib late    -0.0012948902104759977
    Attrib meant    -0.018471832730838182
    Attrib mindset    -0.013415096995891386
    Attrib previous    -0.1479799555276723
    Attrib program    -0.009857086684313966
    Attrib queue    0.01260083943109337
    Attrib quit    0.06883418818083362
    Attrib realist    0.009281157066894759
    Attrib review    -0.05444948935531958
    Attrib sloppi    -0.0025483073466035814
    Attrib solut    -0.01960259576194368
    Attrib strategi    -0.05081660795358389
    Attrib student    0.11547727656493709
    Attrib submiss    0.0055272894295078975
    Attrib system    0.0017799418219447043
    Attrib teach    -0.47518689803425057
    Attrib teacher    -0.08572653056177987
    Attrib time    0.03071395957818806
    Attrib trivial    -0.04287743404681952
    Attrib unfortun    -0.013818982453192722
    Attrib unrel    0.01367181047065516
    Attrib wast    0.014458164198037565
    Attrib work    0.10657242150146705
    Attrib workload    -3.3558052292204966E-4
    Attrib ‘no    -0.06409699446162533
    Attrib ‘unlimit    0.009232654362736932
    Attrib alway    -0.09025355528420856
    Attrib ambigu    -0.13881919856008496
    Attrib amount    -0.0438703951356666
    Attrib bilater    -0.11244999621842611
    Attrib bodi    -0.055463587952582286
    Attrib collect    -0.06763065051227521
    Attrib communic    -0.18552130315079332
    Attrib conduct    -0.15335044544213203
    Attrib conscious    -0.1324487185327272
    Attrib corpor    -0.08916747001224783
    Attrib educ    -0.10275644979649964
    Attrib effect    -0.09169414370246202
    Attrib engin    -0.13167061395969662
    Attrib engineerigin    -0.08267982514000592
    Attrib facilit    -0.14085503893779264
    Attrib generic    -0.1552551417105375
    Attrib incorpor    -0.1568416227565658
    Attrib inform    -0.08328865846827066
    Attrib invest    -0.051547575708311054
    Attrib lack    0.021531006409765036
    Attrib limit    -0.12905253804300928
    Attrib littl    -0.07731655725888327
    Attrib neglig    -0.09712487284994105
    Attrib part    -0.20685078899793694
    Attrib plan    -0.1682895512696264
    Attrib possibl    -0.14353337749545045
    Attrib pratic    -0.12515714913828263
    Attrib prepar    -0.09037155112436653
    Attrib privaci    -0.052303810838245916
    Attrib proper    -0.10860275918857604
    Attrib questionnair    -0.11116220014311268
    Attrib research    -0.1920395312160703
    Attrib site    -0.05221336681767528
    Attrib softwar    -0.22435213752054797
    Attrib sound    -0.1183882091151407
    Attrib spend    -0.030067539404459172
    Attrib staff    -0.02369838716502084
    Attrib standard    -0.08888993038745753
    Attrib team    -0.2138731892385628
    Attrib technolog    -0.13150120851144528
    Attrib theori    -0.14635620178627834
    Attrib tradit    -0.12970029980774148
    Attrib unabl    -0.06796787545184092
    Attrib 125    -0.019822408706316977
    Attrib attent    -0.04304032007485074
    Attrib avail    -0.06659729261643114
    Attrib boundari    -0.0640970981998949
    Attrib cd    -0.02354887322004161
    Attrib ci    -0.07474494183028078
    Attrib concept    0.059606943674698314
    Attrib consid    -0.04409462196891637
    Attrib crosscut    -0.052357427713061316
    Attrib curricula    -0.1300586803840459
    Attrib devot    -0.021682524831877374
    Attrib ect    -0.047208487829138765
    Attrib effort    -0.17946302878766354
    Attrib fine    -0.07477812423111588
    Attrib frame    0.013590684319246017
    Attrib high    0.13470142862223713
    Attrib higher    -0.04629417517913991
    Attrib hour    -0.04375819193183356
    Attrib insuffici    -0.11368617962713769
    Attrib minor    -0.009852176478405548
    Attrib multidisciplinari    0.006160466210447687
    Attrib outdat    -0.14571602974712866
    Attrib prerequisit    0.11456125290904516
    Attrib receiv    -0.03723424346500299
    Attrib shot    0.011467920182883637
    Attrib therefor    -0.05566626960443549
    Attrib tune    -0.056219258932184664
    Attrib week    -0.0451650780733706
    Attrib “dev    -0.08404609213790169
    Attrib “op    -0.025184074133498754
    Attrib activ    -0.0685449680020114
    Attrib approach    0.05094302019073025
    Attrib challeng    -0.09152042593670416
    Attrib concentr    -0.03916061639273647
    Attrib cultur    -0.022095202863590662
    Attrib dev    -0.08345475249155082
    Attrib develop    -0.03401897882960873
    Attrib difficulti    -0.10228602087514203
    Attrib emphas    -0.10374036744849115
    Attrib explain    -0.18445933539140735
    Attrib explor    -0.08100309058055308
