=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib describ    -0.0771684387367037
    Attrib earlier    -4.4290585117128157E-4
    Attrib easi    -0.07419793077078031
    Attrib educ    -0.12282363180709868
    Attrib effect    -0.1282603637469325
    Attrib experi    -0.08900051110213882
    Attrib explain    -0.11114283721668401
    Attrib feedback    -0.14741223125654326
    Attrib frame    -0.08290905277410524
    Attrib fundament    -0.01634060912054549
    Attrib higher    -0.009942780152275399
    Attrib illustr    -0.1586531038408254
    Attrib impos    -0.1648512958288135
    Attrib innov    -0.1298751173839572
    Attrib integr    -0.08570624398766817
    Attrib intensifi    0.13068534337831395
    Attrib multidisciplinari    -0.05618253459835695
    Attrib onli    -0.24234277923450373
    Attrib pedagog    -0.1585635441135915
    Attrib pillar    -0.013410728341263318
    Attrib pipelin    -0.11866538270644884
    Attrib preexist    0.00812827601212663
    Attrib principl    -0.029773266990202604
    Attrib priori    -0.1782689135076206
    Attrib react    -0.19337474626012133
    Attrib realiz    0.0066682508932732094
    Attrib scratch    -0.06826713979670591
    Attrib share    0.023502292072421774
    Attrib togeth    0.00638097696127006
    Attrib understand    -0.003008234588056941
    Attrib valu    -0.09325647610684502
    Attrib visual    0.03132875994132567
    Attrib advantag    -0.09682837984761872
    Attrib applic    0.0444803884504308
    Attrib class    -0.15713359304834937
    Attrib cloud    -0.021514587516928713
    Attrib consecut    -0.01859601709239539
    Attrib day    -0.23907950100144912
    Attrib effort    -0.09576085223348715
    Attrib independ    -0.09091375130049781
    Attrib invest    -0.11024013551583009
    Attrib lead    -0.0905867338708837
    Attrib learner    0.03834777403399352
    Attrib platform    -0.07794614967623198
    Attrib repositori    -0.04201888462326624
    Attrib run    -0.013197488033715232
    Attrib save    0.01911646775649686
    Attrib script    0.013688564286926145
    Attrib serv    0.06908148798920884
    Attrib server    -0.0777032479574061
    Attrib set    -0.1027043428987198
    Attrib signific    -0.05621455299494356
    Attrib straightforward    -0.01073076379830868
    Attrib suitabl    -0.0080395337338857
    Attrib activ    -0.05879760580215716
    Attrib agil    -0.1086479528591465
    Attrib alreadi    0.03036302166398993
    Attrib ambassador    -0.07001414749575342
    Attrib assist    -0.057023745183110805
    Attrib asynchron    -0.07470093637633629
    Attrib atmospher    -0.0951993420460291
    Attrib base    -0.09287341048127536
    Attrib blend    0.011554000545553545
    Attrib bring    -0.08653078345207216
    Attrib busi    -0.013763278399887793
    Attrib campus    -0.044939401107696605
    Attrib candid    0.020755287765708424
    Attrib center    -0.05920459098173147
    Attrib classroom    -0.05478457489098027
    Attrib collabor    -0.25697454327689173
    Attrib command    0.027627637367787398
    Attrib common    -0.05785966671581862
    Attrib communic    -0.04160093940261932
    Attrib consist    -0.0033975486134839006
    Attrib creat    -0.1805037222917137
    Attrib cross    -0.05135808994103655
    Attrib defin    -0.02332096278478155
    Attrib descript    -0.016990284780598188
    Attrib detail    -0.016538114566876903
    Attrib devis    -0.04124666714953367
    Attrib divers    -0.0588389189437836
    Attrib driven    -0.039816062069584525
    Attrib easygo    -0.1241361398122021
    Attrib encourag    -0.08132122839692535
    Attrib engag    0.015298546279035104
    Attrib execut    -0.12305583560198285
    Attrib express    0.02616451498566377
    Attrib factor    0.010849415969824984
    Attrib favour    0.010654479890047489
    Attrib flip    -0.05120972016403346
    Attrib frontal    -0.08808685579677328
    Attrib function    -0.04089409921086279
    Attrib good    -0.10282507539188177
    Attrib graphic    -0.06721864632639984
    Attrib group    -0.16465337564888186
    Attrib ideal    0.011413301934054638
    Attrib implement    -0.0213048584491955
    Attrib includ    0.02030409258086463
    Attrib industri    -0.22293893745429724
    Attrib instruct    -0.06030004628105967
    Attrib interact    -0.15687928563047845
    Attrib iter    -0.05124601354391459
    Attrib jenkin    -0.15243261835122843
    Attrib key    0.02747869631860285
    Attrib life    -0.039180740167341924
    Attrib line    0.062400290601013264
    Attrib manag    -0.07956314825762517
    Attrib met    -0.0027276820524252993
    Attrib method    -0.1443313514175426
    Attrib minim    -0.08308408965019703
    Attrib mix    -0.19694050269130853
    Attrib object    -0.0986449013087466
    Attrib offlin    -0.05108124647109848
    Attrib onlin    -0.03570576138070624
    Attrib open    -0.009358136191998372
    Attrib organ    -0.16746778804448148
    Attrib outcom    -0.03439913821234136
    Attrib paramount    0.02596693751242571
    Attrib partner    -0.09455192366908663
    Attrib pbl    -0.10966882981279023
    Attrib peer    -0.01427814688068558
    Attrib perform    -0.004895265299273941
    Attrib person    -0.07229140336036093
    Attrib primari    -0.08513763183769886
    Attrib program    -0.0390948712399602
    Attrib prove    -0.013489166136693632
    Attrib provid    0.025332581145644708
    Attrib real    0.02562169161932049
    Attrib realist    -0.07444201133752264
    Attrib releas    -0.045524300937278994
    Attrib repres    -0.08207419669393287
    Attrib request    -0.020044010319825396
    Attrib revis    -0.023266723230168852
    Attrib session    -0.05752824160974793
    Attrib simul    -0.04851906654030218
    Attrib specif    0.017386486163020683
    Attrib step    -0.09345795768018494
    Attrib style    -0.008424360146317414
    Attrib subject    -0.10119783671716327
    Attrib success    -0.037099270328030426
    Attrib support    0.031846453799851245
    Attrib tackl    -0.07184399180446059
    Attrib taught    -0.10345125112578663
    Attrib term    -0.060762005229643465
    Attrib tradit    -0.0406074328725424
    Attrib train    -0.17054220613462492
    Attrib transfer    -0.02803798131548216
    Attrib tri    -0.05533698231846397
    Attrib trust    -0.14353172526412034
    Attrib turn    -0.05257487764418605
    Attrib tutor    -0.0516149763875506
    Attrib type    -0.06306687238726436
    Attrib univers    -0.23605377709787342
    Attrib virtual    -0.0042029807771854066
    Attrib workflow    -0.06369485478197333
    Attrib written    -0.12941444240595085
    Attrib “small    -0.06773008611248038
    Attrib abl    0.023762055767200658
    Attrib alecc    0.05438367996850133
    Attrib alecss    0.06788046019156359
    Attrib amazon    0.007115224482672042
    Attrib architect    -0.0013850181227976518
    Attrib assembl    0.012069895852614776
    Attrib attent    0.03071510176482867
    Attrib automat    0.1531387007251936
    Attrib aw    -0.011640950499012231
    Attrib becom    0.0030377011440650406
    Attrib begin    0.11426280619860044
    Attrib check    0.07916788222058868
    Attrib choos    0.0631492146485758
    Attrib code    0.05452953060823331
    Attrib collect    0.0644770380487744
    Attrib comput    0.06617532650993266
    Attrib consum    -0.015085227694581793
    Attrib correct    0.06549206132113293
    Attrib demand    0.086979113017334
    Attrib detect    0.09986383731204578
    Attrib docker    0.070180741082245
    Attrib dure    0.003275358653867766
    Attrib facilit    0.008424847542259533
    Attrib familiar    0.08161991378196719
    Attrib gain    0.10601517966208679
    Attrib generat    0.10916498082025859
    Attrib high    -0.007518968168125184
    Attrib identifi    0.02476270033826734
    Attrib individu    0.07944589748293648
    Attrib led    0.02310229013163924
    Attrib load    0.02908368498022302
    Attrib manual    0.09007046938502601
    Attrib meant    0.07777257659645541
    Attrib member    -2.585519172339524E-4
    Attrib paid    0.05700847921796173
    Attrib port    -0.01714440466280317
    Attrib power    -0.020398816543982942
    Attrib quick    0.07053238813372395
    Attrib reduc    0.06166403561738559
    Attrib remedi    0.07402994684257252
    Attrib report    0.06610562388383988
    Attrib result    -5.593059849083236E-4
    Attrib simpl    0.0789613389596303
    Attrib stage    0.01569169487526782
    Attrib start    0.0550383966565777
    Attrib state    0.06040941055328803
    Attrib static    0.026535320122433582
    Attrib stop    0.07406734837921035
    Attrib submit    0.03915659525895301
    Attrib tas    0.11956382376113654
    Attrib themselv    0.0061735895074079795
    Attrib version    0.11849655499678022
    Attrib warn    0.09842121348994044
    Attrib web    -0.00903378605615052
Sigmoid Node 192
    Inputs    Weights
    Threshold    0.018661974293482625
    Attrib aspect    0.0068839579469993145
    Attrib assess    -0.1344500560553936
    Attrib assign    -0.07574899916015723
    Attrib autom    -0.16538167191622388
    Attrib beginn    -0.11106034008730833
    Attrib case    0.010805363619715524
    Attrib chain    0.005957194295654483
    Attrib choic    0.02776409604706139
    Attrib configur    -0.04249598147626602
    Attrib context    -0.10637000227345308
    Attrib continu    -0.05616455355824027
    Attrib control    -0.04739577384497679
    Attrib cours    -0.1264599630819354
    Attrib deploy    -0.043813459327687466
    Attrib design    0.14632732174213164
    Attrib emphasis    -0.07164859409044524
    Attrib evolv    -0.04498164540513891
    Attrib exam    -0.014722251313491226
    Attrib extern    -0.06656186745834729
    Attrib file    0.018073170412137053
    Attrib final    -0.10152295044060237
    Attrib fine    -0.0374691237716528
    Attrib give    -0.05265117689633761
    Attrib grain    0.006744073909514386
    Attrib import    0.04004368373675442
    Attrib increas    -0.11817961444228338
    Attrib input    -0.016160588448142117
    Attrib inspect    -0.016236604033407917
    Attrib interfac    0.018183095404127353
    Attrib learn    -0.08779449062294736
    Attrib log    -0.05410775525845323
    Attrib mayb    -0.0772197030720775
    Attrib mechan    -0.0032395136046028867
    Attrib metric    -0.09521041357179971
    Attrib monitor    -0.02886730592355258
    Attrib output    0.03221420414087934
    Attrib practic    0.08128217051230108
    Attrib precheck    -0.11941394110009357
    Attrib process    -0.09230978697216381
    Attrib project    0.08971913123259309
    Attrib properti    0.0010186185674254055
    Attrib push    -0.06173766186677614
    Attrib relev    -0.03036662113799493
    Attrib runtim    -0.0621779564815845
    Attrib servic    -0.10813175443341666
    Attrib special    -0.06775085327529695
    Attrib student    -0.03314840321804649
    Attrib submiss    -0.057761319593165786
    Attrib system    0.05136452557751088
    Attrib teach    -0.03656390007703039
    Attrib techniqu    0.004657857613013735
    Attrib technolog    0.021557286010552176
    Attrib test    -0.0074600066393698565
    Attrib tool    0.009814943107722572
    Attrib user    -0.021019214381022826
    Attrib valid    -0.010076843041088824
    Attrib verif    -0.002549851569144959
    Attrib viabl    -0.014910956354057224
    Attrib work    -0.07275516550277937
    Attrib advanc    0.10433063511685264
    Attrib aim    -0.02442133654960514
    Attrib analysi    0.13250860862602493
    Attrib attribut    -0.014533513101690118
    Attrib audienc    0.040193471212778935
    Attrib bloom    0.07939682336383498
    Attrib clarifi    -0.007132438767811737
    Attrib concern    0.016185774749214347
    Attrib data    0.039283775469122297
    Attrib decid    0.118848258249315
    Attrib depth    -0.012994982667141601
    Attrib develop    0.061832740368649323
    Attrib direct    -0.023751065254944446
    Attrib engin    0.012560124180523836
    Attrib environ    0.06884980803795869
    Attrib inform    0.01862790358883172
    Attrib initi    0.030295897359539792
    Attrib insight    0.1145178016019491
    Attrib interest    -0.0072933442958680065
    Attrib lectur    0.04032824481904026
    Attrib materi    0.007747901297370909
    Attrib paper    0.048330077788819426
    Attrib peopl    -0.03463609640939065
    Attrib possibl    0.06900520327598221
    Attrib present    -3.987847480962065E-4
    Attrib problem    0.043033658068564885
    Attrib product    0.09623008590079796
    Attrib progress    0.06377671835345466
    Attrib qualiti    -0.004165476350598797
    Attrib questionnair    0.12017425996389583
    Attrib refer    0.0642328607334424
    Attrib relat    0.06939829919840708
    Attrib reveal    -0.04225332258758877
    Attrib review    0.033730838624732716
    Attrib role    0.05867024697877576
    Attrib site    0.009238848486363112
    Attrib softwar    -0.08367827916697482
    Attrib staff    -0.004435412120057693
    Attrib swebok    0.06858415744064282
    Attrib talk    0.011670835562877806
    Attrib taxonomi    0.07060412856591163
    Attrib team    0.08215785002573936
    Attrib technic    0.047422515680174165
    Attrib theoret    -0.05791927505734386
    Attrib track    0.026215345437837618
    Attrib uncov    0.05906323213260641
    Attrib 125    -0.0362643491313837
    Attrib achiev    -0.03778928112046292
    Attrib adapt    -0.04614979946998211
    Attrib addit    0.04850159921903171
    Attrib address    -0.03008519160400847
    Attrib algorithm    -0.049470523111914626
    Attrib amount    -0.0716552169594792
    Attrib approach    0.027583573262172274
    Attrib architectur    0.007289353914557593
    Attrib backbon    -0.049631604316756034
    Attrib background    0.024596928069919834
    Attrib basic    -5.627482142739859E-4
    Attrib becaus    -0.03068172361945445
    Attrib befor    0.055694584060280904
    Attrib build    -0.07836907596916219
    Attrib cd    0.011006142460307107
    Attrib ci    0.01928978268619489
    Attrib clear    0.03206669847292173
    Attrib complement    -0.0111031895884679
    Attrib connect    -0.06646130712068958
    Attrib coupl    -0.06252688900579575
    Attrib cover    -0.03729592022637216
    Attrib curricula    -0.06240598019055184
    Attrib curriculum    -0.0413494903378607
    Attrib deliv    -2.607297299463965E-4
    Attrib deliveri    -0.08572114365016952
    Attrib deriv    -0.11285572139770779
    Attrib devop    -0.131143260763474
    Attrib differ    0.06355824118189426
    Attrib earli    -0.02956722653625021
    Attrib efficaci    -0.039769490039301574
    Attrib emphas    -0.04175753367372074
    Attrib establish    0.023009990254906184
    Attrib everi    -0.003835717975928518
    Attrib focus    -0.029971548296861907
    Attrib form    0.038638898421383676
    Attrib happen    -0.024894942775101323
    Attrib hour    0.02104779576932863
    Attrib hybrid    -0.0607393283506917
    Attrib iac    -0.055758578336251835
    Attrib improv    -0.05051413141289207
    Attrib instructor    -0.01579827092894638
    Attrib interrel    -0.008787140513277218
    Attrib introduc    -0.024476245347916047
    Attrib kind    -0.052203284459215904
    Attrib knowledg    0.01959121668871882
    Attrib lab    -0.06461425160995744
    Attrib make    -0.03735507555811984
    Attrib motiv    -0.016682261201958162
    Attrib necessari    -0.09566694618654109
    Attrib note    -0.04729077625388517
    Attrib op    -0.02300214627133563
    Attrib oper    -0.04697130888442908
    Attrib option    -0.074561194217749
    Attrib outlin    0.020576419352943433
    Attrib part    0.047356440251534807
    Attrib philosophi    -0.02792989944337167
    Attrib prerequisit    0.014792558578339759
    Attrib proper    -0.06170494712856029
    Attrib requir    -0.025034004819069994
    Attrib se    -0.028705994737958037
    Attrib setup    -0.020701088087732356
    Attrib side    -0.054879362265417335
    Attrib skill    -0.08159216930743786
    Attrib strengthen    -0.0785634862142365
    Attrib summer    0.0035274797709129494
    Attrib teacher    0.029441529658842624
    Attrib theori    -0.00255094737873663
    Attrib therefor    -0.07945921507628631
    Attrib time    -0.043378366657173144
    Attrib treat    0.01845852968723938
    Attrib typic    0.004852536316272176
    Attrib week    -0.05093759962316634
    Attrib analys    -0.04240978840833378
    Attrib appli    -0.05975706972028119
    Attrib author    -0.03737493029485993
    Attrib chang    0.03405785170998717
    Attrib compromis    -0.05520163712929594
    Attrib concept    0.0065550779315627136
    Attrib cumbersom    -0.02693775567764909
    Attrib custom    0.07449618897132848
    Attrib describ    -3.034756609891369E-4
    Attrib earlier    -0.052989341831994746
    Attrib easi    0.009678617940811455
    Attrib educ    0.015362667126534496
    Attrib effect    -0.03445963932572804
    Attrib experi    -0.017545813466425336
    Attrib explain    -0.03793109257978009
    Attrib feedback    0.02074781481963816
    Attrib frame    -0.02002962022208665
    Attrib fundament    -0.022457254523226198
    Attrib higher    0.023157973453610155
    Attrib illustr    0.03434992542681144
    Attrib impos    -0.02797476159515449
    Attrib innov    -0.05755322661984053
    Attrib integr    -0.05808327719661205
    Attrib intensifi    -0.03374899832632216
    Attrib multidisciplinari    0.007606771875533302
    Attrib onli    0.011174298310499873
    Attrib pedagog    -0.04662397089964243
    Attrib pillar    -0.018126090349061093
    Attrib pipelin    -0.04859729022882203
    Attrib preexist    0.029580689171692737
    Attrib principl    -0.028231180448726887
    Attrib priori    -0.010413833935317625
    Attrib react    0.03625842038334747
    Attrib realiz    0.007706755781970017
    Attrib scratch    -0.02839068431768116
    Attrib share    -0.0013614406777076784
    Attrib togeth    -0.0640985783070553
    Attrib understand    0.020170615445519194
    Attrib valu    -0.021985165858296962
    Attrib visual    -0.05577481534902451
    Attrib advantag    -0.015421549389840644
    Attrib applic    -0.03647055783748858
    Attrib class    0.024569109741851485
    Attrib cloud    -0.05041658842392998
    Attrib consecut    -0.11803325766999827
    Attrib day    -0.004657738424109844
    Attrib effort    -0.041964842655226375
    Attrib independ    -0.0579176182133354
    Attrib invest    0.014374180495899428
    Attrib lead    -0.05543514739192098
    Attrib learner    -0.051017961936959684
    Attrib platform    -0.07137170195094972
    Attrib repositori    -0.049144678505232305
    Attrib run    -0.0904170390531528
    Attrib save    -0.07431902830728068
    Attrib script    -0.0887836415392633
    Attrib serv    -0.0011134114484400385
    Attrib server    -0.025002562376625785
    Attrib set    -0.08568932595845466
    Attrib signific    0.002153856769778947
    Attrib straightforward    -0.07648168337900395
    Attrib suitabl    -0.01019691487748889
    Attrib activ    0.04948608221138691
    Attrib agil    -0.03793717944462764
    Attrib alreadi    0.0516533998790151
    Attrib ambassador    0.011648950503112529
    Attrib assist    0.04009031904516196
    Attrib asynchron    0.017006469449306262
    Attrib atmospher    -0.018065756400929063
    Attrib base    0.02309526571542884
    Attrib blend    -0.030524109523541666
    Attrib bring    -0.018371065650448146
    Attrib busi    -0.011122445071672765
    Attrib campus    0.05555279975934638
    Attrib candid    0.008770420017945023
    Attrib center    0.02132745670759137
    Attrib classroom    0.008302108444393807
    Attrib collabor    0.05750802752239941
    Attrib command    0.027392864927187163
    Attrib common    0.028353794859749124
    Attrib communic    -0.013192503157201286
    Attrib consist    0.02062480552679567
    Attrib creat    -0.006612163868698377
    Attrib cross    -0.01720767354047438
    Attrib defin    0.03869151310637757
    Attrib descript    0.06646662422656738
    Attrib detail    -0.009688070566816028
    Attrib devis    0.03563406353006205
    Attrib divers    -0.0084779900622025
    Attrib driven    -0.009129289271429305
    Attrib easygo    -0.008388343951640074
    Attrib encourag    -0.025171148368275793
    Attrib engag    0.038167699144264544
    Attrib execut    0.042604657111287865
    Attrib express    -7.230750900172755E-4
    Attrib factor    -0.008271308770462945
    Attrib favour    -0.029460345935772157
    Attrib flip    0.030158360795267448
    Attrib frontal    0.052365087286765
    Attrib function    -0.004818199650589217
    Attrib good    0.06971829562605815
    Attrib graphic    0.040576912103174045
    Attrib group    0.050302391575794504
    Attrib ideal    0.034995701462825615
    Attrib implement    0.031819585901042446
    Attrib includ    0.04147847146803596
    Attrib industri    0.07074252071357645
    Attrib instruct    0.030004041060483343
    Attrib interact    0.007311672654655116
    Attrib iter    0.0094615225249164
    Attrib jenkin    0.03427169314385432
    Attrib key    0.008819968046090858
    Attrib life    9.49110429972815E-4
    Attrib line    0.03328796037602183
    Attrib manag    0.013438074781716105
    Attrib met    0.041854331167017096
    Attrib method    0.07311416158271218
    Attrib minim    0.00962345593374102
    Attrib mix    0.0011909640947162048
    Attrib object    -0.005206609494438351
    Attrib offlin    0.017480785790533925
    Attrib onlin    -0.03702313756308997
    Attrib open    0.026229628687149304
    Attrib organ    0.008343255923242091
    Attrib outcom    0.05234056798511701
    Attrib paramount    0.023216235658553134
    Attrib partner    0.04179145663484675
    Attrib pbl    0.06845559585307354
    Attrib peer    -0.008276257452410162
    Attrib perform    0.05407833261876112
    Attrib person    -0.012242094333359385
    Attrib primari    -1.3997165835879388E-4
    Attrib program    0.056264468629471445
    Attrib prove    0.020919341423549558
    Attrib provid    -0.008869626279549882
    Attrib real    -0.03179328788303715
    Attrib realist    0.048529488835631684
    Attrib releas    0.040164161099584234
    Attrib repres    -0.018880152544016045
    Attrib request    0.03531337502152457
    Attrib revis    0.06617542426882
    Attrib session    0.04174501000111502
    Attrib simul    0.020575309087435035
    Attrib specif    0.03339720953415848
    Attrib step    0.02692707169013672
    Attrib style    0.062148614459918414
    Attrib subject    0.050496133791745036
    Attrib success    0.03870216360430467
    Attrib support    0.03030301064791415
    Attrib tackl    0.003600585614109592
    Attrib taught    0.04934760755052595
    Attrib term    -0.0013342278925634384
    Attrib tradit    -0.030059936023097568
    Attrib train    0.009853290452481013
    Attrib transfer    0.004200700347657238
    Attrib tri    0.06707098917987685
    Attrib trust    -0.030099326746026216
    Attrib turn    0.09360849680226331
    Attrib tutor    0.005468698034260219
    Attrib type    0.015320463343377753
    Attrib univers    0.01707484299294503
    Attrib virtual    0.09556767197312047
    Attrib workflow    -0.029961473235464806
    Attrib written    0.005376327131760407
    Attrib “small    0.02027255030378859
    Attrib abl    0.00716860958387908
    Attrib alecc    0.05122578741407195
    Attrib alecss    -0.004911757830329599
    Attrib amazon    0.0022040701155435793
    Attrib architect    -0.004295202911557583
    Attrib assembl    0.009615713426469615
    Attrib attent    0.03475008234902068
    Attrib automat    0.10612750276022499
    Attrib aw    0.03995593664144538
    Attrib becom    0.018574942082948943
    Attrib begin    0.045642939850367326
    Attrib check    0.06867977343702182
    Attrib choos    0.06171050517517901
    Attrib code    0.019446858854213465
    Attrib collect    0.07701523420904183
    Attrib comput    0.010876787517740683
    Attrib consum    -0.015349260188211082
    Attrib correct    0.031166309157344634
    Attrib demand    0.07880743130841092
    Attrib detect    -0.003747632600121917
    Attrib docker    0.012689516190784806
    Attrib dure    -0.02623743259996441
    Attrib facilit    0.08503969377265255
    Attrib familiar    0.04516573454341834
    Attrib gain    -0.0028023658758028675
    Attrib generat    0.01070451804361602
    Attrib high    0.052650887160707704
    Attrib identifi    0.005196623674165488
    Attrib individu    -0.029894625698155274
    Attrib led    -0.0016547707435414605
    Attrib load    0.026308637348142778
    Attrib manual    0.018545671480720168
    Attrib meant    0.09214960543362982
    Attrib member    -0.021286479132665004
    Attrib paid    -0.031647444125382396
    Attrib port    0.0839360901664013
    Attrib power    2.3328494279598055E-4
    Attrib quick    0.013124504847632733
    Attrib reduc    0.040527599151049254
    Attrib remedi    0.0693638772183659
    Attrib report    -0.03436774354365179
    Attrib result    0.005079158721464725
    Attrib simpl    0.080649538543007
    Attrib stage    0.02563333303886922
    Attrib start    0.04377753409214554
    Attrib state    0.0507761940193843
    Attrib static    0.037060142444151005
    Attrib stop    0.05717931541243292
    Attrib submit    0.001996724681994476
    Attrib tas    0.02912846162138388
    Attrib themselv    0.09360278219500161
    Attrib version    0.0822226179262251
    Attrib warn    0.040043027876742715
    Attrib web    0.04029587877982345
Sigmoid Node 193
    Inputs    Weights
    Threshold    -0.039118923731396554
    Attrib aspect    -0.02126792267466554
    Attrib assess    -0.08053545619817959
    Attrib assign    -0.0011756091937612486
    Attrib autom    -0.07533720208520915
    Attrib beginn    0.012901069381303925
    Attrib case    -0.03429947828167822
    Attrib chain    0.008932985203151958
    Attrib choic    -0.020357972113083947
    Attrib configur    -0.007953722428705064
    Attrib context    -0.07059321802254882
    Attrib continu    0.005157604749757142
    Attrib control    -0.001272180989504801
    Attrib cours    -0.03590095349742282
    Attrib deploy    0.003604410173719101
    Attrib design    -0.05104936217862343
    Attrib emphasis    -0.044702308199422544
    Attrib evolv    -0.040333546677945586
    Attrib exam    -0.07318625702423137
    Attrib extern    -0.003312747196844306
    Attrib file    0.028413718106087033
    Attrib final    -3.529068532983739E-4
    Attrib fine    -0.017400014070272758
    Attrib give    -0.06257940245801902
    Attrib grain    -0.03566757114118448
    Attrib import    0.015215827289395927
    Attrib increas    -0.02180154549602315
    Attrib input    0.006771161560608761
    Attrib inspect    -0.01290131600518038
    Attrib interfac    0.007037015288096807
    Attrib learn    -0.0667196492488521
    Attrib log    -0.011261324880634017
    Attrib mayb    0.020984516017912153
    Attrib mechan    -0.04084367661755623
    Attrib metric    0.020699669505105392
    Attrib monitor    -0.019783435647937067
    Attrib output    -0.045562378234569274
    Attrib practic    -0.016749855647974682
    Attrib precheck    -0.06849943410345415
    Attrib process    -0.03641755952782474
    Attrib project    -0.0060300794286184956
    Attrib properti    0.022874794610686908
    Attrib push    -0.042864015479493194
    Attrib relev    0.013601958162187934
    Attrib runtim    -0.02761326769496198
    Attrib servic    -0.04722263052769913
    Attrib special    -0.04367980986227285
    Attrib student    0.004794049298249945
    Attrib submiss    -0.0740730518500202
    Attrib system    -0.012948536197161626
    Attrib teach    -0.00653684912951364
    Attrib techniqu    0.014391279554084178
    Attrib technolog    -0.04792297475980996
    Attrib test    -0.007360048736604489
    Attrib tool    -0.05131654126323244
    Attrib user    0.03356819814327602
    Attrib valid    0.025453430509749683
    Attrib verif    -0.046631814289951945
    Attrib viabl    0.018800072509109755
    Attrib work    -0.03210617873450443
    Attrib advanc    0.09271664376073255
    Attrib aim    0.03434184065495617
    Attrib analysi    -0.017050769450810667
    Attrib attribut    0.013606794064681325
    Attrib audienc    0.02285847672603697
    Attrib bloom    0.001399363467226392
    Attrib clarifi    -0.025559711980610127
    Attrib concern    0.017852980657037484
    Attrib data    0.05660030504589176
    Attrib decid    0.04456469841640297
    Attrib depth    0.08897533141827894
    Attrib develop    0.014530121059294972
    Attrib direct    0.06404388900631386
    Attrib engin    0.04237834414250889
    Attrib environ    0.037938662711477174
    Attrib inform    0.03468526846753692
    Attrib initi    0.015891730397491106
    Attrib insight    0.045418274440398865
    Attrib interest    0.059292723967054976
    Attrib lectur    0.03456430733034785
    Attrib materi    0.030865355175374767
    Attrib paper    0.07493460932801213
    Attrib peopl    0.04214016968084739
    Attrib possibl    0.055058265624594954
    Attrib present    0.061414378125880076
    Attrib problem    0.07444663751258226
    Attrib product    0.03864470005311618
    Attrib progress    0.04206751616041327
    Attrib qualiti    0.04948496054804069
    Attrib questionnair    0.05707095264125829
    Attrib refer    0.013937571871316489
    Attrib relat    -0.03893324799402895
    Attrib reveal    0.08561127707168815
    Attrib review    -0.002674811108375373
    Attrib role    0.05800069095411463
    Attrib site    0.03263145782754915
    Attrib softwar    0.029973500965721038
    Attrib staff    -0.004701506775319162
    Attrib swebok    0.0384931080576311
    Attrib talk    0.02570997876299556
    Attrib taxonomi    0.06588165442694949
    Attrib team    0.015073434588178445
    Attrib technic    0.012214629065354629
    Attrib theoret    -5.701854168331625E-4
    Attrib track    0.04665782411107138
    Attrib uncov    0.04252403221879379
    Attrib 125    -0.033298731016756754
    Attrib achiev    -0.04408196978443051
    Attrib adapt    -0.04627344151847056
    Attrib addit    0.035308709126830436
    Attrib address    -0.004235259079612775
    Attrib algorithm    0.02157182335067223
    Attrib amount    -0.03340897162521319
    Attrib approach    0.032739095024927535
    Attrib architectur    0.0034486274601827566
    Attrib backbon    -0.009877906416027548
    Attrib background    0.061609214014340226
    Attrib basic    -0.03786449659332465
    Attrib becaus    0.006424178169802751
    Attrib befor    -0.01775711715498684
    Attrib build    -0.021788243229730567
    Attrib cd    -0.04745359961449857
    Attrib ci    -0.020056961387821322
    Attrib clear    0.00973310074472695
    Attrib complement    -0.04666513806305912
    Attrib connect    0.019793369731147606
    Attrib coupl    0.01633544077493118
    Attrib cover    0.04088388552924701
    Attrib curricula    0.023199886753898544
    Attrib curriculum    -0.04353860855681972
    Attrib deliv    -0.015840902691460542
    Attrib deliveri    -0.038268088625303114
    Attrib deriv    0.012493454768131882
    Attrib devop    0.0018706567298364951
    Attrib differ    0.035884521894754405
    Attrib earli    -0.02849137378715668
    Attrib efficaci    -0.026199445736109817
    Attrib emphas    -0.03539216888100523
    Attrib establish    -0.030053834516910186
    Attrib everi    -0.05021030787276654
    Attrib focus    -0.00229134087127609
    Attrib form    0.004700832756786111
    Attrib happen    0.034619130658096686
    Attrib hour    -0.037521354960368514
    Attrib hybrid    -0.015267356937599697
    Attrib iac    0.0031247636326844296
    Attrib improv    -0.04228779354040237
    Attrib instructor    0.03211814874216956
    Attrib interrel    -0.011175081780732333
    Attrib introduc    0.042792311664964555
    Attrib kind    0.01032793527083894
    Attrib knowledg    0.007346206072704706
    Attrib lab    0.018197700933123003
    Attrib make    0.037601950539664246
    Attrib motiv    0.03902090274646532
    Attrib necessari    0.07548949556289081
    Attrib note    -0.00183737808841421
    Attrib op    0.036517241956682024
    Attrib oper    0.026619765756409657
    Attrib option    -0.009582666489727396
    Attrib outlin    0.008191942732984682
    Attrib part    0.022872673807980057
    Attrib philosophi    -0.03207725484550462
    Attrib prerequisit    0.017836653168900908
    Attrib proper    -0.0059055442500484095
    Attrib requir    0.021184997496182266
    Attrib se    0.04447128751416059
    Attrib setup    0.04392639792455431
    Attrib side    0.03371915676211486
    Attrib skill    -0.010284846671710349
    Attrib strengthen    0.006423879157658411
    Attrib summer    -0.033352857137847705
    Attrib teacher    -0.020249845174827082
    Attrib theori    -0.01043952699621591
