=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib becaus    0.013893411496329658
    Attrib code    0.029032395525474326
    Attrib complex    -0.005745662740400282
    Attrib consequ    0.006104727069026012
    Attrib cours    0.003908156311407257
    Attrib deadlin    -0.003631930487970378
    Attrib devop    -0.025040691916008256
    Attrib difficult    0.033495586305441395
    Attrib elabor    -0.0010371653403338649
    Attrib environ    0.013112300041609239
    Attrib error    0.03291496524487879
    Attrib evalu    -0.015795636714934058
    Attrib execut    -0.03813720761685007
    Attrib exercis    0.05241761072788039
    Attrib good    0.01919010983792646
    Attrib hard    -0.0014114669410309078
    Attrib increas    0.01669888118942853
    Attrib iter    -0.021844160046150887
    Attrib knowledg    -0.03428782711884316
    Attrib late    -7.6728167937299E-4
    Attrib meant    -0.045711341376714044
    Attrib mindset    0.0609755082836974
    Attrib previous    0.04174170212872669
    Attrib program    0.016546192835927898
    Attrib queue    0.04691242333479223
    Attrib quit    -0.048446151414704486
    Attrib realist    0.04318114709039801
    Attrib review    0.011128353703981464
    Attrib sloppi    0.015288115249562207
    Attrib solut    0.0016673881882594138
    Attrib strategi    0.017836511531258682
    Attrib student    0.044234888663741374
    Attrib submiss    -0.018791309978233167
    Attrib system    -0.01644904636518037
    Attrib teach    0.013478046551872052
    Attrib teacher    0.053069235159874856
    Attrib time    0.008033579849027389
    Attrib trivial    -0.008474510857773123
    Attrib unfortun    0.053560716075175305
    Attrib unrel    0.007182230107735235
    Attrib wast    -0.009437320109149182
    Attrib work    -0.01890481146441192
    Attrib workload    -0.006561707948714983
    Attrib ‘no    0.02310791502248917
    Attrib ‘unlimit    0.04620582464824012
    Attrib alway    0.05883266422303353
    Attrib ambigu    0.04846789156355241
    Attrib amount    -0.027422134778869213
    Attrib bilater    0.0027756902172861747
    Attrib bodi    0.054977549267075966
    Attrib collect    0.04345969238162585
    Attrib communic    0.03528445494969379
    Attrib conduct    -0.002528266077610232
    Attrib conscious    -0.002041503186050918
    Attrib corpor    0.0609276105759366
    Attrib educ    0.02807063022541865
    Attrib effect    -0.04469576817504944
    Attrib engin    -0.03927187386945119
    Attrib engineerigin    0.005884181923810027
    Attrib facilit    -0.02228022658343143
    Attrib generic    -0.006358913635914
    Attrib incorpor    -0.004357316972559554
    Attrib inform    0.008086254778812044
    Attrib invest    -0.020952181186288266
    Attrib lack    -0.0067664137811510525
    Attrib limit    0.00928828697475668
    Attrib littl    -0.01905631568873506
    Attrib neglig    -0.00891230430624481
    Attrib part    -0.024581407090955
    Attrib plan    -0.022756507430050567
    Attrib possibl    0.0712663999314144
    Attrib pratic    0.028608070132070965
    Attrib prepar    -0.03347229932626437
    Attrib privaci    0.0013003938106118313
    Attrib proper    -0.002134463892224921
    Attrib questionnair    0.06804240860701234
    Attrib research    0.049854387980871766
    Attrib site    -0.0029961081389369873
    Attrib softwar    0.03018115428932047
    Attrib sound    0.03959882720989595
    Attrib spend    0.004823865531001002
    Attrib staff    -0.03216262726420009
    Attrib standard    0.004808765459215908
    Attrib team    -0.010455911268068666
    Attrib technolog    0.04007356331948286
    Attrib theori    -0.018138710882426086
    Attrib tradit    -0.019297751756307515
    Attrib unabl    0.02738131233309176
    Attrib 125    0.04962371691454692
    Attrib attent    -0.007405810243077452
    Attrib avail    -0.010721953028857187
    Attrib boundari    6.566674326516401E-4
    Attrib cd    0.047884518161641854
    Attrib ci    0.032283937719858255
    Attrib concept    0.037016160263183315
    Attrib consid    0.023537580378138426
    Attrib crosscut    0.03159974861153535
    Attrib curricula    -0.017206878464862643
    Attrib devot    -0.026540436893547015
    Attrib ect    -0.018220158182173832
    Attrib effort    -0.035320464149999044
    Attrib fine    -0.04371048287328612
    Attrib frame    -0.02755751587455664
    Attrib high    0.011090209379127199
    Attrib higher    0.03539935282878866
    Attrib hour    -0.004642645483936815
    Attrib insuffici    0.03302890633684036
    Attrib minor    -0.042771976177801166
    Attrib multidisciplinari    0.040193030975710184
    Attrib outdat    -0.03241913888304254
    Attrib prerequisit    -0.023646299051523177
    Attrib receiv    0.004185951449900366
    Attrib shot    0.03332075122276733
    Attrib therefor    -0.03516448499921096
    Attrib tune    -0.04202934596994623
    Attrib week    -0.04786556082272765
    Attrib “dev    -0.032930265433418274
    Attrib “op    0.00532749113440296
    Attrib activ    0.07635959798487704
    Attrib approach    0.037313392237584286
    Attrib challeng    0.03641990469176482
    Attrib concentr    0.06236988794893581
    Attrib cultur    0.07840176438950627
    Attrib dev    0.0543279234155392
    Attrib develop    0.06626269775067989
    Attrib difficulti    0.04714434540466901
    Attrib emphas    -0.035613276041690484
    Attrib explain    0.00894180793845431
    Attrib explor    0.04802431813215431
    Attrib feasibl    0.06982363584849452
    Attrib find    -0.03149531885631217
    Attrib fundament    0.03469108901453878
    Attrib iac    0.0720431590902128
    Attrib learn    0.051565689423964965
    Attrib main    0.025835985500718958
    Attrib mutat    0.04301231049709518
    Attrib op    -0.01594672421360728
    Attrib oper    0.02857933964547968
    Attrib opt    0.06612052256387774
    Attrib perceiv    0.041588120086142516
    Attrib pillar    -0.012695477188983407
    Attrib pipelin    -9.195729323330931E-4
    Attrib practic    0.02395673567272558
    Attrib principl    0.005133782756552196
    Attrib relat    0.01678320236953504
    Attrib stack    0.05896848244225626
    Attrib test    0.030452267474115433
    Attrib theoric    -0.007212953711066511
    Attrib trade    0.02571651595007493
    Attrib underpin    -0.014749786618947016
    Attrib univers    0.0609007241393526
    Attrib architectur    0.028310262222653888
    Attrib cloud    0.00854571782337632
    Attrib complic    -3.0504409099579074E-4
    Attrib contraint    0.044890715972811995
    Attrib cost    0.035453971623206224
    Attrib creat    0.04540557976099486
    Attrib initi    0.04135631774940205
    Attrib institut    -0.027979095525918086
    Attrib labori    0.03477904247749606
    Attrib maintain    -0.04623113892178182
    Attrib polici    -0.025523677895240727
    Attrib problem    -0.02715776471588931
    Attrib requir    -0.03840205043266604
    Attrib secur    -0.016650405098852863
    Attrib semi    0.00710400458447041
    Attrib servic    0.010274349750161324
    Attrib setup    0.03041433901649973
    Attrib tool    0.03334684167338458
    Attrib virtual    -0.009356630676148997
    Attrib workflow    -0.005484282125407153
    Attrib academia    0.0191478132228117
    Attrib acceler    0.01044481391908018
    Attrib assist    -0.015517522367337885
    Attrib attitud    0.04441341158684341
    Attrib bore    -0.021274645484208477
    Attrib bridg    0.04523419781507398
    Attrib clear    -0.01413146907983752
    Attrib control    0.01015062032320535
    Attrib crucial    0.029675537993505655
    Attrib depth    0.010377787057810842
    Attrib differ    0.00824392781828056
    Attrib diversifi    -0.03146405702723193
    Attrib exampl    -0.008771328789327529
    Attrib expect    -0.020601765146671305
    Attrib fair    0.004852594389496018
    Attrib feedback    0.01155556054713654
    Attrib fix    0.02932290218517601
    Attrib handl    -0.026177653706496495
    Attrib industri    0.03613298531793634
    Attrib learner    -0.036956302054488216
    Attrib lectur    0.02600507128007108
    Attrib mode    0.02998435018909138
    Attrib motiv    -0.011479230500788218
    Attrib necessari    -0.017764133104122077
    Attrib pace    -0.030382344415868724
    Attrib progress    -0.0014412203176272093
    Attrib project    -0.020220156897051998
    Attrib provid    0.03230660445207007
    Attrib real    0.01023541880349389
    Attrib resourc    -0.021514847625476827
    Attrib scratch    -0.031265413973207534
    Attrib set    0.007800527896773781
    Attrib state    -0.005704809187877097
    Attrib subject    -0.026092777747992568
    Attrib success    0.02025790882715408
    Attrib taught    -0.043144380912779064
    Attrib theoret    -0.006896904314211445
    Attrib toy    0.02039738596314218
    Attrib unbal    0.009143598281692372
    Attrib understand    0.003743942712824455
    Attrib veri    0.02741474695478242
    Attrib analysi    -0.009619133511127996
    Attrib art    -0.029355905180696164
    Attrib avoid    0.026976954234595715
    Attrib comput    0.021839443652483158
    Attrib consum    0.0575583203230263
    Attrib curv    0.02822951279604642
    Attrib detect    0.03555974872670388
    Attrib doe    0.02464861184799772
    Attrib failur    0.03237620176197574
    Attrib focus    -0.0319914626732319
    Attrib git    0.04742136555891779
    Attrib induc    0.024543546307740548
    Attrib involv    -0.04794348773178354
    Attrib issu    -0.017676169855504638
    Attrib lead    0.006999688541196265
    Attrib mani    0.020734657441333973
    Attrib onli    -0.011632482964895594
    Attrib overhead    -0.02387476234109941
    Attrib power    -0.00828011296662413
    Attrib specif    0.045607000811211613
    Attrib static    0.02764344263822137
    Attrib universitari    1.521871109676896E-4
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.045046799876333816
    Attrib actual    -0.022579062506717297
    Attrib agil    0.013572203834897724
    Attrib assess    0.023468767408049686
    Attrib autom    -0.00958709368469305
    Attrib becaus    -0.018393033644731684
    Attrib code    0.058204660799031936
    Attrib complex    0.04849460605469759
    Attrib consequ    0.006143241831684783
    Attrib cours    0.011894242913460192
    Attrib deadlin    -0.02911379546616071
    Attrib devop    0.04354488737399081
    Attrib difficult    0.05185073250240634
    Attrib elabor    -0.04352581560908308
    Attrib environ    0.04486427107214326
    Attrib error    0.007085427981485169
    Attrib evalu    0.049750261240766945
    Attrib execut    0.07651670393955266
    Attrib exercis    -0.012655661601242605
    Attrib good    -0.02696813086138847
    Attrib hard    -0.008935367868248669
    Attrib increas    0.07189027890984609
    Attrib iter    0.04595913546189949
    Attrib knowledg    0.0349550103450054
    Attrib late    -0.039806393681134394
    Attrib meant    -0.03719680298536015
    Attrib mindset    0.0822822485290359
    Attrib previous    -0.01237147427695163
    Attrib program    0.04009947723437153
    Attrib queue    0.028218344040655832
    Attrib quit    0.03063812425038985
    Attrib realist    0.023248843972270363
    Attrib review    0.047116171121455476
    Attrib sloppi    0.05316192212873668
    Attrib solut    0.024273712739132952
    Attrib strategi    0.04875813168706706
    Attrib student    0.02076209974345404
    Attrib submiss    0.023331519422289792
    Attrib system    -0.00890138423022164
    Attrib teach    0.011543889218208836
    Attrib teacher    0.008236614219835963
    Attrib time    -5.577296539734899E-4
    Attrib trivial    0.021383184493635674
    Attrib unfortun    0.006188510947204336
    Attrib unrel    -0.013144800891817465
    Attrib wast    -0.0077538407670473125
    Attrib work    0.04648558179877021
    Attrib workload    0.0033070132046554386
    Attrib ‘no    0.04017215975785571
    Attrib ‘unlimit    0.0224505911593687
    Attrib alway    -0.020638804038958885
    Attrib ambigu    5.252935196482652E-5
    Attrib amount    -0.02066196115833374
    Attrib bilater    0.06587429962037919
    Attrib bodi    0.0494042833434909
    Attrib collect    -0.025559694908180337
    Attrib communic    0.018170657988159773
    Attrib conduct    -0.007115556827458271
    Attrib conscious    0.008279178542845912
    Attrib corpor    -0.018020612734120946
    Attrib educ    0.037033701910769844
    Attrib effect    0.01457325341366296
    Attrib engin    -0.02897730866081638
    Attrib engineerigin    0.01722922067434173
