=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib multidisciplinari    0.0713691572963
    Attrib outdat    -0.0017825893926672193
    Attrib prerequisit    0.035304502450372394
    Attrib receiv    0.06275604437463479
    Attrib shot    -0.004127857326229348
    Attrib therefor    0.04166121223600509
    Attrib tune    0.04946680208370194
    Attrib week    0.00968306929921705
    Attrib “dev    0.07497191846410604
    Attrib “op    0.032592086073995635
    Attrib activ    -0.027998343613896377
    Attrib approach    -0.0161048830446176
    Attrib challeng    0.04285500008038024
    Attrib concentr    0.035988418952625896
    Attrib cultur    0.010148470721716707
    Attrib dev    -0.020164121771668955
    Attrib develop    0.01098712574656051
    Attrib difficulti    -0.004378864936210563
    Attrib emphas    -0.03880570423897886
    Attrib explain    0.059561667833300976
    Attrib explor    0.04503047007029688
    Attrib feasibl    -0.002085444852592382
    Attrib find    -0.022457903865175766
    Attrib fundament    0.06407388062083019
    Attrib iac    -0.008326999403270858
    Attrib learn    -0.008706890816403669
    Attrib main    -0.008165299267292328
    Attrib mutat    -0.012852490262415354
    Attrib op    -0.006044423556896293
    Attrib oper    0.03359258035401541
    Attrib opt    0.0229820459702799
    Attrib perceiv    -0.012995027596375566
    Attrib pillar    -0.0023206113174223998
    Attrib pipelin    0.04659112879852732
    Attrib practic    -0.008945272428087266
    Attrib principl    0.03707853566886184
    Attrib relat    0.015190908358563557
    Attrib stack    -0.030639000661832595
    Attrib test    0.016724939880072204
    Attrib theoric    0.03810803982226489
    Attrib trade    0.011934381342212095
    Attrib underpin    -0.014628610933542075
    Attrib univers    -0.011402706325798819
    Attrib architectur    -0.03570496087005986
    Attrib cloud    0.049072527309570915
    Attrib complic    -2.002965442350299E-4
    Attrib contraint    0.0031675923928437197
    Attrib cost    -0.013468979561053106
    Attrib creat    0.0189423903577901
    Attrib initi    -0.02889200660477167
    Attrib institut    -7.013061159599349E-4
    Attrib labori    -0.012237821571462384
    Attrib maintain    0.03545230444247185
    Attrib polici    -0.017229210696333278
    Attrib problem    -0.009570051912386192
    Attrib requir    0.05700516870113662
    Attrib secur    0.009492843408850926
    Attrib semi    -0.006871409876067975
    Attrib servic    -0.036667969728229104
    Attrib setup    0.020542655012138384
    Attrib tool    0.017175316132500174
    Attrib virtual    0.008635205115398245
    Attrib workflow    0.02323391245470863
    Attrib academia    0.013274904839268048
    Attrib acceler    -0.0403377122036428
    Attrib assist    -0.005009127823037505
    Attrib attitud    0.04224071055838689
    Attrib bore    0.024813611152844722
    Attrib bridg    -0.03502811879867242
    Attrib clear    0.0183619005695448
    Attrib control    0.008907921998640891
    Attrib crucial    -0.023464452847322993
    Attrib depth    -0.015707403191439654
    Attrib differ    -0.02967450922266316
    Attrib diversifi    0.02989698129467239
    Attrib exampl    0.03848083011003221
    Attrib expect    -0.03208002487002601
    Attrib fair    0.01918001888174144
    Attrib feedback    0.043884350588800115
    Attrib fix    -0.0020739042654065107
    Attrib handl    0.026089518968543626
    Attrib industri    0.04433537271032569
    Attrib learner    0.03916045841175138
    Attrib lectur    0.02365136829545356
    Attrib mode    0.035065109914817726
    Attrib motiv    0.004316672080294856
    Attrib necessari    0.02618808572989087
    Attrib pace    -0.031205695753013043
    Attrib progress    0.022643836659046193
    Attrib project    -0.050680352692563796
    Attrib provid    -0.0040722059779584804
    Attrib real    -0.04724959103608968
    Attrib resourc    -0.02571720489615835
    Attrib scratch    -0.035537922824644005
    Attrib set    0.005029723273650798
    Attrib state    0.03563495156095028
    Attrib subject    -0.04211828322892163
    Attrib success    -0.010173527164953993
    Attrib taught    0.015790741344342246
    Attrib theoret    -0.025065081805447816
    Attrib toy    0.021617705974015522
    Attrib unbal    0.02153825165697986
    Attrib understand    -0.02069111061233017
    Attrib veri    -0.0012645541688191028
    Attrib analysi    0.04963253501162984
    Attrib art    0.02329617081964103
    Attrib avoid    0.042102803597775906
    Attrib comput    0.027715058769764673
    Attrib consum    -0.029392766244413428
    Attrib curv    0.031002570205599905
    Attrib detect    0.040526224118253774
    Attrib doe    -0.023709335196871413
    Attrib failur    0.028395378065967078
    Attrib focus    -0.030639146359468905
    Attrib git    0.039541481301689815
    Attrib induc    0.02757949677648628
    Attrib involv    0.030533772603805895
    Attrib issu    -0.01846846070824085
    Attrib lead    0.012715710824953149
    Attrib mani    -0.017413756072635983
    Attrib onli    -0.005701883833777524
    Attrib overhead    -0.02870347389012361
    Attrib power    -0.03270258937582843
    Attrib specif    -0.004753194299515932
    Attrib static    -0.005406072406619523
    Attrib universitari    0.0516434889119034
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.02877777132849934
    Attrib actual    -0.022689136506733057
    Attrib agil    0.014152293925891962
    Attrib assess    0.2568908277649296
    Attrib autom    -0.04182934598971571
    Attrib becaus    0.08093637843488152
    Attrib code    0.09353196922934132
    Attrib complex    0.06866788990284049
    Attrib consequ    0.03311879583216715
    Attrib cours    -0.11793570039850776
    Attrib deadlin    -0.0436370098525571
    Attrib devop    0.1679437822725031
    Attrib difficult    0.15559587881059259
    Attrib elabor    -0.033408224964763866
    Attrib environ    0.09408941658485766
    Attrib error    -0.03015037646809643
    Attrib evalu    0.11482962608011486
    Attrib execut    0.03091553386198168
    Attrib exercis    0.08393481344285239
    Attrib good    0.024134095730998506
    Attrib hard    -0.029214793342712406
    Attrib increas    0.051300880951077904
    Attrib iter    -0.04445171161885504
    Attrib knowledg    0.1232586980936811
    Attrib late    -0.012979256039149269
    Attrib meant    -0.021154902626473095
    Attrib mindset    -0.18497522358615592
    Attrib previous    0.12382532896358667
    Attrib program    -0.0024880394691102134
    Attrib queue    -0.04166996908673007
    Attrib quit    0.03721202446117751
    Attrib realist    0.08161299661474446
    Attrib review    0.06772745347338688
    Attrib sloppi    0.08348256766423562
    Attrib solut    -0.012012528859138769
    Attrib strategi    0.009899239190310369
    Attrib student    -0.16603889292513396
    Attrib submiss    0.0795053941087942
    Attrib system    0.09938736279761207
    Attrib teach    -0.1146723129172424
    Attrib teacher    0.009659492319066891
    Attrib time    -0.034121486889552764
    Attrib trivial    0.026356231436537234
    Attrib unfortun    0.009461243520788191
    Attrib unrel    3.0368580566183384E-4
    Attrib wast    0.032408640947040115
    Attrib work    -0.10777714904812895
    Attrib workload    0.11933872929982486
    Attrib ‘no    0.0200881523584958
    Attrib ‘unlimit    0.06015086496216769
    Attrib alway    0.03230328692604918
    Attrib ambigu    0.12113483042577668
    Attrib amount    0.09027150862543341
    Attrib bilater    0.024749381325436224
    Attrib bodi    0.11568508283478254
    Attrib collect    0.21326696351856472
    Attrib communic    0.0695910149236536
    Attrib conduct    -0.030927738352761636
    Attrib conscious    -0.04415873130402253
    Attrib corpor    0.08400517630198095
    Attrib educ    -0.10229410072800715
    Attrib effect    0.03972048227593332
    Attrib engin    -0.024370275290094303
    Attrib engineerigin    0.1269777100475342
    Attrib facilit    0.08512033362656174
    Attrib generic    0.1468466569056317
    Attrib incorpor    0.022895711252696918
    Attrib inform    0.12079186887404103
    Attrib invest    -0.007545555966030626
    Attrib lack    0.15830955476457803
    Attrib limit    0.21785831232524702
    Attrib littl    -0.0015337203164537475
    Attrib neglig    0.025682711554484608
    Attrib part    0.12018514864805284
    Attrib plan    -0.007402959616919183
    Attrib possibl    0.19307138149817563
    Attrib pratic    0.01227835206567738
    Attrib prepar    0.015119563489865637
    Attrib privaci    0.07168008966095557
    Attrib proper    0.13989745429964737
    Attrib questionnair    0.1147871729336561
    Attrib research    0.24755997825293813
    Attrib site    0.05334646162954961
    Attrib softwar    0.13501178487473708
    Attrib sound    0.1541140430529459
    Attrib spend    0.03384518671013864
    Attrib staff    -0.02049130136084644
    Attrib standard    0.10328364554775002
    Attrib team    0.14952056570483688
    Attrib technolog    -0.0847103591723579
    Attrib theori    0.036020606589468956
    Attrib tradit    -0.09660230201192462
    Attrib unabl    0.1348336177654852
    Attrib 125    0.001453618276153354
    Attrib attent    -0.05750292678982414
    Attrib avail    -0.01910404407194244
    Attrib boundari    -0.06372640255863356
    Attrib cd    -0.004591132684732727
    Attrib ci    -0.016233155028308265
    Attrib concept    0.007885879799687814
    Attrib consid    -0.016983043668168267
    Attrib crosscut    -0.05578390998831234
    Attrib curricula    -0.049901892485194554
    Attrib devot    -0.0067050680326851825
    Attrib ect    0.02207387862458085
    Attrib effort    0.03394425591273546
    Attrib fine    -0.007486687572694148
    Attrib frame    0.03599781359301471
    Attrib high    0.06784450933412033
    Attrib higher    -0.1328598655348072
    Attrib hour    0.01968748740222681
    Attrib insuffici    -0.14205297496149039
    Attrib minor    -0.11801971262165974
    Attrib multidisciplinari    -0.09944905762080204
    Attrib outdat    4.266102338307265E-5
    Attrib prerequisit    -0.09428873021580678
    Attrib receiv    -0.12420884068455061
    Attrib shot    0.031113645312132246
    Attrib therefor    -0.09835287111337591
    Attrib tune    -0.032138560955925696
    Attrib week    0.01906068745692567
    Attrib “dev    -0.0687620439255831
    Attrib “op    -0.11694710544786541
    Attrib activ    -0.19287009506276942
    Attrib approach    -0.11904468516867282
    Attrib challeng    -0.025176675441614917
    Attrib concentr    -0.09988325042763645
    Attrib cultur    -0.33494095341888563
    Attrib dev    -0.14823718449478854
    Attrib develop    -0.08208818278244322
    Attrib difficulti    -0.12297029459046027
    Attrib emphas    -0.01765245501839762
    Attrib explain    -0.13033371673934424
    Attrib explor    -0.08140072822045703
    Attrib feasibl    -0.07067726755570142
    Attrib find    0.023954319859817358
    Attrib fundament    -0.06983411842298866
    Attrib iac    -0.1842367420592813
    Attrib learn    -0.10731950015077225
    Attrib main    -0.03101641421748418
    Attrib mutat    -0.025376523839217204
    Attrib op    -0.04742930472102796
    Attrib oper    -0.009057765275422604
    Attrib opt    -0.19132249984880384
    Attrib perceiv    -0.047428124441854014
    Attrib pillar    -0.12758616060701322
    Attrib pipelin    -0.029742798495336033
    Attrib practic    -0.06766978201011585
    Attrib principl    -0.0951929752234609
    Attrib relat    0.046264481753353376
    Attrib stack    -0.11902321222085513
    Attrib test    0.012976253294127701
    Attrib theoric    -0.08368623624807603
    Attrib trade    -0.05681425558597835
    Attrib underpin    -0.08579116079604927
    Attrib univers    -0.03096848969020763
    Attrib architectur    -0.011934176698857575
    Attrib cloud    -0.04098786868408077
    Attrib complic    -0.01995087481219165
    Attrib contraint    0.01830834926841103
    Attrib cost    -0.06476881967029988
    Attrib creat    0.008793888333433055
    Attrib initi    -0.04991766267193537
    Attrib institut    -0.028467526228574083
    Attrib labori    -0.024648515973411597
    Attrib maintain    -0.030865384712747468
    Attrib polici    0.03590278129289813
    Attrib problem    0.07854912364433396
    Attrib requir    -0.0653356517744515
    Attrib secur    0.04003134308608203
    Attrib semi    -0.018071950984184747
    Attrib servic    0.011715455037110578
