=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib introduc    -0.0436244467604169
    Attrib kind    -0.03985415199647131
    Attrib knowledg    0.00922988649844897
    Attrib lab    -1.1035336340662702E-4
    Attrib make    -0.11062316824169355
    Attrib motiv    -0.03408345062503894
    Attrib necessari    -0.009427799736813458
    Attrib note    -0.0735570792583632
    Attrib op    0.010975636973657362
    Attrib oper    -0.019768945330773953
    Attrib option    0.0029591365660253475
    Attrib outlin    -0.015604626005840897
    Attrib part    0.020670127634167177
    Attrib philosophi    -0.0268986941524386
    Attrib prerequisit    -0.07259831574122799
    Attrib proper    -0.03300652956221184
    Attrib requir    -0.002840965700409394
    Attrib se    -0.058149701236141244
    Attrib setup    -0.0692994247239139
    Attrib side    -0.027844874665922538
    Attrib skill    -0.029167713517310734
    Attrib strengthen    -0.04976477331902271
    Attrib summer    0.005787477098508042
    Attrib teacher    -0.08433859771231897
    Attrib theori    -0.06853493444104485
    Attrib therefor    0.044219700424593465
    Attrib time    -0.05295290724050046
    Attrib treat    -0.023916169302410896
    Attrib typic    -0.039453509377014875
    Attrib week    -0.059840498120086606
    Attrib analys    0.06584967066726993
    Attrib appli    0.015181112590860682
    Attrib author    0.060751677191875346
    Attrib chang    0.04686447311312882
    Attrib compromis    -0.008539373539179962
    Attrib concept    0.10561449993406401
    Attrib cumbersom    0.03358064034595034
    Attrib custom    0.06182796544865863
    Attrib describ    0.005757663045272438
    Attrib earlier    0.049743700748830215
    Attrib easi    0.06285640326987878
    Attrib educ    0.028626449223518455
    Attrib effect    0.02293110060973983
    Attrib experi    0.04165992572868355
    Attrib explain    0.06116229581784152
    Attrib feedback    0.02663262604404259
    Attrib frame    0.004764624882738877
    Attrib fundament    -0.00490623711561651
    Attrib higher    0.020558275380383965
    Attrib illustr    0.06234099843674195
    Attrib impos    -0.007095075808094451
    Attrib innov    0.020494662657805498
    Attrib integr    0.002936778218543384
    Attrib intensifi    -0.007559329220078209
    Attrib multidisciplinari    0.020790815033297886
    Attrib onli    0.05058483817785061
    Attrib pedagog    0.007696344700890542
    Attrib pillar    -0.027120665067474844
    Attrib pipelin    0.039741185087540085
    Attrib preexist    0.02848766400747382
    Attrib principl    0.0682738916181567
    Attrib priori    -0.011794179578661428
    Attrib react    -0.022458744546632662
    Attrib realiz    0.020463040004042508
    Attrib scratch    0.02530162167746422
    Attrib share    0.07472576051779216
    Attrib togeth    0.004500720628428656
    Attrib understand    0.038733127129467484
    Attrib valu    -0.018961911495415797
    Attrib visual    0.05187512106020087
    Attrib advantag    -0.007297150025752353
    Attrib applic    -0.02126140246710232
    Attrib class    -0.03209266226979108
    Attrib cloud    0.05819356424057211
    Attrib consecut    0.01311606321814447
    Attrib day    -0.005031372574189014
    Attrib effort    -0.03859529988079261
    Attrib independ    -0.0310447180672262
    Attrib invest    0.046096053207059874
    Attrib lead    0.03582913523636549
    Attrib learner    0.02429396504676313
    Attrib platform    0.04160292282187523
    Attrib repositori    0.04152643813663184
    Attrib run    0.026241189735442177
    Attrib save    -0.027689850306661365
    Attrib script    0.014383411938041386
    Attrib serv    0.04889527542905885
    Attrib server    -0.01569339104727523
    Attrib set    0.0012304685867898166
    Attrib signific    0.025036665603673673
    Attrib straightforward    0.04702107315973939
    Attrib suitabl    -0.029227936449050133
    Attrib activ    -0.012745166410581583
    Attrib agil    0.009432914785194401
    Attrib alreadi    -0.02843394712860169
    Attrib ambassador    -0.03205568730270102
    Attrib assist    -0.0076616473509093
    Attrib asynchron    -0.013807735894945295
    Attrib atmospher    -0.0650599196643531
    Attrib base    -0.0062450432659473185
    Attrib blend    -0.054681841092931026
    Attrib bring    -0.03567828278349604
    Attrib busi    0.011234841783885695
    Attrib campus    -0.05822816131802126
    Attrib candid    -0.011222537498187815
    Attrib center    -0.07185179812365339
    Attrib classroom    -0.04505646723979964
    Attrib collabor    -0.08260631292694295
    Attrib command    -0.030269813622250043
    Attrib common    -0.035107039883081885
    Attrib communic    -0.0010386400617189541
    Attrib consist    0.018262497480775963
    Attrib creat    -0.01791681140365264
    Attrib cross    0.005136644192837771
    Attrib defin    -0.06625027700226413
    Attrib descript    -0.05353744684067484
    Attrib detail    -0.024915458804107758
    Attrib devis    -0.05284525591552319
    Attrib divers    -0.07571361340161424
    Attrib driven    -0.04103512270736143
    Attrib easygo    -0.03463842275485461
    Attrib encourag    -0.04709405152302343
    Attrib engag    -0.018195415209324845
    Attrib execut    -0.05937243255883746
    Attrib express    -6.847355537320069E-4
    Attrib factor    -0.026685997855559092
    Attrib favour    0.02528283631579274
    Attrib flip    -0.06030066523002316
    Attrib frontal    -0.04957470174447516
    Attrib function    -0.05340635770543592
    Attrib good    -0.009691877594795614
    Attrib graphic    -0.03337184236874619
    Attrib group    -0.02816911975707926
    Attrib ideal    -0.029731808216599827
    Attrib implement    0.007173380237814578
    Attrib includ    0.005517181843372658
    Attrib industri    -0.07180779004705524
    Attrib instruct    -0.031120575653934033
    Attrib interact    -0.09315542695016725
    Attrib iter    0.012125398990500302
    Attrib jenkin    0.006820225867228031
    Attrib key    -0.00899151097035026
    Attrib life    -0.04547971176155456
    Attrib line    -0.03118796672354828
    Attrib manag    0.003293144599613045
    Attrib met    -0.05454529144609895
    Attrib method    -0.043095720657869
    Attrib minim    -0.05546914835455059
    Attrib mix    -0.04209210806946269
    Attrib object    -0.08921700795086678
    Attrib offlin    0.02708275330510064
    Attrib onlin    -0.008785806835314668
    Attrib open    0.008234700047934917
    Attrib organ    -0.04078667701404061
    Attrib outcom    -0.07472877631599661
    Attrib paramount    0.017831493969892014
    Attrib partner    -0.08438113897636028
    Attrib pbl    -0.049054540240865044
    Attrib peer    -0.0603518891537904
    Attrib perform    -0.06182241074915993
    Attrib person    -0.0308114581391488
    Attrib primari    -0.01407489007067055
    Attrib program    -0.06380793643936215
    Attrib prove    -0.0031858688699606063
    Attrib provid    -0.03942969233757968
    Attrib real    0.013488635381706061
    Attrib realist    -0.00720944012852852
    Attrib releas    0.003624237764168382
    Attrib repres    -0.03983220851221882
    Attrib request    -0.03774995761005295
    Attrib revis    -0.023105072935791657
    Attrib session    -0.062211292346023635
    Attrib simul    -0.003676772288433959
    Attrib specif    -0.017567447840207764
    Attrib step    -0.044273574297568126
    Attrib style    -0.027585616985386637
    Attrib subject    0.024161318917998394
    Attrib success    -0.05203124392068567
    Attrib support    -0.01927612838499142
    Attrib tackl    -0.005311615816034794
    Attrib taught    -0.0022497526655367527
    Attrib term    -0.049843963405481154
    Attrib tradit    0.018221140466759447
    Attrib train    -0.041566028019488485
    Attrib transfer    -0.05253477223952494
    Attrib tri    -0.054105181742519465
    Attrib trust    0.0025263637798084455
    Attrib turn    -0.04956593923926413
    Attrib tutor    0.020309982845516456
    Attrib type    -0.01112329086563881
    Attrib univers    -0.074083679115947
    Attrib virtual    0.01961592752897548
    Attrib workflow    -0.03859990864351283
    Attrib written    0.010564529272665603
    Attrib “small    -0.05801893160524919
    Attrib abl    0.06713973706760351
    Attrib alecc    0.03437870813884765
    Attrib alecss    0.05655478080538134
    Attrib amazon    0.03212594636169736
    Attrib architect    -0.019027066023950826
    Attrib assembl    0.055587036277750475
    Attrib attent    0.06228727486080841
    Attrib automat    0.07941152971703709
    Attrib aw    0.059855446968762736
    Attrib becom    -0.005997245995189372
    Attrib begin    0.03624922163379059
    Attrib check    0.07431310238128487
    Attrib choos    0.014692738384392428
    Attrib code    0.035775155901012004
    Attrib collect    0.037405829631092846
    Attrib comput    0.022851432570534076
    Attrib consum    0.03083667636719985
    Attrib correct    0.07008258752344669
    Attrib demand    -0.026090900032005808
    Attrib detect    0.07437703223407383
    Attrib docker    0.018216502904942634
    Attrib dure    -0.021520008076510937
    Attrib facilit    0.009435476032193784
    Attrib familiar    0.05461573171569189
    Attrib gain    0.07032470251060464
    Attrib generat    0.04223780353735127
    Attrib high    -0.015312783846867436
    Attrib identifi    -0.006374258387166621
    Attrib individu    0.05665106894821238
    Attrib led    0.03866557606141966
    Attrib load    0.01772505667728383
    Attrib manual    0.05791064204292672
    Attrib meant    0.08185139941285324
    Attrib member    -0.010195849794078799
    Attrib paid    -0.02131507959728996
    Attrib port    -0.02044067218695595
    Attrib power    0.04226192198763449
    Attrib quick    0.018311380109713678
    Attrib reduc    0.04294976042383349
    Attrib remedi    0.048567446399361246
    Attrib report    0.08158552958038369
    Attrib result    0.050195730077284145
    Attrib simpl    0.048690962090225214
    Attrib stage    0.036759688172849046
    Attrib start    0.04960907572617169
    Attrib state    -0.0029959889573181377
    Attrib static    0.019865282411287107
    Attrib stop    0.024412604276867363
    Attrib submit    0.009311270041558902
    Attrib tas    -6.494510147933176E-4
    Attrib themselv    0.07418485212815991
    Attrib version    0.028114049639311224
    Attrib warn    0.03435062470992035
    Attrib web    -0.02427086843190899
Sigmoid Node 201
    Inputs    Weights
    Threshold    -0.0051998248618123554
    Attrib aspect    -0.02906405940642236
    Attrib assess    0.02715621879713526
    Attrib assign    0.023251987849491135
    Attrib autom    -0.011173863515316856
    Attrib beginn    0.008485075462484186
    Attrib case    0.009405701384487377
    Attrib chain    0.010175111515689563
    Attrib choic    0.014827164005503874
    Attrib configur    -0.01632425894893044
    Attrib context    0.004960790616414409
    Attrib continu    -0.04474240578170102
    Attrib control    0.02113591496173053
    Attrib cours    -0.10130178972518923
    Attrib deploy    -0.06373804370400248
    Attrib design    0.1239942666958452
    Attrib emphasis    8.343761500884557E-4
    Attrib evolv    0.02548910112239972
    Attrib exam    -0.019103717204656017
    Attrib extern    -5.79451968788111E-4
    Attrib file    0.02174503959815277
    Attrib final    0.01008890660872835
    Attrib fine    -0.051614253324167296
    Attrib give    0.006946655577063985
    Attrib grain    -0.03694126170713386
    Attrib import    0.04300626031812872
    Attrib increas    5.641431668834574E-4
    Attrib input    -0.020346063522296252
    Attrib inspect    0.0022535604348769864
    Attrib interfac    -0.02519423833682289
    Attrib learn    -0.017440969205279294
    Attrib log    0.01395446925899139
    Attrib mayb    0.041337037534613014
    Attrib mechan    0.021450929463657106
    Attrib metric    -0.025867551960728076
    Attrib monitor    -0.018360455373422086
    Attrib output    -0.05181788672631867
    Attrib practic    0.08058892398230859
    Attrib precheck    -0.01387270092375662
    Attrib process    0.01676891139530107
    Attrib project    0.10093820510386205
    Attrib properti    -0.01596037663925153
    Attrib push    0.035930075892864295
    Attrib relev    -0.05411767129652915
    Attrib runtim    -0.002348550214682526
    Attrib servic    -0.04011332792833027
    Attrib special    -0.03808071053533162
    Attrib student    0.054109812561455625
    Attrib submiss    0.0033981400041870535
    Attrib system    0.026660705577780087
    Attrib teach    -0.02956218463349253
    Attrib techniqu    -0.0076002681347353655
    Attrib technolog    -0.012055153898009105
    Attrib test    -0.02387819708746333
    Attrib tool    -0.002417563704259349
    Attrib user    -0.024402964533812736
    Attrib valid    -0.010409685701647402
    Attrib verif    0.02499545631731487
    Attrib viabl    -0.030735094075673
    Attrib work    -0.04899452885510493
    Attrib advanc    -0.022339364022481028
    Attrib aim    0.024420872024615483
    Attrib analysi    0.0864150856078256
    Attrib attribut    0.04033055621774202
    Attrib audienc    0.0219018917664134
    Attrib bloom    0.020003139760222905
    Attrib clarifi    -0.021765860450259408
    Attrib concern    -0.04448075596472731
    Attrib data    -0.03214871630770799
    Attrib decid    -0.018348940125320432
    Attrib depth    0.027135231109062928
    Attrib develop    -0.06961321989807935
    Attrib direct    -0.002354645593553055
    Attrib engin    -0.053255105241245715
    Attrib environ    -0.006730065494476449
    Attrib inform    -0.020001295112622525
    Attrib initi    -0.00753049970507029
    Attrib insight    -0.040978126272562775
    Attrib interest    -0.018785593056487596
    Attrib lectur    -0.03935363481376346
    Attrib materi    0.006693971149765916
    Attrib paper    -0.018175203536378356
    Attrib peopl    -0.03912523572019036
    Attrib possibl    -0.010614474066050194
    Attrib present    0.021562470468388377
    Attrib problem    0.044157653917173766
    Attrib product    0.061849467346240646
    Attrib progress    0.027683552005596492
    Attrib qualiti    -0.009903871415568396
    Attrib questionnair    0.0011059665204923063
    Attrib refer    0.002722567042476843
    Attrib relat    0.05190595829495666
    Attrib reveal    -0.05069775236987944
    Attrib review    0.003924374107369571
    Attrib role    0.014421325323710505
    Attrib site    -0.029662913436171293
    Attrib softwar    -0.017964730070855882
    Attrib staff    0.001480121141168986
    Attrib swebok    0.017849361420369744
    Attrib talk    0.032638626062625145
    Attrib taxonomi    -0.018512823647437237
    Attrib team    0.01045298335724159
    Attrib technic    -0.02027115663910481
    Attrib theoret    -0.0349908087259906
    Attrib track    -0.04086067131689205
    Attrib uncov    -0.024902207251489058
    Attrib 125    -0.06548477407529875
    Attrib achiev    0.00820513740825124
    Attrib adapt    0.033435402365708716
    Attrib addit    -0.01862897260661561
    Attrib address    -0.02795049578407599
    Attrib algorithm    -0.0032333194628853643
    Attrib amount    -0.031697133556824346
    Attrib approach    0.022934816544116814
    Attrib architectur    -0.00827233827492258
    Attrib backbon    -0.07137151987557065
    Attrib background    -0.05290748114536898
    Attrib basic    -0.0732759703136996
    Attrib becaus    0.008595729445135114
    Attrib befor    -0.03607247108676226
    Attrib build    -0.02363370772078822
    Attrib cd    -0.02421999492780325
    Attrib ci    -0.002428385109251121
    Attrib clear    0.04699003757867634
    Attrib complement    0.011174663174718552
    Attrib connect    -0.016677079082333485
    Attrib coupl    -0.008604260480490287
    Attrib cover    -0.06149532729363344
    Attrib curricula    0.007157659059720102
    Attrib curriculum    -0.06647380416257528
    Attrib deliv    0.02016004203029141
    Attrib deliveri    -0.09059037923068484
    Attrib deriv    -0.05323645442345961
    Attrib devop    -0.08650057023456927
    Attrib differ    -0.0373262241814029
    Attrib earli    -0.01009207497052565
    Attrib efficaci    0.018834070142849546
    Attrib emphas    0.034843213279949645
    Attrib establish    -0.029489118946173395
    Attrib everi    -0.04471906394340747
    Attrib focus    -0.02790323542926187
    Attrib form    0.016702570130833497
    Attrib happen    -0.047726982235539096
    Attrib hour    -0.012630922880118911
    Attrib hybrid    0.02328684913035821
    Attrib iac    -0.04610010311907199
    Attrib improv    -0.025412571295350888
    Attrib instructor    -0.029049183206942407
    Attrib interrel    0.022793423795703857
    Attrib introduc    0.020599134178140546
    Attrib kind    0.0025350459552081514
    Attrib knowledg    -0.012193307725001722
    Attrib lab    -0.015131382866960355
    Attrib make    -0.06333479695393342
    Attrib motiv    -0.06842788208563551
    Attrib necessari    -0.07435954141166154
    Attrib note    -0.05551123485079312
    Attrib op    -0.0045060359640406965
    Attrib oper    -0.07151939471935445
    Attrib option    -1.1486281922570366E-4
    Attrib outlin    -0.028769762050703696
    Attrib part    -0.044311891215967625
    Attrib philosophi    -0.033041142478766404
    Attrib prerequisit    -0.03654704711681623
    Attrib proper    -0.05661762947931811
    Attrib requir    -0.0028159384099290577
    Attrib se    0.0026181824092128326
    Attrib setup    -0.06073748666426723
    Attrib side    -0.032026064689312385
    Attrib skill    -0.009665356938864864
    Attrib strengthen    -0.05163174179773
    Attrib summer    -0.0020551762775419214
    Attrib teacher    -0.010639298384434979
    Attrib theori    -0.053001466751974244
    Attrib therefor    -0.051408248236994275
    Attrib time    -0.019572067129718762
    Attrib treat    -0.050462402730944676
    Attrib typic    0.03337981024395963
    Attrib week    0.010979134377922497
    Attrib analys    0.02485963591140187
    Attrib appli    -0.0034420398348265894
    Attrib author    -0.05754735317512295
    Attrib chang    -0.03522962596107487
    Attrib compromis    -0.03216289717175287
    Attrib concept    -0.07364281240116292
    Attrib cumbersom    0.01155704698677067
    Attrib custom    -0.01311667597835807
    Attrib describ    0.010011582828607257
    Attrib earlier    -0.057530056658582907
    Attrib easi    0.02027387594607752
    Attrib educ    0.028563106992155092
    Attrib effect    -0.004116166217102434
    Attrib experi    -0.04747716791118049
    Attrib explain    0.014324434821890539
    Attrib feedback    0.03427756996799957
    Attrib frame    -0.05312259448659825
    Attrib fundament    0.018454005674736162
    Attrib higher    -0.04420031820172307
    Attrib illustr    -0.00982175853152738
    Attrib impos    0.031137463495203382
    Attrib innov    0.034249480796831155
    Attrib integr    -0.05494937799869669
    Attrib intensifi    -0.0044105061191253864
    Attrib multidisciplinari    -0.014073819896264928
    Attrib onli    0.044833486230287496
    Attrib pedagog    -0.04484692379636726
    Attrib pillar    -0.04155188938125115
    Attrib pipelin    -0.06931685150663038
    Attrib preexist    -0.06513100090889071
    Attrib principl    -0.04296773416226435
    Attrib priori    -0.05702100175334093
    Attrib react    0.009776912732775402
    Attrib realiz    -0.05029870571347447
    Attrib scratch    -0.05163763347811459
    Attrib share    -0.04126961905831966
    Attrib togeth    -0.04572729658599338
    Attrib understand    0.02199859984572862
    Attrib valu    0.003808836162229968
    Attrib visual    -0.031734653689688544
    Attrib advantag    2.8810585105474424E-4
    Attrib applic    -0.040890902354241886
    Attrib class    -0.011406516697835803
    Attrib cloud    0.016056862932339957
    Attrib consecut    -0.025463052205592158
    Attrib day    -4.7294944804417003E-4
    Attrib effort    0.003332639568053063
    Attrib independ    0.006801439785837774
    Attrib invest    0.044634507526325334
    Attrib lead    0.003247558332936116
    Attrib learner    -0.0018076288111009368
    Attrib platform    -0.007276035786789555
    Attrib repositori    0.03675995891652803
    Attrib run    -0.053959834602106314
    Attrib save    0.04119495218364594
    Attrib script    0.02173147054722756
    Attrib serv    -0.01256454784890104
    Attrib server    0.04666247505860015
    Attrib set    -0.02161666539949938
    Attrib signific    -0.007298736251682688
    Attrib straightforward    0.01448741474085342
    Attrib suitabl    -0.01774628128217056
    Attrib activ    0.12409567396608347
    Attrib agil    0.020776012381035956
    Attrib alreadi    -0.03818931214374619
    Attrib ambassador    -0.016533891730130444
    Attrib assist    -0.009488332817494277
    Attrib asynchron    0.0534772526461865
    Attrib atmospher    -0.013681252532993776
    Attrib base    0.004336883788981013
    Attrib blend    0.04178991571728991
    Attrib bring    -0.001333428918878709
    Attrib busi    -4.7649795435838533E-4
    Attrib campus    0.05037080844840424
    Attrib candid    0.04760313808519732
    Attrib center    -0.008256884279832077
    Attrib classroom    -0.0343454914365968
    Attrib collabor    0.07503985822786022
    Attrib command    0.07104287401577279
    Attrib common    0.05827815363715764
    Attrib communic    -0.03135131512956715
    Attrib consist    0.0592929799552177
    Attrib creat    0.014595935288211608
    Attrib cross    0.05806919398234792
    Attrib defin    0.015285476341093106
    Attrib descript    0.02444715885204359
    Attrib detail    -0.012358706025428877
    Attrib devis    0.022675233828772044
    Attrib divers    0.058883072098845544
    Attrib driven    0.026993433965128304
    Attrib easygo    0.008890326669048904
    Attrib encourag    0.05971579705019597
    Attrib engag    0.01784684507290579
    Attrib execut    -0.021175290338744903
    Attrib express    -0.037523489009259885
    Attrib factor    0.038471423937401175
    Attrib favour    -0.02331390288099477
    Attrib flip    0.003474447287787604
    Attrib frontal    -0.03590179325061732
    Attrib function    0.027220847885831068
    Attrib good    0.03411809895660882
    Attrib graphic    -0.030919044397775677
    Attrib group    0.03797001633183374
    Attrib ideal    0.05452555463515533
    Attrib implement    0.05634203925506332
    Attrib includ    -0.01818057810753807
    Attrib industri    0.0760031808315098
    Attrib instruct    0.07055872125006725
    Attrib interact    0.030872232687022546
    Attrib iter    -0.034188868432383175
    Attrib jenkin    0.06668900682026559
    Attrib key    0.013819174403037511
    Attrib life    -0.0334217518783323
    Attrib line    -0.012309771712947093
    Attrib manag    0.051387283508735636
    Attrib met    0.04923747858825744
    Attrib method    0.003141430729498574
    Attrib minim    -0.021070585752755236
    Attrib mix    -0.022991633353888655
    Attrib object    0.06792047111141936
    Attrib offlin    0.030580736252936867
    Attrib onlin    0.027826680124306887
    Attrib open    0.011658179567607873
    Attrib organ    8.718008379721076E-4
    Attrib outcom    0.058464558180494584
    Attrib paramount    -0.011622720893462371
    Attrib partner    -0.0030732382781338318
    Attrib pbl    5.364840589988256E-4
    Attrib peer    0.028553875146469898
    Attrib perform    0.013920238420687011
    Attrib person    0.04375720359435108
    Attrib primari    0.04020343928802827
    Attrib program    0.010881878334523185
    Attrib prove    0.01373643654074428
    Attrib provid    0.002581550685594983
    Attrib real    0.011205967550901983
    Attrib realist    -0.029098617307351343
    Attrib releas    -0.02746053677318943
    Attrib repres    -0.026765218373088023
    Attrib request    0.04009179157099422
    Attrib revis    0.006497428575290203
    Attrib session    -0.021302134060450555
    Attrib simul    -0.00180873112837003
    Attrib specif    0.019711297882387253
    Attrib step    0.05655013882702001
    Attrib style    0.048415814243840956
    Attrib subject    0.05709751575857414
    Attrib success    -0.013996451831644175
    Attrib support    0.025090427658638732
    Attrib tackl    0.04734676187988258
    Attrib taught    -0.011813845330639295
    Attrib term    -0.003958250137024044
    Attrib tradit    0.013818213337714881
    Attrib train    0.0853601731554843
    Attrib transfer    -0.030536081320979024
    Attrib tri    0.04123294897017986
    Attrib trust    -0.021280100886231088
    Attrib turn    0.041749190586341335
    Attrib tutor    -0.008342854412729417
    Attrib type    -0.008288784094831421
    Attrib univers    0.045020092792246134
    Attrib virtual    0.06146473172483972
    Attrib workflow    0.007480005060962574
    Attrib written    0.040891061633772825
    Attrib “small    -0.015029196026857825
    Attrib abl    0.05140810351086659
    Attrib alecc    0.01879143241363722
    Attrib alecss    0.035470910958082844
    Attrib amazon    -0.0010576252246928864
    Attrib architect    0.020849259911307722
    Attrib assembl    0.020048256498009117
    Attrib attent    -0.004974889100680999
    Attrib automat    0.01033391837304888
    Attrib aw    0.015134963717712979
    Attrib becom    -0.018257406930304833
    Attrib begin    -0.0012587958056315355
    Attrib check    0.08229621377525291
    Attrib choos    0.005892548709924128
    Attrib code    0.016338037041629415
    Attrib collect    -0.017027020799749062
    Attrib comput    0.057836045628386956
    Attrib consum    0.048190761570766426
    Attrib correct    -0.006047862678394634
    Attrib demand    0.06383161028595147
    Attrib detect    -0.00780418330425168
    Attrib docker    0.011712416107838675
    Attrib dure    0.03364036542327283
    Attrib facilit    0.041023840948926936
    Attrib familiar    0.08867412903925906
    Attrib gain    -0.013245334296834114
    Attrib generat    0.03700539583508262
    Attrib high    -0.020737569900136678
    Attrib identifi    0.0356675003447165
    Attrib individu    0.03802612023151186
    Attrib led    -0.027074395963107074
    Attrib load    0.05237010617273577
    Attrib manual    -0.014013995625244769
    Attrib meant    0.008155128682160562
    Attrib member    0.013839401579969834
    Attrib paid    0.06188900584653325
    Attrib port    -0.025125377424515268
    Attrib power    -0.016958176032962305
    Attrib quick    0.013870319636255703
    Attrib reduc    0.01483206932592951
    Attrib remedi    -0.0012327867243341764
    Attrib report    4.612439864302722E-4
    Attrib result    -0.01696101001029139
    Attrib simpl    0.044819741265182324
    Attrib stage    0.048335470804454904
    Attrib start    -0.00898649320325286
    Attrib state    0.05735655232081426
    Attrib static    0.003162794555860688
    Attrib stop    0.04196290394641065
    Attrib submit    0.029788963709473218
    Attrib tas    -0.02998674251418827
    Attrib themselv    0.05199142934563574
    Attrib version    0.026637341772051418
    Attrib warn    0.06820702514329656
    Attrib web    -0.02697029454281228
Sigmoid Node 202
    Inputs    Weights
    Threshold    -0.008137360303727002
    Attrib aspect    -0.005827928481714012
    Attrib assess    -0.026393806017197555
    Attrib assign    0.047995621699598874
    Attrib autom    0.015871315969158195
    Attrib beginn    -0.046934439813265644
    Attrib case    0.036942593243996034
    Attrib chain    0.017623404384270586
    Attrib choic    0.02275325712172573
    Attrib configur    -0.004357653897231043
    Attrib context    -0.05343515736070463
    Attrib continu    -0.0392985918976189
    Attrib control    0.04515079509265768
    Attrib cours    -0.07240104284822566
    Attrib deploy    0.010090567041896816
    Attrib design    0.0315693621429687
    Attrib emphasis    -0.04371704646797212
    Attrib evolv    -0.04019042305882016
    Attrib exam    0.033142576608288656
    Attrib extern    0.04939198435655675
    Attrib file    0.034418821062515405
    Attrib final    -0.01314089344122815
    Attrib fine    -0.02373766459812392
    Attrib give    0.047780395118699394
    Attrib grain    0.03686131630476754
    Attrib import    0.042657225131059275
    Attrib increas    -0.04279762896772889
    Attrib input    0.0474084640482953
    Attrib inspect    -0.026099609178250712
    Attrib interfac    -0.03563081089897784
    Attrib learn    -0.02198603800690323
    Attrib log    -0.04087172086260638
    Attrib mayb    -0.04186622189773063
    Attrib mechan    -0.019657850768618392
    Attrib metric    -0.003381567867278779
    Attrib monitor    -0.023431530704210463
    Attrib output    -0.02903134575583932
    Attrib practic    0.003123834908011367
    Attrib precheck    0.003573777734066374
    Attrib process    -0.00578145813325114
    Attrib project    0.0013296085914051333
    Attrib properti    -0.01441148036607488
    Attrib push    0.03079776002649354
    Attrib relev    0.0486947021247846
    Attrib runtim    -0.03867578161380561
    Attrib servic    -0.021089775542352324
    Attrib special    0.008428076146011241
    Attrib student    0.052060014423328055
    Attrib submiss    -0.02408119896083173
    Attrib system    -0.021965476595529273
    Attrib teach    -0.0055395313557132205
    Attrib techniqu    0.025351276541878628
    Attrib technolog    -0.02549691260302448
    Attrib test    -0.053492270319431254
    Attrib tool    0.018208244138065568
    Attrib user    0.004776282677699746
    Attrib valid    0.022225344793736727
    Attrib verif    0.03772256061071519
    Attrib viabl    0.03332839033375642
    Attrib work    -0.016861010176578605
    Attrib advanc    0.06295854162112696
    Attrib aim    -0.015026733829276913
    Attrib analysi    0.04181695375375665
    Attrib attribut    0.005331971310453731
    Attrib audienc    0.01124508699692737
    Attrib bloom    0.018543518892346084
    Attrib clarifi    0.026127671247124958
    Attrib concern    0.04788997052813261
    Attrib data    0.015935275546372085
    Attrib decid    0.05196312105129134
    Attrib depth    -0.01987824274102617
    Attrib develop    0.04573094406536814
    Attrib direct    0.024033950448721985
    Attrib engin    -0.03556874271142359
    Attrib environ    0.0334664824406967
    Attrib inform    0.01055022237396724
    Attrib initi    -0.02427227967040577
    Attrib insight    0.06229741559085176
    Attrib interest    0.0373226080978758
    Attrib lectur    -0.021233053018036133
    Attrib materi    -0.008034537759194571
    Attrib paper    -0.006575736733770311
    Attrib peopl    0.01626862333616994
    Attrib possibl    0.06550532075207235
    Attrib present    -0.03472600655112395
    Attrib problem    0.05445095865512751
    Attrib product    -0.012281280939655961
    Attrib progress    -0.007143183741866705
    Attrib qualiti    -0.037379114676359376
    Attrib questionnair    -0.01250657120898389
    Attrib refer    0.05886434425895683
    Attrib relat    -0.04122519043327449
    Attrib reveal    -0.002642940200881265
    Attrib review    0.015295632586532793
    Attrib role    4.5012159175263864E-4
    Attrib site    9.886275044596975E-4
    Attrib softwar    -0.02660209598416432
    Attrib staff    -0.033655574262622195
    Attrib swebok    0.02114271790858913
    Attrib talk    0.009260947900380954
    Attrib taxonomi    0.030120669748611894
    Attrib team    -0.017650051301932406
    Attrib technic    0.012094803183393763
    Attrib theoret    -0.0437841220415891
    Attrib track    -0.03479087780784142
    Attrib uncov    0.04844649482822871
    Attrib 125    -0.007935442416660323
    Attrib achiev    -0.021162728150221223
    Attrib adapt    -0.011777757247942597
    Attrib addit    -0.01528801553466189
    Attrib address    0.026407840290073474
    Attrib algorithm    -0.029421943176265588
    Attrib amount    -0.027225019208378477
    Attrib approach    -0.027454578360431598
    Attrib architectur    -0.03497223067022403
    Attrib backbon    -0.06733808394102313
    Attrib background    0.003122144694125439
    Attrib basic    -0.005563174246728977
    Attrib becaus    -0.005421649766795282
    Attrib befor    -0.005130922586835759
    Attrib build    0.022021709943524127
    Attrib cd    -0.02180258024251685
    Attrib ci    -0.006695738936198058
    Attrib clear    0.003361503688584474
    Attrib complement    -0.008634466517826716
    Attrib connect    -0.01954307809168729
    Attrib coupl    -0.028794852273268175
    Attrib cover    0.028938746624311038
    Attrib curricula    -0.03702347834456423
    Attrib curriculum    -0.009986968584220343
    Attrib deliv    0.007056975019611465
    Attrib deliveri    -0.01860037110756167
    Attrib deriv    -0.06778991886844661
    Attrib devop    -0.1001371086924224
    Attrib differ    -0.03339716367714331
