=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib avail    0.0063521494527711605
    Attrib boundari    0.037244959670206024
    Attrib cd    0.053416114436803684
    Attrib ci    0.05685357525307806
    Attrib concept    0.019073408142607964
    Attrib consid    -9.175914560991211E-4
    Attrib crosscut    0.02480069648663724
    Attrib curricula    -0.011564840243073646
    Attrib devot    -0.025799097684155853
    Attrib ect    -0.006376192046826563
    Attrib effort    0.042609770992850356
    Attrib fine    0.032197831602790446
    Attrib frame    0.0407154509631566
    Attrib high    -0.061577218576660014
    Attrib higher    0.05692976376361608
    Attrib hour    0.022456067450422505
    Attrib insuffici    0.05419728083627066
    Attrib minor    -0.02762583390197598
    Attrib multidisciplinari    0.054342314967144326
    Attrib outdat    -0.022480414369869837
    Attrib prerequisit    -0.024709386118118785
    Attrib receiv    0.02262133271747416
    Attrib shot    -0.03876059637838764
    Attrib therefor    -0.027686264670874157
    Attrib tune    -0.012319478687144758
    Attrib week    -0.020242911561137934
    Attrib “dev    -5.514318482044069E-4
    Attrib “op    0.009934826401397536
    Attrib activ    -0.043490204552801726
    Attrib approach    -0.008678051859223723
    Attrib challeng    0.014175799190285653
    Attrib concentr    -0.0449845607488401
    Attrib cultur    -0.03224037072564091
    Attrib dev    -0.017145522413811537
    Attrib develop    -0.01522741043278202
    Attrib difficulti    0.023936894651959098
    Attrib emphas    -0.010755022550837778
    Attrib explain    -0.05187134077492511
    Attrib explor    -0.02608869513690905
    Attrib feasibl    0.015168506888702743
    Attrib find    0.04908305637279945
    Attrib fundament    -0.05144220037169025
    Attrib iac    -0.046379700481735966
    Attrib learn    -0.06212973142675933
    Attrib main    -0.043905758514611495
    Attrib mutat    0.0054018550505264395
    Attrib op    -0.03673741312349438
    Attrib oper    9.87326156384789E-4
    Attrib opt    0.026019224388275138
    Attrib perceiv    -0.062400320103862546
    Attrib pillar    -0.007703162707838388
    Attrib pipelin    0.03486717213952487
    Attrib practic    -0.006460289550778717
    Attrib principl    0.03035587132950762
    Attrib relat    -0.024772959511065347
    Attrib stack    -0.018982101529747896
    Attrib test    6.126198891058281E-4
    Attrib theoric    -0.03381840180856323
    Attrib trade    -0.022392812213844943
    Attrib underpin    -0.005330914947112534
    Attrib univers    -0.058054486029328174
    Attrib architectur    0.02302610450675232
    Attrib cloud    -0.010268461364455665
    Attrib complic    0.05244671512086669
    Attrib contraint    0.03584219480076999
    Attrib cost    0.030154784877177914
    Attrib creat    0.03658198954357405
    Attrib initi    0.0616465990944136
    Attrib institut    0.059671090436309776
    Attrib labori    -0.02241949612077877
    Attrib maintain    0.04011209802357209
    Attrib polici    0.0032827037467236886
    Attrib problem    0.009638485635619358
    Attrib requir    0.00930849715142805
    Attrib secur    0.049410937697969615
    Attrib semi    0.027345664523254813
    Attrib servic    0.046100243031912735
    Attrib setup    0.004529305874301855
    Attrib tool    -0.13358373467375745
    Attrib virtual    0.01417081981991099
    Attrib workflow    0.03605978600379439
    Attrib academia    -0.03351218024298475
    Attrib acceler    -0.007610852063357404
    Attrib assist    -0.03674911839261989
    Attrib attitud    0.03754330759976337
    Attrib bore    0.009997853236006696
    Attrib bridg    0.028553601104017792
    Attrib clear    -0.02199175029064805
    Attrib control    0.01632094231910111
    Attrib crucial    0.01661302523884405
    Attrib depth    0.004506417083591636
    Attrib differ    -0.008647912900244843
    Attrib diversifi    -0.02833937738370404
    Attrib exampl    -0.0069239301485501835
    Attrib expect    0.009956601118708682
    Attrib fair    0.05212481073914828
    Attrib feedback    0.023163594449229316
    Attrib fix    0.02506295324464079
    Attrib handl    0.00440194261199568
    Attrib industri    -0.014124724916856752
    Attrib learner    0.043386023514953624
    Attrib lectur    -0.023285742330027174
    Attrib mode    -0.017692080065796277
    Attrib motiv    0.009330288802619425
    Attrib necessari    0.05921736804048131
    Attrib pace    0.037200696716603913
    Attrib progress    0.012199866794205608
    Attrib project    0.09031856630772575
    Attrib provid    -0.022210175891396046
    Attrib real    -0.035186405726436054
    Attrib resourc    -0.02028650456281954
    Attrib scratch    0.008046353828151507
    Attrib set    0.025494072425679658
    Attrib state    0.01638079016056546
    Attrib subject    0.006232977175070071
    Attrib success    -0.02207577618013815
    Attrib taught    0.05238941719930897
    Attrib theoret    -0.024403481029562205
    Attrib toy    0.02880425469091406
    Attrib unbal    -0.013585385036672882
    Attrib understand    0.055027236174511794
    Attrib veri    0.03970831879361183
    Attrib analysi    0.021162573999736038
    Attrib art    -0.01819794311359219
    Attrib avoid    -0.040222053321275146
    Attrib comput    8.955342098105031E-4
    Attrib consum    -0.04404269287869901
    Attrib curv    -0.05038718394181835
    Attrib detect    -0.057911860732373685
    Attrib doe    -0.04315579752803161
    Attrib failur    0.007619758481605457
    Attrib focus    -0.04466063750164006
    Attrib git    -0.04015955928607179
    Attrib induc    0.01363328812051652
    Attrib involv    -0.06846156857497485
    Attrib issu    -0.0065347898872564905
    Attrib lead    -0.06045556853600783
    Attrib mani    -0.04304763801466747
    Attrib onli    -4.4111240511686135E-4
    Attrib overhead    -0.017487365158099562
    Attrib power    -0.0306938782258594
    Attrib specif    -0.022960862386906346
    Attrib static    -0.05071618439634335
    Attrib universitari    -0.003382307520566345
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.005902244350310647
    Attrib actual    0.023695295133760178
    Attrib agil    0.013314303319206041
    Attrib assess    0.11460662924160947
    Attrib autom    0.01908190047248146
    Attrib becaus    0.06726398910817073
    Attrib code    0.016612950267959056
    Attrib complex    -0.00875214280528072
    Attrib consequ    0.020228469417271043
    Attrib cours    0.04026748395994633
    Attrib deadlin    0.046417276574553495
    Attrib devop    0.06352213700126938
    Attrib difficult    0.05161173577572675
    Attrib elabor    0.03831869889260536
    Attrib environ    0.05096518419671174
    Attrib error    -0.005534827203860651
    Attrib evalu    0.1390032377857709
    Attrib execut    0.006151708457527894
    Attrib exercis    0.10236487373843522
    Attrib good    -0.005942663638657408
    Attrib hard    -0.008255647573145718
    Attrib increas    0.022799892239174016
    Attrib iter    0.02863569658906158
    Attrib knowledg    0.08473341008127017
    Attrib late    0.036100134922049054
    Attrib meant    -7.445689123159997E-4
    Attrib mindset    -0.00846837087386902
    Attrib previous    0.02591314020067111
    Attrib program    0.0154094938549363
    Attrib queue    4.894082033522919E-4
    Attrib quit    0.009261686360278618
    Attrib realist    0.019107218396181996
    Attrib review    -0.005134789708031807
    Attrib sloppi    -0.018038367010885396
    Attrib solut    -0.016919510909501317
    Attrib strategi    0.056380410967678866
    Attrib student    -0.15091826423655721
    Attrib submiss    0.0807744127343754
    Attrib system    0.050790972312308266
    Attrib teach    0.04499389613360647
    Attrib teacher    0.012519624089267545
    Attrib time    0.07358342967220866
    Attrib trivial    0.019911324543251077
    Attrib unfortun    0.02346404692678416
    Attrib unrel    -0.025551041438248403
    Attrib wast    -0.026640226399987022
    Attrib work    -0.04193815327098384
    Attrib workload    0.04964051171925802
    Attrib ‘no    0.035509088409199877
    Attrib ‘unlimit    0.012081998915276228
    Attrib alway    0.008866161385455379
    Attrib ambigu    0.013218503791250887
    Attrib amount    0.0719189219643432
    Attrib bilater    0.017476951923118378
    Attrib bodi    0.025975269038178758
    Attrib collect    0.07045772357196367
    Attrib communic    0.008744625537673937
    Attrib conduct    0.06669390709951689
    Attrib conscious    0.03962102019641524
    Attrib corpor    0.03996972600591728
    Attrib educ    -0.0481075672358986
    Attrib effect    0.08181452576445336
    Attrib engin    0.05443068818192546
    Attrib engineerigin    0.08373094363653229
    Attrib facilit    0.05851672365129645
    Attrib generic    0.05500198001084603
    Attrib incorpor    0.003742231382933166
    Attrib inform    0.11020324129570086
    Attrib invest    0.0832617215445818
    Attrib lack    0.0010098739701510527
    Attrib limit    -0.005105487802463265
    Attrib littl    0.055450639445447376
    Attrib neglig    0.0655796791080375
    Attrib part    0.05252656445760521
    Attrib plan    0.00675927892574454
    Attrib possibl    0.10275054440649832
    Attrib pratic    0.013972546599040165
    Attrib prepar    0.06837346978213922
    Attrib privaci    0.03852479402025595
    Attrib proper    0.031076176107721853
    Attrib questionnair    0.07840895638901112
    Attrib research    0.03224331807261768
    Attrib site    0.04891932280541645
    Attrib softwar    0.044084516544578414
    Attrib sound    0.021871358050784568
    Attrib spend    0.07419622652731657
    Attrib staff    0.08465465145307442
    Attrib standard    0.05638960741766852
    Attrib team    0.07398828476602441
    Attrib technolog    -0.07827152268731394
    Attrib theori    0.07188781608832695
    Attrib tradit    0.054764009511260904
    Attrib unabl    0.060922278866978194
    Attrib 125    -0.0014669420858626394
    Attrib attent    -0.005314225222402571
    Attrib avail    -0.03688326657035441
    Attrib boundari    0.029395410701681245
    Attrib cd    -0.028482879135383287
    Attrib ci    -0.06290674585236673
    Attrib concept    0.003964672766541655
    Attrib consid    -0.03732896206148733
    Attrib crosscut    0.0015294073163223604
    Attrib curricula    0.002134294408258473
    Attrib devot    -0.014535535128072442
    Attrib ect    -0.041027409657686045
    Attrib effort    -0.02094432058004473
    Attrib fine    -0.048073152664761844
    Attrib frame    -0.0019782457816850912
    Attrib high    0.02388384766508665
    Attrib higher    0.03303294875209803
    Attrib hour    -0.02917090868852742
    Attrib insuffici    0.039154374024325325
    Attrib minor    -0.048560469283438795
    Attrib multidisciplinari    -0.03501933677469372
    Attrib outdat    -0.03522847521014243
    Attrib prerequisit    0.0021464865501800755
    Attrib receiv    -0.025715027480386853
    Attrib shot    -0.053318510174408355
    Attrib therefor    0.0318271472788516
    Attrib tune    -0.05285406653068637
    Attrib week    0.004266198709026088
    Attrib “dev    0.01028853828546835
    Attrib “op    -0.025752472973224402
    Attrib activ    -9.242606843949847E-4
    Attrib approach    -0.13120106676478832
    Attrib challeng    -0.058091854780793574
    Attrib concentr    -0.005424046568769978
    Attrib cultur    -0.00578216568761823
    Attrib dev    -0.03147273583859485
    Attrib develop    -0.059784602300815594
    Attrib difficulti    -0.008328980459925963
    Attrib emphas    -0.027614232514698748
    Attrib explain    -0.06752371362816151
    Attrib explor    -0.08408618888881977
    Attrib feasibl    -0.0746787912570808
    Attrib find    -0.016866948894460016
    Attrib fundament    -0.04896013673540966
    Attrib iac    0.0015959217108024069
    Attrib learn    0.004171219935937474
    Attrib main    -0.050127729735137974
    Attrib mutat    -0.017810738895680363
    Attrib op    -0.07022283966778992
    Attrib oper    -0.07433123966167805
    Attrib opt    -0.09001155480413811
    Attrib perceiv    0.004648434917128116
    Attrib pillar    -0.06822384627013642
    Attrib pipelin    -0.05763137484230229
    Attrib practic    -0.058690425035744107
    Attrib principl    -0.0762434231906206
    Attrib relat    -0.053877284802242485
    Attrib stack    -0.06631818081619638
    Attrib test    -0.01695206390449669
    Attrib theoric    -6.528524438921139E-4
