=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib feedback    0.03023142859969231
    Attrib fix    0.0027603534135266423
    Attrib handl    0.04340471117667256
    Attrib industri    0.037227781752025624
    Attrib learner    0.04788326723600839
    Attrib lectur    0.02919523038857546
    Attrib mode    0.02098773164598644
    Attrib motiv    -0.019528372144475344
    Attrib necessari    -0.003743868672924653
    Attrib pace    0.025078092009873154
    Attrib progress    0.016914935852243344
    Attrib project    0.03671277336566895
    Attrib provid    -0.016730556673083864
    Attrib real    -0.02630908341658714
    Attrib resourc    0.011690169545516198
    Attrib scratch    0.0259460357908542
    Attrib set    0.033718887157927306
    Attrib state    -0.015694292701418946
    Attrib subject    -0.029351994522952608
    Attrib success    -0.01659276911140635
    Attrib taught    -0.005108196950593295
    Attrib theoret    -0.00574861848285499
    Attrib toy    -0.00914165685804567
    Attrib unbal    0.04562585840337373
    Attrib understand    0.022580144624086206
    Attrib veri    -0.03631580319732958
    Attrib analysi    0.00342805594791956
    Attrib art    -0.022770866729874467
    Attrib avoid    0.0033463636330666553
    Attrib comput    0.0033247800526975844
    Attrib consum    0.036224697955313225
    Attrib curv    -0.03184039570479373
    Attrib detect    0.021204503386240678
    Attrib doe    -0.0016583708340388347
    Attrib failur    0.03995390521870078
    Attrib focus    -0.0422208005243767
    Attrib git    -5.172247245517429E-4
    Attrib induc    0.03245337704315255
    Attrib involv    0.01696868554791188
    Attrib issu    0.018100051446529347
    Attrib lead    0.0479983848991077
    Attrib mani    0.02395558322404044
    Attrib onli    0.016051181007143457
    Attrib overhead    0.014741879458986732
    Attrib power    -0.01933572123243209
    Attrib specif    0.03306659338748879
    Attrib static    0.02569689452895528
    Attrib universitari    -0.03259802755863838
Sigmoid Node 62
    Inputs    Weights
    Threshold    6.590250583979285E-4
    Attrib actual    -0.015135297165284365
    Attrib agil    0.04364837527488548
    Attrib assess    -0.013302990995538298
    Attrib autom    0.013960008602538041
    Attrib becaus    0.036390246548648086
    Attrib code    -0.022839696471532365
    Attrib complex    -0.02918892775754084
    Attrib consequ    0.009808189908712227
    Attrib cours    0.03896186995947314
    Attrib deadlin    0.03938952424387814
    Attrib devop    -0.02019860528256991
    Attrib difficult    -0.008001817411814894
    Attrib elabor    0.02682876766496635
    Attrib environ    0.04077698381307338
    Attrib error    -0.014347372927793488
    Attrib evalu    0.04526550083133878
    Attrib execut    0.018277121357887758
    Attrib exercis    -0.00500784252828958
    Attrib good    0.01021980915092957
    Attrib hard    -0.009622576720243952
    Attrib increas    0.018007556208846403
    Attrib iter    -0.003460594763619835
    Attrib knowledg    -0.048510431354448796
    Attrib late    0.027270485492644964
    Attrib meant    -0.024338115411416988
    Attrib mindset    -0.04484169542312002
    Attrib previous    0.013542205092870057
    Attrib program    -0.04707150451785392
    Attrib queue    -0.04482195143264682
    Attrib quit    0.04540955385752104
    Attrib realist    0.03322893425121944
    Attrib review    -0.030612777714070925
    Attrib sloppi    -0.03967311979086837
    Attrib solut    0.011155290339987061
    Attrib strategi    0.038404822755156345
    Attrib student    0.04567603738979904
    Attrib submiss    0.04632086707039083
    Attrib system    -0.04391635961037424
    Attrib teach    -0.02666398078648935
    Attrib teacher    0.030055194593720403
    Attrib time    0.04223968284513113
    Attrib trivial    -0.026675643833140694
    Attrib unfortun    0.004606560580224642
    Attrib unrel    0.01803074845250743
    Attrib wast    0.03621526776403865
    Attrib work    -0.04563775782631834
    Attrib workload    -0.037596912948746605
    Attrib ‘no    -0.03674561469346555
    Attrib ‘unlimit    0.01297209945355038
    Attrib alway    0.018021226806724223
    Attrib ambigu    -0.035175928006975846
    Attrib amount    -0.012647144574119345
    Attrib bilater    -0.04433058748318256
    Attrib bodi    0.0030619564031247972
    Attrib collect    -0.04491649367082025
    Attrib communic    -0.04065418053500485
    Attrib conduct    0.026355480073406788
    Attrib conscious    -0.03081922643545455
    Attrib corpor    0.011111744879938067
    Attrib educ    0.026593990726923415
    Attrib effect    -9.70183227186784E-4
    Attrib engin    0.004647338949447587
    Attrib engineerigin    -0.016405040793705184
    Attrib facilit    -0.03366429104522433
    Attrib generic    0.007145159052385079
    Attrib incorpor    0.03495574494088591
    Attrib inform    -0.004341056831845002
    Attrib invest    -0.04603667095324066
    Attrib lack    0.005913693318581212
    Attrib limit    -0.028203112902786452
    Attrib littl    -0.04418506786725566
    Attrib neglig    0.020703439414538036
    Attrib part    0.04776210017594748
    Attrib plan    0.011105745208616466
    Attrib possibl    -0.04800351684175413
    Attrib pratic    -0.002489064776702306
    Attrib prepar    0.04068187214486255
    Attrib privaci    -0.02954857861549245
    Attrib proper    0.03403287476539559
    Attrib questionnair    0.005624240325489865
    Attrib research    -0.015676358619287286
    Attrib site    0.011978003792388014
    Attrib softwar    0.04426526669485669
    Attrib sound    0.024568319988115272
    Attrib spend    -0.002882957720095514
    Attrib staff    -0.03469535038251773
    Attrib standard    0.033194312156911716
    Attrib team    -0.04814249823213598
    Attrib technolog    -0.012236422034956113
    Attrib theori    0.002660754591727956
    Attrib tradit    -0.026570468809066113
    Attrib unabl    -0.003609825190220632
    Attrib 125    -0.023239331067173685
    Attrib attent    -0.037265004493339776
    Attrib avail    -0.013400969615561106
    Attrib boundari    0.026255798528289288
    Attrib cd    0.049328875117044625
    Attrib ci    0.03710045618474681
    Attrib concept    0.023829044519312136
    Attrib consid    -0.012091217454716315
    Attrib crosscut    0.013811535344719884
    Attrib curricula    -0.028524769811710062
    Attrib devot    -0.036203251143541414
    Attrib ect    -0.017734730626084858
    Attrib effort    0.020901255267540678
    Attrib fine    0.021024205604173604
    Attrib frame    0.03277965474748321
    Attrib high    -0.0376264583891388
    Attrib higher    0.045625942223739654
    Attrib hour    0.014520271234749943
    Attrib insuffici    0.04450405571475977
    Attrib minor    -0.03892965544185246
    Attrib multidisciplinari    0.0433531538252283
    Attrib outdat    -0.033367488612978294
    Attrib prerequisit    -0.005365105156903718
    Attrib receiv    0.011317511177597673
    Attrib shot    -0.04669639259406103
    Attrib therefor    -0.03867542581279059
    Attrib tune    -0.02349310468576176
    Attrib week    -0.02817870777681057
    Attrib “dev    -0.011352795979708532
    Attrib “op    -8.665377301066768E-4
    Attrib activ    -0.035194829796996605
    Attrib approach    -0.01917383940898601
    Attrib challeng    0.020187346123351473
    Attrib concentr    -0.03527990236875218
    Attrib cultur    -0.024593925352172898
    Attrib dev    -0.008850147658007488
    Attrib develop    -0.020970106900454366
    Attrib difficulti    0.02890003882154713
    Attrib emphas    0.0033396349043581823
    Attrib explain    -0.036890780715021596
    Attrib explor    -0.016384036756821586
    Attrib feasibl    0.024873165268790232
    Attrib find    0.048558291733969985
    Attrib fundament    -0.04173754199160233
    Attrib iac    -0.03139914042183245
    Attrib learn    0.009780125717464897
    Attrib main    -0.029811101059415254
    Attrib mutat    0.018991991931061665
    Attrib op    -0.022642755668298594
    Attrib oper    0.00713031907732516
    Attrib opt    0.03431459914407991
    Attrib perceiv    -0.04881018322332695
    Attrib pillar    0.0040255424898823396
    Attrib pipelin    0.048457309020060464
    Attrib practic    -0.01703797203944439
    Attrib principl    0.04208457652722931
    Attrib relat    -0.01285544158806572
    Attrib stack    -0.007253396332027196
    Attrib test    0.014202756769641209
    Attrib theoric    -0.022089696610841987
    Attrib trade    -0.010664107016124344
    Attrib underpin    0.004373743432975089
    Attrib univers    -0.023970386753549566
    Attrib architectur    0.00791610196073499
    Attrib cloud    -0.0263511884282911
    Attrib complic    0.04226656738947977
    Attrib contraint    0.01975946773693464
    Attrib cost    0.019101483170622578
    Attrib creat    0.03039936741914006
    Attrib initi    0.04551138281287225
    Attrib institut    0.04358836337247404
    Attrib labori    -0.04607326523152079
    Attrib maintain    0.02905879631701711
    Attrib polici    -0.012800023317111693
    Attrib problem    0.03878497546108098
    Attrib requir    -0.00580150539458931
    Attrib secur    0.03332821063413388
    Attrib semi    0.021163042398822128
    Attrib servic    0.030017515968076544
    Attrib setup    -0.015815589269796853
    Attrib tool    -0.027758361582901868
    Attrib virtual    -0.005452389288397877
    Attrib workflow    0.022193493609109813
    Attrib academia    -0.04746629903329131
    Attrib acceler    -0.02222862665146959
    Attrib assist    -0.04869844227614124
    Attrib attitud    0.023589188809456128
    Attrib bore    -0.002336253447828883
    Attrib bridg    0.013559147488739987
    Attrib clear    -0.03660952487876016
    Attrib control    0.0030334532695071143
    Attrib crucial    -0.0014953822623557198
    Attrib depth    -0.010111357504520503
    Attrib differ    -0.022602031690551642
    Attrib diversifi    -0.040288701267225266
    Attrib exampl    -0.02382547442314205
    Attrib expect    -0.0039975176715979
    Attrib fair    0.04017548685562693
    Attrib feedback    0.011214270565707896
    Attrib fix    0.012728846560805173
    Attrib handl    -0.008004443666046444
    Attrib industri    0.0027174661875548904
    Attrib learner    0.029431904724646702
    Attrib lectur    -9.529614434872791E-4
    Attrib mode    -0.03230985465390846
    Attrib motiv    -0.01778731849217351
    Attrib necessari    0.044599593452368726
    Attrib pace    0.0232465779262967
    Attrib progress    -0.0010876222553883438
    Attrib project    0.03426552701592752
    Attrib provid    -0.034159499774917515
    Attrib real    -0.044795108334976554
    Attrib resourc    -0.003206953791986008
    Attrib scratch    -0.013259495503651617
    Attrib set    0.004188223093876284
    Attrib state    0.03322298126497715
    Attrib subject    -0.016134201831597382
    Attrib success    -0.04018418368133727
    Attrib taught    0.037771642611196386
    Attrib theoret    -0.0402063713799271
    Attrib toy    0.011902710416322123
    Attrib unbal    -0.02938827538703833
    Attrib understand    0.029378598232465587
    Attrib veri    0.025916053800469296
    Attrib analysi    0.04200699632897485
    Attrib art    0.007028225950731826
    Attrib avoid    -0.012386176687386431
    Attrib comput    0.027131575064828224
    Attrib consum    -0.015654117916635908
    Attrib curv    -0.026820460570049245
    Attrib detect    -0.019615107555783638
    Attrib doe    -0.022730170190679487
    Attrib failur    0.028464180810844508
    Attrib focus    -0.016824760867751656
    Attrib git    -0.01178106158553205
    Attrib induc    0.03986932897553437
    Attrib involv    -0.04489484520320566
    Attrib issu    0.014309632441982467
    Attrib lead    -0.0342195276809899
    Attrib mani    -0.01907090914904478
    Attrib onli    0.027394764228771608
    Attrib overhead    0.007738803906224468
    Attrib power    -0.004457837370842025
    Attrib specif    -0.002535235049554774
    Attrib static    -0.029871762067104013
    Attrib universitari    0.02500626744149656
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.002178470504809611
    Attrib actual    0.0030351780383128823
    Attrib agil    -0.01174954323156001
    Attrib assess    0.015533399160902142
    Attrib autom    -0.028873255435252796
