=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib neglig    -0.017337833302982712
    Attrib part    0.03557401265645331
    Attrib plan    0.04710834712374436
    Attrib possibl    0.0032837776475626553
    Attrib pratic    0.04282660102454036
    Attrib prepar    -0.03202224125415729
    Attrib privaci    -0.020563693857274596
    Attrib proper    -0.022647352307883915
    Attrib questionnair    -0.05221891167275597
    Attrib research    0.02513309628975757
    Attrib site    -0.0407427285982412
    Attrib softwar    0.019915714130188618
    Attrib sound    -0.042518177843503376
    Attrib spend    0.011986310372627264
    Attrib staff    0.007887019928893416
    Attrib standard    0.03495626903730865
    Attrib team    -0.0075355196989851155
    Attrib technolog    0.02189661630298982
    Attrib theori    0.027801499299627244
    Attrib tradit    -0.018118463815533007
    Attrib unabl    -0.030332110763975576
    Attrib 125    -0.0395661568041793
    Attrib attent    0.02323696185180528
    Attrib avail    -0.014368886479309464
    Attrib boundari    0.015212611537956111
    Attrib cd    0.03447826323911961
    Attrib ci    0.020585372664627746
    Attrib concept    -0.03820201597994605
    Attrib consid    -0.04066470932846553
    Attrib crosscut    0.04406168592219449
    Attrib curricula    0.03221610828753639
    Attrib devot    -0.0016754255310251973
    Attrib ect    0.012544892103015806
    Attrib effort    -0.1254183513579246
    Attrib fine    -0.04206023707661552
    Attrib frame    -0.008396573660508735
    Attrib high    0.05696213531468043
    Attrib higher    -0.028087619123113007
    Attrib hour    0.04516693099418094
    Attrib insuffici    0.004209073311999396
    Attrib minor    0.05082552716114922
    Attrib multidisciplinari    0.04981721555265892
    Attrib outdat    0.03929731777349563
    Attrib prerequisit    0.02693876002081891
    Attrib receiv    -0.03647313737483646
    Attrib shot    0.01717514923001298
    Attrib therefor    0.04088981231696737
    Attrib tune    -0.044910946825630516
    Attrib week    0.0145482196690941
    Attrib “dev    0.02164515350915895
    Attrib “op    0.04580798916434579
    Attrib activ    0.02965835588289155
    Attrib approach    0.06890013898264025
    Attrib challeng    0.04775952324924728
    Attrib concentr    -0.002018913080735783
    Attrib cultur    0.04029154860135971
    Attrib dev    -0.02994656925017001
    Attrib develop    -0.019161079455278725
    Attrib difficulti    0.014344878973364004
    Attrib emphas    -0.006115270277484798
    Attrib explain    0.00217994776626503
    Attrib explor    -0.016304550427232282
    Attrib feasibl    0.012407262986383805
    Attrib find    0.004651371043152663
    Attrib fundament    0.005677059138987638
    Attrib iac    0.04390468718671693
    Attrib learn    0.028351398370403097
    Attrib main    -0.03742586470424734
    Attrib mutat    0.032387656069330834
    Attrib op    -0.021541742487491813
    Attrib oper    -0.014465621138173491
    Attrib opt    -0.052911983489014575
    Attrib perceiv    0.04344706637544925
    Attrib pillar    0.021179644685650874
    Attrib pipelin    -0.030186196414747936
    Attrib practic    -0.04477873645633601
    Attrib principl    -0.020433399560718817
    Attrib relat    0.040450064349456305
    Attrib stack    0.003303570458303254
    Attrib test    0.023880161059369326
    Attrib theoric    0.016554001024001598
    Attrib trade    -0.016417347270208646
    Attrib underpin    0.028442895706071548
    Attrib univers    0.02303826914811461
    Attrib architectur    -0.11305525987752865
    Attrib cloud    0.008476411918231563
    Attrib complic    -0.04639452047390176
    Attrib contraint    -0.022602685888303598
    Attrib cost    -0.07644967602206167
    Attrib creat    -0.09522655026297402
    Attrib initi    -0.10229134937108586
    Attrib institut    0.01631063368974217
    Attrib labori    -0.09569205104433182
    Attrib maintain    -0.018913838298162376
    Attrib polici    0.02312378898550041
    Attrib problem    0.04685802459742083
    Attrib requir    -0.11430572876003814
    Attrib secur    -0.010554700668803908
    Attrib semi    -0.06691143755323783
    Attrib servic    -0.002269346983926869
    Attrib setup    -0.1985024217859615
    Attrib tool    0.04650108591108656
    Attrib virtual    -0.0864363796889699
    Attrib workflow    -0.04744953339813439
    Attrib academia    9.959389510445504E-4
    Attrib acceler    0.030965860681816563
    Attrib assist    0.0637500202805648
    Attrib attitud    0.012963949929744131
    Attrib bore    0.018926147794049747
    Attrib bridg    -0.015140848818116658
    Attrib clear    -0.013812506239567217
    Attrib control    0.04588943189033706
    Attrib crucial    0.02489763608874282
    Attrib depth    0.05328447145500722
    Attrib differ    0.02942759885319944
    Attrib diversifi    0.017874814331715328
    Attrib exampl    -0.04175158488843839
    Attrib expect    0.017918022947449624
    Attrib fair    -0.015499742653760447
    Attrib feedback    0.0055324128722205376
    Attrib fix    0.024325703060301768
    Attrib handl    -0.001213776196339722
    Attrib industri    -2.7649064377825888E-5
    Attrib learner    -0.029420917936030702
    Attrib lectur    0.07945161440659299
    Attrib mode    0.04800312173036934
    Attrib motiv    -0.003991740265145043
    Attrib necessari    0.0012840171308450606
    Attrib pace    0.04578788009727024
    Attrib progress    0.00752203918727555
    Attrib project    0.1056116576476517
    Attrib provid    -0.025942357136273363
    Attrib real    0.0039000356924014518
    Attrib resourc    0.0810749187867202
    Attrib scratch    0.029775227732823966
    Attrib set    0.09910598335153556
    Attrib state    0.043608801121400566
    Attrib subject    0.03935650182574618
    Attrib success    -0.014639825490539634
    Attrib taught    0.03590453045665184
    Attrib theoret    -3.2892243533964887E-4
    Attrib toy    0.024012447741185078
    Attrib unbal    0.02746456082538325
    Attrib understand    0.030557732711985173
    Attrib veri    0.061112207218601326
    Attrib analysi    0.05898556209127161
    Attrib art    0.0598702423063596
    Attrib avoid    0.0012152839151611458
    Attrib comput    -0.00600239191332429
    Attrib consum    0.07419486645192108
    Attrib curv    -0.028319010238688026
    Attrib detect    -0.0010642284268213736
    Attrib doe    0.04999970624712851
    Attrib failur    0.05899501668860277
    Attrib focus    0.019277450808926705
    Attrib git    0.05845838832903867
    Attrib induc    -0.02910427981260414
    Attrib involv    -0.03483771350476522
    Attrib issu    0.05633640908052133
    Attrib lead    0.052810698207702955
    Attrib mani    0.010225114011632782
    Attrib onli    0.049657497751321
    Attrib overhead    0.013448784817237104
    Attrib power    0.030525885879261833
    Attrib specif    0.01847666972205614
    Attrib static    0.06635710651635769
    Attrib universitari    0.010132911591317241
Sigmoid Node 63
    Inputs    Weights
    Threshold    -0.015848923597196557
    Attrib actual    -0.04983593732702583
    Attrib agil    -0.04715606096308367
    Attrib assess    0.02031948884923891
    Attrib autom    -0.04631186749640759
    Attrib becaus    0.04708031822836997
    Attrib code    -0.018573745420338916
    Attrib complex    -0.022766555848881855
    Attrib consequ    -0.05245839748864313
    Attrib cours    0.1306533841150078
    Attrib deadlin    -0.008773323423956071
    Attrib devop    0.007270602967856936
    Attrib difficult    0.1044785562765776
    Attrib elabor    -0.038524661358342066
    Attrib environ    -0.13562479711278733
    Attrib error    -0.042379269343942316
    Attrib evalu    -0.001675874825298895
    Attrib execut    -0.0018144115288852131
    Attrib exercis    -0.05717513440490455
    Attrib good    0.008158830821672867
    Attrib hard    0.10954305137566109
    Attrib increas    -0.14386447397858376
    Attrib iter    -0.03376052019112763
    Attrib knowledg    -0.023237686556612847
    Attrib late    0.011248548464062778
    Attrib meant    -0.019168519962224517
    Attrib mindset    -0.1719227708765987
    Attrib previous    0.024820593402980397
    Attrib program    -0.026078621963104287
    Attrib queue    -0.03503396503657347
    Attrib quit    -0.04112786303327978
    Attrib realist    -0.08307350174790674
    Attrib review    0.003665142572557183
    Attrib sloppi    6.219344462662186E-4
    Attrib solut    -0.0014738570131295203
    Attrib strategi    -0.043162701316883406
    Attrib student    0.019150291798981235
    Attrib submiss    0.007287634137198388
    Attrib system    0.020388647055615407
    Attrib teach    -0.10888686655528022
    Attrib teacher    -0.09907646740262208
    Attrib time    0.12375255253392928
    Attrib trivial    -0.11916798578757773
    Attrib unfortun    -0.03174930723475554
    Attrib unrel    -0.03257408095275175
    Attrib wast    -0.04009976044621404
    Attrib work    0.21604522213197871
    Attrib workload    -0.009810870718381992
    Attrib ‘no    -0.011240002775566416
    Attrib ‘unlimit    -0.00893325627935864
    Attrib alway    0.03372546972370512
    Attrib ambigu    0.014071672588543528
    Attrib amount    0.03957747350055137
    Attrib bilater    0.0058112425509462265
    Attrib bodi    0.006274117103131948
    Attrib collect    0.03386020815217941
    Attrib communic    -0.003992870144953506
    Attrib conduct    0.01665460381873364
    Attrib conscious    -0.04057992727453163
    Attrib corpor    0.04220054992821905
    Attrib educ    0.07985623144221575
    Attrib effect    0.015301237051316585
    Attrib engin    0.009698694970220731
    Attrib engineerigin    0.019074125992712868
    Attrib facilit    -0.021126184313655386
    Attrib generic    0.07647993174022634
    Attrib incorpor    0.0018670370752869592
    Attrib inform    0.10777658303025812
    Attrib invest    0.026339545462594968
    Attrib lack    0.0666938488874612
    Attrib limit    0.07536109704850419
    Attrib littl    -0.007652509197569421
    Attrib neglig    -0.0027546085568006876
    Attrib part    0.09973152847860246
    Attrib plan    -0.02936676415256765
    Attrib possibl    0.0942025974628636
    Attrib pratic    -0.022800321976212623
    Attrib prepar    -0.04909145139403081
    Attrib privaci    0.07160029169442533
    Attrib proper    0.03163846840318372
    Attrib questionnair    0.008890801295306833
    Attrib research    0.062964578911326
    Attrib site    0.05583030714765901
    Attrib softwar    0.022424502139490758
    Attrib sound    0.0797875746343729
    Attrib spend    0.07167974608373746
    Attrib staff    0.00788058282295745
    Attrib standard    0.08470171415122409
    Attrib team    0.059904625088549324
    Attrib technolog    -0.0557039236039642
    Attrib theori    -0.007762436072797348
    Attrib tradit    0.021945124182515246
    Attrib unabl    0.06308294155486477
    Attrib 125    -0.019252127083613305
    Attrib attent    0.07109529450121518
    Attrib avail    -0.041185907556912454
    Attrib boundari    0.07583376342032604
    Attrib cd    -0.001412209368032269
    Attrib ci    0.003988680719377545
    Attrib concept    0.030288634736417214
    Attrib consid    -0.004169417542781141
    Attrib crosscut    0.07490346286106954
    Attrib curricula    0.04353182585957609
    Attrib devot    0.03414920320748022
    Attrib ect    0.037875608760354645
    Attrib effort    -0.08546318882554595
    Attrib fine    -0.024934817574773407
    Attrib frame    -0.039188258806191104
    Attrib high    -0.01099489532506555
    Attrib higher    0.02920573936883231
    Attrib hour    0.0015879923853362593
    Attrib insuffici    0.1253937167887115
    Attrib minor    0.09325048125463292
    Attrib multidisciplinari    0.03148986553820371
    Attrib outdat    0.025456207998242206
    Attrib prerequisit    0.10981959253778854
    Attrib receiv    0.015084609829870178
    Attrib shot    -0.0037967126483151176
    Attrib therefor    0.060408192282099316
    Attrib tune    -0.008342728356729466
    Attrib week    0.03917810670658449
    Attrib “dev    0.09593434402902712
    Attrib “op    0.0738968947698147
    Attrib activ    -0.13989231536445637
    Attrib approach    0.1730384961546035
    Attrib challeng    0.08852422532701153
    Attrib concentr    -0.05223644429953303
    Attrib cultur    -0.23927282344030398
    Attrib dev    -0.11242644866875517
    Attrib develop    -0.11905766461967346
    Attrib difficulti    -0.21866404491148514
