=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib iter    -0.0490601208537363
    Attrib knowledg    -0.07061492963592679
    Attrib late    -0.04431886373066704
    Attrib meant    0.045953096986265096
    Attrib mindset    0.050874145149851266
    Attrib previous    -0.05055895395285957
    Attrib program    0.024901417841312695
    Attrib queue    0.02095313238706585
    Attrib quit    0.0034234257636290635
    Attrib realist    -0.020096244626437335
    Attrib review    0.017145323292675454
    Attrib sloppi    -0.026496750271034892
    Attrib solut    -0.03774547813406928
    Attrib strategi    0.03563265220899782
    Attrib student    -0.05980068787378197
    Attrib submiss    0.0427517452377625
    Attrib system    0.020769686055066395
    Attrib teach    -0.04936434069614539
    Attrib teacher    0.10786527506973596
    Attrib time    0.13124090865438154
    Attrib trivial    -0.1390088572406887
    Attrib unfortun    0.027405655121043673
    Attrib unrel    0.035835978971918814
    Attrib wast    -0.01913925630385627
    Attrib work    0.09852056395366562
    Attrib workload    -0.029029141931559723
    Attrib ‘no    0.026971275927315477
    Attrib ‘unlimit    -0.04650846529799532
    Attrib alway    -0.02079364834901163
    Attrib ambigu    -0.036223243558647186
    Attrib amount    -0.006603909308313567
    Attrib bilater    -0.04235490396560411
    Attrib bodi    -0.027390533452488007
    Attrib collect    -0.11853265104321782
    Attrib communic    -0.039478140014442
    Attrib conduct    -0.04601818189204548
    Attrib conscious    0.03567424628741882
    Attrib corpor    -0.023390340345047063
    Attrib educ    -0.09591052799857311
    Attrib effect    0.005206691228809145
    Attrib engin    -0.046540691751009514
    Attrib engineerigin    -0.042718539275989315
    Attrib facilit    0.0034342874138604336
    Attrib generic    -0.11320620479141082
    Attrib incorpor    -0.04088219137480639
    Attrib inform    -0.10587095707219489
    Attrib invest    0.007299396706173425
    Attrib lack    -0.0035229187445529387
    Attrib limit    -0.15497743229277255
    Attrib littl    0.036521549326701166
    Attrib neglig    0.044235760942795535
    Attrib part    -0.09807102973928154
    Attrib plan    -0.034923598804700785
    Attrib possibl    -0.0723747298524728
    Attrib pratic    0.016728493281212578
    Attrib prepar    -0.01974024023146429
    Attrib privaci    -0.07779086357518013
    Attrib proper    -0.133998290425675
    Attrib questionnair    -0.05564118228504668
    Attrib research    -0.11543254667315381
    Attrib site    -0.062180471291384515
    Attrib softwar    -0.03956728510543517
    Attrib sound    -0.06846093094008934
    Attrib spend    -0.07518995614466376
    Attrib staff    0.030622328949168207
    Attrib standard    -0.10196025187143884
    Attrib team    -0.12616880674728234
    Attrib technolog    0.03902073977297875
    Attrib theori    -0.1118696820271876
    Attrib tradit    -0.05016475124248348
    Attrib unabl    -0.05261309016173844
    Attrib 125    0.030452610089797272
    Attrib attent    -0.01150428761087869
    Attrib avail    0.026149520266621637
    Attrib boundari    0.029011470712758527
    Attrib cd    0.007967140400988872
    Attrib ci    0.044297203201392354
    Attrib concept    0.04898829547861709
    Attrib consid    -0.042207655876348865
    Attrib crosscut    -0.04933776254983658
    Attrib curricula    -0.018756574881598764
    Attrib devot    0.02165880603236385
    Attrib ect    0.04725066144706008
    Attrib effort    -0.11545965626631792
    Attrib fine    -0.004782870812468955
    Attrib frame    -0.013581760216310482
    Attrib high    0.1575538282699447
    Attrib higher    -0.07392843269562016
    Attrib hour    0.004249376583276267
    Attrib insuffici    -0.06629804866904317
    Attrib minor    -0.004547602473935047
    Attrib multidisciplinari    -0.03207589631903011
    Attrib outdat    0.028736482720866915
    Attrib prerequisit    0.13505815140620947
    Attrib receiv    -0.05468666604804576
    Attrib shot    -0.012506296347925452
    Attrib therefor    0.006523131379352561
    Attrib tune    0.008897034321268815
    Attrib week    -0.01969312014155421
    Attrib “dev    -0.011226292917179845
    Attrib “op    -0.027834576110659332
    Attrib activ    0.01761819673299708
    Attrib approach    0.018081342933762515
    Attrib challeng    0.03769854683779315
    Attrib concentr    0.017798113532865704
    Attrib cultur    0.09391428126349083
    Attrib dev    0.028648924350471536
    Attrib develop    0.020184679205722245
    Attrib difficulti    0.06573213867706498
    Attrib emphas    0.012330931540688305
    Attrib explain    0.025214596613408323
    Attrib explor    0.04763697639334717
    Attrib feasibl    0.012704382606027501
    Attrib find    -0.021326211149504053
    Attrib fundament    0.012141529835650896
    Attrib iac    0.026663116559225958
    Attrib learn    0.14093951970612825
    Attrib main    0.03372885034473699
    Attrib mutat    0.0050918842063429545
    Attrib op    -0.008028850729610971
    Attrib oper    -0.010785489337427047
    Attrib opt    -0.04444712164032242
    Attrib perceiv    -0.010662271718546293
    Attrib pillar    -0.019696092435501772
    Attrib pipelin    -0.0036019255750291967
    Attrib practic    -0.0622256366662443
    Attrib principl    0.05042627339394649
    Attrib relat    0.04235192337710052
    Attrib stack    0.02752696509486674
    Attrib test    -0.019422420508482398
    Attrib theoric    0.007743128941297122
    Attrib trade    0.07020921631293828
    Attrib underpin    0.03656767577216881
    Attrib univers    0.053949764147570106
    Attrib architectur    -0.16676065899949039
    Attrib cloud    -0.04932857197952675
    Attrib complic    -0.1789084284738153
    Attrib contraint    0.0373982240721135
    Attrib cost    -0.07799442563041196
    Attrib creat    -0.1493016072925585
    Attrib initi    -0.1523709950924719
    Attrib institut    -0.03259195402913251
    Attrib labori    -0.14183044475240378
    Attrib maintain    -0.13583054694476046
    Attrib polici    0.033398350258569506
    Attrib problem    0.17728154779022107
    Attrib requir    -0.19652898839133437
    Attrib secur    0.04855292821019418
    Attrib semi    -0.13251581972943413
    Attrib servic    -0.0076475028447526155
    Attrib setup    -0.19581273176740352
    Attrib tool    0.43576877131447445
    Attrib virtual    -0.08779195379435346
    Attrib workflow    -0.14845667516444938
    Attrib academia    0.03777312390019652
    Attrib acceler    0.014440994037146798
    Attrib assist    0.05521915190342028
    Attrib attitud    0.009236720807697198
    Attrib bore    0.009752868958284241
    Attrib bridg    -0.03278467915210292
    Attrib clear    0.03502880785721635
    Attrib control    -0.04557140702513806
    Attrib crucial    0.013536719620827158
    Attrib depth    -0.0318883705668523
    Attrib differ    -0.024523742842918462
    Attrib diversifi    -0.009975940935249844
    Attrib exampl    0.030948192742664308
    Attrib expect    0.018019259636660484
    Attrib fair    -0.007254751669676116
    Attrib feedback    -0.03265790332259222
    Attrib fix    0.04399753440906527
    Attrib handl    0.035414285083276056
    Attrib industri    0.08414183764132445
    Attrib learner    -0.04745910517709251
    Attrib lectur    0.18267806072995815
    Attrib mode    0.016151254169395217
    Attrib motiv    0.02456184691420297
    Attrib necessari    -0.026138709017001605
    Attrib pace    0.01277443025412403
    Attrib progress    -0.03955272749926991
    Attrib project    0.0010521033302237544
    Attrib provid    0.025077594313179935
    Attrib real    0.002487774251782567
    Attrib resourc    0.10511771890756022
    Attrib scratch    0.012667976754543724
    Attrib set    0.05303319956048724
    Attrib state    0.14777133653591806
    Attrib subject    0.0569676607442688
    Attrib success    0.0367682819583717
    Attrib taught    0.05016543467956572
    Attrib theoret    0.011972714786829984
    Attrib toy    -0.03337186041730832
    Attrib unbal    0.07851030390397937
    Attrib understand    -0.009173329024977986
    Attrib veri    0.042197601512625665
    Attrib analysi    0.07593573457695742
    Attrib art    0.12624537842357542
    Attrib avoid    0.01499452083315235
    Attrib comput    0.12639029837503302
    Attrib consum    0.1387800951203155
    Attrib curv    -0.004870550211714106
    Attrib detect    0.19820019426928176
    Attrib doe    0.09181916880000224
    Attrib failur    0.14204549578879302
    Attrib focus    -0.034958050611725855
    Attrib git    0.19285925157958564
    Attrib induc    0.07054221650531786
    Attrib involv    -0.005584384640883622
    Attrib issu    0.1009610330530379
    Attrib lead    0.07328329148877591
    Attrib mani    0.1228245330461143
    Attrib onli    -0.001105467466993991
    Attrib overhead    0.08936059965754979
    Attrib power    0.07687620315572707
    Attrib specif    0.08654849221977093
    Attrib static    0.057145828480200056
    Attrib universitari    0.09066906002749105
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.02812213191390013
    Attrib actual    -0.06400847056675714
    Attrib agil    -0.00930902251676796
    Attrib assess    -0.07435924881154726
    Attrib autom    0.028404065090265537
    Attrib becaus    0.0378818214544188
    Attrib code    -0.01867029108025772
    Attrib complex    0.05485768432238541
    Attrib consequ    -0.07495841450527581
    Attrib cours    -0.06442602436527356
    Attrib deadlin    -0.04897479837682454
    Attrib devop    0.08091229131993272
    Attrib difficult    -0.07743076776096217
    Attrib elabor    0.003278688545269262
    Attrib environ    -0.07027563967282587
    Attrib error    -0.09472247964529727
    Attrib evalu    -0.10884993392709706
    Attrib execut    -0.004173418003270035
    Attrib exercis    -0.10257735127768672
    Attrib good    -0.05538163400297531
    Attrib hard    0.028891770211633677
    Attrib increas    -0.10299465003716739
    Attrib iter    -0.00909181921804638
    Attrib knowledg    -0.020855741567627754
    Attrib late    -0.01933738401473775
    Attrib meant    -0.022627836270595558
    Attrib mindset    -0.05425298603028296
    Attrib previous    -0.06795686996247934
    Attrib program    -0.03379638488789609
    Attrib queue    -6.283431910954485E-4
    Attrib quit    0.013221707785142617
    Attrib realist    -0.07058403431447803
    Attrib review    -0.0366960905071025
    Attrib sloppi    -0.009261897735844037
    Attrib solut    -0.07302093663645294
    Attrib strategi    -0.10042571673369234
    Attrib student    -0.20886171855731117
    Attrib submiss    -0.023825695672310604
    Attrib system    -0.00818119823136224
    Attrib teach    -0.19335447418513035
    Attrib teacher    -0.051981229881106907
    Attrib time    0.07542208633155512
    Attrib trivial    -0.004032530452985202
    Attrib unfortun    -0.08363284939668668
    Attrib unrel    -0.04766251310913419
    Attrib wast    -0.025348846985290583
    Attrib work    0.14307927567658602
    Attrib workload    -0.06392630467151633
    Attrib ‘no    0.005508638791006201
    Attrib ‘unlimit    -0.0744319505048683
    Attrib alway    -0.03115352769145494
    Attrib ambigu    -0.03450406984305721
    Attrib amount    0.011753923114163107
    Attrib bilater    0.04119750870451706
    Attrib bodi    -0.02414836729336166
    Attrib collect    -0.022898713434798424
    Attrib communic    0.02978521470049964
    Attrib conduct    0.007481273717438855
    Attrib conscious    -0.008079128927339238
    Attrib corpor    0.015853525606095733
    Attrib educ    -0.047506710192180425
    Attrib effect    0.00870663438653755
    Attrib engin    0.022927188119999678
    Attrib engineerigin    -0.0388913978773389
    Attrib facilit    0.034215946336954024
    Attrib generic    0.03835704199942724
    Attrib incorpor    -0.028260151862035145
    Attrib inform    -0.03784071450368366
    Attrib invest    0.020859242192512742
    Attrib lack    0.048782989366808874
    Attrib limit    0.038280224265567334
    Attrib littl    -0.039761695820873605
    Attrib neglig    -0.02227084548523063
    Attrib part    -0.01593158532632223
    Attrib plan    0.047209070642104944
    Attrib possibl    0.01945978112004095
    Attrib pratic    0.004065292270800394
    Attrib prepar    -0.00632600902948198
    Attrib privaci    -0.013546709448960489
    Attrib proper    -0.02273550063402629
    Attrib questionnair    0.029571062593518157
